pntP=[0.041 0.075 0.055 0.068 0.105 0.075 0.062 0.124 0.038 0.044 0.046 0.058 0.055 0.092 0.062;0.041 0.075 0.075 0.062 0.124 0.055 0.068 0.105 0.038 0.044 0.046 0.058 0.092 0.055 0.062;0.041 0.075 0.055 0.038 0.058 0.075 0.062 0.124 0.068 0.044 0.092 0.105 0.055 0.046 0.062;
0.047 0.087 0.051 0.091 0.073 0.067 0.055 0.094 0.037 0.053 0.073 0.054 0.057 0.103 0.058;0.047 0.087 0.067 0.055 0.094 0.051 0.091 0.073 0.037 0.053 0.073 0.054 0.103 0.057 0.058;0.047 0.067 0.051 0.037 0.054 0.087 0.055 0.094 0.091 0.053 0.103 0.073 0.057 0.073 0.058;
0.054 0.084 0.042 0.064 0.101 0.083 0.043 0.108 0.027 0.049 0.068 0.056 0.054 0.108 0.059;0.054 0.084 0.083 0.043 0.108 0.042 0.064 0.101 0.027 0.049 0.068 0.056 0.108 0.054 0.059;0.054 0.083 0.042 0.027 0.056 0.084 0.043 0.108 0.064 0.049 0.108 0.101 0.054 0.068 0.059;
0.039 0.095 0.061 0.092 0.086 0.073 0.057 0.087 0.034 0.054 0.048 0.061 0.053 0.102 0.058;0.039 0.095 0.073 0.057 0.087 0.061 0.092 0.086 0.034 0.054 0.048 0.061 0.102 0.053 0.058;0.039 0.073 0.061 0.034 0.061 0.095 0.057 0.087 0.092 0.054 0.102 0.086 0.053 0.048 0.058;
0.048 0.087 0.042 0.093 0.112 0.074 0.046 0.103 0.029 0.059 0.05 0.054 0.054 0.093 0.056;0.048 0.087 0.074 0.046 0.103 0.042 0.093 0.112 0.029 0.059 0.05 0.054 0.093 0.054 0.056;0.048 0.074 0.042 0.029 0.054 0.087 0.046 0.103 0.093 0.059 0.093 0.112 0.054 0.05 0.056;
0.045 0.074 0.061 0.074 0.106 0.09 0.044 0.107 0.031 0.058 0.068 0.054 0.051 0.092 0.045;0.045 0.074 0.09 0.044 0.107 0.061 0.074 0.106 0.031 0.058 0.068 0.054 0.092 0.051 0.045;0.045 0.09 0.061 0.031 0.054 0.074 0.044 0.107 0.074 0.058 0.092 0.106 0.051 0.068 0.045;
0.055 0.083 0.045 0.073 0.114 0.085 0.048 0.093 0.034 0.045 0.055 0.05 0.063 0.092 0.065;0.055 0.083 0.085 0.048 0.093 0.045 0.073 0.114 0.034 0.045 0.055 0.05 0.092 0.063 0.065;0.055 0.085 0.045 0.034 0.05 0.083 0.048 0.093 0.073 0.045 0.092 0.114 0.063 0.055 0.065;
0.038 0.082 0.047 0.081 0.095 0.096 0.04 0.085 0.03 0.05 0.066 0.058 0.063 0.105 0.064;0.038 0.082 0.096 0.04 0.085 0.047 0.081 0.095 0.03 0.05 0.066 0.058 0.105 0.063 0.064;0.038 0.096 0.047 0.03 0.058 0.082 0.04 0.085 0.081 0.05 0.105 0.095 0.063 0.066 0.064;
0.045 0.086 0.056 0.086 0.097 0.07 0.055 0.088 0.026 0.06 0.061 0.067 0.061 0.095 0.047;0.045 0.086 0.07 0.055 0.088 0.056 0.086 0.097 0.026 0.06 0.061 0.067 0.095 0.061 0.047;0.045 0.07 0.056 0.026 0.067 0.086 0.055 0.088 0.086 0.06 0.095 0.097 0.061 0.061 0.047;
0.045 0.078 0.04 0.096 0.111 0.074 0.059 0.076 0.03 0.051 0.051 0.061 0.05 0.125 0.053;0.045 0.078 0.074 0.059 0.076 0.04 0.096 0.111 0.03 0.051 0.051 0.061 0.125 0.05 0.053;0.045 0.074 0.04 0.03 0.061 0.078 0.059 0.076 0.096 0.051 0.125 0.111 0.05 0.051 0.053;
