pntP=[0.037 0.059 0.059 0.062 0.103 0.06 0.033 0.08 0.041 0.057 0.075 0.068 0.087 0.11 0.069;0.037 0.059 0.06 0.033 0.08 0.059 0.062 0.103 0.041 0.057 0.075 0.068 0.11 0.087 0.069;0.037 0.06 0.059 0.041 0.068 0.059 0.033 0.08 0.062 0.057 0.11 0.103 0.087 0.075 0.069;
0.022 0.069 0.049 0.085 0.11 0.052 0.048 0.08 0.046 0.052 0.09 0.072 0.057 0.101 0.067;0.022 0.069 0.052 0.048 0.08 0.049 0.085 0.11 0.046 0.052 0.09 0.072 0.101 0.057 0.067;0.022 0.052 0.049 0.046 0.072 0.069 0.048 0.08 0.085 0.052 0.101 0.11 0.057 0.09 0.067;
0.026 0.057 0.055 0.064 0.119 0.068 0.041 0.081 0.041 0.046 0.067 0.082 0.073 0.117 0.063;0.026 0.057 0.068 0.041 0.081 0.055 0.064 0.119 0.041 0.046 0.067 0.082 0.117 0.073 0.063;0.026 0.068 0.055 0.041 0.082 0.057 0.041 0.081 0.064 0.046 0.117 0.119 0.073 0.067 0.063;
0.024 0.049 0.053 0.067 0.116 0.068 0.043 0.089 0.046 0.058 0.085 0.07 0.058 0.095 0.079;0.024 0.049 0.068 0.043 0.089 0.053 0.067 0.116 0.046 0.058 0.085 0.07 0.095 0.058 0.079;0.024 0.068 0.053 0.046 0.07 0.049 0.043 0.089 0.067 0.058 0.095 0.116 0.058 0.085 0.079;
0.026 0.055 0.049 0.074 0.082 0.074 0.047 0.077 0.047 0.056 0.095 0.078 0.075 0.097 0.068;0.026 0.055 0.074 0.047 0.077 0.049 0.074 0.082 0.047 0.056 0.095 0.078 0.097 0.075 0.068;0.026 0.074 0.049 0.047 0.078 0.055 0.047 0.077 0.074 0.056 0.097 0.082 0.075 0.095 0.068;
0.034 0.056 0.05 0.076 0.117 0.042 0.046 0.097 0.047 0.061 0.064 0.075 0.07 0.1 0.065;0.034 0.056 0.042 0.046 0.097 0.05 0.076 0.117 0.047 0.061 0.064 0.075 0.1 0.07 0.065;0.034 0.042 0.05 0.047 0.075 0.056 0.046 0.097 0.076 0.061 0.1 0.117 0.07 0.064 0.065;
0.029 0.054 0.066 0.058 0.096 0.058 0.047 0.089 0.032 0.056 0.081 0.068 0.081 0.105 0.08;0.029 0.054 0.058 0.047 0.089 0.066 0.058 0.096 0.032 0.056 0.081 0.068 0.105 0.081 0.08;0.029 0.058 0.066 0.032 0.068 0.054 0.047 0.089 0.058 0.056 0.105 0.096 0.081 0.081 0.08;
0.032 0.047 0.052 0.067 0.096 0.063 0.034 0.093 0.044 0.042 0.094 0.084 0.075 0.105 0.072;0.032 0.047 0.063 0.034 0.093 0.052 0.067 0.096 0.044 0.042 0.094 0.084 0.105 0.075 0.072;0.032 0.063 0.052 0.044 0.084 0.047 0.034 0.093 0.067 0.042 0.105 0.096 0.075 0.094 0.072;
0.033 0.079 0.047 0.073 0.093 0.063 0.045 0.1 0.027 0.053 0.07 0.064 0.076 0.105 0.072;0.033 0.079 0.063 0.045 0.1 0.047 0.073 0.093 0.027 0.053 0.07 0.064 0.105 0.076 0.072;0.033 0.063 0.047 0.027 0.064 0.079 0.045 0.1 0.073 0.053 0.105 0.093 0.076 0.07 0.072;
0.039 0.065 0.065 0.086 0.114 0.047 0.041 0.074 0.041 0.058 0.074 0.063 0.089 0.083 0.061;0.039 0.065 0.047 0.041 0.074 0.065 0.086 0.114 0.041 0.058 0.074 0.063 0.083 0.089 0.061;0.039 0.047 0.065 0.041 0.063 0.065 0.041 0.074 0.086 0.058 0.083 0.114 0.089 0.074 0.061;
0.029 0.054 0.052 0.076 0.116 0.051 0.049 0.102 0.029 0.051 0.072 0.081 0.072 0.098 0.068;0.029 0.054 0.051 0.049 0.102 0.052 0.076 0.116 0.029 0.051 0.072 0.081 0.098 0.072 0.068;0.029 0.051 0.052 0.029 0.081 0.054 0.049 0.102 0.076 0.051 0.098 0.116 0.072 0.072 0.068;
0.036 0.047 0.058 0.057 0.103 0.053 0.037 0.094 0.05 0.053 0.065 0.077 0.074 0.103 0.093;0.036 0.047 0.053 0.037 0.094 0.058 0.057 0.103 0.05 0.053 0.065 0.077 0.103 0.074 0.093;0.036 0.053 0.058 0.05 0.077 0.047 0.037 0.094 0.057 0.053 0.103 0.103 0.074 0.065 0.093;
0.028 0.063 0.047 0.07 0.108 0.059 0.057 0.092 0.037 0.047 0.081 0.072 0.079 0.088 0.072;0.028 0.063 0.059 0.057 0.092 0.047 0.07 0.108 0.037 0.047 0.081 0.072 0.088 0.079 0.072;0.028 0.059 0.047 0.037 0.072 0.063 0.057 0.092 0.07 0.047 0.088 0.108 0.079 0.081 0.072;
