pntP=[0.044 0.064 0.062 0.088 0.096 0.067 0.036 0.1 0.041 0.053 0.067 0.067 0.065 0.093 0.057;0.044 0.064 0.067 0.036 0.1 0.062 0.088 0.096 0.041 0.053 0.067 0.067 0.093 0.065 0.057;0.044 0.067 0.062 0.041 0.067 0.064 0.036 0.1 0.088 0.053 0.093 0.096 0.065 0.067 0.057;
0.036 0.07 0.053 0.075 0.111 0.07 0.034 0.103 0.029 0.042 0.071 0.071 0.062 0.112 0.061;0.036 0.07 0.07 0.034 0.103 0.053 0.075 0.111 0.029 0.042 0.071 0.071 0.112 0.062 0.061;0.036 0.07 0.053 0.029 0.071 0.07 0.034 0.103 0.075 0.042 0.112 0.111 0.062 0.071 0.061;
0.033 0.072 0.054 0.071 0.103 0.07 0.05 0.089 0.035 0.062 0.076 0.067 0.069 0.091 0.058;0.033 0.072 0.07 0.05 0.089 0.054 0.071 0.103 0.035 0.062 0.076 0.067 0.091 0.069 0.058;0.033 0.07 0.054 0.035 0.067 0.072 0.05 0.089 0.071 0.062 0.091 0.103 0.069 0.076 0.058;
0.035 0.061 0.049 0.074 0.096 0.07 0.05 0.076 0.038 0.048 0.069 0.078 0.073 0.115 0.068;0.035 0.061 0.07 0.05 0.076 0.049 0.074 0.096 0.038 0.048 0.069 0.078 0.115 0.073 0.068;0.035 0.07 0.049 0.038 0.078 0.061 0.05 0.076 0.074 0.048 0.115 0.096 0.073 0.069 0.068;
0.033 0.074 0.057 0.079 0.094 0.078 0.047 0.086 0.02 0.05 0.066 0.077 0.059 0.107 0.073;0.033 0.074 0.078 0.047 0.086 0.057 0.079 0.094 0.02 0.05 0.066 0.077 0.107 0.059 0.073;0.033 0.078 0.057 0.02 0.077 0.074 0.047 0.086 0.079 0.05 0.107 0.094 0.059 0.066 0.073;
0.033 0.06 0.049 0.084 0.097 0.068 0.036 0.086 0.044 0.05 0.074 0.067 0.086 0.102 0.064;0.033 0.06 0.068 0.036 0.086 0.049 0.084 0.097 0.044 0.05 0.074 0.067 0.102 0.086 0.064;0.033 0.068 0.049 0.044 0.067 0.06 0.036 0.086 0.084 0.05 0.102 0.097 0.086 0.074 0.064;
0.033 0.077 0.056 0.078 0.101 0.062 0.048 0.087 0.027 0.061 0.07 0.069 0.064 0.102 0.065;0.033 0.077 0.062 0.048 0.087 0.056 0.078 0.101 0.027 0.061 0.07 0.069 0.102 0.064 0.065;0.033 0.062 0.056 0.027 0.069 0.077 0.048 0.087 0.078 0.061 0.102 0.101 0.064 0.07 0.065;
0.031 0.07 0.052 0.068 0.091 0.067 0.046 0.089 0.034 0.045 0.081 0.074 0.079 0.107 0.066;0.031 0.07 0.067 0.046 0.089 0.052 0.068 0.091 0.034 0.045 0.081 0.074 0.107 0.079 0.066;0.031 0.067 0.052 0.034 0.074 0.07 0.046 0.089 0.068 0.045 0.107 0.091 0.079 0.081 0.066;
0.037 0.065 0.049 0.073 0.099 0.077 0.032 0.087 0.033 0.047 0.069 0.088 0.083 0.102 0.059;0.037 0.065 0.077 0.032 0.087 0.049 0.073 0.099 0.033 0.047 0.069 0.088 0.102 0.083 0.059;0.037 0.077 0.049 0.033 0.088 0.065 0.032 0.087 0.073 0.047 0.102 0.099 0.083 0.069 0.059;
0.03 0.064 0.057 0.085 0.097 0.071 0.042 0.098 0.035 0.051 0.083 0.077 0.074 0.086 0.05;0.03 0.064 0.071 0.042 0.098 0.057 0.085 0.097 0.035 0.051 0.083 0.077 0.086 0.074 0.05;0.03 0.071 0.057 0.035 0.077 0.064 0.042 0.098 0.085 0.051 0.086 0.097 0.074 0.083 0.05;
0.041 0.067 0.052 0.085 0.119 0.056 0.033 0.069 0.034 0.066 0.075 0.06 0.06 0.125 0.058;0.041 0.067 0.056 0.033 0.069 0.052 0.085 0.119 0.034 0.066 0.075 0.06 0.125 0.06 0.058;0.041 0.056 0.052 0.034 0.06 0.067 0.033 0.069 0.085 0.066 0.125 0.119 0.06 0.075 0.058;
0.055 0.074 0.048 0.068 0.101 0.086 0.043 0.077 0.031 0.046 0.064 0.053 0.069 0.116 0.069;0.055 0.074 0.086 0.043 0.077 0.048 0.068 0.101 0.031 0.046 0.064 0.053 0.116 0.069 0.069;0.055 0.086 0.048 0.031 0.053 0.074 0.043 0.077 0.068 0.046 0.116 0.101 0.069 0.064 0.069;
0.034 0.06 0.047 0.096 0.076 0.061 0.039 0.083 0.036 0.056 0.074 0.074 0.083 0.112 0.069;0.034 0.06 0.061 0.039 0.083 0.047 0.096 0.076 0.036 0.056 0.074 0.074 0.112 0.083 0.069;0.034 0.061 0.047 0.036 0.074 0.06 0.039 0.083 0.096 0.056 0.112 0.076 0.083 0.074 0.069;
