pntP=[0.027 0.063 0.06 0.066 0.1 0.052 0.047 0.08 0.03 0.063 0.082 0.079 0.061 0.112 0.078;0.027 0.063 0.052 0.047 0.08 0.06 0.066 0.1 0.03 0.063 0.082 0.079 0.112 0.061 0.078;0.027 0.052 0.06 0.03 0.079 0.063 0.047 0.08 0.066 0.063 0.112 0.1 0.061 0.082 0.078;
0.027 0.054 0.057 0.068 0.09 0.056 0.047 0.076 0.034 0.064 0.08 0.082 0.066 0.114 0.085;0.027 0.054 0.056 0.047 0.076 0.057 0.068 0.09 0.034 0.064 0.08 0.082 0.114 0.066 0.085;0.027 0.056 0.057 0.034 0.082 0.054 0.047 0.076 0.068 0.064 0.114 0.09 0.066 0.08 0.085;
0.024 0.059 0.059 0.049 0.09 0.069 0.034 0.104 0.046 0.051 0.08 0.075 0.079 0.099 0.082;0.024 0.059 0.069 0.034 0.104 0.059 0.049 0.09 0.046 0.051 0.08 0.075 0.099 0.079 0.082;0.024 0.069 0.059 0.046 0.075 0.059 0.034 0.104 0.049 0.051 0.099 0.09 0.079 0.08 0.082;
0.027 0.065 0.047 0.053 0.091 0.065 0.047 0.082 0.034 0.063 0.082 0.084 0.089 0.097 0.074;0.027 0.065 0.065 0.047 0.082 0.047 0.053 0.091 0.034 0.063 0.082 0.084 0.097 0.089 0.074;0.027 0.065 0.047 0.034 0.084 0.065 0.047 0.082 0.053 0.063 0.097 0.091 0.089 0.082 0.074;
0.028 0.061 0.047 0.067 0.093 0.072 0.035 0.076 0.039 0.043 0.089 0.081 0.091 0.102 0.076;0.028 0.061 0.072 0.035 0.076 0.047 0.067 0.093 0.039 0.043 0.089 0.081 0.102 0.091 0.076;0.028 0.072 0.047 0.039 0.081 0.061 0.035 0.076 0.067 0.043 0.102 0.093 0.091 0.089 0.076;
0.034 0.047 0.046 0.06 0.111 0.058 0.041 0.093 0.044 0.053 0.08 0.077 0.085 0.093 0.078;0.034 0.047 0.058 0.041 0.093 0.046 0.06 0.111 0.044 0.053 0.08 0.077 0.093 0.085 0.078;0.034 0.058 0.046 0.044 0.077 0.047 0.041 0.093 0.06 0.053 0.093 0.111 0.085 0.08 0.078;
0.028 0.06 0.06 0.063 0.101 0.049 0.039 0.091 0.035 0.059 0.079 0.08 0.087 0.086 0.083;0.028 0.06 0.049 0.039 0.091 0.06 0.063 0.101 0.035 0.059 0.079 0.08 0.086 0.087 0.083;0.028 0.049 0.06 0.035 0.08 0.06 0.039 0.091 0.063 0.059 0.086 0.101 0.087 0.079 0.083;
0.029 0.057 0.051 0.055 0.105 0.059 0.034 0.086 0.042 0.051 0.086 0.093 0.083 0.095 0.074;0.029 0.057 0.059 0.034 0.086 0.051 0.055 0.105 0.042 0.051 0.086 0.093 0.095 0.083 0.074;0.029 0.059 0.051 0.042 0.093 0.057 0.034 0.086 0.055 0.051 0.095 0.105 0.083 0.086 0.074;
0.028 0.053 0.041 0.054 0.11 0.051 0.054 0.098 0.055 0.049 0.065 0.085 0.09 0.089 0.078;0.028 0.053 0.051 0.054 0.098 0.041 0.054 0.11 0.055 0.049 0.065 0.085 0.089 0.09 0.078;0.028 0.051 0.041 0.055 0.085 0.053 0.054 0.098 0.054 0.049 0.089 0.11 0.09 0.065 0.078;
0.033 0.058 0.046 0.047 0.101 0.054 0.041 0.088 0.034 0.058 0.09 0.066 0.085 0.115 0.084;0.033 0.058 0.054 0.041 0.088 0.046 0.047 0.101 0.034 0.058 0.09 0.066 0.115 0.085 0.084;0.033 0.054 0.046 0.034 0.066 0.058 0.041 0.088 0.047 0.058 0.115 0.101 0.085 0.09 0.084;
0.029 0.059 0.042 0.071 0.111 0.053 0.042 0.085 0.045 0.042 0.081 0.08 0.086 0.091 0.083;0.029 0.059 0.053 0.042 0.085 0.042 0.071 0.111 0.045 0.042 0.081 0.08 0.091 0.086 0.083;0.029 0.053 0.042 0.045 0.08 0.059 0.042 0.085 0.071 0.042 0.091 0.111 0.086 0.081 0.083;
0.025 0.059 0.052 0.071 0.098 0.045 0.042 0.086 0.042 0.058 0.069 0.089 0.074 0.098 0.092;0.025 0.059 0.045 0.042 0.086 0.052 0.071 0.098 0.042 0.058 0.069 0.089 0.098 0.074 0.092;0.025 0.045 0.052 0.042 0.089 0.059 0.042 0.086 0.071 0.058 0.098 0.098 0.074 0.069 0.092;
0.028 0.051 0.056 0.059 0.079 0.057 0.051 0.081 0.048 0.061 0.075 0.093 0.089 0.106 0.066;0.028 0.051 0.057 0.051 0.081 0.056 0.059 0.079 0.048 0.061 0.075 0.093 0.106 0.089 0.066;0.028 0.057 0.056 0.048 0.093 0.051 0.051 0.081 0.059 0.061 0.106 0.079 0.089 0.075 0.066;
0.026 0.057 0.047 0.053 0.082 0.068 0.033 0.092 0.039 0.066 0.085 0.091 0.078 0.107 0.076;0.026 0.057 0.068 0.033 0.092 0.047 0.053 0.082 0.039 0.066 0.085 0.091 0.107 0.078 0.076;0.026 0.068 0.047 0.039 0.091 0.057 0.033 0.092 0.053 0.066 0.107 0.082 0.078 0.085 0.076;
