pntP=[0.026 0.05 0.046 0.067 0.11 0.04 0.054 0.082 0.045 0.059 0.089 0.093 0.069 0.094 0.076;0.026 0.05 0.04 0.054 0.082 0.046 0.067 0.11 0.045 0.059 0.089 0.093 0.094 0.069 0.076;0.026 0.04 0.046 0.045 0.093 0.05 0.054 0.082 0.067 0.059 0.094 0.11 0.069 0.089 0.076;
0.026 0.064 0.04 0.062 0.08 0.05 0.038 0.081 0.047 0.056 0.094 0.088 0.086 0.109 0.079;0.026 0.064 0.05 0.038 0.081 0.04 0.062 0.08 0.047 0.056 0.094 0.088 0.109 0.086 0.079;0.026 0.05 0.04 0.047 0.088 0.064 0.038 0.081 0.062 0.056 0.109 0.08 0.086 0.094 0.079;
0.021 0.048 0.046 0.067 0.086 0.061 0.047 0.078 0.039 0.041 0.091 0.103 0.088 0.094 0.09;0.021 0.048 0.061 0.047 0.078 0.046 0.067 0.086 0.039 0.041 0.091 0.103 0.094 0.088 0.09;0.021 0.061 0.046 0.039 0.103 0.048 0.047 0.078 0.067 0.041 0.094 0.086 0.088 0.091 0.09;
0.029 0.051 0.05 0.056 0.126 0.058 0.044 0.081 0.038 0.06 0.062 0.076 0.082 0.097 0.09;0.029 0.051 0.058 0.044 0.081 0.05 0.056 0.126 0.038 0.06 0.062 0.076 0.097 0.082 0.09;0.029 0.058 0.05 0.038 0.076 0.051 0.044 0.081 0.056 0.06 0.097 0.126 0.082 0.062 0.09;
0.017 0.054 0.053 0.057 0.096 0.06 0.042 0.086 0.045 0.063 0.085 0.089 0.076 0.109 0.068;0.017 0.054 0.06 0.042 0.086 0.053 0.057 0.096 0.045 0.063 0.085 0.089 0.109 0.076 0.068;0.017 0.06 0.053 0.045 0.089 0.054 0.042 0.086 0.057 0.063 0.109 0.096 0.076 0.085 0.068;
0.025 0.049 0.053 0.064 0.096 0.042 0.034 0.092 0.046 0.03 0.095 0.096 0.098 0.099 0.081;0.025 0.049 0.042 0.034 0.092 0.053 0.064 0.096 0.046 0.03 0.095 0.096 0.099 0.098 0.081;0.025 0.042 0.053 0.046 0.096 0.049 0.034 0.092 0.064 0.03 0.099 0.096 0.098 0.095 0.081;
0.024 0.047 0.046 0.059 0.113 0.05 0.047 0.093 0.042 0.057 0.083 0.076 0.077 0.093 0.093;0.024 0.047 0.05 0.047 0.093 0.046 0.059 0.113 0.042 0.057 0.083 0.076 0.093 0.077 0.093;0.024 0.05 0.046 0.042 0.076 0.047 0.047 0.093 0.059 0.057 0.093 0.113 0.077 0.083 0.093;
0.03 0.056 0.043 0.054 0.091 0.059 0.044 0.086 0.039 0.054 0.095 0.088 0.096 0.091 0.074;0.03 0.056 0.059 0.044 0.086 0.043 0.054 0.091 0.039 0.054 0.095 0.088 0.091 0.096 0.074;0.03 0.059 0.043 0.039 0.088 0.056 0.044 0.086 0.054 0.054 0.091 0.091 0.096 0.095 0.074;
0.027 0.051 0.05 0.05 0.092 0.067 0.056 0.093 0.04 0.048 0.084 0.071 0.078 0.105 0.088;0.027 0.051 0.067 0.056 0.093 0.05 0.05 0.092 0.04 0.048 0.084 0.071 0.105 0.078 0.088;0.027 0.067 0.05 0.04 0.071 0.051 0.056 0.093 0.05 0.048 0.105 0.092 0.078 0.084 0.088;
0.034 0.035 0.054 0.073 0.107 0.074 0.044 0.065 0.05 0.051 0.092 0.066 0.086 0.091 0.078;0.034 0.035 0.074 0.044 0.065 0.054 0.073 0.107 0.05 0.051 0.092 0.066 0.091 0.086 0.078;0.034 0.074 0.054 0.05 0.066 0.035 0.044 0.065 0.073 0.051 0.091 0.107 0.086 0.092 0.078;
