pntP=[0.02 0.048 0.045 0.067 0.095 0.059 0.051 0.092 0.044 0.065 0.078 0.082 0.076 0.099 0.079;0.02 0.048 0.059 0.051 0.092 0.045 0.067 0.095 0.044 0.065 0.078 0.082 0.099 0.076 0.079;0.02 0.059 0.045 0.044 0.082 0.048 0.051 0.092 0.067 0.065 0.099 0.095 0.076 0.078 0.079;
0.021 0.059 0.061 0.062 0.115 0.04 0.037 0.069 0.049 0.052 0.083 0.084 0.083 0.098 0.087;0.021 0.059 0.04 0.037 0.069 0.061 0.062 0.115 0.049 0.052 0.083 0.084 0.098 0.083 0.087;0.021 0.04 0.061 0.049 0.084 0.059 0.037 0.069 0.062 0.052 0.098 0.115 0.083 0.083 0.087;
0.024 0.056 0.048 0.054 0.096 0.053 0.039 0.068 0.055 0.041 0.09 0.093 0.097 0.114 0.072;0.024 0.056 0.053 0.039 0.068 0.048 0.054 0.096 0.055 0.041 0.09 0.093 0.114 0.097 0.072;0.024 0.053 0.048 0.055 0.093 0.056 0.039 0.068 0.054 0.041 0.114 0.096 0.097 0.09 0.072;
0.034 0.048 0.049 0.058 0.099 0.053 0.046 0.09 0.049 0.066 0.068 0.098 0.084 0.083 0.075;0.034 0.048 0.053 0.046 0.09 0.049 0.058 0.099 0.049 0.066 0.068 0.098 0.083 0.084 0.075;0.034 0.053 0.049 0.049 0.098 0.048 0.046 0.09 0.058 0.066 0.083 0.099 0.084 0.068 0.075;
0.029 0.059 0.064 0.052 0.103 0.064 0.042 0.08 0.051 0.045 0.083 0.074 0.068 0.109 0.077;0.029 0.059 0.064 0.042 0.08 0.064 0.052 0.103 0.051 0.045 0.083 0.074 0.109 0.068 0.077;0.029 0.064 0.064 0.051 0.074 0.059 0.042 0.08 0.052 0.045 0.109 0.103 0.068 0.083 0.077;
0.023 0.075 0.043 0.065 0.094 0.049 0.041 0.102 0.038 0.055 0.078 0.075 0.083 0.095 0.084;0.023 0.075 0.049 0.041 0.102 0.043 0.065 0.094 0.038 0.055 0.078 0.075 0.095 0.083 0.084;0.023 0.049 0.043 0.038 0.075 0.075 0.041 0.102 0.065 0.055 0.095 0.094 0.083 0.078 0.084;
0.024 0.05 0.061 0.071 0.095 0.066 0.04 0.084 0.038 0.039 0.087 0.07 0.082 0.103 0.09;0.024 0.05 0.066 0.04 0.084 0.061 0.071 0.095 0.038 0.039 0.087 0.07 0.103 0.082 0.09;0.024 0.066 0.061 0.038 0.07 0.05 0.04 0.084 0.071 0.039 0.103 0.095 0.082 0.087 0.09;
0.03 0.058 0.052 0.059 0.104 0.051 0.03 0.093 0.056 0.06 0.064 0.075 0.078 0.102 0.088;0.03 0.058 0.051 0.03 0.093 0.052 0.059 0.104 0.056 0.06 0.064 0.075 0.102 0.078 0.088;0.03 0.051 0.052 0.056 0.075 0.058 0.03 0.093 0.059 0.06 0.102 0.104 0.078 0.064 0.088;
0.016 0.057 0.047 0.052 0.097 0.041 0.039 0.086 0.036 0.052 0.105 0.09 0.075 0.108 0.099;0.016 0.057 0.041 0.039 0.086 0.047 0.052 0.097 0.036 0.052 0.105 0.09 0.108 0.075 0.099;0.016 0.041 0.047 0.036 0.09 0.057 0.039 0.086 0.052 0.052 0.108 0.097 0.075 0.105 0.099;
0.018 0.053 0.061 0.06 0.096 0.055 0.044 0.091 0.037 0.051 0.084 0.086 0.083 0.104 0.077;0.018 0.053 0.055 0.044 0.091 0.061 0.06 0.096 0.037 0.051 0.084 0.086 0.104 0.083 0.077;0.018 0.055 0.061 0.037 0.086 0.053 0.044 0.091 0.06 0.051 0.104 0.096 0.083 0.084 0.077;
