pntP=[0.019 0.046 0.051 0.063 0.085 0.051 0.045 0.078 0.041 0.05 0.093 0.09 0.092 0.107 0.089;0.019 0.046 0.051 0.045 0.078 0.051 0.063 0.085 0.041 0.05 0.093 0.09 0.107 0.092 0.089;0.019 0.051 0.051 0.041 0.09 0.046 0.045 0.078 0.063 0.05 0.107 0.085 0.092 0.093 0.089;
0.017 0.052 0.048 0.047 0.094 0.044 0.046 0.106 0.06 0.061 0.096 0.08 0.083 0.092 0.074;0.017 0.052 0.044 0.046 0.106 0.048 0.047 0.094 0.06 0.061 0.096 0.08 0.092 0.083 0.074;0.017 0.044 0.048 0.06 0.08 0.052 0.046 0.106 0.047 0.061 0.092 0.094 0.083 0.096 0.074;
0.029 0.035 0.065 0.047 0.112 0.039 0.052 0.077 0.046 0.052 0.087 0.084 0.087 0.092 0.096;0.029 0.035 0.039 0.052 0.077 0.065 0.047 0.112 0.046 0.052 0.087 0.084 0.092 0.087 0.096;0.029 0.039 0.065 0.046 0.084 0.035 0.052 0.077 0.047 0.052 0.092 0.112 0.087 0.087 0.096;
0.014 0.047 0.042 0.066 0.079 0.055 0.049 0.087 0.034 0.055 0.093 0.091 0.102 0.107 0.079;0.014 0.047 0.055 0.049 0.087 0.042 0.066 0.079 0.034 0.055 0.093 0.091 0.107 0.102 0.079;0.014 0.055 0.042 0.034 0.091 0.047 0.049 0.087 0.066 0.055 0.107 0.079 0.102 0.093 0.079;
0.019 0.049 0.067 0.049 0.103 0.062 0.04 0.094 0.037 0.041 0.084 0.075 0.096 0.097 0.087;0.019 0.049 0.062 0.04 0.094 0.067 0.049 0.103 0.037 0.041 0.084 0.075 0.097 0.096 0.087;0.019 0.062 0.067 0.037 0.075 0.049 0.04 0.094 0.049 0.041 0.097 0.103 0.096 0.084 0.087;
0.014 0.044 0.045 0.054 0.121 0.051 0.043 0.085 0.041 0.052 0.087 0.088 0.08 0.092 0.103;0.014 0.044 0.051 0.043 0.085 0.045 0.054 0.121 0.041 0.052 0.087 0.088 0.092 0.08 0.103;0.014 0.051 0.045 0.041 0.088 0.044 0.043 0.085 0.054 0.052 0.092 0.121 0.08 0.087 0.103;
0.009 0.049 0.04 0.048 0.09 0.074 0.032 0.078 0.06 0.066 0.091 0.1 0.086 0.097 0.08;0.009 0.049 0.074 0.032 0.078 0.04 0.048 0.09 0.06 0.066 0.091 0.1 0.097 0.086 0.08;0.009 0.074 0.04 0.06 0.1 0.049 0.032 0.078 0.048 0.066 0.097 0.09 0.086 0.091 0.08;
0.016 0.053 0.05 0.051 0.087 0.055 0.042 0.079 0.047 0.058 0.092 0.095 0.094 0.099 0.082;0.016 0.053 0.055 0.042 0.079 0.05 0.051 0.087 0.047 0.058 0.092 0.095 0.099 0.094 0.082;0.016 0.055 0.05 0.047 0.095 0.053 0.042 0.079 0.051 0.058 0.099 0.087 0.094 0.092 0.082;
0.017 0.051 0.053 0.048 0.086 0.052 0.044 0.103 0.049 0.045 0.096 0.094 0.097 0.089 0.076;0.017 0.051 0.052 0.044 0.103 0.053 0.048 0.086 0.049 0.045 0.096 0.094 0.089 0.097 0.076;0.017 0.052 0.053 0.049 0.094 0.051 0.044 0.103 0.048 0.045 0.089 0.086 0.097 0.096 0.076;
0.018 0.056 0.048 0.052 0.092 0.048 0.051 0.08 0.041 0.053 0.099 0.09 0.095 0.092 0.085;0.018 0.056 0.048 0.051 0.08 0.048 0.052 0.092 0.041 0.053 0.099 0.09 0.092 0.095 0.085;0.018 0.048 0.048 0.041 0.09 0.056 0.051 0.08 0.052 0.053 0.092 0.092 0.095 0.099 0.085;
0.027 0.04 0.055 0.055 0.09 0.059 0.043 0.092 0.044 0.062 0.083 0.082 0.084 0.097 0.087;0.027 0.04 0.059 0.043 0.092 0.055 0.055 0.09 0.044 0.062 0.083 0.082 0.097 0.084 0.087;0.027 0.059 0.055 0.044 0.082 0.04 0.043 0.092 0.055 0.062 0.097 0.09 0.084 0.083 0.087;
0.021 0.049 0.041 0.05 0.098 0.045 0.046 0.093 0.043 0.043 0.09 0.094 0.088 0.1 0.099;0.021 0.049 0.045 0.046 0.093 0.041 0.05 0.098 0.043 0.043 0.09 0.094 0.1 0.088 0.099;0.021 0.045 0.041 0.043 0.094 0.049 0.046 0.093 0.05 0.043 0.1 0.098 0.088 0.09 0.099;
0.016 0.056 0.056 0.055 0.089 0.055 0.041 0.081 0.048 0.049 0.111 0.085 0.088 0.099 0.071;0.016 0.056 0.055 0.041 0.081 0.056 0.055 0.089 0.048 0.049 0.111 0.085 0.099 0.088 0.071;0.016 0.055 0.056 0.048 0.085 0.056 0.041 0.081 0.055 0.049 0.099 0.089 0.088 0.111 0.071;
0.019 0.06 0.053 0.054 0.101 0.054 0.044 0.091 0.048 0.032 0.085 0.088 0.085 0.107 0.079;0.019 0.06 0.054 0.044 0.091 0.053 0.054 0.101 0.048 0.032 0.085 0.088 0.107 0.085 0.079;0.019 0.054 0.053 0.048 0.088 0.06 0.044 0.091 0.054 0.032 0.107 0.101 0.085 0.085 0.079;
0.018 0.052 0.048 0.054 0.106 0.056 0.054 0.094 0.044 0.053 0.088 0.071 0.092 0.088 0.082;0.018 0.052 0.056 0.054 0.094 0.048 0.054 0.106 0.044 0.053 0.088 0.071 0.088 0.092 0.082;0.018 0.056 0.048 0.044 0.071 0.052 0.054 0.094 0.054 0.053 0.088 0.106 0.092 0.088 0.082;
0.02 0.041 0.053 0.068 0.095 0.047 0.043 0.091 0.049 0.044 0.087 0.084 0.082 0.104 0.092;0.02 0.041 0.047 0.043 0.091 0.053 0.068 0.095 0.049 0.044 0.087 0.084 0.104 0.082 0.092;0.02 0.047 0.053 0.049 0.084 0.041 0.043 0.091 0.068 0.044 0.104 0.095 0.082 0.087 0.092;
0.026 0.053 0.058 0.055 0.103 0.048 0.05 0.095 0.045 0.053 0.078 0.089 0.067 0.108 0.072;0.026 0.053 0.048 0.05 0.095 0.058 0.055 0.103 0.045 0.053 0.078 0.089 0.108 0.067 0.072;0.026 0.048 0.058 0.045 0.089 0.053 0.05 0.095 0.055 0.053 0.108 0.103 0.067 0.078 0.072;
0.017 0.05 0.062 0.053 0.097 0.035 0.042 0.09 0.041 0.05 0.08 0.104 0.079 0.115 0.085;0.017 0.05 0.035 0.042 0.09 0.062 0.053 0.097 0.041 0.05 0.08 0.104 0.115 0.079 0.085;0.017 0.035 0.062 0.041 0.104 0.05 0.042 0.09 0.053 0.05 0.115 0.097 0.079 0.08 0.085;
0.016 0.04 0.048 0.051 0.103 0.046 0.051 0.094 0.038 0.032 0.109 0.085 0.095 0.104 0.088;0.016 0.04 0.046 0.051 0.094 0.048 0.051 0.103 0.038 0.032 0.109 0.085 0.104 0.095 0.088;0.016 0.046 0.048 0.038 0.085 0.04 0.051 0.094 0.051 0.032 0.104 0.103 0.095 0.109 0.088;
0.02 0.046 0.058 0.061 0.083 0.049 0.039 0.086 0.046 0.048 0.086 0.081 0.083 0.105 0.109;0.02 0.046 0.049 0.039 0.086 0.058 0.061 0.083 0.046 0.048 0.086 0.081 0.105 0.083 0.109;0.02 0.049 0.058 0.046 0.081 0.046 0.039 0.086 0.061 0.048 0.105 0.083 0.083 0.086 0.109;
0.017 0.051 0.06 0.054 0.098 0.048 0.043 0.082 0.05 0.044 0.099 0.087 0.093 0.088 0.086;0.017 0.051 0.048 0.043 0.082 0.06 0.054 0.098 0.05 0.044 0.099 0.087 0.088 0.093 0.086;0.017 0.048 0.06 0.05 0.087 0.051 0.043 0.082 0.054 0.044 0.088 0.098 0.093 0.099 0.086;
0.02 0.054 0.048 0.048 0.082 0.061 0.04 0.09 0.055 0.054 0.093 0.1 0.08 0.104 0.071;0.02 0.054 0.061 0.04 0.09 0.048 0.048 0.082 0.055 0.054 0.093 0.1 0.104 0.08 0.071;0.02 0.061 0.048 0.055 0.1 0.054 0.04 0.09 0.048 0.054 0.104 0.082 0.08 0.093 0.071;
0.015 0.051 0.061 0.056 0.095 0.031 0.049 0.092 0.039 0.055 0.095 0.104 0.082 0.087 0.088;0.015 0.051 0.031 0.049 0.092 0.061 0.056 0.095 0.039 0.055 0.095 0.104 0.087 0.082 0.088;0.015 0.031 0.061 0.039 0.104 0.051 0.049 0.092 0.056 0.055 0.087 0.095 0.082 0.095 0.088;
0.018 0.044 0.053 0.05 0.101 0.062 0.047 0.091 0.055 0.049 0.067 0.096 0.082 0.098 0.087;0.018 0.044 0.062 0.047 0.091 0.053 0.05 0.101 0.055 0.049 0.067 0.096 0.098 0.082 0.087;0.018 0.062 0.053 0.055 0.096 0.044 0.047 0.091 0.05 0.049 0.098 0.101 0.082 0.067 0.087;
