pntP=[0.024 0.065 0.056 0.08 0.094 0.058 0.044 0.089 0.042 0.059 0.072 0.064 0.072 0.108 0.073;0.024 0.065 0.058 0.044 0.089 0.056 0.08 0.094 0.042 0.059 0.072 0.064 0.108 0.072 0.073;0.024 0.058 0.056 0.042 0.064 0.065 0.044 0.089 0.08 0.059 0.108 0.094 0.072 0.072 0.073;
0.03 0.056 0.058 0.073 0.115 0.064 0.041 0.065 0.045 0.063 0.077 0.086 0.075 0.098 0.054;0.03 0.056 0.064 0.041 0.065 0.058 0.073 0.115 0.045 0.063 0.077 0.086 0.098 0.075 0.054;0.03 0.064 0.058 0.045 0.086 0.056 0.041 0.065 0.073 0.063 0.098 0.115 0.075 0.077 0.054;
0.024 0.064 0.057 0.058 0.111 0.067 0.041 0.09 0.042 0.047 0.072 0.086 0.074 0.095 0.072;0.024 0.064 0.067 0.041 0.09 0.057 0.058 0.111 0.042 0.047 0.072 0.086 0.095 0.074 0.072;0.024 0.067 0.057 0.042 0.086 0.064 0.041 0.09 0.058 0.047 0.095 0.111 0.074 0.072 0.072;
0.023 0.059 0.066 0.08 0.108 0.063 0.043 0.078 0.029 0.055 0.087 0.068 0.077 0.086 0.078;0.023 0.059 0.063 0.043 0.078 0.066 0.08 0.108 0.029 0.055 0.087 0.068 0.086 0.077 0.078;0.023 0.063 0.066 0.029 0.068 0.059 0.043 0.078 0.08 0.055 0.086 0.108 0.077 0.087 0.078;
0.038 0.061 0.059 0.048 0.103 0.058 0.053 0.084 0.057 0.054 0.067 0.06 0.092 0.119 0.047;0.038 0.061 0.058 0.053 0.084 0.059 0.048 0.103 0.057 0.054 0.067 0.06 0.119 0.092 0.047;0.038 0.058 0.059 0.057 0.06 0.061 0.053 0.084 0.048 0.054 0.119 0.103 0.092 0.067 0.047;
0.032 0.059 0.058 0.071 0.09 0.05 0.05 0.089 0.043 0.047 0.069 0.074 0.083 0.105 0.08;0.032 0.059 0.05 0.05 0.089 0.058 0.071 0.09 0.043 0.047 0.069 0.074 0.105 0.083 0.08;0.032 0.05 0.058 0.043 0.074 0.059 0.05 0.089 0.071 0.047 0.105 0.09 0.083 0.069 0.08;
0.034 0.061 0.058 0.06 0.116 0.063 0.042 0.088 0.053 0.048 0.08 0.071 0.073 0.083 0.07;0.034 0.061 0.063 0.042 0.088 0.058 0.06 0.116 0.053 0.048 0.08 0.071 0.083 0.073 0.07;0.034 0.063 0.058 0.053 0.071 0.061 0.042 0.088 0.06 0.048 0.083 0.116 0.073 0.08 0.07;
0.025 0.052 0.05 0.077 0.11 0.064 0.044 0.082 0.038 0.069 0.068 0.078 0.077 0.092 0.074;0.025 0.052 0.064 0.044 0.082 0.05 0.077 0.11 0.038 0.069 0.068 0.078 0.092 0.077 0.074;0.025 0.064 0.05 0.038 0.078 0.052 0.044 0.082 0.077 0.069 0.092 0.11 0.077 0.068 0.074;
0.026 0.058 0.055 0.053 0.095 0.069 0.045 0.097 0.047 0.05 0.076 0.079 0.077 0.094 0.079;0.026 0.058 0.069 0.045 0.097 0.055 0.053 0.095 0.047 0.05 0.076 0.079 0.094 0.077 0.079;0.026 0.069 0.055 0.047 0.079 0.058 0.045 0.097 0.053 0.05 0.094 0.095 0.077 0.076 0.079;
0.027 0.058 0.06 0.069 0.098 0.062 0.05 0.088 0.043 0.057 0.071 0.075 0.058 0.1 0.084;0.027 0.058 0.062 0.05 0.088 0.06 0.069 0.098 0.043 0.057 0.071 0.075 0.1 0.058 0.084;0.027 0.062 0.06 0.043 0.075 0.058 0.05 0.088 0.069 0.057 0.1 0.098 0.058 0.071 0.084;
0.03 0.05 0.054 0.072 0.112 0.063 0.043 0.08 0.041 0.043 0.071 0.091 0.086 0.103 0.061;0.03 0.05 0.063 0.043 0.08 0.054 0.072 0.112 0.041 0.043 0.071 0.091 0.103 0.086 0.061;0.03 0.063 0.054 0.041 0.091 0.05 0.043 0.08 0.072 0.043 0.103 0.112 0.086 0.071 0.061;
0.035 0.044 0.047 0.074 0.108 0.052 0.046 0.086 0.044 0.052 0.087 0.083 0.08 0.094 0.068;0.035 0.044 0.052 0.046 0.086 0.047 0.074 0.108 0.044 0.052 0.087 0.083 0.094 0.08 0.068;0.035 0.052 0.047 0.044 0.083 0.044 0.046 0.086 0.074 0.052 0.094 0.108 0.08 0.087 0.068;
0.022 0.056 0.06 0.072 0.102 0.06 0.032 0.082 0.045 0.06 0.071 0.076 0.071 0.1 0.091;0.022 0.056 0.06 0.032 0.082 0.06 0.072 0.102 0.045 0.06 0.071 0.076 0.1 0.071 0.091;0.022 0.06 0.06 0.045 0.076 0.056 0.032 0.082 0.072 0.06 0.1 0.102 0.071 0.071 0.091;
0.032 0.064 0.059 0.073 0.099 0.063 0.039 0.092 0.039 0.055 0.075 0.083 0.065 0.091 0.071;0.032 0.064 0.063 0.039 0.092 0.059 0.073 0.099 0.039 0.055 0.075 0.083 0.091 0.065 0.071;0.032 0.063 0.059 0.039 0.083 0.064 0.039 0.092 0.073 0.055 0.091 0.099 0.065 0.075 0.071;
0.029 0.061 0.057 0.068 0.098 0.059 0.036 0.081 0.037 0.055 0.077 0.081 0.08 0.115 0.066;0.029 0.061 0.059 0.036 0.081 0.057 0.068 0.098 0.037 0.055 0.077 0.081 0.115 0.08 0.066;0.029 0.059 0.057 0.037 0.081 0.061 0.036 0.081 0.068 0.055 0.115 0.098 0.08 0.077 0.066;
