pntP=[0.025 0.058 0.049 0.081 0.102 0.063 0.045 0.078 0.032 0.055 0.066 0.089 0.078 0.098 0.081;0.025 0.058 0.063 0.045 0.078 0.049 0.081 0.102 0.032 0.055 0.066 0.089 0.098 0.078 0.081;0.025 0.063 0.049 0.032 0.089 0.058 0.045 0.078 0.081 0.055 0.098 0.102 0.078 0.066 0.081;
0.034 0.048 0.06 0.061 0.084 0.065 0.044 0.092 0.043 0.05 0.073 0.075 0.074 0.106 0.091;0.034 0.048 0.065 0.044 0.092 0.06 0.061 0.084 0.043 0.05 0.073 0.075 0.106 0.074 0.091;0.034 0.065 0.06 0.043 0.075 0.048 0.044 0.092 0.061 0.05 0.106 0.084 0.074 0.073 0.091;
0.024 0.048 0.052 0.065 0.098 0.048 0.056 0.077 0.04 0.056 0.083 0.085 0.09 0.101 0.077;0.024 0.048 0.048 0.056 0.077 0.052 0.065 0.098 0.04 0.056 0.083 0.085 0.101 0.09 0.077;0.024 0.048 0.052 0.04 0.085 0.048 0.056 0.077 0.065 0.056 0.101 0.098 0.09 0.083 0.077;
0.022 0.053 0.062 0.065 0.1 0.06 0.047 0.098 0.051 0.055 0.089 0.056 0.072 0.096 0.074;0.022 0.053 0.06 0.047 0.098 0.062 0.065 0.1 0.051 0.055 0.089 0.056 0.096 0.072 0.074;0.022 0.06 0.062 0.051 0.056 0.053 0.047 0.098 0.065 0.055 0.096 0.1 0.072 0.089 0.074;
0.027 0.056 0.041 0.075 0.096 0.043 0.059 0.091 0.045 0.059 0.079 0.07 0.079 0.096 0.084;0.027 0.056 0.043 0.059 0.091 0.041 0.075 0.096 0.045 0.059 0.079 0.07 0.096 0.079 0.084;0.027 0.043 0.041 0.045 0.07 0.056 0.059 0.091 0.075 0.059 0.096 0.096 0.079 0.079 0.084;
0.025 0.055 0.063 0.082 0.088 0.067 0.034 0.089 0.035 0.052 0.068 0.082 0.072 0.11 0.078;0.025 0.055 0.067 0.034 0.089 0.063 0.082 0.088 0.035 0.052 0.068 0.082 0.11 0.072 0.078;0.025 0.067 0.063 0.035 0.082 0.055 0.034 0.089 0.082 0.052 0.11 0.088 0.072 0.068 0.078;
0.025 0.057 0.048 0.068 0.1 0.045 0.036 0.095 0.043 0.053 0.067 0.088 0.085 0.111 0.079;0.025 0.057 0.045 0.036 0.095 0.048 0.068 0.1 0.043 0.053 0.067 0.088 0.111 0.085 0.079;0.025 0.045 0.048 0.043 0.088 0.057 0.036 0.095 0.068 0.053 0.111 0.1 0.085 0.067 0.079;
0.031 0.071 0.05 0.073 0.105 0.055 0.037 0.077 0.04 0.055 0.069 0.071 0.074 0.112 0.08;0.031 0.071 0.055 0.037 0.077 0.05 0.073 0.105 0.04 0.055 0.069 0.071 0.112 0.074 0.08;0.031 0.055 0.05 0.04 0.071 0.071 0.037 0.077 0.073 0.055 0.112 0.105 0.074 0.069 0.08;
0.023 0.066 0.036 0.075 0.109 0.058 0.039 0.086 0.038 0.058 0.099 0.063 0.068 0.088 0.094;0.023 0.066 0.058 0.039 0.086 0.036 0.075 0.109 0.038 0.058 0.099 0.063 0.088 0.068 0.094;0.023 0.058 0.036 0.038 0.063 0.066 0.039 0.086 0.075 0.058 0.088 0.109 0.068 0.099 0.094;
0.029 0.048 0.061 0.07 0.087 0.059 0.035 0.082 0.051 0.06 0.082 0.07 0.073 0.109 0.084;0.029 0.048 0.059 0.035 0.082 0.061 0.07 0.087 0.051 0.06 0.082 0.07 0.109 0.073 0.084;0.029 0.059 0.061 0.051 0.07 0.048 0.035 0.082 0.07 0.06 0.109 0.087 0.073 0.082 0.084;
