pntP=[0.02 0.053 0.055 0.057 0.098 0.04 0.049 0.067 0.044 0.045 0.096 0.09 0.091 0.106 0.089;0.02 0.053 0.04 0.049 0.067 0.055 0.057 0.098 0.044 0.045 0.096 0.09 0.106 0.091 0.089;0.02 0.04 0.055 0.044 0.09 0.053 0.049 0.067 0.057 0.045 0.106 0.098 0.091 0.096 0.089;
0.019 0.061 0.058 0.063 0.097 0.06 0.039 0.09 0.041 0.05 0.085 0.095 0.075 0.093 0.074;0.019 0.061 0.06 0.039 0.09 0.058 0.063 0.097 0.041 0.05 0.085 0.095 0.093 0.075 0.074;0.019 0.06 0.058 0.041 0.095 0.061 0.039 0.09 0.063 0.05 0.093 0.097 0.075 0.085 0.074;
0.024 0.054 0.052 0.056 0.097 0.054 0.047 0.086 0.046 0.044 0.11 0.091 0.083 0.077 0.079;0.024 0.054 0.054 0.047 0.086 0.052 0.056 0.097 0.046 0.044 0.11 0.091 0.077 0.083 0.079;0.024 0.054 0.052 0.046 0.091 0.054 0.047 0.086 0.056 0.044 0.077 0.097 0.083 0.11 0.079;
0.034 0.049 0.042 0.064 0.097 0.066 0.04 0.094 0.039 0.037 0.087 0.075 0.081 0.099 0.096;0.034 0.049 0.066 0.04 0.094 0.042 0.064 0.097 0.039 0.037 0.087 0.075 0.099 0.081 0.096;0.034 0.066 0.042 0.039 0.075 0.049 0.04 0.094 0.064 0.037 0.099 0.097 0.081 0.087 0.096;
0.02 0.066 0.055 0.072 0.104 0.051 0.049 0.092 0.041 0.039 0.078 0.079 0.079 0.093 0.082;0.02 0.066 0.051 0.049 0.092 0.055 0.072 0.104 0.041 0.039 0.078 0.079 0.093 0.079 0.082;0.02 0.051 0.055 0.041 0.079 0.066 0.049 0.092 0.072 0.039 0.093 0.104 0.079 0.078 0.082;
0.015 0.053 0.048 0.069 0.092 0.056 0.05 0.091 0.041 0.041 0.089 0.084 0.082 0.101 0.088;0.015 0.053 0.056 0.05 0.091 0.048 0.069 0.092 0.041 0.041 0.089 0.084 0.101 0.082 0.088;0.015 0.056 0.048 0.041 0.084 0.053 0.05 0.091 0.069 0.041 0.101 0.092 0.082 0.089 0.088;
0.016 0.067 0.049 0.077 0.105 0.067 0.038 0.087 0.036 0.052 0.082 0.08 0.085 0.08 0.079;0.016 0.067 0.067 0.038 0.087 0.049 0.077 0.105 0.036 0.052 0.082 0.08 0.08 0.085 0.079;0.016 0.067 0.049 0.036 0.08 0.067 0.038 0.087 0.077 0.052 0.08 0.105 0.085 0.082 0.079;
0.025 0.056 0.056 0.055 0.085 0.057 0.038 0.092 0.039 0.055 0.088 0.095 0.083 0.091 0.085;0.025 0.056 0.057 0.038 0.092 0.056 0.055 0.085 0.039 0.055 0.088 0.095 0.091 0.083 0.085;0.025 0.057 0.056 0.039 0.095 0.056 0.038 0.092 0.055 0.055 0.091 0.085 0.083 0.088 0.085;
0.021 0.057 0.041 0.052 0.105 0.052 0.04 0.095 0.042 0.049 0.104 0.09 0.084 0.08 0.088;0.021 0.057 0.052 0.04 0.095 0.041 0.052 0.105 0.042 0.049 0.104 0.09 0.08 0.084 0.088;0.021 0.052 0.041 0.042 0.09 0.057 0.04 0.095 0.052 0.049 0.08 0.105 0.084 0.104 0.088;
0.02 0.053 0.042 0.052 0.105 0.044 0.032 0.089 0.05 0.061 0.096 0.093 0.079 0.093 0.091;0.02 0.053 0.044 0.032 0.089 0.042 0.052 0.105 0.05 0.061 0.096 0.093 0.093 0.079 0.091;0.02 0.044 0.042 0.05 0.093 0.053 0.032 0.089 0.052 0.061 0.093 0.105 0.079 0.096 0.091;
0.026 0.05 0.045 0.057 0.106 0.06 0.049 0.083 0.041 0.052 0.076 0.083 0.076 0.112 0.084;0.026 0.05 0.06 0.049 0.083 0.045 0.057 0.106 0.041 0.052 0.076 0.083 0.112 0.076 0.084;0.026 0.06 0.045 0.041 0.083 0.05 0.049 0.083 0.057 0.052 0.112 0.106 0.076 0.076 0.084;
0.022 0.054 0.057 0.058 0.089 0.053 0.038 0.093 0.052 0.039 0.078 0.086 0.083 0.114 0.084;0.022 0.054 0.053 0.038 0.093 0.057 0.058 0.089 0.052 0.039 0.078 0.086 0.114 0.083 0.084;0.022 0.053 0.057 0.052 0.086 0.054 0.038 0.093 0.058 0.039 0.114 0.089 0.083 0.078 0.084;
0.023 0.062 0.053 0.053 0.087 0.052 0.05 0.096 0.037 0.054 0.092 0.097 0.077 0.092 0.075;0.023 0.062 0.052 0.05 0.096 0.053 0.053 0.087 0.037 0.054 0.092 0.097 0.092 0.077 0.075;0.023 0.052 0.053 0.037 0.097 0.062 0.05 0.096 0.053 0.054 0.092 0.087 0.077 0.092 0.075;
0.023 0.043 0.06 0.064 0.101 0.058 0.039 0.076 0.045 0.054 0.085 0.085 0.076 0.108 0.083;0.023 0.043 0.058 0.039 0.076 0.06 0.064 0.101 0.045 0.054 0.085 0.085 0.108 0.076 0.083;0.023 0.058 0.06 0.045 0.085 0.043 0.039 0.076 0.064 0.054 0.108 0.101 0.076 0.085 0.083;
0.021 0.055 0.047 0.061 0.1 0.056 0.036 0.082 0.029 0.043 0.106 0.086 0.088 0.111 0.079;0.021 0.055 0.056 0.036 0.082 0.047 0.061 0.1 0.029 0.043 0.106 0.086 0.111 0.088 0.079;0.021 0.056 0.047 0.029 0.086 0.055 0.036 0.082 0.061 0.043 0.111 0.1 0.088 0.106 0.079;
0.02 0.06 0.056 0.056 0.094 0.058 0.045 0.074 0.037 0.06 0.095 0.067 0.082 0.105 0.091;0.02 0.06 0.058 0.045 0.074 0.056 0.056 0.094 0.037 0.06 0.095 0.067 0.105 0.082 0.091;0.02 0.058 0.056 0.037 0.067 0.06 0.045 0.074 0.056 0.06 0.105 0.094 0.082 0.095 0.091;
0.026 0.045 0.05 0.061 0.093 0.058 0.043 0.081 0.046 0.046 0.075 0.091 0.083 0.114 0.088;0.026 0.045 0.058 0.043 0.081 0.05 0.061 0.093 0.046 0.046 0.075 0.091 0.114 0.083 0.088;0.026 0.058 0.05 0.046 0.091 0.045 0.043 0.081 0.061 0.046 0.114 0.093 0.083 0.075 0.088;
0.026 0.06 0.055 0.049 0.101 0.054 0.044 0.086 0.047 0.043 0.086 0.102 0.08 0.083 0.084;0.026 0.06 0.054 0.044 0.086 0.055 0.049 0.101 0.047 0.043 0.086 0.102 0.083 0.08 0.084;0.026 0.054 0.055 0.047 0.102 0.06 0.044 0.086 0.049 0.043 0.083 0.101 0.08 0.086 0.084;
0.022 0.057 0.055 0.049 0.12 0.056 0.042 0.081 0.048 0.05 0.079 0.088 0.078 0.097 0.078;0.022 0.057 0.056 0.042 0.081 0.055 0.049 0.12 0.048 0.05 0.079 0.088 0.097 0.078 0.078;0.022 0.056 0.055 0.048 0.088 0.057 0.042 0.081 0.049 0.05 0.097 0.12 0.078 0.079 0.078;
0.024 0.054 0.046 0.056 0.106 0.059 0.041 0.076 0.04 0.067 0.088 0.091 0.079 0.083 0.09;0.024 0.054 0.059 0.041 0.076 0.046 0.056 0.106 0.04 0.067 0.088 0.091 0.083 0.079 0.09;0.024 0.059 0.046 0.04 0.091 0.054 0.041 0.076 0.056 0.067 0.083 0.106 0.079 0.088 0.09;
0.024 0.046 0.046 0.063 0.097 0.05 0.041 0.088 0.048 0.061 0.097 0.081 0.084 0.087 0.087;0.024 0.046 0.05 0.041 0.088 0.046 0.063 0.097 0.048 0.061 0.097 0.081 0.087 0.084 0.087;0.024 0.05 0.046 0.048 0.081 0.046 0.041 0.088 0.063 0.061 0.087 0.097 0.084 0.097 0.087;
0.02 0.049 0.054 0.066 0.079 0.059 0.046 0.093 0.048 0.05 0.077 0.087 0.093 0.106 0.073;0.02 0.049 0.059 0.046 0.093 0.054 0.066 0.079 0.048 0.05 0.077 0.087 0.106 0.093 0.073;0.02 0.059 0.054 0.048 0.087 0.049 0.046 0.093 0.066 0.05 0.106 0.079 0.093 0.077 0.073;
0.029 0.044 0.041 0.047 0.083 0.054 0.049 0.099 0.039 0.063 0.094 0.08 0.082 0.098 0.098;0.029 0.044 0.054 0.049 0.099 0.041 0.047 0.083 0.039 0.063 0.094 0.08 0.098 0.082 0.098;0.029 0.054 0.041 0.039 0.08 0.044 0.049 0.099 0.047 0.063 0.098 0.083 0.082 0.094 0.098;
0.014 0.055 0.041 0.063 0.104 0.055 0.041 0.084 0.045 0.053 0.085 0.087 0.093 0.091 0.089;0.014 0.055 0.055 0.041 0.084 0.041 0.063 0.104 0.045 0.053 0.085 0.087 0.091 0.093 0.089;0.014 0.055 0.041 0.045 0.087 0.055 0.041 0.084 0.063 0.053 0.091 0.104 0.093 0.085 0.089;
0.019 0.056 0.052 0.052 0.106 0.058 0.044 0.08 0.035 0.055 0.07 0.104 0.078 0.097 0.094;0.019 0.056 0.058 0.044 0.08 0.052 0.052 0.106 0.035 0.055 0.07 0.104 0.097 0.078 0.094;0.019 0.058 0.052 0.035 0.104 0.056 0.044 0.08 0.052 0.055 0.097 0.106 0.078 0.07 0.094;
0.024 0.066 0.06 0.058 0.103 0.048 0.035 0.081 0.043 0.049 0.084 0.091 0.074 0.115 0.069;0.024 0.066 0.048 0.035 0.081 0.06 0.058 0.103 0.043 0.049 0.084 0.091 0.115 0.074 0.069;0.024 0.048 0.06 0.043 0.091 0.066 0.035 0.081 0.058 0.049 0.115 0.103 0.074 0.084 0.069;
0.021 0.064 0.04 0.057 0.101 0.051 0.037 0.081 0.042 0.057 0.088 0.083 0.086 0.089 0.103;0.021 0.064 0.051 0.037 0.081 0.04 0.057 0.101 0.042 0.057 0.088 0.083 0.089 0.086 0.103;0.021 0.051 0.04 0.042 0.083 0.064 0.037 0.081 0.057 0.057 0.089 0.101 0.086 0.088 0.103;
0.03 0.056 0.051 0.075 0.107 0.059 0.048 0.089 0.036 0.045 0.082 0.084 0.06 0.101 0.077;0.03 0.056 0.059 0.048 0.089 0.051 0.075 0.107 0.036 0.045 0.082 0.084 0.101 0.06 0.077;0.03 0.059 0.051 0.036 0.084 0.056 0.048 0.089 0.075 0.045 0.101 0.107 0.06 0.082 0.077;
0.023 0.052 0.049 0.054 0.1 0.061 0.033 0.077 0.051 0.059 0.077 0.1 0.079 0.091 0.094;0.023 0.052 0.061 0.033 0.077 0.049 0.054 0.1 0.051 0.059 0.077 0.1 0.091 0.079 0.094;0.023 0.061 0.049 0.051 0.1 0.052 0.033 0.077 0.054 0.059 0.091 0.1 0.079 0.077 0.094;
0.026 0.056 0.049 0.063 0.093 0.043 0.05 0.08 0.042 0.055 0.097 0.088 0.084 0.098 0.076;0.026 0.056 0.043 0.05 0.08 0.049 0.063 0.093 0.042 0.055 0.097 0.088 0.098 0.084 0.076;0.026 0.043 0.049 0.042 0.088 0.056 0.05 0.08 0.063 0.055 0.098 0.093 0.084 0.097 0.076;
0.014 0.056 0.052 0.055 0.094 0.045 0.04 0.095 0.041 0.049 0.097 0.072 0.071 0.115 0.104;0.014 0.056 0.045 0.04 0.095 0.052 0.055 0.094 0.041 0.049 0.097 0.072 0.115 0.071 0.104;0.014 0.045 0.052 0.041 0.072 0.056 0.04 0.095 0.055 0.049 0.115 0.094 0.071 0.097 0.104;
0.024 0.041 0.047 0.06 0.096 0.059 0.04 0.096 0.046 0.057 0.082 0.102 0.07 0.104 0.076;0.024 0.041 0.059 0.04 0.096 0.047 0.06 0.096 0.046 0.057 0.082 0.102 0.104 0.07 0.076;0.024 0.059 0.047 0.046 0.102 0.041 0.04 0.096 0.06 0.057 0.104 0.096 0.07 0.082 0.076;
0.023 0.044 0.057 0.061 0.104 0.05 0.05 0.087 0.04 0.058 0.094 0.083 0.089 0.093 0.067;0.023 0.044 0.05 0.05 0.087 0.057 0.061 0.104 0.04 0.058 0.094 0.083 0.093 0.089 0.067;0.023 0.05 0.057 0.04 0.083 0.044 0.05 0.087 0.061 0.058 0.093 0.104 0.089 0.094 0.067;
0.024 0.062 0.049 0.073 0.116 0.041 0.032 0.105 0.039 0.047 0.083 0.092 0.069 0.1 0.068;0.024 0.062 0.041 0.032 0.105 0.049 0.073 0.116 0.039 0.047 0.083 0.092 0.1 0.069 0.068;0.024 0.041 0.049 0.039 0.092 0.062 0.032 0.105 0.073 0.047 0.1 0.116 0.069 0.083 0.068;
0.022 0.048 0.054 0.063 0.099 0.054 0.043 0.095 0.049 0.056 0.085 0.087 0.069 0.094 0.082;0.022 0.048 0.054 0.043 0.095 0.054 0.063 0.099 0.049 0.056 0.085 0.087 0.094 0.069 0.082;0.022 0.054 0.054 0.049 0.087 0.048 0.043 0.095 0.063 0.056 0.094 0.099 0.069 0.085 0.082;
0.021 0.056 0.058 0.06 0.101 0.047 0.044 0.088 0.044 0.052 0.081 0.091 0.081 0.099 0.077;0.021 0.056 0.047 0.044 0.088 0.058 0.06 0.101 0.044 0.052 0.081 0.091 0.099 0.081 0.077;0.021 0.047 0.058 0.044 0.091 0.056 0.044 0.088 0.06 0.052 0.099 0.101 0.081 0.081 0.077;
0.031 0.058 0.05 0.06 0.091 0.062 0.039 0.091 0.042 0.057 0.076 0.079 0.092 0.088 0.084;0.031 0.058 0.062 0.039 0.091 0.05 0.06 0.091 0.042 0.057 0.076 0.079 0.088 0.092 0.084;0.031 0.062 0.05 0.042 0.079 0.058 0.039 0.091 0.06 0.057 0.088 0.091 0.092 0.076 0.084;
0.018 0.047 0.056 0.061 0.107 0.06 0.041 0.102 0.047 0.054 0.069 0.077 0.087 0.09 0.084;0.018 0.047 0.06 0.041 0.102 0.056 0.061 0.107 0.047 0.054 0.069 0.077 0.09 0.087 0.084;0.018 0.06 0.056 0.047 0.077 0.047 0.041 0.102 0.061 0.054 0.09 0.107 0.087 0.069 0.084;
0.022 0.043 0.062 0.05 0.079 0.066 0.045 0.078 0.054 0.042 0.096 0.086 0.089 0.103 0.085;0.022 0.043 0.066 0.045 0.078 0.062 0.05 0.079 0.054 0.042 0.096 0.086 0.103 0.089 0.085;0.022 0.066 0.062 0.054 0.086 0.043 0.045 0.078 0.05 0.042 0.103 0.079 0.089 0.096 0.085;
0.012 0.05 0.054 0.061 0.102 0.063 0.045 0.069 0.042 0.041 0.091 0.111 0.08 0.101 0.078;0.012 0.05 0.063 0.045 0.069 0.054 0.061 0.102 0.042 0.041 0.091 0.111 0.101 0.08 0.078;0.012 0.063 0.054 0.042 0.111 0.05 0.045 0.069 0.061 0.041 0.101 0.102 0.08 0.091 0.078;
0.017 0.056 0.041 0.047 0.104 0.055 0.041 0.093 0.048 0.061 0.083 0.084 0.095 0.096 0.079;0.017 0.056 0.055 0.041 0.093 0.041 0.047 0.104 0.048 0.061 0.083 0.084 0.096 0.095 0.079;0.017 0.055 0.041 0.048 0.084 0.056 0.041 0.093 0.047 0.061 0.096 0.104 0.095 0.083 0.079;
0.022 0.065 0.053 0.058 0.087 0.052 0.05 0.083 0.052 0.044 0.064 0.086 0.097 0.097 0.09;0.022 0.065 0.052 0.05 0.083 0.053 0.058 0.087 0.052 0.044 0.064 0.086 0.097 0.097 0.09;0.022 0.052 0.053 0.052 0.086 0.065 0.05 0.083 0.058 0.044 0.097 0.087 0.097 0.064 0.09;
0.03 0.065 0.066 0.048 0.098 0.057 0.035 0.072 0.047 0.048 0.081 0.075 0.087 0.104 0.087;0.03 0.065 0.057 0.035 0.072 0.066 0.048 0.098 0.047 0.048 0.081 0.075 0.104 0.087 0.087;0.03 0.057 0.066 0.047 0.075 0.065 0.035 0.072 0.048 0.048 0.104 0.098 0.087 0.081 0.087;
