pntP=[0.021 0.053 0.054 0.047 0.095 0.05 0.049 0.082 0.038 0.042 0.104 0.084 0.086 0.102 0.093;0.021 0.053 0.05 0.049 0.082 0.054 0.047 0.095 0.038 0.042 0.104 0.084 0.102 0.086 0.093;0.021 0.05 0.054 0.038 0.084 0.053 0.049 0.082 0.047 0.042 0.102 0.095 0.086 0.104 0.093;
0.02 0.047 0.059 0.052 0.108 0.063 0.037 0.083 0.041 0.035 0.085 0.074 0.091 0.122 0.083;0.02 0.047 0.063 0.037 0.083 0.059 0.052 0.108 0.041 0.035 0.085 0.074 0.122 0.091 0.083;0.02 0.063 0.059 0.041 0.074 0.047 0.037 0.083 0.052 0.035 0.122 0.108 0.091 0.085 0.083;
0.019 0.042 0.057 0.062 0.103 0.05 0.033 0.075 0.04 0.05 0.107 0.099 0.089 0.095 0.079;0.019 0.042 0.05 0.033 0.075 0.057 0.062 0.103 0.04 0.05 0.107 0.099 0.095 0.089 0.079;0.019 0.05 0.057 0.04 0.099 0.042 0.033 0.075 0.062 0.05 0.095 0.103 0.089 0.107 0.079;
0.021 0.035 0.049 0.062 0.091 0.053 0.036 0.098 0.042 0.047 0.098 0.094 0.098 0.097 0.079;0.021 0.035 0.053 0.036 0.098 0.049 0.062 0.091 0.042 0.047 0.098 0.094 0.097 0.098 0.079;0.021 0.053 0.049 0.042 0.094 0.035 0.036 0.098 0.062 0.047 0.097 0.091 0.098 0.098 0.079;
0.025 0.062 0.051 0.069 0.09 0.042 0.045 0.103 0.042 0.043 0.076 0.083 0.079 0.102 0.088;0.025 0.062 0.042 0.045 0.103 0.051 0.069 0.09 0.042 0.043 0.076 0.083 0.102 0.079 0.088;0.025 0.042 0.051 0.042 0.083 0.062 0.045 0.103 0.069 0.043 0.102 0.09 0.079 0.076 0.088;
0.026 0.06 0.059 0.06 0.085 0.058 0.038 0.075 0.051 0.047 0.106 0.104 0.073 0.09 0.068;0.026 0.06 0.058 0.038 0.075 0.059 0.06 0.085 0.051 0.047 0.106 0.104 0.09 0.073 0.068;0.026 0.058 0.059 0.051 0.104 0.06 0.038 0.075 0.06 0.047 0.09 0.085 0.073 0.106 0.068;
0.015 0.046 0.049 0.057 0.097 0.053 0.045 0.093 0.054 0.04 0.092 0.093 0.087 0.1 0.079;0.015 0.046 0.053 0.045 0.093 0.049 0.057 0.097 0.054 0.04 0.092 0.093 0.1 0.087 0.079;0.015 0.053 0.049 0.054 0.093 0.046 0.045 0.093 0.057 0.04 0.1 0.097 0.087 0.092 0.079;
0.02 0.053 0.047 0.053 0.114 0.049 0.041 0.089 0.044 0.048 0.098 0.094 0.085 0.095 0.07;0.02 0.053 0.049 0.041 0.089 0.047 0.053 0.114 0.044 0.048 0.098 0.094 0.095 0.085 0.07;0.02 0.049 0.047 0.044 0.094 0.053 0.041 0.089 0.053 0.048 0.095 0.114 0.085 0.098 0.07;
0.023 0.046 0.05 0.064 0.107 0.06 0.04 0.085 0.043 0.046 0.082 0.079 0.084 0.113 0.078;0.023 0.046 0.06 0.04 0.085 0.05 0.064 0.107 0.043 0.046 0.082 0.079 0.113 0.084 0.078;0.023 0.06 0.05 0.043 0.079 0.046 0.04 0.085 0.064 0.046 0.113 0.107 0.084 0.082 0.078;
0.02 0.049 0.041 0.07 0.097 0.046 0.058 0.095 0.038 0.047 0.105 0.087 0.087 0.089 0.071;0.02 0.049 0.046 0.058 0.095 0.041 0.07 0.097 0.038 0.047 0.105 0.087 0.089 0.087 0.071;0.02 0.046 0.041 0.038 0.087 0.049 0.058 0.095 0.07 0.047 0.089 0.097 0.087 0.105 0.071;
0.016 0.044 0.044 0.075 0.092 0.055 0.04 0.09 0.041 0.053 0.094 0.079 0.098 0.094 0.085;0.016 0.044 0.055 0.04 0.09 0.044 0.075 0.092 0.041 0.053 0.094 0.079 0.094 0.098 0.085;0.016 0.055 0.044 0.041 0.079 0.044 0.04 0.09 0.075 0.053 0.094 0.092 0.098 0.094 0.085;
0.019 0.059 0.059 0.055 0.088 0.054 0.041 0.085 0.029 0.068 0.082 0.087 0.082 0.112 0.08;0.019 0.059 0.054 0.041 0.085 0.059 0.055 0.088 0.029 0.068 0.082 0.087 0.112 0.082 0.08;0.019 0.054 0.059 0.029 0.087 0.059 0.041 0.085 0.055 0.068 0.112 0.088 0.082 0.082 0.08;
0.017 0.039 0.054 0.057 0.101 0.064 0.045 0.079 0.046 0.048 0.088 0.089 0.08 0.1 0.093;0.017 0.039 0.064 0.045 0.079 0.054 0.057 0.101 0.046 0.048 0.088 0.089 0.1 0.08 0.093;0.017 0.064 0.054 0.046 0.089 0.039 0.045 0.079 0.057 0.048 0.1 0.101 0.08 0.088 0.093;
0.023 0.074 0.055 0.068 0.091 0.052 0.036 0.088 0.042 0.045 0.087 0.072 0.093 0.099 0.075;0.023 0.074 0.052 0.036 0.088 0.055 0.068 0.091 0.042 0.045 0.087 0.072 0.099 0.093 0.075;0.023 0.052 0.055 0.042 0.072 0.074 0.036 0.088 0.068 0.045 0.099 0.091 0.093 0.087 0.075;
0.023 0.058 0.06 0.067 0.116 0.058 0.051 0.078 0.047 0.046 0.067 0.066 0.089 0.082 0.092;0.023 0.058 0.058 0.051 0.078 0.06 0.067 0.116 0.047 0.046 0.067 0.066 0.082 0.089 0.092;0.023 0.058 0.06 0.047 0.066 0.058 0.051 0.078 0.067 0.046 0.082 0.116 0.089 0.067 0.092;
0.027 0.051 0.045 0.053 0.09 0.05 0.04 0.109 0.036 0.048 0.086 0.098 0.08 0.111 0.076;0.027 0.051 0.05 0.04 0.109 0.045 0.053 0.09 0.036 0.048 0.086 0.098 0.111 0.08 0.076;0.027 0.05 0.045 0.036 0.098 0.051 0.04 0.109 0.053 0.048 0.111 0.09 0.08 0.086 0.076;
0.02 0.05 0.046 0.056 0.099 0.053 0.041 0.079 0.05 0.045 0.091 0.106 0.082 0.094 0.088;0.02 0.05 0.053 0.041 0.079 0.046 0.056 0.099 0.05 0.045 0.091 0.106 0.094 0.082 0.088;0.02 0.053 0.046 0.05 0.106 0.05 0.041 0.079 0.056 0.045 0.094 0.099 0.082 0.091 0.088;
0.025 0.053 0.06 0.05 0.097 0.058 0.047 0.088 0.037 0.044 0.093 0.075 0.09 0.104 0.079;0.025 0.053 0.058 0.047 0.088 0.06 0.05 0.097 0.037 0.044 0.093 0.075 0.104 0.09 0.079;0.025 0.058 0.06 0.037 0.075 0.053 0.047 0.088 0.05 0.044 0.104 0.097 0.09 0.093 0.079;
0.016 0.06 0.059 0.047 0.106 0.054 0.042 0.072 0.066 0.053 0.1 0.073 0.074 0.101 0.077;0.016 0.06 0.054 0.042 0.072 0.059 0.047 0.106 0.066 0.053 0.1 0.073 0.101 0.074 0.077;0.016 0.054 0.059 0.066 0.073 0.06 0.042 0.072 0.047 0.053 0.101 0.106 0.074 0.1 0.077;
0.027 0.04 0.05 0.052 0.1 0.053 0.047 0.092 0.034 0.041 0.091 0.087 0.098 0.119 0.069;0.027 0.04 0.053 0.047 0.092 0.05 0.052 0.1 0.034 0.041 0.091 0.087 0.119 0.098 0.069;0.027 0.053 0.05 0.034 0.087 0.04 0.047 0.092 0.052 0.041 0.119 0.1 0.098 0.091 0.069;
0.026 0.052 0.046 0.052 0.093 0.052 0.044 0.099 0.047 0.061 0.083 0.078 0.1 0.097 0.07;0.026 0.052 0.052 0.044 0.099 0.046 0.052 0.093 0.047 0.061 0.083 0.078 0.097 0.1 0.07;0.026 0.052 0.046 0.047 0.078 0.052 0.044 0.099 0.052 0.061 0.097 0.093 0.1 0.083 0.07;
0.032 0.061 0.059 0.058 0.08 0.054 0.038 0.092 0.043 0.052 0.066 0.089 0.088 0.104 0.084;0.032 0.061 0.054 0.038 0.092 0.059 0.058 0.08 0.043 0.052 0.066 0.089 0.104 0.088 0.084;0.032 0.054 0.059 0.043 0.089 0.061 0.038 0.092 0.058 0.052 0.104 0.08 0.088 0.066 0.084;
0.025 0.061 0.048 0.052 0.092 0.051 0.05 0.092 0.044 0.048 0.091 0.08 0.08 0.099 0.087;0.025 0.061 0.051 0.05 0.092 0.048 0.052 0.092 0.044 0.048 0.091 0.08 0.099 0.08 0.087;0.025 0.051 0.048 0.044 0.08 0.061 0.05 0.092 0.052 0.048 0.099 0.092 0.08 0.091 0.087;
0.015 0.055 0.049 0.069 0.11 0.056 0.044 0.078 0.049 0.049 0.062 0.093 0.101 0.094 0.076;0.015 0.055 0.056 0.044 0.078 0.049 0.069 0.11 0.049 0.049 0.062 0.093 0.094 0.101 0.076;0.015 0.056 0.049 0.049 0.093 0.055 0.044 0.078 0.069 0.049 0.094 0.11 0.101 0.062 0.076;
0.027 0.045 0.048 0.055 0.09 0.058 0.054 0.092 0.047 0.056 0.093 0.075 0.072 0.095 0.093;0.027 0.045 0.058 0.054 0.092 0.048 0.055 0.09 0.047 0.056 0.093 0.075 0.095 0.072 0.093;0.027 0.058 0.048 0.047 0.075 0.045 0.054 0.092 0.055 0.056 0.095 0.09 0.072 0.093 0.093;
0.017 0.053 0.058 0.058 0.11 0.046 0.043 0.065 0.046 0.054 0.077 0.073 0.09 0.116 0.094;0.017 0.053 0.046 0.043 0.065 0.058 0.058 0.11 0.046 0.054 0.077 0.073 0.116 0.09 0.094;0.017 0.046 0.058 0.046 0.073 0.053 0.043 0.065 0.058 0.054 0.116 0.11 0.09 0.077 0.094;
0.024 0.054 0.043 0.047 0.106 0.057 0.044 0.091 0.045 0.048 0.095 0.077 0.075 0.121 0.073;0.024 0.054 0.057 0.044 0.091 0.043 0.047 0.106 0.045 0.048 0.095 0.077 0.121 0.075 0.073;0.024 0.057 0.043 0.045 0.077 0.054 0.044 0.091 0.047 0.048 0.121 0.106 0.075 0.095 0.073;
0.023 0.045 0.058 0.059 0.092 0.042 0.046 0.096 0.054 0.033 0.094 0.091 0.083 0.108 0.076;0.023 0.045 0.042 0.046 0.096 0.058 0.059 0.092 0.054 0.033 0.094 0.091 0.108 0.083 0.076;0.023 0.042 0.058 0.054 0.091 0.045 0.046 0.096 0.059 0.033 0.108 0.092 0.083 0.094 0.076;
0.024 0.054 0.064 0.053 0.109 0.056 0.04 0.087 0.045 0.034 0.077 0.084 0.082 0.101 0.09;0.024 0.054 0.056 0.04 0.087 0.064 0.053 0.109 0.045 0.034 0.077 0.084 0.101 0.082 0.09;0.024 0.056 0.064 0.045 0.084 0.054 0.04 0.087 0.053 0.034 0.101 0.109 0.082 0.077 0.09;
0.018 0.055 0.055 0.056 0.109 0.046 0.039 0.079 0.055 0.052 0.087 0.091 0.086 0.077 0.095;0.018 0.055 0.046 0.039 0.079 0.055 0.056 0.109 0.055 0.052 0.087 0.091 0.077 0.086 0.095;0.018 0.046 0.055 0.055 0.091 0.055 0.039 0.079 0.056 0.052 0.077 0.109 0.086 0.087 0.095;
0.026 0.05 0.04 0.057 0.11 0.049 0.043 0.084 0.045 0.045 0.075 0.079 0.079 0.113 0.105;0.026 0.05 0.049 0.043 0.084 0.04 0.057 0.11 0.045 0.045 0.075 0.079 0.113 0.079 0.105;0.026 0.049 0.04 0.045 0.079 0.05 0.043 0.084 0.057 0.045 0.113 0.11 0.079 0.075 0.105;
0.018 0.052 0.051 0.069 0.077 0.054 0.044 0.087 0.041 0.052 0.095 0.084 0.089 0.107 0.08;0.018 0.052 0.054 0.044 0.087 0.051 0.069 0.077 0.041 0.052 0.095 0.084 0.107 0.089 0.08;0.018 0.054 0.051 0.041 0.084 0.052 0.044 0.087 0.069 0.052 0.107 0.077 0.089 0.095 0.08;
0.023 0.053 0.049 0.049 0.103 0.056 0.044 0.091 0.045 0.054 0.08 0.098 0.064 0.099 0.092;0.023 0.053 0.056 0.044 0.091 0.049 0.049 0.103 0.045 0.054 0.08 0.098 0.099 0.064 0.092;0.023 0.056 0.049 0.045 0.098 0.053 0.044 0.091 0.049 0.054 0.099 0.103 0.064 0.08 0.092;
0.018 0.047 0.043 0.058 0.099 0.047 0.053 0.088 0.044 0.052 0.089 0.09 0.093 0.102 0.077;0.018 0.047 0.047 0.053 0.088 0.043 0.058 0.099 0.044 0.052 0.089 0.09 0.102 0.093 0.077;0.018 0.047 0.043 0.044 0.09 0.047 0.053 0.088 0.058 0.052 0.102 0.099 0.093 0.089 0.077;
0.028 0.053 0.06 0.049 0.092 0.054 0.054 0.072 0.052 0.048 0.093 0.081 0.092 0.092 0.08;0.028 0.053 0.054 0.054 0.072 0.06 0.049 0.092 0.052 0.048 0.093 0.081 0.092 0.092 0.08;0.028 0.054 0.06 0.052 0.081 0.053 0.054 0.072 0.049 0.048 0.092 0.092 0.092 0.093 0.08;
0.024 0.044 0.043 0.052 0.094 0.06 0.041 0.092 0.039 0.055 0.092 0.097 0.087 0.095 0.085;0.024 0.044 0.06 0.041 0.092 0.043 0.052 0.094 0.039 0.055 0.092 0.097 0.095 0.087 0.085;0.024 0.06 0.043 0.039 0.097 0.044 0.041 0.092 0.052 0.055 0.095 0.094 0.087 0.092 0.085;
0.014 0.06 0.054 0.059 0.114 0.046 0.035 0.1 0.037 0.047 0.11 0.077 0.08 0.088 0.079;0.014 0.06 0.046 0.035 0.1 0.054 0.059 0.114 0.037 0.047 0.11 0.077 0.088 0.08 0.079;0.014 0.046 0.054 0.037 0.077 0.06 0.035 0.1 0.059 0.047 0.088 0.114 0.08 0.11 0.079;
0.01 0.04 0.049 0.059 0.098 0.06 0.038 0.08 0.052 0.055 0.095 0.1 0.091 0.089 0.084;0.01 0.04 0.06 0.038 0.08 0.049 0.059 0.098 0.052 0.055 0.095 0.1 0.089 0.091 0.084;0.01 0.06 0.049 0.052 0.1 0.04 0.038 0.08 0.059 0.055 0.089 0.098 0.091 0.095 0.084;
0.017 0.05 0.057 0.062 0.096 0.043 0.041 0.087 0.06 0.042 0.067 0.087 0.082 0.115 0.094;0.017 0.05 0.043 0.041 0.087 0.057 0.062 0.096 0.06 0.042 0.067 0.087 0.115 0.082 0.094;0.017 0.043 0.057 0.06 0.087 0.05 0.041 0.087 0.062 0.042 0.115 0.096 0.082 0.067 0.094;
0.018 0.057 0.048 0.058 0.116 0.059 0.047 0.082 0.028 0.056 0.094 0.096 0.085 0.093 0.063;0.018 0.057 0.059 0.047 0.082 0.048 0.058 0.116 0.028 0.056 0.094 0.096 0.093 0.085 0.063;0.018 0.059 0.048 0.028 0.096 0.057 0.047 0.082 0.058 0.056 0.093 0.116 0.085 0.094 0.063;
0.021 0.052 0.057 0.061 0.105 0.054 0.041 0.08 0.05 0.054 0.074 0.088 0.091 0.093 0.079;0.021 0.052 0.054 0.041 0.08 0.057 0.061 0.105 0.05 0.054 0.074 0.088 0.093 0.091 0.079;0.021 0.054 0.057 0.05 0.088 0.052 0.041 0.08 0.061 0.054 0.093 0.105 0.091 0.074 0.079;
0.018 0.051 0.048 0.063 0.098 0.051 0.039 0.091 0.041 0.049 0.095 0.081 0.083 0.092 0.1;0.018 0.051 0.051 0.039 0.091 0.048 0.063 0.098 0.041 0.049 0.095 0.081 0.092 0.083 0.1;0.018 0.051 0.048 0.041 0.081 0.051 0.039 0.091 0.063 0.049 0.092 0.098 0.083 0.095 0.1;
0.026 0.066 0.041 0.048 0.1 0.05 0.04 0.091 0.049 0.052 0.088 0.082 0.075 0.11 0.082;0.026 0.066 0.05 0.04 0.091 0.041 0.048 0.1 0.049 0.052 0.088 0.082 0.11 0.075 0.082;0.026 0.05 0.041 0.049 0.082 0.066 0.04 0.091 0.048 0.052 0.11 0.1 0.075 0.088 0.082;
0.018 0.051 0.053 0.035 0.113 0.061 0.042 0.077 0.041 0.033 0.093 0.099 0.097 0.1 0.087;0.018 0.051 0.061 0.042 0.077 0.053 0.035 0.113 0.041 0.033 0.093 0.099 0.1 0.097 0.087;0.018 0.061 0.053 0.041 0.099 0.051 0.042 0.077 0.035 0.033 0.1 0.113 0.097 0.093 0.087;
