pntP=[0.017 0.047 0.038 0.04 0.117 0.047 0.048 0.101 0.046 0.053 0.079 0.085 0.094 0.096 0.092;0.017 0.047 0.047 0.048 0.101 0.038 0.04 0.117 0.046 0.053 0.079 0.085 0.096 0.094 0.092;0.017 0.047 0.038 0.046 0.085 0.047 0.048 0.101 0.04 0.053 0.096 0.117 0.094 0.079 0.092;
0.02 0.055 0.053 0.061 0.098 0.038 0.032 0.082 0.045 0.061 0.074 0.09 0.097 0.09 0.104;0.02 0.055 0.038 0.032 0.082 0.053 0.061 0.098 0.045 0.061 0.074 0.09 0.09 0.097 0.104;0.02 0.038 0.053 0.045 0.09 0.055 0.032 0.082 0.061 0.061 0.09 0.098 0.097 0.074 0.104;
0.012 0.055 0.056 0.059 0.093 0.058 0.041 0.084 0.036 0.044 0.088 0.095 0.089 0.106 0.084;0.012 0.055 0.058 0.041 0.084 0.056 0.059 0.093 0.036 0.044 0.088 0.095 0.106 0.089 0.084;0.012 0.058 0.056 0.036 0.095 0.055 0.041 0.084 0.059 0.044 0.106 0.093 0.089 0.088 0.084;
0.014 0.046 0.043 0.05 0.11 0.048 0.05 0.094 0.043 0.039 0.098 0.099 0.087 0.094 0.085;0.014 0.046 0.048 0.05 0.094 0.043 0.05 0.11 0.043 0.039 0.098 0.099 0.094 0.087 0.085;0.014 0.048 0.043 0.043 0.099 0.046 0.05 0.094 0.05 0.039 0.094 0.11 0.087 0.098 0.085;
0.019 0.052 0.034 0.042 0.112 0.046 0.047 0.082 0.045 0.052 0.098 0.086 0.112 0.094 0.079;0.019 0.052 0.046 0.047 0.082 0.034 0.042 0.112 0.045 0.052 0.098 0.086 0.094 0.112 0.079;0.019 0.046 0.034 0.045 0.086 0.052 0.047 0.082 0.042 0.052 0.094 0.112 0.112 0.098 0.079;
0.01 0.048 0.062 0.055 0.075 0.049 0.037 0.089 0.041 0.054 0.087 0.111 0.11 0.088 0.084;0.01 0.048 0.049 0.037 0.089 0.062 0.055 0.075 0.041 0.054 0.087 0.111 0.088 0.11 0.084;0.01 0.049 0.062 0.041 0.111 0.048 0.037 0.089 0.055 0.054 0.088 0.075 0.11 0.087 0.084;
0.022 0.048 0.046 0.053 0.099 0.052 0.048 0.093 0.046 0.04 0.088 0.093 0.09 0.079 0.103;0.022 0.048 0.052 0.048 0.093 0.046 0.053 0.099 0.046 0.04 0.088 0.093 0.079 0.09 0.103;0.022 0.052 0.046 0.046 0.093 0.048 0.048 0.093 0.053 0.04 0.079 0.099 0.09 0.088 0.103;
0.025 0.036 0.063 0.042 0.09 0.056 0.047 0.086 0.053 0.062 0.093 0.083 0.069 0.095 0.1;0.025 0.036 0.056 0.047 0.086 0.063 0.042 0.09 0.053 0.062 0.093 0.083 0.095 0.069 0.1;0.025 0.056 0.063 0.053 0.083 0.036 0.047 0.086 0.042 0.062 0.095 0.09 0.069 0.093 0.1;
0.019 0.049 0.044 0.056 0.089 0.053 0.059 0.084 0.04 0.056 0.1 0.085 0.093 0.088 0.085;0.019 0.049 0.053 0.059 0.084 0.044 0.056 0.089 0.04 0.056 0.1 0.085 0.088 0.093 0.085;0.019 0.053 0.044 0.04 0.085 0.049 0.059 0.084 0.056 0.056 0.088 0.089 0.093 0.1 0.085;
0.017 0.043 0.039 0.053 0.117 0.047 0.047 0.09 0.045 0.06 0.106 0.078 0.097 0.077 0.084;0.017 0.043 0.047 0.047 0.09 0.039 0.053 0.117 0.045 0.06 0.106 0.078 0.077 0.097 0.084;0.017 0.047 0.039 0.045 0.078 0.043 0.047 0.09 0.053 0.06 0.077 0.117 0.097 0.106 0.084;
