pntP=[0.242 0.13 0.007 0.017 0.049 0.017 0.002 0.021 0.055 0.066 0.116 0.029 0.004 0.039 0.002 0.016 0.004 0.002 0.008 0.016 0.048 0.014 0.006 0.005 0.007 0.018 0.012 0.012 0 0.001 0.01 0.002 0 0 0.01 0.013;0.242 0.13 0.007 0.116 0.029 0.004 0.039 0.012 0.012 0 0.017 0.049 0.017 0.002 0.002 0.016 0.004 0.002 0.001 0.01 0.002 0 0.006 0.018 0.007 0.005 0.021 0.055 0.066 0.008 0.016 0.048 0.014 0 0.01 0.013;0.242 0.116 0.012 0.017 0.002 0.001 0.006 0.021 0.008 0 0.13 0.029 0.012 0.039 0.049 0.016 0.01 0.018 0.055 0.016 0.01 0.014 0.002 0.005 0 0.002 0.007 0.004 0 0.017 0.004 0.002 0.007 0.066 0.048 0.013;
0.243 0.091 0.055 0.015 0.056 0.013 0.011 0.031 0.031 0.066 0.123 0.016 0.021 0.02 0.008 0.035 0.01 0.003 0.009 0.014 0.038 0.009 0.007 0.007 0.004 0.029 0.013 0.005 0.001 0.001 0.008 0 0 0.001 0.002 0.004;0.243 0.091 0.055 0.123 0.016 0.021 0.02 0.013 0.005 0.001 0.015 0.056 0.013 0.011 0.008 0.035 0.01 0.003 0.001 0.008 0 0 0.007 0.029 0.004 0.007 0.031 0.031 0.066 0.009 0.014 0.038 0.009 0.001 0.002 0.004;0.243 0.123 0.013 0.015 0.008 0.001 0.007 0.031 0.009 0.001 0.091 0.016 0.005 0.02 0.056 0.035 0.008 0.029 0.031 0.014 0.002 0.009 0.011 0.007 0 0.003 0.055 0.021 0.001 0.013 0.01 0 0.004 0.066 0.038 0.004;
0.227 0.117 0.02 0.009 0.017 0.004 0.003 0.021 0.054 0.093 0.099 0.025 0.016 0.033 0 0.009 0.001 0.002 0.014 0.015 0.067 0.015 0.001 0 0.005 0.006 0.041 0.02 0.008 0.002 0.003 0.001 0.002 0.004 0.014 0.032;0.227 0.117 0.02 0.099 0.025 0.016 0.033 0.041 0.02 0.008 0.009 0.017 0.004 0.003 0 0.009 0.001 0.002 0.002 0.003 0.001 0.002 0.001 0.006 0.005 0 0.021 0.054 0.093 0.014 0.015 0.067 0.015 0.004 0.014 0.032;0.227 0.099 0.041 0.009 0 0.002 0.001 0.021 0.014 0.004 0.117 0.025 0.02 0.033 0.017 0.009 0.003 0.006 0.054 0.015 0.014 0.015 0.003 0 0.002 0.002 0.02 0.016 0.008 0.004 0.001 0.001 0.005 0.093 0.067 0.032;
0.219 0.073 0.067 0.02 0.124 0.032 0.035 0.018 0.016 0.028 0.055 0.003 0.024 0.011 0.005 0.014 0.003 0.001 0.007 0.002 0.016 0.002 0.002 0.008 0.004 0.016 0.063 0.016 0.021 0.008 0.031 0.011 0.011 0.011 0.007 0.016;0.219 0.073 0.067 0.055 0.003 0.024 0.011 0.063 0.016 0.021 0.02 0.124 0.032 0.035 0.005 0.014 0.003 0.001 0.008 0.031 0.011 0.011 0.002 0.016 0.004 0.008 0.018 0.016 0.028 0.007 0.002 0.016 0.002 0.011 0.007 0.016;0.219 0.055 0.063 0.02 0.005 0.008 0.002 0.018 0.007 0.011 0.073 0.003 0.016 0.011 0.124 0.014 0.031 0.016 0.016 0.002 0.007 0.002 0.035 0.008 0.011 0.001 0.067 0.024 0.021 0.032 0.003 0.011 0.004 0.028 0.016 0.016;
0.242 0.072 0.032 0.032 0.079 0.027 0.021 0.027 0.02 0.05 0.071 0.008 0.009 0.014 0.009 0.024 0.001 0.007 0.006 0.011 0.024 0.011 0.007 0.004 0.001 0.016 0.055 0.024 0.016 0.004 0.025 0.01 0.006 0.005 0.009 0.021;0.242 0.072 0.032 0.071 0.008 0.009 0.014 0.055 0.024 0.016 0.032 0.079 0.027 0.021 0.009 0.024 0.001 0.007 0.004 0.025 0.01 0.006 0.007 0.016 0.001 0.004 0.027 0.02 0.05 0.006 0.011 0.024 0.011 0.005 0.009 0.021;0.242 0.071 0.055 0.032 0.009 0.004 0.007 0.027 0.006 0.005 0.072 0.008 0.024 0.014 0.079 0.024 0.025 0.016 0.02 0.011 0.009 0.011 0.021 0.004 0.006 0.007 0.032 0.009 0.016 0.027 0.001 0.01 0.001 0.05 0.024 0.021;
0.224 0.068 0.066 0.018 0.091 0.025 0.043 0.023 0.02 0.032 0.117 0.015 0.032 0.018 0.005 0.027 0.005 0.011 0.014 0.007 0.019 0.003 0.003 0.016 0.004 0.028 0.011 0.008 0.008 0.003 0.007 0.001 0.005 0.003 0.006 0.014;0.224 0.068 0.066 0.117 0.015 0.032 0.018 0.011 0.008 0.008 0.018 0.091 0.025 0.043 0.005 0.027 0.005 0.011 0.003 0.007 0.001 0.005 0.003 0.028 0.004 0.016 0.023 0.02 0.032 0.014 0.007 0.019 0.003 0.003 0.006 0.014;0.224 0.117 0.011 0.018 0.005 0.003 0.003 0.023 0.014 0.003 0.068 0.015 0.008 0.018 0.091 0.027 0.007 0.028 0.02 0.007 0.006 0.003 0.043 0.016 0.005 0.011 0.066 0.032 0.008 0.025 0.005 0.001 0.004 0.032 0.019 0.014;
0.227 0.017 0.107 0.007 0.065 0.006 0.031 0.044 0.002 0.073 0.078 0.002 0.022 0.003 0.002 0.027 0.001 0.006 0.01 0.001 0.022 0 0.003 0.01 0.002 0.012 0.073 0.008 0.042 0.004 0.018 0.005 0.018 0.015 0.001 0.036;0.227 0.017 0.107 0.078 0.002 0.022 0.003 0.073 0.008 0.042 0.007 0.065 0.006 0.031 0.002 0.027 0.001 0.006 0.004 0.018 0.005 0.018 0.003 0.012 0.002 0.01 0.044 0.002 0.073 0.01 0.001 0.022 0 0.015 0.001 0.036;0.227 0.078 0.073 0.007 0.002 0.004 0.003 0.044 0.01 0.015 0.017 0.002 0.008 0.003 0.065 0.027 0.018 0.012 0.002 0.001 0.001 0 0.031 0.01 0.018 0.006 0.107 0.022 0.042 0.006 0.001 0.005 0.002 0.073 0.022 0.036;
0.211 0.095 0.033 0.029 0.058 0.035 0.016 0.013 0.034 0.066 0.056 0.013 0.012 0.013 0.01 0.033 0.009 0.002 0.01 0.003 0.03 0.005 0.009 0.003 0.005 0.025 0.06 0.03 0.011 0.006 0.024 0.004 0.003 0 0.011 0.023;0.211 0.095 0.033 0.056 0.013 0.012 0.013 0.06 0.03 0.011 0.029 0.058 0.035 0.016 0.01 0.033 0.009 0.002 0.006 0.024 0.004 0.003 0.009 0.025 0.005 0.003 0.013 0.034 0.066 0.01 0.003 0.03 0.005 0 0.011 0.023;0.211 0.056 0.06 0.029 0.01 0.006 0.009 0.013 0.01 0 0.095 0.013 0.03 0.013 0.058 0.033 0.024 0.025 0.034 0.003 0.011 0.005 0.016 0.003 0.003 0.002 0.033 0.012 0.011 0.035 0.009 0.004 0.005 0.066 0.03 0.023;
0.217 0.117 0.032 0.029 0.073 0.023 0.022 0.012 0.021 0.043 0.054 0.018 0.01 0.017 0.011 0.028 0.01 0.005 0.011 0.005 0.018 0.004 0.004 0.004 0.006 0.017 0.052 0.031 0.011 0.012 0.024 0.012 0.008 0.007 0.016 0.016;0.217 0.117 0.032 0.054 0.018 0.01 0.017 0.052 0.031 0.011 0.029 0.073 0.023 0.022 0.011 0.028 0.01 0.005 0.012 0.024 0.012 0.008 0.004 0.017 0.006 0.004 0.012 0.021 0.043 0.011 0.005 0.018 0.004 0.007 0.016 0.016;0.217 0.054 0.052 0.029 0.011 0.012 0.004 0.012 0.011 0.007 0.117 0.018 0.031 0.017 0.073 0.028 0.024 0.017 0.021 0.005 0.016 0.004 0.022 0.004 0.008 0.005 0.032 0.01 0.011 0.023 0.01 0.012 0.006 0.043 0.018 0.016;
0.205 0.106 0.034 0.029 0.078 0.019 0.014 0.011 0.029 0.058 0.03 0.008 0.007 0.006 0.005 0.014 0.004 0.004 0.002 0.006 0.017 0.007 0.005 0.002 0.005 0.017 0.092 0.058 0.012 0.013 0.03 0.009 0.006 0.006 0.016 0.036;0.205 0.106 0.034 0.03 0.008 0.007 0.006 0.092 0.058 0.012 0.029 0.078 0.019 0.014 0.005 0.014 0.004 0.004 0.013 0.03 0.009 0.006 0.005 0.017 0.005 0.002 0.011 0.029 0.058 0.002 0.006 0.017 0.007 0.006 0.016 0.036;0.205 0.03 0.092 0.029 0.005 0.013 0.005 0.011 0.002 0.006 0.106 0.008 0.058 0.006 0.078 0.014 0.03 0.017 0.029 0.006 0.016 0.007 0.014 0.002 0.006 0.004 0.034 0.007 0.012 0.019 0.004 0.009 0.005 0.058 0.017 0.036;
