pntP=[0.152 0.067 0.042 0.028 0.088 0.019 0.038 0.03 0.027 0.033 0.04 0.01 0.008 0.008 0.006 0.038 0.007 0.019 0.005 0.006 0.015 0.004 0.003 0.018 0.006 0.019 0.069 0.023 0.025 0.015 0.047 0.011 0.019 0.014 0.016 0.025;0.152 0.067 0.042 0.04 0.01 0.008 0.008 0.069 0.023 0.025 0.028 0.088 0.019 0.038 0.006 0.038 0.007 0.019 0.015 0.047 0.011 0.019 0.003 0.019 0.006 0.018 0.03 0.027 0.033 0.005 0.006 0.015 0.004 0.014 0.016 0.025;0.152 0.04 0.069 0.028 0.006 0.015 0.003 0.03 0.005 0.014 0.067 0.01 0.023 0.008 0.088 0.038 0.047 0.019 0.027 0.006 0.016 0.004 0.038 0.018 0.019 0.019 0.042 0.008 0.025 0.019 0.007 0.011 0.006 0.033 0.015 0.025;
0.175 0.037 0.066 0.042 0.036 0.02 0.017 0.049 0.015 0.072 0.079 0.012 0.037 0.013 0.009 0.022 0.004 0.01 0.025 0.009 0.052 0.005 0.009 0.005 0.011 0.012 0.035 0.007 0.016 0.01 0.012 0.013 0.005 0.019 0.009 0.031;0.175 0.037 0.066 0.079 0.012 0.037 0.013 0.035 0.007 0.016 0.042 0.036 0.02 0.017 0.009 0.022 0.004 0.01 0.01 0.012 0.013 0.005 0.009 0.012 0.011 0.005 0.049 0.015 0.072 0.025 0.009 0.052 0.005 0.019 0.009 0.031;0.175 0.079 0.035 0.042 0.009 0.01 0.009 0.049 0.025 0.019 0.037 0.012 0.007 0.013 0.036 0.022 0.012 0.012 0.015 0.009 0.009 0.005 0.017 0.005 0.005 0.01 0.066 0.037 0.016 0.02 0.004 0.013 0.011 0.072 0.052 0.031;
0.154 0.065 0.039 0.032 0.066 0.027 0.027 0.042 0.022 0.042 0.069 0.018 0.017 0.013 0.014 0.055 0.008 0.017 0.015 0.006 0.028 0.006 0.009 0.008 0.009 0.02 0.039 0.015 0.016 0.007 0.029 0.009 0.012 0.01 0.01 0.025;0.154 0.065 0.039 0.069 0.018 0.017 0.013 0.039 0.015 0.016 0.032 0.066 0.027 0.027 0.014 0.055 0.008 0.017 0.007 0.029 0.009 0.012 0.009 0.02 0.009 0.008 0.042 0.022 0.042 0.015 0.006 0.028 0.006 0.01 0.01 0.025;0.154 0.069 0.039 0.032 0.014 0.007 0.009 0.042 0.015 0.01 0.065 0.018 0.015 0.013 0.066 0.055 0.029 0.02 0.022 0.006 0.01 0.006 0.027 0.008 0.012 0.017 0.039 0.017 0.016 0.027 0.008 0.009 0.009 0.042 0.028 0.025;
0.169 0.073 0.019 0.033 0.058 0.025 0.014 0.034 0.031 0.051 0.06 0.02 0.01 0.014 0.018 0.038 0.016 0.014 0.026 0.014 0.031 0.009 0.008 0.015 0.01 0.023 0.041 0.021 0.005 0.011 0.019 0.006 0.007 0.011 0.019 0.027;0.169 0.073 0.019 0.06 0.02 0.01 0.014 0.041 0.021 0.005 0.033 0.058 0.025 0.014 0.018 0.038 0.016 0.014 0.011 0.019 0.006 0.007 0.008 0.023 0.01 0.015 0.034 0.031 0.051 0.026 0.014 0.031 0.009 0.011 0.019 0.027;0.169 0.06 0.041 0.033 0.018 0.011 0.008 0.034 0.026 0.011 0.073 0.02 0.021 0.014 0.058 0.038 0.019 0.023 0.031 0.014 0.019 0.009 0.014 0.015 0.007 0.014 0.019 0.01 0.005 0.025 0.016 0.006 0.01 0.051 0.031 0.027;
0.176 0.097 0.012 0.056 0.06 0.029 0.019 0.011 0.022 0.05 0.087 0.032 0.008 0.031 0.015 0.051 0.015 0.003 0.006 0.011 0.047 0.017 0.014 0.004 0.009 0.02 0.013 0.006 0.004 0.009 0.015 0.009 0.003 0.003 0.011 0.025;0.176 0.097 0.012 0.087 0.032 0.008 0.031 0.013 0.006 0.004 0.056 0.06 0.029 0.019 0.015 0.051 0.015 0.003 0.009 0.015 0.009 0.003 0.014 0.02 0.009 0.004 0.011 0.022 0.05 0.006 0.011 0.047 0.017 0.003 0.011 0.025;0.176 0.087 0.013 0.056 0.015 0.009 0.014 0.011 0.006 0.003 0.097 0.032 0.006 0.031 0.06 0.051 0.015 0.02 0.022 0.011 0.011 0.017 0.019 0.004 0.003 0.003 0.012 0.008 0.004 0.029 0.015 0.009 0.009 0.05 0.047 0.025;
0.161 0.069 0.024 0.052 0.075 0.036 0.028 0.009 0.038 0.034 0.088 0.022 0.016 0.024 0.02 0.053 0.016 0.017 0.011 0.011 0.031 0.015 0.016 0.003 0.01 0.027 0.003 0.006 0.002 0.005 0.026 0.009 0.005 0.003 0.011 0.024;0.161 0.069 0.024 0.088 0.022 0.016 0.024 0.003 0.006 0.002 0.052 0.075 0.036 0.028 0.02 0.053 0.016 0.017 0.005 0.026 0.009 0.005 0.016 0.027 0.01 0.003 0.009 0.038 0.034 0.011 0.011 0.031 0.015 0.003 0.011 0.024;0.161 0.088 0.003 0.052 0.02 0.005 0.016 0.009 0.011 0.003 0.069 0.022 0.006 0.024 0.075 0.053 0.026 0.027 0.038 0.011 0.011 0.015 0.028 0.003 0.005 0.017 0.024 0.016 0.002 0.036 0.016 0.009 0.01 0.034 0.031 0.024;
0.162 0.042 0.061 0.026 0.086 0.026 0.051 0.04 0.018 0.02 0.093 0.014 0.036 0.019 0.009 0.051 0.005 0.013 0.016 0.006 0.036 0.006 0.008 0.019 0.011 0.027 0.005 0.001 0.009 0.005 0.02 0.007 0.006 0.006 0.008 0.032;0.162 0.042 0.061 0.093 0.014 0.036 0.019 0.005 0.001 0.009 0.026 0.086 0.026 0.051 0.009 0.051 0.005 0.013 0.005 0.02 0.007 0.006 0.008 0.027 0.011 0.019 0.04 0.018 0.02 0.016 0.006 0.036 0.006 0.006 0.008 0.032;0.162 0.093 0.005 0.026 0.009 0.005 0.008 0.04 0.016 0.006 0.042 0.014 0.001 0.019 0.086 0.051 0.02 0.027 0.018 0.006 0.008 0.006 0.051 0.019 0.006 0.013 0.061 0.036 0.009 0.026 0.005 0.007 0.011 0.02 0.036 0.032;
0.188 0.018 0.069 0.036 0.098 0.013 0.04 0.036 0.007 0.028 0.032 0.007 0.015 0.004 0.006 0.053 0.003 0.014 0.013 0.004 0.019 0.002 0.002 0.018 0.005 0.02 0.072 0.005 0.034 0.019 0.045 0.008 0.032 0.012 0.007 0.016;0.188 0.018 0.069 0.032 0.007 0.015 0.004 0.072 0.005 0.034 0.036 0.098 0.013 0.04 0.006 0.053 0.003 0.014 0.019 0.045 0.008 0.032 0.002 0.02 0.005 0.018 0.036 0.007 0.028 0.013 0.004 0.019 0.002 0.012 0.007 0.016;0.188 0.032 0.072 0.036 0.006 0.019 0.002 0.036 0.013 0.012 0.018 0.007 0.005 0.004 0.098 0.053 0.045 0.02 0.007 0.004 0.007 0.002 0.04 0.018 0.032 0.014 0.069 0.015 0.034 0.013 0.003 0.008 0.005 0.028 0.019 0.016;
0.159 0.038 0.066 0.067 0.018 0.036 0.013 0.024 0.015 0.081 0.076 0.011 0.027 0.018 0.013 0.018 0.01 0.008 0.019 0.005 0.04 0.004 0.012 0.005 0.008 0.011 0.055 0.008 0.013 0.017 0.014 0.018 0.004 0.021 0.009 0.039;0.159 0.038 0.066 0.076 0.011 0.027 0.018 0.055 0.008 0.013 0.067 0.018 0.036 0.013 0.013 0.018 0.01 0.008 0.017 0.014 0.018 0.004 0.012 0.011 0.008 0.005 0.024 0.015 0.081 0.019 0.005 0.04 0.004 0.021 0.009 0.039;0.159 0.076 0.055 0.067 0.013 0.017 0.012 0.024 0.019 0.021 0.038 0.011 0.008 0.018 0.018 0.018 0.014 0.011 0.015 0.005 0.009 0.004 0.013 0.005 0.004 0.008 0.066 0.027 0.013 0.036 0.01 0.018 0.008 0.081 0.04 0.039;
0.17 0.02 0.06 0.013 0.097 0.009 0.057 0.045 0.018 0.043 0.065 0.009 0.023 0.004 0.004 0.059 0.007 0.029 0.027 0.006 0.025 0.001 0.003 0.016 0.007 0.037 0.041 0.008 0.012 0.009 0.023 0.004 0.016 0.014 0.002 0.017;0.17 0.02 0.06 0.065 0.009 0.023 0.004 0.041 0.008 0.012 0.013 0.097 0.009 0.057 0.004 0.059 0.007 0.029 0.009 0.023 0.004 0.016 0.003 0.037 0.007 0.016 0.045 0.018 0.043 0.027 0.006 0.025 0.001 0.014 0.002 0.017;0.17 0.065 0.041 0.013 0.004 0.009 0.003 0.045 0.027 0.014 0.02 0.009 0.008 0.004 0.097 0.059 0.023 0.037 0.018 0.006 0.002 0.001 0.057 0.016 0.016 0.029 0.06 0.023 0.012 0.009 0.007 0.004 0.007 0.043 0.025 0.017;
0.154 0.096 0.02 0.058 0.076 0.028 0.021 0.013 0.033 0.035 0.063 0.014 0.01 0.011 0.013 0.028 0.013 0.01 0.007 0.009 0.027 0.008 0.009 0.003 0.01 0.026 0.042 0.019 0.004 0.022 0.042 0.019 0.01 0.004 0.012 0.031;0.154 0.096 0.02 0.063 0.014 0.01 0.011 0.042 0.019 0.004 0.058 0.076 0.028 0.021 0.013 0.028 0.013 0.01 0.022 0.042 0.019 0.01 0.009 0.026 0.01 0.003 0.013 0.033 0.035 0.007 0.009 0.027 0.008 0.004 0.012 0.031;0.154 0.063 0.042 0.058 0.013 0.022 0.009 0.013 0.007 0.004 0.096 0.014 0.019 0.011 0.076 0.028 0.042 0.026 0.033 0.009 0.012 0.008 0.021 0.003 0.01 0.01 0.02 0.01 0.004 0.028 0.013 0.019 0.01 0.035 0.027 0.031;
0.154 0.016 0.077 0.017 0.093 0.009 0.066 0.042 0.006 0.028 0.1 0.005 0.042 0.005 0.005 0.065 0.001 0.032 0.024 0.004 0.026 0.001 0.002 0.023 0.007 0.028 0.024 0.003 0.013 0.006 0.024 0.005 0.019 0.014 0.005 0.009;0.154 0.016 0.077 0.1 0.005 0.042 0.005 0.024 0.003 0.013 0.017 0.093 0.009 0.066 0.005 0.065 0.001 0.032 0.006 0.024 0.005 0.019 0.002 0.028 0.007 0.023 0.042 0.006 0.028 0.024 0.004 0.026 0.001 0.014 0.005 0.009;0.154 0.1 0.024 0.017 0.005 0.006 0.002 0.042 0.024 0.014 0.016 0.005 0.003 0.005 0.093 0.065 0.024 0.028 0.006 0.004 0.005 0.001 0.066 0.023 0.019 0.032 0.077 0.042 0.013 0.009 0.001 0.005 0.007 0.028 0.026 0.009;
