pntP=[0.214 0.005 0.088 0.046 0.043 0.026 0.021 0.037 0.005 0.1 0.112 0.001 0.045 0.003 0.009 0.033 0.008 0.024 0.021 0.003 0.039 0.005 0.006 0.009 0.008 0.018 0.013 0.002 0.008 0.001 0.018 0 0.006 0.007 0.003 0.013;0.214 0.005 0.088 0.112 0.001 0.045 0.003 0.013 0.002 0.008 0.046 0.043 0.026 0.021 0.009 0.033 0.008 0.024 0.001 0.018 0 0.006 0.006 0.018 0.008 0.009 0.037 0.005 0.1 0.021 0.003 0.039 0.005 0.007 0.003 0.013;0.214 0.112 0.013 0.046 0.009 0.001 0.006 0.037 0.021 0.007 0.005 0.001 0.002 0.003 0.043 0.033 0.018 0.018 0.005 0.003 0.003 0.005 0.021 0.009 0.006 0.024 0.088 0.045 0.008 0.026 0.008 0 0.008 0.1 0.039 0.013;
0.161 0.075 0.042 0.051 0.093 0.028 0.023 0.007 0.023 0.027 0.115 0.011 0.019 0.016 0.012 0.032 0.008 0.012 0.01 0.013 0.033 0.007 0.019 0.006 0.006 0.013 0.02 0.008 0.006 0.004 0.027 0.014 0.004 0.008 0.014 0.033;0.161 0.075 0.042 0.115 0.011 0.019 0.016 0.02 0.008 0.006 0.051 0.093 0.028 0.023 0.012 0.032 0.008 0.012 0.004 0.027 0.014 0.004 0.019 0.013 0.006 0.006 0.007 0.023 0.027 0.01 0.013 0.033 0.007 0.008 0.014 0.033;0.161 0.115 0.02 0.051 0.012 0.004 0.019 0.007 0.01 0.008 0.075 0.011 0.008 0.016 0.093 0.032 0.027 0.013 0.023 0.013 0.014 0.007 0.023 0.006 0.004 0.012 0.042 0.019 0.006 0.028 0.008 0.014 0.006 0.027 0.033 0.033;
0.185 0.067 0.054 0.016 0.082 0.022 0.038 0.036 0.024 0.029 0.038 0.012 0.016 0.006 0.012 0.051 0.007 0.014 0.012 0.005 0.021 0.003 0.007 0.018 0.008 0.026 0.051 0.023 0.011 0.006 0.03 0.009 0.013 0.014 0.012 0.022;0.185 0.067 0.054 0.038 0.012 0.016 0.006 0.051 0.023 0.011 0.016 0.082 0.022 0.038 0.012 0.051 0.007 0.014 0.006 0.03 0.009 0.013 0.007 0.026 0.008 0.018 0.036 0.024 0.029 0.012 0.005 0.021 0.003 0.014 0.012 0.022;0.185 0.038 0.051 0.016 0.012 0.006 0.007 0.036 0.012 0.014 0.067 0.012 0.023 0.006 0.082 0.051 0.03 0.026 0.024 0.005 0.012 0.003 0.038 0.018 0.013 0.014 0.054 0.016 0.011 0.022 0.007 0.009 0.008 0.029 0.021 0.022;
0.163 0.073 0.031 0.037 0.092 0.022 0.035 0.032 0.028 0.048 0.093 0.022 0.022 0.023 0.017 0.051 0.015 0.015 0.018 0.014 0.04 0.007 0.007 0.012 0.006 0.026 0.006 0.003 0.001 0.001 0.018 0.002 0.006 0 0.003 0.011;0.163 0.073 0.031 0.093 0.022 0.022 0.023 0.006 0.003 0.001 0.037 0.092 0.022 0.035 0.017 0.051 0.015 0.015 0.001 0.018 0.002 0.006 0.007 0.026 0.006 0.012 0.032 0.028 0.048 0.018 0.014 0.04 0.007 0 0.003 0.011;0.163 0.093 0.006 0.037 0.017 0.001 0.007 0.032 0.018 0 0.073 0.022 0.003 0.023 0.092 0.051 0.018 0.026 0.028 0.014 0.003 0.007 0.035 0.012 0.006 0.015 0.031 0.022 0.001 0.022 0.015 0.002 0.006 0.048 0.04 0.011;
0.183 0.035 0.069 0.031 0.115 0.016 0.044 0.032 0.015 0.033 0.095 0.013 0.03 0.009 0.005 0.054 0.007 0.015 0.022 0.004 0.022 0.001 0.004 0.007 0.002 0.026 0.027 0.007 0.014 0.005 0.022 0.004 0.01 0.004 0.005 0.013;0.183 0.035 0.069 0.095 0.013 0.03 0.009 0.027 0.007 0.014 0.031 0.115 0.016 0.044 0.005 0.054 0.007 0.015 0.005 0.022 0.004 0.01 0.004 0.026 0.002 0.007 0.032 0.015 0.033 0.022 0.004 0.022 0.001 0.004 0.005 0.013;0.183 0.095 0.027 0.031 0.005 0.005 0.004 0.032 0.022 0.004 0.035 0.013 0.007 0.009 0.115 0.054 0.022 0.026 0.015 0.004 0.005 0.001 0.044 0.007 0.01 0.015 0.069 0.03 0.014 0.016 0.007 0.004 0.002 0.033 0.022 0.013;
0.18 0.069 0.034 0.049 0.071 0.033 0.038 0.013 0.02 0.047 0.105 0.016 0.012 0.021 0.015 0.058 0.015 0.009 0.01 0.009 0.028 0.013 0.014 0.007 0.008 0.025 0.014 0.009 0.006 0.003 0.018 0.005 0.003 0.001 0.006 0.016;0.18 0.069 0.034 0.105 0.016 0.012 0.021 0.014 0.009 0.006 0.049 0.071 0.033 0.038 0.015 0.058 0.015 0.009 0.003 0.018 0.005 0.003 0.014 0.025 0.008 0.007 0.013 0.02 0.047 0.01 0.009 0.028 0.013 0.001 0.006 0.016;0.18 0.105 0.014 0.049 0.015 0.003 0.014 0.013 0.01 0.001 0.069 0.016 0.009 0.021 0.071 0.058 0.018 0.025 0.02 0.009 0.006 0.013 0.038 0.007 0.003 0.009 0.034 0.012 0.006 0.033 0.015 0.005 0.008 0.047 0.028 0.016;
0.203 0.098 0.011 0.042 0.075 0.018 0.012 0.006 0.031 0.065 0.061 0.014 0.007 0.018 0.012 0.038 0.007 0.003 0.001 0.011 0.023 0.01 0.008 0.003 0.01 0.023 0.048 0.037 0.002 0.015 0.026 0.01 0.005 0.003 0.017 0.027;0.203 0.098 0.011 0.061 0.014 0.007 0.018 0.048 0.037 0.002 0.042 0.075 0.018 0.012 0.012 0.038 0.007 0.003 0.015 0.026 0.01 0.005 0.008 0.023 0.01 0.003 0.006 0.031 0.065 0.001 0.011 0.023 0.01 0.003 0.017 0.027;0.203 0.061 0.048 0.042 0.012 0.015 0.008 0.006 0.001 0.003 0.098 0.014 0.037 0.018 0.075 0.038 0.026 0.023 0.031 0.011 0.017 0.01 0.012 0.003 0.005 0.003 0.011 0.007 0.002 0.018 0.007 0.01 0.01 0.065 0.023 0.027;
0.193 0.045 0.063 0.039 0.073 0.017 0.035 0.019 0.014 0.052 0.07 0.011 0.033 0.009 0.01 0.035 0.005 0.007 0.019 0.004 0.023 0.009 0.012 0.004 0.006 0.029 0.05 0.009 0.011 0.011 0.027 0.012 0.009 0.009 0.003 0.023;0.193 0.045 0.063 0.07 0.011 0.033 0.009 0.05 0.009 0.011 0.039 0.073 0.017 0.035 0.01 0.035 0.005 0.007 0.011 0.027 0.012 0.009 0.012 0.029 0.006 0.004 0.019 0.014 0.052 0.019 0.004 0.023 0.009 0.009 0.003 0.023;0.193 0.07 0.05 0.039 0.01 0.011 0.012 0.019 0.019 0.009 0.045 0.011 0.009 0.009 0.073 0.035 0.027 0.029 0.014 0.004 0.003 0.009 0.035 0.004 0.009 0.007 0.063 0.033 0.011 0.017 0.005 0.012 0.006 0.052 0.023 0.023;
0.197 0.083 0.034 0.023 0.037 0.018 0.014 0.034 0.051 0.049 0.083 0.033 0.019 0.019 0.016 0.026 0.013 0.012 0.024 0.02 0.037 0.017 0.006 0.008 0.005 0.023 0.02 0.008 0.004 0.009 0.015 0.004 0.004 0.008 0.01 0.017;0.197 0.083 0.034 0.083 0.033 0.019 0.019 0.02 0.008 0.004 0.023 0.037 0.018 0.014 0.016 0.026 0.013 0.012 0.009 0.015 0.004 0.004 0.006 0.023 0.005 0.008 0.034 0.051 0.049 0.024 0.02 0.037 0.017 0.008 0.01 0.017;0.197 0.083 0.02 0.023 0.016 0.009 0.006 0.034 0.024 0.008 0.083 0.033 0.008 0.019 0.037 0.026 0.015 0.023 0.051 0.02 0.01 0.017 0.014 0.008 0.004 0.012 0.034 0.019 0.004 0.018 0.013 0.004 0.005 0.049 0.037 0.017;
0.179 0.019 0.083 0.003 0.053 0.003 0.023 0.065 0.014 0.096 0.098 0.006 0.051 0.004 0.001 0.007 0 0.006 0.033 0.001 0.052 0.002 0.001 0.007 0.001 0.008 0.046 0.008 0.026 0.001 0.011 0 0.008 0.03 0.006 0.048;0.179 0.019 0.083 0.098 0.006 0.051 0.004 0.046 0.008 0.026 0.003 0.053 0.003 0.023 0.001 0.007 0 0.006 0.001 0.011 0 0.008 0.001 0.008 0.001 0.007 0.065 0.014 0.096 0.033 0.001 0.052 0.002 0.03 0.006 0.048;0.179 0.098 0.046 0.003 0.001 0.001 0.001 0.065 0.033 0.03 0.019 0.006 0.008 0.004 0.053 0.007 0.011 0.008 0.014 0.001 0.006 0.002 0.023 0.007 0.008 0.006 0.083 0.051 0.026 0.003 0 0 0.001 0.096 0.052 0.048;
