pntP=[0.175 0.077 0.049 0.053 0.089 0.026 0.034 0.022 0.026 0.047 0.008 0 0 0.001 0.001 0.007 0 0.003 0.004 0.003 0.007 0.001 0.002 0.002 0.001 0.002 0.091 0.025 0.033 0.03 0.06 0.018 0.015 0.018 0.016 0.054;0.175 0.077 0.049 0.008 0 0 0.001 0.091 0.025 0.033 0.053 0.089 0.026 0.034 0.001 0.007 0 0.003 0.03 0.06 0.018 0.015 0.002 0.002 0.001 0.002 0.022 0.026 0.047 0.004 0.003 0.007 0.001 0.018 0.016 0.054;0.175 0.008 0.091 0.053 0.001 0.03 0.002 0.022 0.004 0.018 0.077 0 0.025 0.001 0.089 0.007 0.06 0.002 0.026 0.003 0.016 0.001 0.034 0.002 0.015 0.003 0.049 0 0.033 0.026 0 0.018 0.001 0.047 0.007 0.054;
0.178 0.076 0.012 0.038 0.069 0.032 0.016 0.017 0.037 0.047 0.052 0.027 0.01 0.026 0.014 0.048 0.013 0.004 0.007 0.014 0.025 0.006 0.012 0.007 0.017 0.03 0.064 0.019 0.005 0.013 0.025 0.008 0.004 0.004 0.008 0.016;0.178 0.076 0.012 0.052 0.027 0.01 0.026 0.064 0.019 0.005 0.038 0.069 0.032 0.016 0.014 0.048 0.013 0.004 0.013 0.025 0.008 0.004 0.012 0.03 0.017 0.007 0.017 0.037 0.047 0.007 0.014 0.025 0.006 0.004 0.008 0.016;0.178 0.052 0.064 0.038 0.014 0.013 0.012 0.017 0.007 0.004 0.076 0.027 0.019 0.026 0.069 0.048 0.025 0.03 0.037 0.014 0.008 0.006 0.016 0.007 0.004 0.004 0.012 0.01 0.005 0.032 0.013 0.008 0.017 0.047 0.025 0.016;
0.177 0.088 0.011 0.037 0.09 0.025 0.019 0.031 0.037 0.029 0.098 0.027 0.005 0.022 0.017 0.043 0.013 0.007 0.027 0.015 0.028 0.011 0.011 0.011 0.006 0.027 0.009 0.007 0.005 0.012 0.02 0.005 0.005 0.003 0.01 0.012;0.177 0.088 0.011 0.098 0.027 0.005 0.022 0.009 0.007 0.005 0.037 0.09 0.025 0.019 0.017 0.043 0.013 0.007 0.012 0.02 0.005 0.005 0.011 0.027 0.006 0.011 0.031 0.037 0.029 0.027 0.015 0.028 0.011 0.003 0.01 0.012;0.177 0.098 0.009 0.037 0.017 0.012 0.011 0.031 0.027 0.003 0.088 0.027 0.007 0.022 0.09 0.043 0.02 0.027 0.037 0.015 0.01 0.011 0.019 0.011 0.005 0.007 0.011 0.005 0.005 0.025 0.013 0.005 0.006 0.029 0.028 0.012;
0.181 0.098 0.011 0.053 0.086 0.022 0.011 0.02 0.033 0.057 0.027 0.01 0.001 0.008 0.009 0.021 0.005 0.003 0.007 0.009 0.012 0.004 0.004 0.002 0.004 0.016 0.078 0.033 0.003 0.026 0.046 0.02 0.012 0.005 0.025 0.038;0.181 0.098 0.011 0.027 0.01 0.001 0.008 0.078 0.033 0.003 0.053 0.086 0.022 0.011 0.009 0.021 0.005 0.003 0.026 0.046 0.02 0.012 0.004 0.016 0.004 0.002 0.02 0.033 0.057 0.007 0.009 0.012 0.004 0.005 0.025 0.038;0.181 0.027 0.078 0.053 0.009 0.026 0.004 0.02 0.007 0.005 0.098 0.01 0.033 0.008 0.086 0.021 0.046 0.016 0.033 0.009 0.025 0.004 0.011 0.002 0.012 0.003 0.011 0.001 0.003 0.022 0.005 0.02 0.004 0.057 0.012 0.038;
0.187 0.055 0.048 0.029 0.055 0.016 0.026 0.03 0.022 0.064 0.101 0.018 0.035 0.014 0.009 0.028 0.007 0.007 0.025 0.006 0.046 0.009 0.006 0.008 0.007 0.019 0.018 0.011 0.005 0.007 0.012 0.006 0.008 0.006 0.014 0.036;0.187 0.055 0.048 0.101 0.018 0.035 0.014 0.018 0.011 0.005 0.029 0.055 0.016 0.026 0.009 0.028 0.007 0.007 0.007 0.012 0.006 0.008 0.006 0.019 0.007 0.008 0.03 0.022 0.064 0.025 0.006 0.046 0.009 0.006 0.014 0.036;0.187 0.101 0.018 0.029 0.009 0.007 0.006 0.03 0.025 0.006 0.055 0.018 0.011 0.014 0.055 0.028 0.012 0.019 0.022 0.006 0.014 0.009 0.026 0.008 0.008 0.007 0.048 0.035 0.005 0.016 0.007 0.006 0.007 0.064 0.046 0.036;
0.16 0.036 0.078 0.027 0.082 0.014 0.049 0.035 0.012 0.054 0.095 0.008 0.042 0.01 0.009 0.031 0.005 0.016 0.024 0.004 0.053 0.007 0.01 0.011 0.006 0.027 0.016 0.004 0.008 0.002 0.023 0.002 0.005 0.01 0.004 0.021;0.16 0.036 0.078 0.095 0.008 0.042 0.01 0.016 0.004 0.008 0.027 0.082 0.014 0.049 0.009 0.031 0.005 0.016 0.002 0.023 0.002 0.005 0.01 0.027 0.006 0.011 0.035 0.012 0.054 0.024 0.004 0.053 0.007 0.01 0.004 0.021;0.16 0.095 0.016 0.027 0.009 0.002 0.01 0.035 0.024 0.01 0.036 0.008 0.004 0.01 0.082 0.031 0.023 0.027 0.012 0.004 0.004 0.007 0.049 0.011 0.005 0.016 0.078 0.042 0.008 0.014 0.005 0.002 0.006 0.054 0.053 0.021;
0.169 0.083 0.017 0.046 0.072 0.033 0.025 0.007 0.033 0.051 0.069 0.024 0.01 0.024 0.017 0.044 0.016 0.004 0.006 0.015 0.05 0.009 0.013 0.006 0.011 0.017 0.03 0.017 0.005 0.007 0.019 0.008 0.002 0.002 0.012 0.027;0.169 0.083 0.017 0.069 0.024 0.01 0.024 0.03 0.017 0.005 0.046 0.072 0.033 0.025 0.017 0.044 0.016 0.004 0.007 0.019 0.008 0.002 0.013 0.017 0.011 0.006 0.007 0.033 0.051 0.006 0.015 0.05 0.009 0.002 0.012 0.027;0.169 0.069 0.03 0.046 0.017 0.007 0.013 0.007 0.006 0.002 0.083 0.024 0.017 0.024 0.072 0.044 0.019 0.017 0.033 0.015 0.012 0.009 0.025 0.006 0.002 0.004 0.017 0.01 0.005 0.033 0.016 0.008 0.011 0.051 0.05 0.027;
0.184 0.007 0.082 0.036 0.086 0.015 0.062 0.017 0.015 0.021 0.097 0.007 0.046 0.006 0.006 0.036 0.011 0.016 0.021 0.002 0.029 0.009 0.015 0.017 0.008 0.028 0.009 0.004 0.006 0.005 0.018 0.007 0.015 0.018 0.002 0.037;0.184 0.007 0.082 0.097 0.007 0.046 0.006 0.009 0.004 0.006 0.036 0.086 0.015 0.062 0.006 0.036 0.011 0.016 0.005 0.018 0.007 0.015 0.015 0.028 0.008 0.017 0.017 0.015 0.021 0.021 0.002 0.029 0.009 0.018 0.002 0.037;0.184 0.097 0.009 0.036 0.006 0.005 0.015 0.017 0.021 0.018 0.007 0.007 0.004 0.006 0.086 0.036 0.018 0.028 0.015 0.002 0.002 0.009 0.062 0.017 0.015 0.016 0.082 0.046 0.006 0.015 0.011 0.007 0.008 0.021 0.029 0.037;
0.195 0.054 0.044 0.036 0.078 0.027 0.032 0.029 0.02 0.042 0.062 0.015 0.018 0.01 0.006 0.023 0.007 0.01 0.014 0.005 0.028 0.006 0.005 0.006 0.006 0.018 0.035 0.02 0.012 0.011 0.031 0.015 0.011 0.01 0.014 0.045;0.195 0.054 0.044 0.062 0.015 0.018 0.01 0.035 0.02 0.012 0.036 0.078 0.027 0.032 0.006 0.023 0.007 0.01 0.011 0.031 0.015 0.011 0.005 0.018 0.006 0.006 0.029 0.02 0.042 0.014 0.005 0.028 0.006 0.01 0.014 0.045;0.195 0.062 0.035 0.036 0.006 0.011 0.005 0.029 0.014 0.01 0.054 0.015 0.02 0.01 0.078 0.023 0.031 0.018 0.02 0.005 0.014 0.006 0.032 0.006 0.011 0.01 0.044 0.018 0.012 0.027 0.007 0.015 0.006 0.042 0.028 0.045;
0.194 0.048 0.061 0.044 0.042 0.04 0.019 0.022 0.028 0.077 0.016 0.007 0.009 0.01 0.009 0.049 0.006 0.014 0.001 0.006 0.011 0.008 0.004 0.01 0.007 0.022 0.082 0.016 0.023 0.024 0.019 0.013 0.005 0.01 0.019 0.025;0.194 0.048 0.061 0.016 0.007 0.009 0.01 0.082 0.016 0.023 0.044 0.042 0.04 0.019 0.009 0.049 0.006 0.014 0.024 0.019 0.013 0.005 0.004 0.022 0.007 0.01 0.022 0.028 0.077 0.001 0.006 0.011 0.008 0.01 0.019 0.025;0.194 0.016 0.082 0.044 0.009 0.024 0.004 0.022 0.001 0.01 0.048 0.007 0.016 0.01 0.042 0.049 0.019 0.022 0.028 0.006 0.019 0.008 0.019 0.01 0.005 0.014 0.061 0.009 0.023 0.04 0.006 0.013 0.007 0.077 0.011 0.025;
