pntP=[0.257 0.092 0.044 0.025 0.122 0.028 0.026 0.003 0.013 0.019 0.103 0.028 0.028 0.017 0.006 0.03 0.002 0.006 0.003 0.003 0.008 0.001 0.002 0.005 0.006 0.031 0.032 0.011 0.01 0.01 0.012 0.005 0.005 0 0.002 0.005;0.257 0.092 0.044 0.103 0.028 0.028 0.017 0.032 0.011 0.01 0.025 0.122 0.028 0.026 0.006 0.03 0.002 0.006 0.01 0.012 0.005 0.005 0.002 0.031 0.006 0.005 0.003 0.013 0.019 0.003 0.003 0.008 0.001 0 0.002 0.005;0.257 0.103 0.032 0.025 0.006 0.01 0.002 0.003 0.003 0 0.092 0.028 0.011 0.017 0.122 0.03 0.012 0.031 0.013 0.003 0.002 0.001 0.026 0.005 0.005 0.006 0.044 0.028 0.01 0.028 0.002 0.005 0.006 0.019 0.008 0.005;
0.256 0.125 0.024 0.023 0.083 0.023 0.01 0.004 0.021 0.056 0.09 0.021 0.011 0.024 0.006 0.014 0.005 0.003 0.004 0.004 0.024 0.007 0.005 0.001 0.004 0.016 0.045 0.035 0.005 0.007 0.021 0.006 0.001 0 0.004 0.012;0.256 0.125 0.024 0.09 0.021 0.011 0.024 0.045 0.035 0.005 0.023 0.083 0.023 0.01 0.006 0.014 0.005 0.003 0.007 0.021 0.006 0.001 0.005 0.016 0.004 0.001 0.004 0.021 0.056 0.004 0.004 0.024 0.007 0 0.004 0.012;0.256 0.09 0.045 0.023 0.006 0.007 0.005 0.004 0.004 0 0.125 0.021 0.035 0.024 0.083 0.014 0.021 0.016 0.021 0.004 0.004 0.007 0.01 0.001 0.001 0.003 0.024 0.011 0.005 0.023 0.005 0.006 0.004 0.056 0.024 0.012;
0.26 0.135 0.002 0.022 0.089 0.014 0 0 0.039 0.066 0.132 0.038 0.004 0.037 0.014 0.033 0.007 0 0 0.008 0.029 0.008 0.002 0 0.002 0.028 0.011 0.003 0 0.001 0.009 0 0.001 0 0.003 0.003;0.26 0.135 0.002 0.132 0.038 0.004 0.037 0.011 0.003 0 0.022 0.089 0.014 0 0.014 0.033 0.007 0 0.001 0.009 0 0.001 0.002 0.028 0.002 0 0 0.039 0.066 0 0.008 0.029 0.008 0 0.003 0.003;0.26 0.132 0.011 0.022 0.014 0.001 0.002 0 0 0 0.135 0.038 0.003 0.037 0.089 0.033 0.009 0.028 0.039 0.008 0.003 0.008 0 0 0.001 0 0.002 0.004 0 0.014 0.007 0 0.002 0.066 0.029 0.003;
0.273 0.087 0.06 0.014 0.084 0.013 0.027 0.018 0.022 0.08 0.001 0.001 0.001 0 0 0 0.001 0 0 0 0.004 0 0 0 0 0.001 0.138 0.042 0.036 0.007 0.027 0.006 0.007 0.01 0.01 0.03;0.273 0.087 0.06 0.001 0.001 0.001 0 0.138 0.042 0.036 0.014 0.084 0.013 0.027 0 0 0.001 0 0.007 0.027 0.006 0.007 0 0.001 0 0 0.018 0.022 0.08 0 0 0.004 0 0.01 0.01 0.03;0.273 0.001 0.138 0.014 0 0.007 0 0.018 0 0.01 0.087 0.001 0.042 0 0.084 0 0.027 0.001 0.022 0 0.01 0 0.027 0 0.007 0 0.06 0.001 0.036 0.013 0.001 0.006 0 0.08 0.004 0.03;
0.254 0.016 0.113 0.002 0.075 0.006 0.054 0.026 0.004 0.068 0.09 0.005 0.039 0.004 0 0.016 0 0.009 0.007 0 0.024 0 0 0.006 0 0.014 0.075 0.005 0.03 0 0.02 0 0.009 0.006 0.001 0.022;0.254 0.016 0.113 0.09 0.005 0.039 0.004 0.075 0.005 0.03 0.002 0.075 0.006 0.054 0 0.016 0 0.009 0 0.02 0 0.009 0 0.014 0 0.006 0.026 0.004 0.068 0.007 0 0.024 0 0.006 0.001 0.022;0.254 0.09 0.075 0.002 0 0 0 0.026 0.007 0.006 0.016 0.005 0.005 0.004 0.075 0.016 0.02 0.014 0.004 0 0.001 0 0.054 0.006 0.009 0.009 0.113 0.039 0.03 0.006 0 0 0 0.068 0.024 0.022;
0.235 0.113 0.035 0.021 0.081 0.018 0.014 0.008 0.034 0.07 0.128 0.026 0.029 0.022 0.006 0.02 0.001 0.003 0.007 0.006 0.029 0.005 0.006 0.006 0.004 0.026 0.017 0.007 0.002 0.003 0.008 0.003 0 0 0.003 0.004;0.235 0.113 0.035 0.128 0.026 0.029 0.022 0.017 0.007 0.002 0.021 0.081 0.018 0.014 0.006 0.02 0.001 0.003 0.003 0.008 0.003 0 0.006 0.026 0.004 0.006 0.008 0.034 0.07 0.007 0.006 0.029 0.005 0 0.003 0.004;0.235 0.128 0.017 0.021 0.006 0.003 0.006 0.008 0.007 0 0.113 0.026 0.007 0.022 0.081 0.02 0.008 0.026 0.034 0.006 0.003 0.005 0.014 0.006 0 0.003 0.035 0.029 0.002 0.018 0.001 0.003 0.004 0.07 0.029 0.004;
0.257 0.034 0.102 0.012 0.133 0.01 0.044 0.005 0.003 0.029 0.132 0.004 0.044 0.008 0 0.021 0.002 0.008 0.008 0 0.016 0 0.002 0.01 0.002 0.026 0.037 0.003 0.017 0.002 0.013 0.002 0.006 0.002 0 0.006;0.257 0.034 0.102 0.132 0.004 0.044 0.008 0.037 0.003 0.017 0.012 0.133 0.01 0.044 0 0.021 0.002 0.008 0.002 0.013 0.002 0.006 0.002 0.026 0.002 0.01 0.005 0.003 0.029 0.008 0 0.016 0 0.002 0 0.006;0.257 0.132 0.037 0.012 0 0.002 0.002 0.005 0.008 0.002 0.034 0.004 0.003 0.008 0.133 0.021 0.013 0.026 0.003 0 0 0 0.044 0.01 0.006 0.008 0.102 0.044 0.017 0.01 0.002 0.002 0.002 0.029 0.016 0.006;
0.227 0.144 0.013 0.021 0.058 0.013 0.002 0.004 0.049 0.081 0.101 0.025 0.002 0.024 0.005 0.019 0.002 0.004 0.001 0.008 0.045 0.005 0.001 0.002 0.01 0.013 0.054 0.017 0 0.006 0.014 0.005 0 0.001 0.012 0.012;0.227 0.144 0.013 0.101 0.025 0.002 0.024 0.054 0.017 0 0.021 0.058 0.013 0.002 0.005 0.019 0.002 0.004 0.006 0.014 0.005 0 0.001 0.013 0.01 0.002 0.004 0.049 0.081 0.001 0.008 0.045 0.005 0.001 0.012 0.012;0.227 0.101 0.054 0.021 0.005 0.006 0.001 0.004 0.001 0.001 0.144 0.025 0.017 0.024 0.058 0.019 0.014 0.013 0.049 0.008 0.012 0.005 0.002 0.002 0 0.004 0.013 0.002 0 0.013 0.002 0.005 0.01 0.081 0.045 0.012;
0.285 0.034 0.103 0.01 0.086 0.006 0.035 0.02 0.012 0.058 0.095 0.009 0.039 0.007 0.005 0.014 0.001 0.007 0.011 0.001 0.03 0.002 0 0.007 0 0.022 0.043 0.005 0.017 0.001 0.017 0.001 0.006 0.002 0.001 0.008;0.285 0.034 0.103 0.095 0.009 0.039 0.007 0.043 0.005 0.017 0.01 0.086 0.006 0.035 0.005 0.014 0.001 0.007 0.001 0.017 0.001 0.006 0 0.022 0 0.007 0.02 0.012 0.058 0.011 0.001 0.03 0.002 0.002 0.001 0.008;0.285 0.095 0.043 0.01 0.005 0.001 0 0.02 0.011 0.002 0.034 0.009 0.005 0.007 0.086 0.014 0.017 0.022 0.012 0.001 0.001 0.002 0.035 0.007 0.006 0.007 0.103 0.039 0.017 0.006 0.001 0.001 0 0.058 0.03 0.008;
0.253 0.088 0.069 0.006 0.042 0.004 0.01 0.03 0.035 0.105 0.052 0.007 0.015 0.01 0 0.007 0 0.002 0.006 0.003 0.03 0.002 0.003 0.001 0.003 0.004 0.089 0.031 0.021 0.002 0.008 0 0.005 0.012 0.011 0.034;0.253 0.088 0.069 0.052 0.007 0.015 0.01 0.089 0.031 0.021 0.006 0.042 0.004 0.01 0 0.007 0 0.002 0.002 0.008 0 0.005 0.003 0.004 0.003 0.001 0.03 0.035 0.105 0.006 0.003 0.03 0.002 0.012 0.011 0.034;0.253 0.052 0.089 0.006 0 0.002 0.003 0.03 0.006 0.012 0.088 0.007 0.031 0.01 0.042 0.007 0.008 0.004 0.035 0.003 0.011 0.002 0.01 0.001 0.005 0.002 0.069 0.015 0.021 0.004 0 0 0.003 0.105 0.03 0.034;
