pntP=[0.165 0.111 0.022 0.035 0.05 0.016 0.015 0.024 0.038 0.064 0.073 0.019 0.01 0.021 0.01 0.025 0.01 0.005 0.011 0.007 0.036 0.019 0.013 0.004 0.005 0.018 0.038 0.018 0.005 0.006 0.017 0.01 0.009 0.006 0.028 0.037;0.165 0.111 0.022 0.073 0.019 0.01 0.021 0.038 0.018 0.005 0.035 0.05 0.016 0.015 0.01 0.025 0.01 0.005 0.006 0.017 0.01 0.009 0.013 0.018 0.005 0.004 0.024 0.038 0.064 0.011 0.007 0.036 0.019 0.006 0.028 0.037;0.165 0.073 0.038 0.035 0.01 0.006 0.013 0.024 0.011 0.006 0.111 0.019 0.018 0.021 0.05 0.025 0.017 0.018 0.038 0.007 0.028 0.019 0.015 0.004 0.009 0.005 0.022 0.01 0.005 0.016 0.01 0.01 0.005 0.064 0.036 0.037;
0.16 0.071 0.04 0.034 0.058 0.031 0.029 0.028 0.027 0.046 0.064 0.021 0.012 0.019 0.011 0.045 0.011 0.006 0.013 0.008 0.023 0.012 0.017 0.01 0.012 0.019 0.052 0.022 0.012 0.011 0.023 0.009 0.007 0.005 0.011 0.021;0.16 0.071 0.04 0.064 0.021 0.012 0.019 0.052 0.022 0.012 0.034 0.058 0.031 0.029 0.011 0.045 0.011 0.006 0.011 0.023 0.009 0.007 0.017 0.019 0.012 0.01 0.028 0.027 0.046 0.013 0.008 0.023 0.012 0.005 0.011 0.021;0.16 0.064 0.052 0.034 0.011 0.011 0.017 0.028 0.013 0.005 0.071 0.021 0.022 0.019 0.058 0.045 0.023 0.019 0.027 0.008 0.011 0.012 0.029 0.01 0.007 0.006 0.04 0.012 0.012 0.031 0.011 0.009 0.012 0.046 0.023 0.021;
0.181 0.072 0.035 0.051 0.051 0.037 0.019 0.019 0.028 0.065 0.034 0.008 0.004 0.011 0.01 0.019 0.016 0.007 0.004 0.005 0.016 0.004 0.005 0.002 0.004 0.016 0.069 0.036 0.014 0.019 0.035 0.013 0.012 0.013 0.02 0.046;0.181 0.072 0.035 0.034 0.008 0.004 0.011 0.069 0.036 0.014 0.051 0.051 0.037 0.019 0.01 0.019 0.016 0.007 0.019 0.035 0.013 0.012 0.005 0.016 0.004 0.002 0.019 0.028 0.065 0.004 0.005 0.016 0.004 0.013 0.02 0.046;0.181 0.034 0.069 0.051 0.01 0.019 0.005 0.019 0.004 0.013 0.072 0.008 0.036 0.011 0.051 0.019 0.035 0.016 0.028 0.005 0.02 0.004 0.019 0.002 0.012 0.007 0.035 0.004 0.014 0.037 0.016 0.013 0.004 0.065 0.016 0.046;
0.169 0.059 0.033 0.049 0.079 0.023 0.029 0.028 0.032 0.036 0.037 0.012 0.006 0.004 0.012 0.021 0.006 0.013 0.009 0.009 0.009 0.002 0.008 0.006 0.005 0.016 0.074 0.027 0.02 0.015 0.039 0.014 0.008 0.017 0.025 0.049;0.169 0.059 0.033 0.037 0.012 0.006 0.004 0.074 0.027 0.02 0.049 0.079 0.023 0.029 0.012 0.021 0.006 0.013 0.015 0.039 0.014 0.008 0.008 0.016 0.005 0.006 0.028 0.032 0.036 0.009 0.009 0.009 0.002 0.017 0.025 0.049;0.169 0.037 0.074 0.049 0.012 0.015 0.008 0.028 0.009 0.017 0.059 0.012 0.027 0.004 0.079 0.021 0.039 0.016 0.032 0.009 0.025 0.002 0.029 0.006 0.008 0.013 0.033 0.006 0.02 0.023 0.006 0.014 0.005 0.036 0.009 0.049;
0.157 0.06 0.049 0.023 0.077 0.026 0.034 0.034 0.021 0.038 0.098 0.019 0.025 0.019 0.008 0.042 0.007 0.018 0.026 0.006 0.031 0.007 0.008 0.018 0.009 0.032 0.012 0.006 0.009 0.006 0.02 0.005 0.011 0.009 0.009 0.021;0.157 0.06 0.049 0.098 0.019 0.025 0.019 0.012 0.006 0.009 0.023 0.077 0.026 0.034 0.008 0.042 0.007 0.018 0.006 0.02 0.005 0.011 0.008 0.032 0.009 0.018 0.034 0.021 0.038 0.026 0.006 0.031 0.007 0.009 0.009 0.021;0.157 0.098 0.012 0.023 0.008 0.006 0.008 0.034 0.026 0.009 0.06 0.019 0.006 0.019 0.077 0.042 0.02 0.032 0.021 0.006 0.009 0.007 0.034 0.018 0.011 0.018 0.049 0.025 0.009 0.026 0.007 0.005 0.009 0.038 0.031 0.021;
0.16 0.07 0.043 0.019 0.071 0.017 0.028 0.046 0.036 0.054 0.079 0.02 0.024 0.016 0.008 0.04 0.011 0.01 0.021 0.011 0.029 0.012 0.005 0.011 0.002 0.023 0.031 0.016 0.014 0.003 0.014 0.003 0.006 0.01 0.01 0.027;0.16 0.07 0.043 0.079 0.02 0.024 0.016 0.031 0.016 0.014 0.019 0.071 0.017 0.028 0.008 0.04 0.011 0.01 0.003 0.014 0.003 0.006 0.005 0.023 0.002 0.011 0.046 0.036 0.054 0.021 0.011 0.029 0.012 0.01 0.01 0.027;0.16 0.079 0.031 0.019 0.008 0.003 0.005 0.046 0.021 0.01 0.07 0.02 0.016 0.016 0.071 0.04 0.014 0.023 0.036 0.011 0.01 0.012 0.028 0.011 0.006 0.01 0.043 0.024 0.014 0.017 0.011 0.003 0.002 0.054 0.029 0.027;
0.175 0.089 0.021 0.032 0.083 0.034 0.03 0.026 0.039 0.058 0.007 0.002 0 0.001 0.005 0.011 0.006 0 0.001 0.004 0.005 0.004 0.002 0.001 0.001 0.011 0.097 0.056 0.004 0.017 0.059 0.017 0.014 0.012 0.031 0.045;0.175 0.089 0.021 0.007 0.002 0 0.001 0.097 0.056 0.004 0.032 0.083 0.034 0.03 0.005 0.011 0.006 0 0.017 0.059 0.017 0.014 0.002 0.011 0.001 0.001 0.026 0.039 0.058 0.001 0.004 0.005 0.004 0.012 0.031 0.045;0.175 0.007 0.097 0.032 0.005 0.017 0.002 0.026 0.001 0.012 0.089 0.002 0.056 0.001 0.083 0.011 0.059 0.011 0.039 0.004 0.031 0.004 0.03 0.001 0.014 0 0.021 0 0.004 0.034 0.006 0.017 0.001 0.058 0.005 0.045;
0.178 0.059 0.055 0.017 0.032 0.012 0.019 0.054 0.036 0.079 0.101 0.02 0.03 0.012 0.006 0.028 0.003 0.005 0.03 0.016 0.044 0.009 0.005 0.006 0.004 0.021 0.02 0.012 0.008 0.002 0.011 0.007 0.003 0.011 0.015 0.03;0.178 0.059 0.055 0.101 0.02 0.03 0.012 0.02 0.012 0.008 0.017 0.032 0.012 0.019 0.006 0.028 0.003 0.005 0.002 0.011 0.007 0.003 0.005 0.021 0.004 0.006 0.054 0.036 0.079 0.03 0.016 0.044 0.009 0.011 0.015 0.03;0.178 0.101 0.02 0.017 0.006 0.002 0.005 0.054 0.03 0.011 0.059 0.02 0.012 0.012 0.032 0.028 0.011 0.021 0.036 0.016 0.015 0.009 0.019 0.006 0.003 0.005 0.055 0.03 0.008 0.012 0.003 0.007 0.004 0.079 0.044 0.03;
0.174 0.073 0.004 0.052 0.055 0.032 0.02 0.01 0.038 0.054 0.054 0.013 0.002 0.014 0.012 0.026 0.007 0.005 0.003 0.009 0.031 0.009 0.015 0.005 0.009 0.018 0.061 0.04 0.004 0.022 0.029 0.018 0.007 0.004 0.026 0.045;0.174 0.073 0.004 0.054 0.013 0.002 0.014 0.061 0.04 0.004 0.052 0.055 0.032 0.02 0.012 0.026 0.007 0.005 0.022 0.029 0.018 0.007 0.015 0.018 0.009 0.005 0.01 0.038 0.054 0.003 0.009 0.031 0.009 0.004 0.026 0.045;0.174 0.054 0.061 0.052 0.012 0.022 0.015 0.01 0.003 0.004 0.073 0.013 0.04 0.014 0.055 0.026 0.029 0.018 0.038 0.009 0.026 0.009 0.02 0.005 0.007 0.005 0.004 0.002 0.004 0.032 0.007 0.018 0.009 0.054 0.031 0.045;
0.17 0.083 0.011 0.047 0.106 0.023 0.018 0.012 0.031 0.042 0.039 0.013 0.001 0.008 0.013 0.025 0.007 0.005 0.005 0.009 0.019 0.011 0.004 0.005 0.004 0.018 0.073 0.036 0.003 0.021 0.036 0.021 0.009 0.004 0.033 0.035;0.17 0.083 0.011 0.039 0.013 0.001 0.008 0.073 0.036 0.003 0.047 0.106 0.023 0.018 0.013 0.025 0.007 0.005 0.021 0.036 0.021 0.009 0.004 0.018 0.004 0.005 0.012 0.031 0.042 0.005 0.009 0.019 0.011 0.004 0.033 0.035;0.17 0.039 0.073 0.047 0.013 0.021 0.004 0.012 0.005 0.004 0.083 0.013 0.036 0.008 0.106 0.025 0.036 0.018 0.031 0.009 0.033 0.011 0.018 0.005 0.009 0.005 0.011 0.001 0.003 0.023 0.007 0.021 0.004 0.042 0.019 0.035;
