pntP=[0.196 0.099 0.03 0.035 0.055 0.027 0.01 0.01 0.043 0.069 0.087 0.017 0.01 0.02 0.013 0.028 0.01 0.006 0.004 0.01 0.025 0.007 0.011 0.001 0.006 0.017 0.05 0.02 0.009 0.011 0.019 0.001 0.007 0.002 0.012 0.023;0.196 0.099 0.03 0.087 0.017 0.01 0.02 0.05 0.02 0.009 0.035 0.055 0.027 0.01 0.013 0.028 0.01 0.006 0.011 0.019 0.001 0.007 0.011 0.017 0.006 0.001 0.01 0.043 0.069 0.004 0.01 0.025 0.007 0.002 0.012 0.023;0.196 0.087 0.05 0.035 0.013 0.011 0.011 0.01 0.004 0.002 0.099 0.017 0.02 0.02 0.055 0.028 0.019 0.017 0.043 0.01 0.012 0.007 0.01 0.001 0.007 0.006 0.03 0.01 0.009 0.027 0.01 0.001 0.006 0.069 0.025 0.023;
0.204 0.032 0.081 0.01 0.048 0.007 0.016 0.044 0.012 0.093 0.116 0.013 0.047 0.013 0.005 0.031 0.005 0.019 0.026 0.006 0.052 0.006 0.005 0.01 0.003 0.021 0.02 0.002 0.008 0 0.016 0.002 0.003 0.008 0.003 0.013;0.204 0.032 0.081 0.116 0.013 0.047 0.013 0.02 0.002 0.008 0.01 0.048 0.007 0.016 0.005 0.031 0.005 0.019 0 0.016 0.002 0.003 0.005 0.021 0.003 0.01 0.044 0.012 0.093 0.026 0.006 0.052 0.006 0.008 0.003 0.013;0.204 0.116 0.02 0.01 0.005 0 0.005 0.044 0.026 0.008 0.032 0.013 0.002 0.013 0.048 0.031 0.016 0.021 0.012 0.006 0.003 0.006 0.016 0.01 0.003 0.019 0.081 0.047 0.008 0.007 0.005 0.002 0.003 0.093 0.052 0.013;
0.173 0.103 0.023 0.043 0.107 0.035 0.025 0.018 0.017 0.018 0.058 0.012 0.005 0.009 0.009 0.047 0.01 0.004 0.005 0.005 0.018 0.007 0.007 0.004 0.006 0.021 0.073 0.039 0.003 0.015 0.042 0.015 0.007 0.003 0.005 0.009;0.173 0.103 0.023 0.058 0.012 0.005 0.009 0.073 0.039 0.003 0.043 0.107 0.035 0.025 0.009 0.047 0.01 0.004 0.015 0.042 0.015 0.007 0.007 0.021 0.006 0.004 0.018 0.017 0.018 0.005 0.005 0.018 0.007 0.003 0.005 0.009;0.173 0.058 0.073 0.043 0.009 0.015 0.007 0.018 0.005 0.003 0.103 0.012 0.039 0.009 0.107 0.047 0.042 0.021 0.017 0.005 0.005 0.007 0.025 0.004 0.007 0.004 0.023 0.005 0.003 0.035 0.01 0.015 0.006 0.018 0.018 0.009;
0.227 0.009 0.118 0.005 0.061 0.002 0.039 0.049 0.006 0.086 0.112 0.005 0.049 0.001 0 0.039 0.001 0.019 0.029 0.002 0.035 0 0 0.017 0 0.027 0.022 0 0.004 0.001 0.011 0 0.007 0.009 0 0.008;0.227 0.009 0.118 0.112 0.005 0.049 0.001 0.022 0 0.004 0.005 0.061 0.002 0.039 0 0.039 0.001 0.019 0.001 0.011 0 0.007 0 0.027 0 0.017 0.049 0.006 0.086 0.029 0.002 0.035 0 0.009 0 0.008;0.227 0.112 0.022 0.005 0 0.001 0 0.049 0.029 0.009 0.009 0.005 0 0.001 0.061 0.039 0.011 0.027 0.006 0.002 0 0 0.039 0.017 0.007 0.019 0.118 0.049 0.004 0.002 0.001 0 0 0.086 0.035 0.008;
0.215 0.106 0.024 0.032 0.079 0.028 0.019 0.025 0.023 0.036 0.08 0.024 0.005 0.014 0.007 0.037 0.005 0.001 0.012 0.006 0.026 0.01 0.006 0.008 0.007 0.022 0.033 0.013 0.006 0.014 0.03 0.012 0.003 0.004 0.011 0.017;0.215 0.106 0.024 0.08 0.024 0.005 0.014 0.033 0.013 0.006 0.032 0.079 0.028 0.019 0.007 0.037 0.005 0.001 0.014 0.03 0.012 0.003 0.006 0.022 0.007 0.008 0.025 0.023 0.036 0.012 0.006 0.026 0.01 0.004 0.011 0.017;0.215 0.08 0.033 0.032 0.007 0.014 0.006 0.025 0.012 0.004 0.106 0.024 0.013 0.014 0.079 0.037 0.03 0.022 0.023 0.006 0.011 0.01 0.019 0.008 0.003 0.001 0.024 0.005 0.006 0.028 0.005 0.012 0.007 0.036 0.026 0.017;
0.188 0.086 0.034 0.032 0.1 0.022 0.025 0.023 0.017 0.04 0.052 0.01 0.009 0.006 0.01 0.028 0.003 0.001 0.001 0.008 0.01 0.008 0.008 0.006 0.007 0.026 0.071 0.043 0.012 0.019 0.045 0.009 0.006 0.003 0.008 0.024;0.188 0.086 0.034 0.052 0.01 0.009 0.006 0.071 0.043 0.012 0.032 0.1 0.022 0.025 0.01 0.028 0.003 0.001 0.019 0.045 0.009 0.006 0.008 0.026 0.007 0.006 0.023 0.017 0.04 0.001 0.008 0.01 0.008 0.003 0.008 0.024;0.188 0.052 0.071 0.032 0.01 0.019 0.008 0.023 0.001 0.003 0.086 0.01 0.043 0.006 0.1 0.028 0.045 0.026 0.017 0.008 0.008 0.008 0.025 0.006 0.006 0.001 0.034 0.009 0.012 0.022 0.003 0.009 0.007 0.04 0.01 0.024;
0.191 0.033 0.084 0.017 0.074 0.017 0.032 0.036 0.008 0.067 0.115 0.013 0.042 0.008 0.012 0.037 0.004 0.015 0.03 0.005 0.04 0.002 0.009 0.013 0.003 0.023 0.01 0.003 0.006 0.002 0.019 0.002 0.006 0.005 0.004 0.013;0.191 0.033 0.084 0.115 0.013 0.042 0.008 0.01 0.003 0.006 0.017 0.074 0.017 0.032 0.012 0.037 0.004 0.015 0.002 0.019 0.002 0.006 0.009 0.023 0.003 0.013 0.036 0.008 0.067 0.03 0.005 0.04 0.002 0.005 0.004 0.013;0.191 0.115 0.01 0.017 0.012 0.002 0.009 0.036 0.03 0.005 0.033 0.013 0.003 0.008 0.074 0.037 0.019 0.023 0.008 0.005 0.004 0.002 0.032 0.013 0.006 0.015 0.084 0.042 0.006 0.017 0.004 0.002 0.003 0.067 0.04 0.013;
0.226 0.114 0.001 0.026 0.025 0.007 0.01 0.012 0.053 0.105 0.088 0.022 0 0.029 0.005 0.024 0.005 0.002 0.006 0.011 0.038 0.019 0.008 0.002 0.004 0.013 0.044 0.026 0.003 0.009 0.008 0.002 0.004 0.001 0.019 0.029;0.226 0.114 0.001 0.088 0.022 0 0.029 0.044 0.026 0.003 0.026 0.025 0.007 0.01 0.005 0.024 0.005 0.002 0.009 0.008 0.002 0.004 0.008 0.013 0.004 0.002 0.012 0.053 0.105 0.006 0.011 0.038 0.019 0.001 0.019 0.029;0.226 0.088 0.044 0.026 0.005 0.009 0.008 0.012 0.006 0.001 0.114 0.022 0.026 0.029 0.025 0.024 0.008 0.013 0.053 0.011 0.019 0.019 0.01 0.002 0.004 0.002 0.001 0 0.003 0.007 0.005 0.002 0.004 0.105 0.038 0.029;
0.223 0.116 0.015 0.01 0.064 0.022 0.006 0.03 0.035 0.061 0.089 0.032 0.007 0.026 0.005 0.015 0.003 0.004 0.011 0.02 0.046 0.011 0.003 0.003 0.006 0.012 0.037 0.011 0.002 0.002 0.006 0.005 0.003 0.001 0.018 0.04;0.223 0.116 0.015 0.089 0.032 0.007 0.026 0.037 0.011 0.002 0.01 0.064 0.022 0.006 0.005 0.015 0.003 0.004 0.002 0.006 0.005 0.003 0.003 0.012 0.006 0.003 0.03 0.035 0.061 0.011 0.02 0.046 0.011 0.001 0.018 0.04;0.223 0.089 0.037 0.01 0.005 0.002 0.003 0.03 0.011 0.001 0.116 0.032 0.011 0.026 0.064 0.015 0.006 0.012 0.035 0.02 0.018 0.011 0.006 0.003 0.003 0.004 0.015 0.007 0.002 0.022 0.003 0.005 0.006 0.061 0.046 0.04;
0.213 0.002 0.107 0.013 0.045 0.018 0.026 0.058 0.005 0.089 0.034 0 0.013 0 0.001 0.008 0.004 0.009 0.007 0 0.011 0.001 0.003 0.002 0.002 0.008 0.115 0.003 0.06 0.012 0.021 0.011 0.012 0.034 0.003 0.05;0.213 0.002 0.107 0.034 0 0.013 0 0.115 0.003 0.06 0.013 0.045 0.018 0.026 0.001 0.008 0.004 0.009 0.012 0.021 0.011 0.012 0.003 0.008 0.002 0.002 0.058 0.005 0.089 0.007 0 0.011 0.001 0.034 0.003 0.05;0.213 0.034 0.115 0.013 0.001 0.012 0.003 0.058 0.007 0.034 0.002 0 0.003 0 0.045 0.008 0.021 0.008 0.005 0 0.003 0.001 0.026 0.002 0.012 0.009 0.107 0.013 0.06 0.018 0.004 0.011 0.002 0.089 0.011 0.05;
0.193 0.081 0.047 0.037 0.099 0.015 0.036 0.007 0.019 0.019 0.082 0.014 0.025 0.018 0.014 0.049 0.009 0.011 0.011 0.007 0.015 0.006 0.009 0.006 0.005 0.03 0.046 0.012 0.008 0.01 0.028 0.006 0.008 0.002 0.004 0.012;0.193 0.081 0.047 0.082 0.014 0.025 0.018 0.046 0.012 0.008 0.037 0.099 0.015 0.036 0.014 0.049 0.009 0.011 0.01 0.028 0.006 0.008 0.009 0.03 0.005 0.006 0.007 0.019 0.019 0.011 0.007 0.015 0.006 0.002 0.004 0.012;0.193 0.082 0.046 0.037 0.014 0.01 0.009 0.007 0.011 0.002 0.081 0.014 0.012 0.018 0.099 0.049 0.028 0.03 0.019 0.007 0.004 0.006 0.036 0.006 0.008 0.011 0.047 0.025 0.008 0.015 0.009 0.006 0.005 0.019 0.015 0.012;
0.214 0.061 0.045 0.029 0.097 0.019 0.037 0.031 0.009 0.036 0.091 0.014 0.026 0.012 0.009 0.035 0.002 0.017 0.014 0.004 0.025 0.007 0.005 0.009 0.005 0.022 0.041 0.012 0.012 0.005 0.019 0.003 0.004 0.005 0.006 0.018;0.214 0.061 0.045 0.091 0.014 0.026 0.012 0.041 0.012 0.012 0.029 0.097 0.019 0.037 0.009 0.035 0.002 0.017 0.005 0.019 0.003 0.004 0.005 0.022 0.005 0.009 0.031 0.009 0.036 0.014 0.004 0.025 0.007 0.005 0.006 0.018;0.214 0.091 0.041 0.029 0.009 0.005 0.005 0.031 0.014 0.005 0.061 0.014 0.012 0.012 0.097 0.035 0.019 0.022 0.009 0.004 0.006 0.007 0.037 0.009 0.004 0.017 0.045 0.026 0.012 0.019 0.002 0.003 0.005 0.036 0.025 0.018;
0.221 0.075 0.036 0.036 0.113 0.023 0.019 0.01 0.02 0.025 0.079 0.015 0.017 0.017 0.014 0.035 0.011 0.008 0.002 0.004 0.008 0.006 0.009 0.002 0.008 0.03 0.048 0.021 0.01 0.009 0.035 0.011 0.005 0.001 0.005 0.012;0.221 0.075 0.036 0.079 0.015 0.017 0.017 0.048 0.021 0.01 0.036 0.113 0.023 0.019 0.014 0.035 0.011 0.008 0.009 0.035 0.011 0.005 0.009 0.03 0.008 0.002 0.01 0.02 0.025 0.002 0.004 0.008 0.006 0.001 0.005 0.012;0.221 0.079 0.048 0.036 0.014 0.009 0.009 0.01 0.002 0.001 0.075 0.015 0.021 0.017 0.113 0.035 0.035 0.03 0.02 0.004 0.005 0.006 0.019 0.002 0.005 0.008 0.036 0.017 0.01 0.023 0.011 0.011 0.008 0.025 0.008 0.012;
