pntP=[0.513333333333 0.00333333333333 0.01 0.0533333333333 0.00666666666667 0.0233333333333 0.01 0.00333333333333 0.0166666666667 0.00333333333333 0.0166666666667 0 0.0466666666667 0 0 0.0533333333333 0.0366666666667 0 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0 0.01 0.00666666666667 0 0 0.0133333333333 0.03 0 0.00333333333333 0 0 0.01 0.0233333333333 0.00333333333333 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.0233333333333;0.513333333333 0.00333333333333 0.01 0.0533333333333 0.0366666666667 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0.0133333333333 0.00666666666667 0.0233333333333 0.01 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0.01 0.00666666666667 0 0 0 0 0 0.0166666666667 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0 0 0.0133333333333 0.03 0 0.00333333333333 0 0.00333333333333 0 0.0466666666667 0 0 0.0533333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.01 0.00666666666667 0 0.00333333333333 0.0233333333333;0.513333333333 0.0366666666667 0.0233333333333 0.0233333333333 0.00666666666667 0 0 0 0.0166666666667 0 0 0.00333333333333 0.0466666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0.00666666666667 0.01 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0.01 0 0 0 0.01 0.00666666666667 0.00666666666667 0 0.0166666666667 0.00333333333333 0.03 0.00333333333333 0 0 0 0.00333333333333 0.0533333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0.0533333333333 0.00333333333333 0.01 0.0233333333333;
0.473333333333 0.0633333333333 0.05 0 0.01 0.0366666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.02 0.01 0.0566666666667 0 0 0.0366666666667 0.00666666666667 0 0 0 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.0633333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0 0.01 0.00333333333333 0.01 0.03;0.473333333333 0.0633333333333 0.05 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.0633333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.01 0.0366666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0.00333333333333 0.02 0.01 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0 0.0566666666667 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0.01 0.03;0.473333333333 0.00666666666667 0.00333333333333 0.0633333333333 0.01 0.00666666666667 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.0566666666667 0 0 0.01 0.0633333333333 0 0 0.0133333333333 0.0366666666667 0.0133333333333 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.05 0 0 0.00333333333333 0.00333333333333 0 0 0 0.02 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0.0366666666667 0 0 0.03;
0.516666666667 0.05 0.00333333333333 0.00666666666667 0.0133333333333 0.01 0 0 0.00333333333333 0.01 0.02 0.00333333333333 0.0266666666667 0.00666666666667 0.00333333333333 0.07 0.00666666666667 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0933333333333 0.0166666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.01 0 0.00666666666667 0.05;0.516666666667 0.05 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0.0933333333333 0.0166666666667 0 0.00666666666667 0.0133333333333 0.01 0 0 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.01 0.02 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.0266666666667 0.00666666666667 0.00333333333333 0.07 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0.00666666666667 0.05;0.516666666667 0.00666666666667 0.0133333333333 0.0933333333333 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0266666666667 0 0 0.01 0.05 0 0 0.0166666666667 0.01 0.0166666666667 0 0.00333333333333 0.01 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.02 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.07 0 0.00333333333333 0.05;
0.476666666667 0.00333333333333 0.00666666666667 0.0666666666667 0.00666666666667 0.0366666666667 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0.0566666666667 0 0 0.0433333333333 0.00666666666667 0 0 0 0 0.0433333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0666666666667 0.00333333333333 0 0.01 0 0.01 0 0 0 0 0.0166666666667 0 0.0133333333333 0 0 0.01 0.0166666666667 0 0 0.01 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333;0.476666666667 0.00333333333333 0.00666666666667 0.0666666666667 0.00666666666667 0 0 0 0.0666666666667 0.00333333333333 0 0.01 0.0166666666667 0 0 0.01 0.00666666666667 0.0366666666667 0.0133333333333 0 0 0.0433333333333 0.00666666666667 0 0 0.01 0 0 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0.0566666666667 0 0 0.0433333333333 0 0 0 0 0.0133333333333 0 0 0.01 0.00333333333333 0.00333333333333 0 0.0133333333333;0.476666666667 0.00666666666667 0.0666666666667 0.0166666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.0566666666667 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0366666666667 0.0433333333333 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0133333333333 0.00666666666667 0 0.00666666666667 0.0233333333333 0.00333333333333 0.0166666666667 0 0 0 0 0 0.0666666666667 0 0.01 0.01 0 0 0 0 0.00333333333333 0 0 0 0.0433333333333 0 0.01 0.0133333333333;
0.463333333333 0.0166666666667 0.00666666666667 0.09 0.01 0.02 0.00666666666667 0 0.0133333333333 0 0.01 0 0.0366666666667 0.00333333333333 0 0.0933333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0.01 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.01 0.0433333333333 0 0 0.00333333333333 0 0 0.08 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0 0.0166666666667;0.463333333333 0.0166666666667 0.00666666666667 0.09 0 0 0 0 0 0 0 0.00333333333333 0.08 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.02 0.00666666666667 0 0 0.0133333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.01 0 0 0 0.01 0 0 0.01 0.0433333333333 0 0.00333333333333 0 0 0 0.0366666666667 0.00333333333333 0 0.0933333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.01 0 0 0.0166666666667;0.463333333333 0 0 0.08 0.01 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0366666666667 0 0 0.01 0.0166666666667 0 0 0.00333333333333 0.02 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.01 0.01 0.0433333333333 0 0 0 0 0 0.09 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.0933333333333 0.00666666666667 0 0.0166666666667;
0.46 0.00666666666667 0.0266666666667 0.0633333333333 0 0.00666666666667 0.01 0.00333333333333 0.0133333333333 0.0133333333333 0.02 0 0.0533333333333 0.00333333333333 0 0.0666666666667 0.0366666666667 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.0333333333333 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0.01 0 0 0.00666666666667 0.0533333333333 0 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.01 0.00333333333333 0 0.0466666666667;0.46 0.00666666666667 0.0266666666667 0.0633333333333 0.0366666666667 0 0 0.00333333333333 0.0333333333333 0 0 0.0133333333333 0.0533333333333 0 0 0.00333333333333 0 0.00666666666667 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.0133333333333 0.0133333333333 0.02 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.0533333333333 0.00333333333333 0 0.0666666666667 0.00333333333333 0 0 0.00666666666667 0.01 0 0 0.00666666666667 0.01 0.00333333333333 0 0.0466666666667;0.46 0.0366666666667 0.0333333333333 0.0533333333333 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0533333333333 0.00333333333333 0.01 0.01 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.0266666666667 0 0 0 0.01 0 0 0.00666666666667 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.0633333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.0666666666667 0.00666666666667 0.00666666666667 0.0466666666667;
0.53 0.0166666666667 0.0133333333333 0.04 0 0.00333333333333 0.01 0 0.0333333333333 0.00333333333333 0.0966666666667 0.00333333333333 0.00333333333333 0 0 0.0366666666667 0.06 0 0.00666666666667 0.0166666666667 0 0.01 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0.01 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.0333333333333;0.53 0.0166666666667 0.0133333333333 0.04 0.06 0 0.00666666666667 0.0166666666667 0.00333333333333 0 0 0 0.0166666666667 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0.01 0 0 0.01 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0333333333333 0.00333333333333 0.0966666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0333333333333;0.53 0.06 0.00333333333333 0.0166666666667 0 0 0 0 0.0333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0 0.01 0.00333333333333 0.01 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0.01 0 0 0 0.0966666666667 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0.04 0.0166666666667 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.0366666666667 0 0.00333333333333 0.0333333333333;
0.473333333333 0.0266666666667 0.0233333333333 0.0433333333333 0.00333333333333 0.01 0.0133333333333 0 0 0.01 0.0233333333333 0 0.05 0 0 0.0533333333333 0.07 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0.01 0 0.0166666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0 0 0.00333333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.01 0 0.00666666666667 0.00333333333333 0 0.0333333333333;0.473333333333 0.0266666666667 0.0233333333333 0.0433333333333 0.07 0 0 0.00333333333333 0 0 0 0 0.0433333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.0133333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0.01 0.0233333333333 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0.0233333333333 0 0 0.00666666666667 0.01 0 0.05 0 0 0.0533333333333 0.0166666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0333333333333;0.473333333333 0.07 0 0.0433333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.05 0.0166666666667 0.00333333333333 0.00666666666667 0.0266666666667 0 0 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.0233333333333 0.01 0.0233333333333 0.01 0 0 0 0 0.0433333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0533333333333 0 0.00333333333333 0.0333333333333;
0.423333333333 0.05 0.00333333333333 0.05 0.01 0.0233333333333 0.00333333333333 0.00666666666667 0.0366666666667 0.0133333333333 0.0333333333333 0.01 0.00666666666667 0 0 0.0533333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0.08 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.05 0.00666666666667 0 0.0133333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.01 0.04;0.423333333333 0.05 0.00333333333333 0.05 0.00333333333333 0.00333333333333 0 0 0.08 0.00333333333333 0.00333333333333 0.00666666666667 0.05 0.00666666666667 0 0.0133333333333 0.01 0.0233333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0366666666667 0.0133333333333 0.0333333333333 0.01 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0.0533333333333 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0.01 0.04;0.423333333333 0.00333333333333 0.08 0.05 0.01 0.00333333333333 0 0 0.0366666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0.05 0.00333333333333 0.00333333333333 0.00666666666667 0.0233333333333 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0.05 0 0.00666666666667 0.0133333333333 0.00666666666667 0 0 0 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0.0533333333333 0.01 0.00666666666667 0.04;
0.47 0.0366666666667 0.0466666666667 0.0266666666667 0.0166666666667 0.0266666666667 0.00666666666667 0.01 0.03 0.0133333333333 0.02 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.02 0.0533333333333 0.02 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.01 0 0.00333333333333 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0.00666666666667 0 0 0.0666666666667;0.47 0.0366666666667 0.0466666666667 0.0266666666667 0.0533333333333 0.02 0.00333333333333 0 0.03 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0.0266666666667 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.03 0.0133333333333 0.02 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.0666666666667;0.47 0.0533333333333 0.03 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0.03 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0.0366666666667 0.02 0 0 0.0266666666667 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.0466666666667 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.02 0.01 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0266666666667 0 0 0.00333333333333 0.01 0 0 0.00666666666667 0.00333333333333 0 0 0 0.02 0.01 0.00333333333333 0.0666666666667;
