pntP=[0.316666666667 0.1 0.04 0.13 0.0466666666667 0.113333333333 0.04 0.0466666666667 0.00333333333333 0.0566666666667 0.0133333333333 0.0133333333333 0.01 0.06 0.01;0.316666666667 0.1 0.113333333333 0.04 0.0466666666667 0.04 0.13 0.0466666666667 0.00333333333333 0.0566666666667 0.0133333333333 0.0133333333333 0.06 0.01 0.01;0.316666666667 0.113333333333 0.04 0.00333333333333 0.0133333333333 0.1 0.04 0.0466666666667 0.13 0.0566666666667 0.06 0.0466666666667 0.01 0.0133333333333 0.01;
0.35 0.126666666667 0.05 0.11 0.0433333333333 0.126666666667 0.02 0.03 0.0233333333333 0.0533333333333 0.02 0 0.01 0.0166666666667 0.02;0.35 0.126666666667 0.126666666667 0.02 0.03 0.05 0.11 0.0433333333333 0.0233333333333 0.0533333333333 0.02 0 0.0166666666667 0.01 0.02;0.35 0.126666666667 0.05 0.0233333333333 0 0.126666666667 0.02 0.03 0.11 0.0533333333333 0.0166666666667 0.0433333333333 0.01 0.02 0.02;
0.356666666667 0.116666666667 0.05 0.153333333333 0.05 0.116666666667 0.00666666666667 0.0266666666667 0.00666666666667 0.0466666666667 0.00333333333333 0.00666666666667 0.01 0.0466666666667 0.00333333333333;0.356666666667 0.116666666667 0.116666666667 0.00666666666667 0.0266666666667 0.05 0.153333333333 0.05 0.00666666666667 0.0466666666667 0.00333333333333 0.00666666666667 0.0466666666667 0.01 0.00333333333333;0.356666666667 0.116666666667 0.05 0.00666666666667 0.00666666666667 0.116666666667 0.00666666666667 0.0266666666667 0.153333333333 0.0466666666667 0.0466666666667 0.05 0.01 0.00333333333333 0.00333333333333;
0.29 0.146666666667 0.04 0.123333333333 0.0466666666667 0.133333333333 0.0133333333333 0.03 0.0133333333333 0.04 0.0366666666667 0.0166666666667 0.00666666666667 0.05 0.0133333333333;0.29 0.146666666667 0.133333333333 0.0133333333333 0.03 0.04 0.123333333333 0.0466666666667 0.0133333333333 0.04 0.0366666666667 0.0166666666667 0.05 0.00666666666667 0.0133333333333;0.29 0.133333333333 0.04 0.0133333333333 0.0166666666667 0.146666666667 0.0133333333333 0.03 0.123333333333 0.04 0.05 0.0466666666667 0.00666666666667 0.0366666666667 0.0133333333333;
0.306666666667 0.136666666667 0.0466666666667 0.13 0.0466666666667 0.13 0.0133333333333 0.0233333333333 0.02 0.0266666666667 0.0233333333333 0.01 0.0133333333333 0.07 0.00333333333333;0.306666666667 0.136666666667 0.13 0.0133333333333 0.0233333333333 0.0466666666667 0.13 0.0466666666667 0.02 0.0266666666667 0.0233333333333 0.01 0.07 0.0133333333333 0.00333333333333;0.306666666667 0.13 0.0466666666667 0.02 0.01 0.136666666667 0.0133333333333 0.0233333333333 0.13 0.0266666666667 0.07 0.0466666666667 0.0133333333333 0.0233333333333 0.00333333333333;
0.32 0.1 0.0566666666667 0.116666666667 0.06 0.133333333333 0.0166666666667 0.0333333333333 0.0133333333333 0.0466666666667 0.0166666666667 0.0133333333333 0.02 0.05 0.00333333333333;0.32 0.1 0.133333333333 0.0166666666667 0.0333333333333 0.0566666666667 0.116666666667 0.06 0.0133333333333 0.0466666666667 0.0166666666667 0.0133333333333 0.05 0.02 0.00333333333333;0.32 0.133333333333 0.0566666666667 0.0133333333333 0.0133333333333 0.1 0.0166666666667 0.0333333333333 0.116666666667 0.0466666666667 0.05 0.06 0.02 0.0166666666667 0.00333333333333;
0.35 0.13 0.0233333333333 0.116666666667 0.0366666666667 0.13 0.0166666666667 0.04 0.0133333333333 0.0566666666667 0.0166666666667 0.00666666666667 0.00666666666667 0.0533333333333 0.00333333333333;0.35 0.13 0.13 0.0166666666667 0.04 0.0233333333333 0.116666666667 0.0366666666667 0.0133333333333 0.0566666666667 0.0166666666667 0.00666666666667 0.0533333333333 0.00666666666667 0.00333333333333;0.35 0.13 0.0233333333333 0.0133333333333 0.00666666666667 0.13 0.0166666666667 0.04 0.116666666667 0.0566666666667 0.0533333333333 0.0366666666667 0.00666666666667 0.0166666666667 0.00333333333333;
0.29 0.14 0.04 0.18 0.0433333333333 0.113333333333 0.0133333333333 0.0266666666667 0.00333333333333 0.0633333333333 0.01 0.0233333333333 0.01 0.0333333333333 0.01;0.29 0.14 0.113333333333 0.0133333333333 0.0266666666667 0.04 0.18 0.0433333333333 0.00333333333333 0.0633333333333 0.01 0.0233333333333 0.0333333333333 0.01 0.01;0.29 0.113333333333 0.04 0.00333333333333 0.0233333333333 0.14 0.0133333333333 0.0266666666667 0.18 0.0633333333333 0.0333333333333 0.0433333333333 0.01 0.01 0.01;
0.323333333333 0.126666666667 0.0333333333333 0.13 0.07 0.103333333333 0.0266666666667 0.0166666666667 0.0133333333333 0.07 0.0166666666667 0.02 0.00333333333333 0.0466666666667 0;0.323333333333 0.126666666667 0.103333333333 0.0266666666667 0.0166666666667 0.0333333333333 0.13 0.07 0.0133333333333 0.07 0.0166666666667 0.02 0.0466666666667 0.00333333333333 0;0.323333333333 0.103333333333 0.0333333333333 0.0133333333333 0.02 0.126666666667 0.0266666666667 0.0166666666667 0.13 0.07 0.0466666666667 0.07 0.00333333333333 0.0166666666667 0;
0.346666666667 0.16 0.0333333333333 0.143333333333 0.0266666666667 0.123333333333 0.02 0.04 0.0133333333333 0.0266666666667 0.0166666666667 0.00333333333333 0.00333333333333 0.04 0.00333333333333;0.346666666667 0.16 0.123333333333 0.02 0.04 0.0333333333333 0.143333333333 0.0266666666667 0.0133333333333 0.0266666666667 0.0166666666667 0.00333333333333 0.04 0.00333333333333 0.00333333333333;0.346666666667 0.123333333333 0.0333333333333 0.0133333333333 0.00333333333333 0.16 0.02 0.04 0.143333333333 0.0266666666667 0.04 0.0266666666667 0.00333333333333 0.0166666666667 0.00333333333333;
