pntP=[0.303333333333 0.136666666667 0.0433333333333 0.14 0.05 0.133333333333 0.0166666666667 0.0366666666667 0.01 0.0266666666667 0.02 0.0133333333333 0.0166666666667 0.0433333333333 0.01;0.303333333333 0.136666666667 0.133333333333 0.0166666666667 0.0366666666667 0.0433333333333 0.14 0.05 0.01 0.0266666666667 0.02 0.0133333333333 0.0433333333333 0.0166666666667 0.01;0.303333333333 0.133333333333 0.0433333333333 0.01 0.0133333333333 0.136666666667 0.0166666666667 0.0366666666667 0.14 0.0266666666667 0.0433333333333 0.05 0.0166666666667 0.02 0.01;
0.396666666667 0.12 0.0366666666667 0.116666666667 0.04 0.133333333333 0.0133333333333 0.0366666666667 0.00333333333333 0.0366666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.0333333333333 0.00666666666667;0.396666666667 0.12 0.133333333333 0.0133333333333 0.0366666666667 0.0366666666667 0.116666666667 0.04 0.00333333333333 0.0366666666667 0.00666666666667 0.0133333333333 0.0333333333333 0.00666666666667 0.00666666666667;0.396666666667 0.133333333333 0.0366666666667 0.00333333333333 0.0133333333333 0.12 0.0133333333333 0.0366666666667 0.116666666667 0.0366666666667 0.0333333333333 0.04 0.00666666666667 0.00666666666667 0.00666666666667;
0.363333333333 0.156666666667 0.0266666666667 0.136666666667 0.03 0.12 0.00666666666667 0.03 0.00333333333333 0.0433333333333 0.01 0.00666666666667 0.0166666666667 0.05 0;0.363333333333 0.156666666667 0.12 0.00666666666667 0.03 0.0266666666667 0.136666666667 0.03 0.00333333333333 0.0433333333333 0.01 0.00666666666667 0.05 0.0166666666667 0;0.363333333333 0.12 0.0266666666667 0.00333333333333 0.00666666666667 0.156666666667 0.00666666666667 0.03 0.136666666667 0.0433333333333 0.05 0.03 0.0166666666667 0.01 0;
0.323333333333 0.15 0.03 0.143333333333 0.05 0.136666666667 0.0166666666667 0.0333333333333 0.01 0.02 0.0133333333333 0.02 0.00666666666667 0.0366666666667 0.01;0.323333333333 0.15 0.136666666667 0.0166666666667 0.0333333333333 0.03 0.143333333333 0.05 0.01 0.02 0.0133333333333 0.02 0.0366666666667 0.00666666666667 0.01;0.323333333333 0.136666666667 0.03 0.01 0.02 0.15 0.0166666666667 0.0333333333333 0.143333333333 0.02 0.0366666666667 0.05 0.00666666666667 0.0133333333333 0.01;
0.383333333333 0.136666666667 0.0333333333333 0.133333333333 0.0433333333333 0.103333333333 0.0233333333333 0.04 0.00666666666667 0.0233333333333 0.0166666666667 0.01 0.0133333333333 0.0333333333333 0;0.383333333333 0.136666666667 0.103333333333 0.0233333333333 0.04 0.0333333333333 0.133333333333 0.0433333333333 0.00666666666667 0.0233333333333 0.0166666666667 0.01 0.0333333333333 0.0133333333333 0;0.383333333333 0.103333333333 0.0333333333333 0.00666666666667 0.01 0.136666666667 0.0233333333333 0.04 0.133333333333 0.0233333333333 0.0333333333333 0.0433333333333 0.0133333333333 0.0166666666667 0;
0.29 0.143333333333 0.0466666666667 0.15 0.0566666666667 0.136666666667 0.0166666666667 0.04 0 0.0266666666667 0.01 0.01 0.01 0.06 0.00333333333333;0.29 0.143333333333 0.136666666667 0.0166666666667 0.04 0.0466666666667 0.15 0.0566666666667 0 0.0266666666667 0.01 0.01 0.06 0.01 0.00333333333333;0.29 0.136666666667 0.0466666666667 0 0.01 0.143333333333 0.0166666666667 0.04 0.15 0.0266666666667 0.06 0.0566666666667 0.01 0.01 0.00333333333333;
0.326666666667 0.11 0.0466666666667 0.11 0.06 0.136666666667 0.0266666666667 0.0266666666667 0.0133333333333 0.05 0.02 0.0166666666667 0.01 0.04 0.00666666666667;0.326666666667 0.11 0.136666666667 0.0266666666667 0.0266666666667 0.0466666666667 0.11 0.06 0.0133333333333 0.05 0.02 0.0166666666667 0.04 0.01 0.00666666666667;0.326666666667 0.136666666667 0.0466666666667 0.0133333333333 0.0166666666667 0.11 0.0266666666667 0.0266666666667 0.11 0.05 0.04 0.06 0.01 0.02 0.00666666666667;
0.306666666667 0.156666666667 0.0333333333333 0.13 0.0566666666667 0.136666666667 0.0333333333333 0.0333333333333 0.01 0.0166666666667 0.0133333333333 0.00666666666667 0.0166666666667 0.0433333333333 0.00666666666667;0.306666666667 0.156666666667 0.136666666667 0.0333333333333 0.0333333333333 0.0333333333333 0.13 0.0566666666667 0.01 0.0166666666667 0.0133333333333 0.00666666666667 0.0433333333333 0.0166666666667 0.00666666666667;0.306666666667 0.136666666667 0.0333333333333 0.01 0.00666666666667 0.156666666667 0.0333333333333 0.0333333333333 0.13 0.0166666666667 0.0433333333333 0.0566666666667 0.0166666666667 0.0133333333333 0.00666666666667;
0.366666666667 0.113333333333 0.0433333333333 0.13 0.03 0.12 0.02 0.0333333333333 0.0266666666667 0.04 0.0166666666667 0.00666666666667 0 0.0533333333333 0;0.366666666667 0.113333333333 0.12 0.02 0.0333333333333 0.0433333333333 0.13 0.03 0.0266666666667 0.04 0.0166666666667 0.00666666666667 0.0533333333333 0 0;0.366666666667 0.12 0.0433333333333 0.0266666666667 0.00666666666667 0.113333333333 0.02 0.0333333333333 0.13 0.04 0.0533333333333 0.03 0 0.0166666666667 0;
0.363333333333 0.103333333333 0.0433333333333 0.113333333333 0.03 0.143333333333 0.0133333333333 0.04 0 0.04 0.00666666666667 0.0166666666667 0.0133333333333 0.0666666666667 0.00666666666667;0.363333333333 0.103333333333 0.143333333333 0.0133333333333 0.04 0.0433333333333 0.113333333333 0.03 0 0.04 0.00666666666667 0.0166666666667 0.0666666666667 0.0133333333333 0.00666666666667;0.363333333333 0.143333333333 0.0433333333333 0 0.0166666666667 0.103333333333 0.0133333333333 0.04 0.113333333333 0.04 0.0666666666667 0.03 0.0133333333333 0.00666666666667 0.00666666666667;
