pntP=[0.363333333333 0.116666666667 0.0466666666667 0.136666666667 0.0633333333333 0.11 0.02 0.0566666666667 0.00666666666667 0.0166666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.04 0;0.363333333333 0.116666666667 0.11 0.02 0.0566666666667 0.0466666666667 0.136666666667 0.0633333333333 0.00666666666667 0.0166666666667 0.00666666666667 0.0133333333333 0.04 0.00333333333333 0;0.363333333333 0.11 0.0466666666667 0.00666666666667 0.0133333333333 0.116666666667 0.02 0.0566666666667 0.136666666667 0.0166666666667 0.04 0.0633333333333 0.00333333333333 0.00666666666667 0;
0.356666666667 0.13 0.02 0.16 0.04 0.13 0.0233333333333 0.0266666666667 0 0.03 0.0133333333333 0.00666666666667 0.00333333333333 0.0466666666667 0.0133333333333;0.356666666667 0.13 0.13 0.0233333333333 0.0266666666667 0.02 0.16 0.04 0 0.03 0.0133333333333 0.00666666666667 0.0466666666667 0.00333333333333 0.0133333333333;0.356666666667 0.13 0.02 0 0.00666666666667 0.13 0.0233333333333 0.0266666666667 0.16 0.03 0.0466666666667 0.04 0.00333333333333 0.0133333333333 0.0133333333333;
0.363333333333 0.136666666667 0.0166666666667 0.17 0.04 0.11 0.0233333333333 0.0433333333333 0.00333333333333 0.0366666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.0333333333333 0;0.363333333333 0.136666666667 0.11 0.0233333333333 0.0433333333333 0.0166666666667 0.17 0.04 0.00333333333333 0.0366666666667 0.0133333333333 0.00333333333333 0.0333333333333 0.00666666666667 0;0.363333333333 0.11 0.0166666666667 0.00333333333333 0.00333333333333 0.136666666667 0.0233333333333 0.0433333333333 0.17 0.0366666666667 0.0333333333333 0.04 0.00666666666667 0.0133333333333 0;
0.413333333333 0.143333333333 0.01 0.136666666667 0.0333333333333 0.11 0.00333333333333 0.0433333333333 0.00333333333333 0.0366666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.04 0.00666666666667;0.413333333333 0.143333333333 0.11 0.00333333333333 0.0433333333333 0.01 0.136666666667 0.0333333333333 0.00333333333333 0.0366666666667 0.00666666666667 0.00666666666667 0.04 0.00666666666667 0.00666666666667;0.413333333333 0.11 0.01 0.00333333333333 0.00666666666667 0.143333333333 0.00333333333333 0.0433333333333 0.136666666667 0.0366666666667 0.04 0.0333333333333 0.00666666666667 0.00666666666667 0.00666666666667;
0.406666666667 0.103333333333 0.02 0.116666666667 0.0433333333333 0.14 0.0166666666667 0.0266666666667 0.00333333333333 0.0333333333333 0.0166666666667 0.0133333333333 0.00666666666667 0.05 0.00333333333333;0.406666666667 0.103333333333 0.14 0.0166666666667 0.0266666666667 0.02 0.116666666667 0.0433333333333 0.00333333333333 0.0333333333333 0.0166666666667 0.0133333333333 0.05 0.00666666666667 0.00333333333333;0.406666666667 0.14 0.02 0.00333333333333 0.0133333333333 0.103333333333 0.0166666666667 0.0266666666667 0.116666666667 0.0333333333333 0.05 0.0433333333333 0.00666666666667 0.0166666666667 0.00333333333333;
0.383333333333 0.153333333333 0.03 0.116666666667 0.0333333333333 0.12 0.01 0.03 0.00666666666667 0.0433333333333 0.00666666666667 0.0166666666667 0.00333333333333 0.0433333333333 0.00333333333333;0.383333333333 0.153333333333 0.12 0.01 0.03 0.03 0.116666666667 0.0333333333333 0.00666666666667 0.0433333333333 0.00666666666667 0.0166666666667 0.0433333333333 0.00333333333333 0.00333333333333;0.383333333333 0.12 0.03 0.00666666666667 0.0166666666667 0.153333333333 0.01 0.03 0.116666666667 0.0433333333333 0.0433333333333 0.0333333333333 0.00333333333333 0.00666666666667 0.00333333333333;
0.403333333333 0.153333333333 0.0233333333333 0.126666666667 0.0366666666667 0.12 0.0133333333333 0.04 0.01 0.0133333333333 0.01 0.00666666666667 0.00333333333333 0.03 0.01;0.403333333333 0.153333333333 0.12 0.0133333333333 0.04 0.0233333333333 0.126666666667 0.0366666666667 0.01 0.0133333333333 0.01 0.00666666666667 0.03 0.00333333333333 0.01;0.403333333333 0.12 0.0233333333333 0.01 0.00666666666667 0.153333333333 0.0133333333333 0.04 0.126666666667 0.0133333333333 0.03 0.0366666666667 0.00333333333333 0.01 0.01;
0.343333333333 0.106666666667 0.0366666666667 0.16 0.0566666666667 0.14 0.0133333333333 0.0533333333333 0.00333333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.0433333333333 0.00333333333333;0.343333333333 0.106666666667 0.14 0.0133333333333 0.0533333333333 0.0366666666667 0.16 0.0566666666667 0.00333333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.0433333333333 0.00666666666667 0.00333333333333;0.343333333333 0.14 0.0366666666667 0.00333333333333 0.00666666666667 0.106666666667 0.0133333333333 0.0533333333333 0.16 0.0233333333333 0.0433333333333 0.0566666666667 0.00666666666667 0.00333333333333 0.00333333333333;
0.383333333333 0.143333333333 0.0233333333333 0.146666666667 0.0433333333333 0.126666666667 0.00666666666667 0.0233333333333 0 0.04 0 0.01 0.00333333333333 0.04 0.01;0.383333333333 0.143333333333 0.126666666667 0.00666666666667 0.0233333333333 0.0233333333333 0.146666666667 0.0433333333333 0 0.04 0 0.01 0.04 0.00333333333333 0.01;0.383333333333 0.126666666667 0.0233333333333 0 0.01 0.143333333333 0.00666666666667 0.0233333333333 0.146666666667 0.04 0.04 0.0433333333333 0.00333333333333 0 0.01;
0.34 0.133333333333 0.0166666666667 0.146666666667 0.0433333333333 0.15 0.01 0.0333333333333 0.00666666666667 0.0466666666667 0.01 0.00666666666667 0.00666666666667 0.0433333333333 0.00666666666667;0.34 0.133333333333 0.15 0.01 0.0333333333333 0.0166666666667 0.146666666667 0.0433333333333 0.00666666666667 0.0466666666667 0.01 0.00666666666667 0.0433333333333 0.00666666666667 0.00666666666667;0.34 0.15 0.0166666666667 0.00666666666667 0.00666666666667 0.133333333333 0.01 0.0333333333333 0.146666666667 0.0466666666667 0.0433333333333 0.0433333333333 0.00666666666667 0.01 0.00666666666667;
