pntP=[0.366666666667 0.163333333333 0.0333333333333 0.136666666667 0.04 0.133333333333 0.02 0.0366666666667 0 0.0233333333333 0.01 0.00666666666667 0.00333333333333 0.0233333333333 0.00333333333333;0.366666666667 0.163333333333 0.133333333333 0.02 0.0366666666667 0.0333333333333 0.136666666667 0.04 0 0.0233333333333 0.01 0.00666666666667 0.0233333333333 0.00333333333333 0.00333333333333;0.366666666667 0.133333333333 0.0333333333333 0 0.00666666666667 0.163333333333 0.02 0.0366666666667 0.136666666667 0.0233333333333 0.0233333333333 0.04 0.00333333333333 0.01 0.00333333333333;
0.363333333333 0.143333333333 0.0333333333333 0.136666666667 0.0433333333333 0.156666666667 0.03 0.04 0.00333333333333 0.02 0.00333333333333 0 0 0.0233333333333 0.00333333333333;0.363333333333 0.143333333333 0.156666666667 0.03 0.04 0.0333333333333 0.136666666667 0.0433333333333 0.00333333333333 0.02 0.00333333333333 0 0.0233333333333 0 0.00333333333333;0.363333333333 0.156666666667 0.0333333333333 0.00333333333333 0 0.143333333333 0.03 0.04 0.136666666667 0.02 0.0233333333333 0.0433333333333 0 0.00333333333333 0.00333333333333;
0.426666666667 0.126666666667 0.0333333333333 0.146666666667 0.03 0.13 0 0.0433333333333 0.00333333333333 0.02 0.0133333333333 0 0.00333333333333 0.0166666666667 0.00666666666667;0.426666666667 0.126666666667 0.13 0 0.0433333333333 0.0333333333333 0.146666666667 0.03 0.00333333333333 0.02 0.0133333333333 0 0.0166666666667 0.00333333333333 0.00666666666667;0.426666666667 0.13 0.0333333333333 0.00333333333333 0 0.126666666667 0 0.0433333333333 0.146666666667 0.02 0.0166666666667 0.03 0.00333333333333 0.0133333333333 0.00666666666667;
0.396666666667 0.156666666667 0.0166666666667 0.13 0.0266666666667 0.13 0.02 0.0333333333333 0 0.0233333333333 0.00333333333333 0 0.01 0.0433333333333 0.01;0.396666666667 0.156666666667 0.13 0.02 0.0333333333333 0.0166666666667 0.13 0.0266666666667 0 0.0233333333333 0.00333333333333 0 0.0433333333333 0.01 0.01;0.396666666667 0.13 0.0166666666667 0 0 0.156666666667 0.02 0.0333333333333 0.13 0.0233333333333 0.0433333333333 0.0266666666667 0.01 0.00333333333333 0.01;
0.403333333333 0.103333333333 0.0133333333333 0.203333333333 0.0333333333333 0.153333333333 0.0133333333333 0.0166666666667 0 0.0266666666667 0.01 0.00333333333333 0 0.02 0;0.403333333333 0.103333333333 0.153333333333 0.0133333333333 0.0166666666667 0.0133333333333 0.203333333333 0.0333333333333 0 0.0266666666667 0.01 0.00333333333333 0.02 0 0;0.403333333333 0.153333333333 0.0133333333333 0 0.00333333333333 0.103333333333 0.0133333333333 0.0166666666667 0.203333333333 0.0266666666667 0.02 0.0333333333333 0 0.01 0;
0.336666666667 0.136666666667 0.0133333333333 0.153333333333 0.0433333333333 0.17 0.01 0.0466666666667 0.01 0.0233333333333 0 0.00666666666667 0.00333333333333 0.0433333333333 0.00333333333333;0.336666666667 0.136666666667 0.17 0.01 0.0466666666667 0.0133333333333 0.153333333333 0.0433333333333 0.01 0.0233333333333 0 0.00666666666667 0.0433333333333 0.00333333333333 0.00333333333333;0.336666666667 0.17 0.0133333333333 0.01 0.00666666666667 0.136666666667 0.01 0.0466666666667 0.153333333333 0.0233333333333 0.0433333333333 0.0433333333333 0.00333333333333 0 0.00333333333333;
0.36 0.146666666667 0.0266666666667 0.156666666667 0.0333333333333 0.14 0.0266666666667 0.03 0 0.02 0.00666666666667 0.0133333333333 0.00666666666667 0.03 0.00333333333333;0.36 0.146666666667 0.14 0.0266666666667 0.03 0.0266666666667 0.156666666667 0.0333333333333 0 0.02 0.00666666666667 0.0133333333333 0.03 0.00666666666667 0.00333333333333;0.36 0.14 0.0266666666667 0 0.0133333333333 0.146666666667 0.0266666666667 0.03 0.156666666667 0.02 0.03 0.0333333333333 0.00666666666667 0.00666666666667 0.00333333333333;
0.35 0.146666666667 0.0233333333333 0.16 0.04 0.113333333333 0.0266666666667 0.05 0.01 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0.00333333333333;0.35 0.146666666667 0.113333333333 0.0266666666667 0.05 0.0233333333333 0.16 0.04 0.01 0.0366666666667 0.00333333333333 0.00333333333333 0.03 0.00333333333333 0.00333333333333;0.35 0.113333333333 0.0233333333333 0.01 0.00333333333333 0.146666666667 0.0266666666667 0.05 0.16 0.0366666666667 0.03 0.04 0.00333333333333 0.00333333333333 0.00333333333333;
0.413333333333 0.0966666666667 0.02 0.12 0.0633333333333 0.126666666667 0.0333333333333 0.04 0 0.01 0.01 0.00333333333333 0.00666666666667 0.0466666666667 0.01;0.413333333333 0.0966666666667 0.126666666667 0.0333333333333 0.04 0.02 0.12 0.0633333333333 0 0.01 0.01 0.00333333333333 0.0466666666667 0.00666666666667 0.01;0.413333333333 0.126666666667 0.02 0 0.00333333333333 0.0966666666667 0.0333333333333 0.04 0.12 0.01 0.0466666666667 0.0633333333333 0.00666666666667 0.01 0.01;
0.393333333333 0.143333333333 0.03 0.136666666667 0.0433333333333 0.116666666667 0.01 0.0466666666667 0.00666666666667 0.0166666666667 0.00666666666667 0 0.00333333333333 0.0466666666667 0;0.393333333333 0.143333333333 0.116666666667 0.01 0.0466666666667 0.03 0.136666666667 0.0433333333333 0.00666666666667 0.0166666666667 0.00666666666667 0 0.0466666666667 0.00333333333333 0;0.393333333333 0.116666666667 0.03 0.00666666666667 0 0.143333333333 0.01 0.0466666666667 0.136666666667 0.0166666666667 0.0466666666667 0.0433333333333 0.00333333333333 0.00666666666667 0;
