pntP=[0.059 0.063 0.032 0.026 0.065 0.026 0.03 0.01 0.032 0.032 0.074 0.037 0.043 0.045 0.027 0.039 0.021 0.02 0.027 0.012 0.037 0.025 0.021 0.028 0.018 0.034 0.021 0.02 0.006 0.009 0.02 0.011 0.007 0.008 0.004 0.011;0.059 0.063 0.032 0.074 0.037 0.043 0.045 0.021 0.02 0.006 0.026 0.065 0.026 0.03 0.027 0.039 0.021 0.02 0.009 0.02 0.011 0.007 0.021 0.034 0.018 0.028 0.01 0.032 0.032 0.027 0.012 0.037 0.025 0.008 0.004 0.011;0.059 0.074 0.021 0.026 0.027 0.009 0.021 0.01 0.027 0.008 0.063 0.037 0.02 0.045 0.065 0.039 0.02 0.034 0.032 0.012 0.004 0.025 0.03 0.028 0.007 0.02 0.032 0.043 0.006 0.026 0.021 0.011 0.018 0.032 0.037 0.011;
0.072 0.077 0.01 0.06 0.117 0.062 0.011 0.005 0.035 0.04 0.085 0.042 0.005 0.039 0.025 0.049 0.026 0.006 0.001 0.021 0.035 0.019 0.027 0.005 0.033 0.053 0.007 0.009 0.001 0.002 0.007 0.004 0 0 0.006 0.004;0.072 0.077 0.01 0.085 0.042 0.005 0.039 0.007 0.009 0.001 0.06 0.117 0.062 0.011 0.025 0.049 0.026 0.006 0.002 0.007 0.004 0 0.027 0.053 0.033 0.005 0.005 0.035 0.04 0.001 0.021 0.035 0.019 0 0.006 0.004;0.072 0.085 0.007 0.06 0.025 0.002 0.027 0.005 0.001 0 0.077 0.042 0.009 0.039 0.117 0.049 0.007 0.053 0.035 0.021 0.006 0.019 0.011 0.005 0 0.006 0.01 0.005 0.001 0.062 0.026 0.004 0.033 0.04 0.035 0.004;
0.064 0.076 0.007 0.032 0.049 0.031 0.004 0.005 0.07 0.052 0.058 0.028 0.008 0.031 0.02 0.022 0.013 0.005 0.005 0.031 0.036 0.025 0.012 0.003 0.005 0.03 0.055 0.045 0.004 0.025 0.031 0.021 0.004 0.009 0.048 0.036;0.064 0.076 0.007 0.058 0.028 0.008 0.031 0.055 0.045 0.004 0.032 0.049 0.031 0.004 0.02 0.022 0.013 0.005 0.025 0.031 0.021 0.004 0.012 0.03 0.005 0.003 0.005 0.07 0.052 0.005 0.031 0.036 0.025 0.009 0.048 0.036;0.064 0.058 0.055 0.032 0.02 0.025 0.012 0.005 0.005 0.009 0.076 0.028 0.045 0.031 0.049 0.022 0.031 0.03 0.07 0.031 0.048 0.025 0.004 0.003 0.004 0.005 0.007 0.008 0.004 0.031 0.013 0.021 0.005 0.052 0.036 0.036;
0.07 0.083 0.015 0.033 0.066 0.031 0.012 0.01 0.056 0.049 0.081 0.034 0.014 0.055 0.009 0.037 0.025 0.009 0.011 0.03 0.056 0.027 0.019 0.001 0.015 0.036 0.02 0.021 0.004 0.011 0.021 0.007 0.004 0.002 0.012 0.014;0.07 0.083 0.015 0.081 0.034 0.014 0.055 0.02 0.021 0.004 0.033 0.066 0.031 0.012 0.009 0.037 0.025 0.009 0.011 0.021 0.007 0.004 0.019 0.036 0.015 0.001 0.01 0.056 0.049 0.011 0.03 0.056 0.027 0.002 0.012 0.014;0.07 0.081 0.02 0.033 0.009 0.011 0.019 0.01 0.011 0.002 0.083 0.034 0.021 0.055 0.066 0.037 0.021 0.036 0.056 0.03 0.012 0.027 0.012 0.001 0.004 0.009 0.015 0.014 0.004 0.031 0.025 0.007 0.015 0.049 0.056 0.014;
0.061 0.067 0.005 0.027 0.065 0.037 0.004 0.005 0.055 0.052 0.061 0.026 0.003 0.027 0.016 0.032 0.01 0 0.005 0.027 0.027 0.014 0.013 0.003 0.015 0.032 0.052 0.062 0.007 0.028 0.066 0.027 0.002 0.002 0.035 0.03;0.061 0.067 0.005 0.061 0.026 0.003 0.027 0.052 0.062 0.007 0.027 0.065 0.037 0.004 0.016 0.032 0.01 0 0.028 0.066 0.027 0.002 0.013 0.032 0.015 0.003 0.005 0.055 0.052 0.005 0.027 0.027 0.014 0.002 0.035 0.03;0.061 0.061 0.052 0.027 0.016 0.028 0.013 0.005 0.005 0.002 0.067 0.026 0.062 0.027 0.065 0.032 0.066 0.032 0.055 0.027 0.035 0.014 0.004 0.003 0.002 0 0.005 0.003 0.007 0.037 0.01 0.027 0.015 0.052 0.027 0.03;
0.069 0.063 0.034 0.022 0.064 0.024 0.038 0.025 0.053 0.045 0.081 0.041 0.04 0.038 0.019 0.025 0.015 0.019 0.026 0.014 0.046 0.034 0.014 0.02 0.018 0.032 0.016 0.008 0.007 0.006 0.015 0.004 0.006 0.004 0.007 0.008;0.069 0.063 0.034 0.081 0.041 0.04 0.038 0.016 0.008 0.007 0.022 0.064 0.024 0.038 0.019 0.025 0.015 0.019 0.006 0.015 0.004 0.006 0.014 0.032 0.018 0.02 0.025 0.053 0.045 0.026 0.014 0.046 0.034 0.004 0.007 0.008;0.069 0.081 0.016 0.022 0.019 0.006 0.014 0.025 0.026 0.004 0.063 0.041 0.008 0.038 0.064 0.025 0.015 0.032 0.053 0.014 0.007 0.034 0.038 0.02 0.006 0.019 0.034 0.04 0.007 0.024 0.015 0.004 0.018 0.045 0.046 0.008;
0.055 0.043 0.042 0.031 0.054 0.03 0.037 0.015 0.025 0.026 0.062 0.038 0.049 0.023 0.014 0.043 0.017 0.015 0.023 0.012 0.029 0.015 0.019 0.017 0.021 0.035 0.027 0.033 0.018 0.013 0.036 0.017 0.022 0.014 0.015 0.015;0.055 0.043 0.042 0.062 0.038 0.049 0.023 0.027 0.033 0.018 0.031 0.054 0.03 0.037 0.014 0.043 0.017 0.015 0.013 0.036 0.017 0.022 0.019 0.035 0.021 0.017 0.015 0.025 0.026 0.023 0.012 0.029 0.015 0.014 0.015 0.015;0.055 0.062 0.027 0.031 0.014 0.013 0.019 0.015 0.023 0.014 0.043 0.038 0.033 0.023 0.054 0.043 0.036 0.035 0.025 0.012 0.015 0.015 0.037 0.017 0.022 0.015 0.042 0.049 0.018 0.03 0.017 0.017 0.021 0.026 0.029 0.015;
0.058 0.044 0.029 0.03 0.054 0.035 0.042 0.014 0.019 0.02 0.062 0.022 0.043 0.041 0.023 0.037 0.016 0.024 0.019 0.017 0.031 0.008 0.012 0.023 0.015 0.038 0.042 0.027 0.023 0.01 0.035 0.019 0.04 0.007 0.008 0.013;0.058 0.044 0.029 0.062 0.022 0.043 0.041 0.042 0.027 0.023 0.03 0.054 0.035 0.042 0.023 0.037 0.016 0.024 0.01 0.035 0.019 0.04 0.012 0.038 0.015 0.023 0.014 0.019 0.02 0.019 0.017 0.031 0.008 0.007 0.008 0.013;0.058 0.062 0.042 0.03 0.023 0.01 0.012 0.014 0.019 0.007 0.044 0.022 0.027 0.041 0.054 0.037 0.035 0.038 0.019 0.017 0.008 0.008 0.042 0.023 0.04 0.024 0.029 0.043 0.023 0.035 0.016 0.019 0.015 0.02 0.031 0.013;
0.083 0.068 0.002 0.049 0.075 0.039 0.002 0.001 0.038 0.04 0.098 0.038 0.003 0.028 0.023 0.069 0.025 0.003 0.002 0.02 0.036 0.017 0.023 0 0.023 0.056 0.017 0.029 0 0.017 0.035 0.009 0.002 0 0.02 0.01;0.083 0.068 0.002 0.098 0.038 0.003 0.028 0.017 0.029 0 0.049 0.075 0.039 0.002 0.023 0.069 0.025 0.003 0.017 0.035 0.009 0.002 0.023 0.056 0.023 0 0.001 0.038 0.04 0.002 0.02 0.036 0.017 0 0.02 0.01;0.083 0.098 0.017 0.049 0.023 0.017 0.023 0.001 0.002 0 0.068 0.038 0.029 0.028 0.075 0.069 0.035 0.056 0.038 0.02 0.02 0.017 0.002 0 0.002 0.003 0.002 0.003 0 0.039 0.025 0.009 0.023 0.04 0.036 0.01;
0.075 0.076 0.008 0.052 0.056 0.039 0.007 0.006 0.05 0.044 0.07 0.038 0.01 0.051 0.022 0.044 0.017 0.006 0.005 0.024 0.077 0.032 0.021 0.004 0.008 0.043 0.023 0.019 0.002 0.007 0.02 0.006 0.002 0.001 0.021 0.014;0.075 0.076 0.008 0.07 0.038 0.01 0.051 0.023 0.019 0.002 0.052 0.056 0.039 0.007 0.022 0.044 0.017 0.006 0.007 0.02 0.006 0.002 0.021 0.043 0.008 0.004 0.006 0.05 0.044 0.005 0.024 0.077 0.032 0.001 0.021 0.014;0.075 0.07 0.023 0.052 0.022 0.007 0.021 0.006 0.005 0.001 0.076 0.038 0.019 0.051 0.056 0.044 0.02 0.043 0.05 0.024 0.021 0.032 0.007 0.004 0.002 0.006 0.008 0.01 0.002 0.039 0.017 0.006 0.008 0.044 0.077 0.014;
