pntP=[0.114 0.043 0.024 0.073 0.054 0.019 0.02 0.018 0.037 0.027 0.065 0.028 0.015 0.005 0.017 0.045 0.015 0.01 0.012 0.019 0.04 0.017 0.022 0.008 0.016 0.013 0.019 0.007 0.016 0.018 0.024 0.037 0.009 0.012 0.026 0.056;0.114 0.043 0.024 0.065 0.028 0.015 0.005 0.019 0.007 0.016 0.073 0.054 0.019 0.02 0.017 0.045 0.015 0.01 0.018 0.024 0.037 0.009 0.022 0.013 0.016 0.008 0.018 0.037 0.027 0.012 0.019 0.04 0.017 0.012 0.026 0.056;0.114 0.065 0.019 0.073 0.017 0.018 0.022 0.018 0.012 0.012 0.043 0.028 0.007 0.005 0.054 0.045 0.024 0.013 0.037 0.019 0.026 0.017 0.02 0.008 0.009 0.01 0.024 0.015 0.016 0.019 0.015 0.037 0.016 0.027 0.04 0.056;
0.103 0.019 0.044 0.069 0.043 0.033 0.034 0.042 0.014 0.031 0.056 0.022 0.03 0.018 0.018 0.078 0.013 0.039 0.025 0.017 0.032 0.021 0.012 0.04 0.007 0.032 0.018 0.005 0.009 0.009 0.024 0.007 0.016 0.004 0.006 0.01;0.103 0.019 0.044 0.056 0.022 0.03 0.018 0.018 0.005 0.009 0.069 0.043 0.033 0.034 0.018 0.078 0.013 0.039 0.009 0.024 0.007 0.016 0.012 0.032 0.007 0.04 0.042 0.014 0.031 0.025 0.017 0.032 0.021 0.004 0.006 0.01;0.103 0.056 0.018 0.069 0.018 0.009 0.012 0.042 0.025 0.004 0.019 0.022 0.005 0.018 0.043 0.078 0.024 0.032 0.014 0.017 0.006 0.021 0.034 0.04 0.016 0.039 0.044 0.03 0.009 0.033 0.013 0.007 0.007 0.031 0.032 0.01;
0.112 0.046 0.03 0.064 0.052 0.025 0.031 0.043 0.035 0.029 0.061 0.035 0.013 0.014 0.027 0.092 0.017 0.026 0.022 0.024 0.023 0.015 0.019 0.026 0.01 0.025 0.01 0.011 0.003 0.01 0.017 0.011 0.012 0.002 0.006 0.002;0.112 0.046 0.03 0.061 0.035 0.013 0.014 0.01 0.011 0.003 0.064 0.052 0.025 0.031 0.027 0.092 0.017 0.026 0.01 0.017 0.011 0.012 0.019 0.025 0.01 0.026 0.043 0.035 0.029 0.022 0.024 0.023 0.015 0.002 0.006 0.002;0.112 0.061 0.01 0.064 0.027 0.01 0.019 0.043 0.022 0.002 0.046 0.035 0.011 0.014 0.052 0.092 0.017 0.025 0.035 0.024 0.006 0.015 0.031 0.026 0.012 0.026 0.03 0.013 0.003 0.025 0.017 0.011 0.01 0.029 0.023 0.002;
0.114 0.052 0.039 0.087 0.049 0.051 0.023 0.017 0.031 0.03 0.025 0.007 0.007 0.007 0.006 0.013 0.002 0.005 0.005 0.008 0.011 0.006 0.011 0.004 0.011 0.008 0.043 0.02 0.011 0.043 0.056 0.064 0.014 0.017 0.032 0.071;0.114 0.052 0.039 0.025 0.007 0.007 0.007 0.043 0.02 0.011 0.087 0.049 0.051 0.023 0.006 0.013 0.002 0.005 0.043 0.056 0.064 0.014 0.011 0.008 0.011 0.004 0.017 0.031 0.03 0.005 0.008 0.011 0.006 0.017 0.032 0.071;0.114 0.025 0.043 0.087 0.006 0.043 0.011 0.017 0.005 0.017 0.052 0.007 0.02 0.007 0.049 0.013 0.056 0.008 0.031 0.008 0.032 0.006 0.023 0.004 0.014 0.005 0.039 0.007 0.011 0.051 0.002 0.064 0.011 0.03 0.011 0.071;
0.103 0.033 0.042 0.043 0.046 0.033 0.021 0.032 0.012 0.023 0.022 0.023 0.017 0.029 0.013 0.098 0.004 0.037 0.012 0.029 0.019 0.021 0.008 0.04 0.009 0.044 0.046 0.008 0.014 0.025 0.016 0.016 0.009 0.018 0.014 0.021;0.103 0.033 0.042 0.022 0.023 0.017 0.029 0.046 0.008 0.014 0.043 0.046 0.033 0.021 0.013 0.098 0.004 0.037 0.025 0.016 0.016 0.009 0.008 0.044 0.009 0.04 0.032 0.012 0.023 0.012 0.029 0.019 0.021 0.018 0.014 0.021;0.103 0.022 0.046 0.043 0.013 0.025 0.008 0.032 0.012 0.018 0.033 0.023 0.008 0.029 0.046 0.098 0.016 0.044 0.012 0.029 0.014 0.021 0.021 0.04 0.009 0.037 0.042 0.017 0.014 0.033 0.004 0.016 0.009 0.023 0.019 0.021;
0.104 0.01 0.056 0.037 0.047 0.038 0.02 0.048 0.012 0.04 0.011 0.015 0.007 0.006 0.005 0.097 0.009 0.047 0.019 0.014 0.021 0.009 0.004 0.051 0.004 0.051 0.049 0.011 0.034 0.016 0.022 0.01 0.012 0.033 0.002 0.029;0.104 0.01 0.056 0.011 0.015 0.007 0.006 0.049 0.011 0.034 0.037 0.047 0.038 0.02 0.005 0.097 0.009 0.047 0.016 0.022 0.01 0.012 0.004 0.051 0.004 0.051 0.048 0.012 0.04 0.019 0.014 0.021 0.009 0.033 0.002 0.029;0.104 0.011 0.049 0.037 0.005 0.016 0.004 0.048 0.019 0.033 0.01 0.015 0.011 0.006 0.047 0.097 0.022 0.051 0.012 0.014 0.002 0.009 0.02 0.051 0.012 0.047 0.056 0.007 0.034 0.038 0.009 0.01 0.004 0.04 0.021 0.029;
0.086 0.041 0.029 0.073 0.043 0.041 0.028 0.018 0.027 0.039 0.035 0.023 0.011 0.018 0.027 0.041 0.017 0.013 0.018 0.016 0.039 0.016 0.024 0.007 0.013 0.021 0.022 0.02 0.007 0.021 0.03 0.039 0.008 0.008 0.026 0.055;0.086 0.041 0.029 0.035 0.023 0.011 0.018 0.022 0.02 0.007 0.073 0.043 0.041 0.028 0.027 0.041 0.017 0.013 0.021 0.03 0.039 0.008 0.024 0.021 0.013 0.007 0.018 0.027 0.039 0.018 0.016 0.039 0.016 0.008 0.026 0.055;0.086 0.035 0.022 0.073 0.027 0.021 0.024 0.018 0.018 0.008 0.041 0.023 0.02 0.018 0.043 0.041 0.03 0.021 0.027 0.016 0.026 0.016 0.028 0.007 0.008 0.013 0.029 0.011 0.007 0.041 0.017 0.039 0.013 0.039 0.039 0.055;
0.111 0.046 0.026 0.034 0.04 0.014 0.025 0.043 0.035 0.038 0.025 0.012 0.015 0.014 0.022 0.077 0.017 0.041 0.02 0.019 0.028 0.02 0.01 0.043 0.019 0.044 0.038 0.02 0.01 0.012 0.016 0.008 0.007 0.016 0.019 0.016;0.111 0.046 0.026 0.025 0.012 0.015 0.014 0.038 0.02 0.01 0.034 0.04 0.014 0.025 0.022 0.077 0.017 0.041 0.012 0.016 0.008 0.007 0.01 0.044 0.019 0.043 0.043 0.035 0.038 0.02 0.019 0.028 0.02 0.016 0.019 0.016;0.111 0.025 0.038 0.034 0.022 0.012 0.01 0.043 0.02 0.016 0.046 0.012 0.02 0.014 0.04 0.077 0.016 0.044 0.035 0.019 0.019 0.02 0.025 0.043 0.007 0.041 0.026 0.015 0.01 0.014 0.017 0.008 0.019 0.038 0.028 0.016;
0.113 0.047 0.038 0.038 0.038 0.011 0.027 0.055 0.041 0.051 0.011 0.004 0.006 0.009 0.01 0.045 0.013 0.019 0.009 0.012 0.023 0.009 0.012 0.024 0.011 0.027 0.047 0.023 0.036 0.009 0.024 0.022 0.01 0.024 0.038 0.064;0.113 0.047 0.038 0.011 0.004 0.006 0.009 0.047 0.023 0.036 0.038 0.038 0.011 0.027 0.01 0.045 0.013 0.019 0.009 0.024 0.022 0.01 0.012 0.027 0.011 0.024 0.055 0.041 0.051 0.009 0.012 0.023 0.009 0.024 0.038 0.064;0.113 0.011 0.047 0.038 0.01 0.009 0.012 0.055 0.009 0.024 0.047 0.004 0.023 0.009 0.038 0.045 0.024 0.027 0.041 0.012 0.038 0.009 0.027 0.024 0.01 0.019 0.038 0.006 0.036 0.011 0.013 0.022 0.011 0.051 0.023 0.064;
0.109 0.06 0.026 0.058 0.037 0.029 0.021 0.039 0.026 0.038 0.027 0.03 0.017 0.018 0.02 0.06 0.014 0.01 0.014 0.025 0.018 0.01 0.01 0.018 0.006 0.041 0.044 0.015 0.013 0.021 0.012 0.027 0.012 0.017 0.02 0.038;0.109 0.06 0.026 0.027 0.03 0.017 0.018 0.044 0.015 0.013 0.058 0.037 0.029 0.021 0.02 0.06 0.014 0.01 0.021 0.012 0.027 0.012 0.01 0.041 0.006 0.018 0.039 0.026 0.038 0.014 0.025 0.018 0.01 0.017 0.02 0.038;0.109 0.027 0.044 0.058 0.02 0.021 0.01 0.039 0.014 0.017 0.06 0.03 0.015 0.018 0.037 0.06 0.012 0.041 0.026 0.025 0.02 0.01 0.021 0.018 0.012 0.01 0.026 0.017 0.013 0.029 0.014 0.027 0.006 0.038 0.018 0.038;
0.12 0.027 0.056 0.087 0.039 0.035 0.024 0.023 0.025 0.029 0.021 0.031 0.014 0.012 0.016 0.077 0.014 0.029 0.009 0.026 0.013 0.02 0.012 0.026 0.013 0.031 0.037 0.009 0.018 0.024 0.018 0.017 0.007 0.013 0.013 0.015;0.12 0.027 0.056 0.021 0.031 0.014 0.012 0.037 0.009 0.018 0.087 0.039 0.035 0.024 0.016 0.077 0.014 0.029 0.024 0.018 0.017 0.007 0.012 0.031 0.013 0.026 0.023 0.025 0.029 0.009 0.026 0.013 0.02 0.013 0.013 0.015;0.12 0.021 0.037 0.087 0.016 0.024 0.012 0.023 0.009 0.013 0.027 0.031 0.009 0.012 0.039 0.077 0.018 0.031 0.025 0.026 0.013 0.02 0.024 0.026 0.007 0.029 0.056 0.014 0.018 0.035 0.014 0.017 0.013 0.029 0.013 0.015;
0.117 0.036 0.018 0.066 0.038 0.04 0.025 0.034 0.027 0.046 0.041 0.027 0.021 0.021 0.022 0.081 0.027 0.021 0.013 0.022 0.021 0.02 0.02 0.023 0.011 0.029 0.026 0.009 0.007 0.015 0.02 0.008 0.015 0.006 0.007 0.02;0.117 0.036 0.018 0.041 0.027 0.021 0.021 0.026 0.009 0.007 0.066 0.038 0.04 0.025 0.022 0.081 0.027 0.021 0.015 0.02 0.008 0.015 0.02 0.029 0.011 0.023 0.034 0.027 0.046 0.013 0.022 0.021 0.02 0.006 0.007 0.02;0.117 0.041 0.026 0.066 0.022 0.015 0.02 0.034 0.013 0.006 0.036 0.027 0.009 0.021 0.038 0.081 0.02 0.029 0.027 0.022 0.007 0.02 0.025 0.023 0.015 0.021 0.018 0.021 0.007 0.04 0.027 0.008 0.011 0.046 0.021 0.02;
0.127 0.005 0.067 0.032 0.023 0.017 0.019 0.076 0.003 0.063 0.036 0.007 0.028 0.005 0.008 0.064 0.007 0.033 0.025 0.014 0.026 0.002 0.007 0.03 0.003 0.037 0.035 0.003 0.053 0.011 0.012 0.019 0.006 0.041 0.002 0.054;0.127 0.005 0.067 0.036 0.007 0.028 0.005 0.035 0.003 0.053 0.032 0.023 0.017 0.019 0.008 0.064 0.007 0.033 0.011 0.012 0.019 0.006 0.007 0.037 0.003 0.03 0.076 0.003 0.063 0.025 0.014 0.026 0.002 0.041 0.002 0.054;0.127 0.036 0.035 0.032 0.008 0.011 0.007 0.076 0.025 0.041 0.005 0.007 0.003 0.005 0.023 0.064 0.012 0.037 0.003 0.014 0.002 0.002 0.019 0.03 0.006 0.033 0.067 0.028 0.053 0.017 0.007 0.019 0.003 0.063 0.026 0.054;
0.146 0.036 0.049 0.007 0.036 0.018 0.029 0.091 0.025 0.063 0.024 0.003 0.006 0 0.003 0.014 0.004 0.005 0.01 0.002 0.011 0.005 0 0.013 0.001 0.013 0.059 0.023 0.069 0.007 0.033 0.007 0.022 0.049 0.033 0.084;0.146 0.036 0.049 0.024 0.003 0.006 0 0.059 0.023 0.069 0.007 0.036 0.018 0.029 0.003 0.014 0.004 0.005 0.007 0.033 0.007 0.022 0 0.013 0.001 0.013 0.091 0.025 0.063 0.01 0.002 0.011 0.005 0.049 0.033 0.084;0.146 0.024 0.059 0.007 0.003 0.007 0 0.091 0.01 0.049 0.036 0.003 0.023 0 0.036 0.014 0.033 0.013 0.025 0.002 0.033 0.005 0.029 0.013 0.022 0.005 0.049 0.006 0.069 0.018 0.004 0.007 0.001 0.063 0.011 0.084;
0.127 0.038 0.046 0.083 0.059 0.052 0.025 0.021 0.026 0.036 0.02 0.002 0.005 0.002 0.006 0.005 0.004 0.003 0.009 0.003 0.012 0.001 0.004 0.005 0.005 0.002 0.035 0.02 0.027 0.031 0.044 0.074 0.023 0.032 0.037 0.076;0.127 0.038 0.046 0.02 0.002 0.005 0.002 0.035 0.02 0.027 0.083 0.059 0.052 0.025 0.006 0.005 0.004 0.003 0.031 0.044 0.074 0.023 0.004 0.002 0.005 0.005 0.021 0.026 0.036 0.009 0.003 0.012 0.001 0.032 0.037 0.076;0.127 0.02 0.035 0.083 0.006 0.031 0.004 0.021 0.009 0.032 0.038 0.002 0.02 0.002 0.059 0.005 0.044 0.002 0.026 0.003 0.037 0.001 0.025 0.005 0.023 0.003 0.046 0.005 0.027 0.052 0.004 0.074 0.005 0.036 0.012 0.076;
