pntP=[0.15 0.016 0.07 0.008 0.067 0.005 0.039 0.061 0.008 0.057 0.052 0.002 0.034 0.005 0.005 0.039 0.003 0.017 0.016 0.002 0.029 0.003 0.004 0.02 0.001 0.015 0.042 0.004 0.041 0.007 0.026 0.015 0.025 0.033 0.008 0.071;0.15 0.016 0.07 0.052 0.002 0.034 0.005 0.042 0.004 0.041 0.008 0.067 0.005 0.039 0.005 0.039 0.003 0.017 0.007 0.026 0.015 0.025 0.004 0.015 0.001 0.02 0.061 0.008 0.057 0.016 0.002 0.029 0.003 0.033 0.008 0.071;0.15 0.052 0.042 0.008 0.005 0.007 0.004 0.061 0.016 0.033 0.016 0.002 0.004 0.005 0.067 0.039 0.026 0.015 0.008 0.002 0.008 0.003 0.039 0.02 0.025 0.017 0.07 0.034 0.041 0.005 0.003 0.015 0.001 0.057 0.029 0.071;
0.149 0.075 0.025 0.044 0.042 0.01 0.017 0.029 0.036 0.054 0.052 0.014 0.011 0.017 0.012 0.034 0.004 0.006 0.014 0.01 0.019 0.01 0.01 0.011 0.011 0.024 0.046 0.015 0.021 0.018 0.023 0.024 0.009 0.019 0.023 0.062;0.149 0.075 0.025 0.052 0.014 0.011 0.017 0.046 0.015 0.021 0.044 0.042 0.01 0.017 0.012 0.034 0.004 0.006 0.018 0.023 0.024 0.009 0.01 0.024 0.011 0.011 0.029 0.036 0.054 0.014 0.01 0.019 0.01 0.019 0.023 0.062;0.149 0.052 0.046 0.044 0.012 0.018 0.01 0.029 0.014 0.019 0.075 0.014 0.015 0.017 0.042 0.034 0.023 0.024 0.036 0.01 0.023 0.01 0.017 0.011 0.009 0.006 0.025 0.011 0.021 0.01 0.004 0.024 0.011 0.054 0.019 0.062;
0.143 0.013 0.07 0.025 0.077 0.022 0.053 0.045 0.007 0.035 0.081 0.01 0.034 0.008 0.011 0.094 0.006 0.034 0.033 0.011 0.029 0.006 0.009 0.038 0.005 0.026 0.008 0 0.003 0.004 0.027 0.003 0.016 0.004 0.004 0.006;0.143 0.013 0.07 0.081 0.01 0.034 0.008 0.008 0 0.003 0.025 0.077 0.022 0.053 0.011 0.094 0.006 0.034 0.004 0.027 0.003 0.016 0.009 0.026 0.005 0.038 0.045 0.007 0.035 0.033 0.011 0.029 0.006 0.004 0.004 0.006;0.143 0.081 0.008 0.025 0.011 0.004 0.009 0.045 0.033 0.004 0.013 0.01 0 0.008 0.077 0.094 0.027 0.026 0.007 0.011 0.004 0.006 0.053 0.038 0.016 0.034 0.07 0.034 0.003 0.022 0.006 0.003 0.005 0.035 0.029 0.006;
0.156 0.037 0.061 0.032 0.022 0.026 0.019 0.056 0.02 0.07 0.034 0.012 0.011 0.008 0.003 0.063 0.013 0.024 0.01 0.013 0.015 0.004 0.005 0.04 0.007 0.05 0.049 0.015 0.023 0.012 0.013 0.005 0.005 0.02 0.01 0.037;0.156 0.037 0.061 0.034 0.012 0.011 0.008 0.049 0.015 0.023 0.032 0.022 0.026 0.019 0.003 0.063 0.013 0.024 0.012 0.013 0.005 0.005 0.005 0.05 0.007 0.04 0.056 0.02 0.07 0.01 0.013 0.015 0.004 0.02 0.01 0.037;0.156 0.034 0.049 0.032 0.003 0.012 0.005 0.056 0.01 0.02 0.037 0.012 0.015 0.008 0.022 0.063 0.013 0.05 0.02 0.013 0.01 0.004 0.019 0.04 0.005 0.024 0.061 0.011 0.023 0.026 0.013 0.005 0.007 0.07 0.015 0.037;
0.135 0.029 0.051 0.085 0.046 0.033 0.025 0.016 0.017 0.042 0.065 0.025 0.021 0.008 0.022 0.055 0.018 0.022 0.013 0.02 0.018 0.009 0.021 0.015 0.012 0.023 0.023 0.007 0.01 0.022 0.015 0.015 0.013 0.017 0.006 0.026;0.135 0.029 0.051 0.065 0.025 0.021 0.008 0.023 0.007 0.01 0.085 0.046 0.033 0.025 0.022 0.055 0.018 0.022 0.022 0.015 0.015 0.013 0.021 0.023 0.012 0.015 0.016 0.017 0.042 0.013 0.02 0.018 0.009 0.017 0.006 0.026;0.135 0.065 0.023 0.085 0.022 0.022 0.021 0.016 0.013 0.017 0.029 0.025 0.007 0.008 0.046 0.055 0.015 0.023 0.017 0.02 0.006 0.009 0.025 0.015 0.013 0.022 0.051 0.021 0.01 0.033 0.018 0.015 0.012 0.042 0.018 0.026;
0.137 0.047 0.036 0.04 0.032 0.016 0.014 0.057 0.04 0.072 0.083 0.018 0.017 0.017 0.025 0.064 0.014 0.019 0.025 0.01 0.031 0.008 0.015 0.026 0.012 0.028 0.011 0.012 0.006 0.004 0.018 0.006 0.005 0.006 0.013 0.016;0.137 0.047 0.036 0.083 0.018 0.017 0.017 0.011 0.012 0.006 0.04 0.032 0.016 0.014 0.025 0.064 0.014 0.019 0.004 0.018 0.006 0.005 0.015 0.028 0.012 0.026 0.057 0.04 0.072 0.025 0.01 0.031 0.008 0.006 0.013 0.016;0.137 0.083 0.011 0.04 0.025 0.004 0.015 0.057 0.025 0.006 0.047 0.018 0.012 0.017 0.032 0.064 0.018 0.028 0.04 0.01 0.013 0.008 0.014 0.026 0.005 0.019 0.036 0.017 0.006 0.016 0.014 0.006 0.012 0.072 0.031 0.016;
0.138 0.047 0.033 0.072 0.067 0.034 0.015 0.018 0.021 0.036 0.035 0.016 0.004 0.015 0.018 0.075 0.011 0.019 0.01 0.022 0.02 0.009 0.021 0.01 0.008 0.031 0.05 0.017 0.011 0.026 0.03 0.012 0.013 0.006 0.012 0.018;0.138 0.047 0.033 0.035 0.016 0.004 0.015 0.05 0.017 0.011 0.072 0.067 0.034 0.015 0.018 0.075 0.011 0.019 0.026 0.03 0.012 0.013 0.021 0.031 0.008 0.01 0.018 0.021 0.036 0.01 0.022 0.02 0.009 0.006 0.012 0.018;0.138 0.035 0.05 0.072 0.018 0.026 0.021 0.018 0.01 0.006 0.047 0.016 0.017 0.015 0.067 0.075 0.03 0.031 0.021 0.022 0.012 0.009 0.015 0.01 0.013 0.019 0.033 0.004 0.011 0.034 0.011 0.012 0.008 0.036 0.02 0.018;
0.142 0.04 0.05 0.062 0.055 0.037 0.029 0.025 0.015 0.044 0.069 0.009 0.028 0.01 0.011 0.044 0.016 0.011 0.006 0.011 0.034 0.01 0.017 0.006 0.012 0.016 0.011 0.007 0.011 0.024 0.028 0.025 0.011 0.014 0.016 0.044;0.142 0.04 0.05 0.069 0.009 0.028 0.01 0.011 0.007 0.011 0.062 0.055 0.037 0.029 0.011 0.044 0.016 0.011 0.024 0.028 0.025 0.011 0.017 0.016 0.012 0.006 0.025 0.015 0.044 0.006 0.011 0.034 0.01 0.014 0.016 0.044;0.142 0.069 0.011 0.062 0.011 0.024 0.017 0.025 0.006 0.014 0.04 0.009 0.007 0.01 0.055 0.044 0.028 0.016 0.015 0.011 0.016 0.01 0.029 0.006 0.011 0.011 0.05 0.028 0.011 0.037 0.016 0.025 0.012 0.044 0.034 0.044;
0.145 0.075 0.015 0.023 0.059 0.02 0.03 0.062 0.03 0.029 0.07 0.016 0.008 0.015 0.016 0.065 0.009 0.011 0.023 0.013 0.029 0.01 0.018 0.024 0.012 0.024 0.015 0.015 0.017 0.008 0.028 0.008 0.009 0.015 0.009 0.025;0.145 0.075 0.015 0.07 0.016 0.008 0.015 0.015 0.015 0.017 0.023 0.059 0.02 0.03 0.016 0.065 0.009 0.011 0.008 0.028 0.008 0.009 0.018 0.024 0.012 0.024 0.062 0.03 0.029 0.023 0.013 0.029 0.01 0.015 0.009 0.025;0.145 0.07 0.015 0.023 0.016 0.008 0.018 0.062 0.023 0.015 0.075 0.016 0.015 0.015 0.059 0.065 0.028 0.024 0.03 0.013 0.009 0.01 0.03 0.024 0.009 0.011 0.015 0.008 0.017 0.02 0.009 0.008 0.012 0.029 0.029 0.025;
0.148 0.07 0.019 0.063 0.054 0.023 0.024 0.027 0.033 0.035 0.041 0.022 0.012 0.015 0.019 0.049 0.015 0.008 0.004 0.018 0.027 0.008 0.015 0.01 0.01 0.023 0.03 0.019 0.008 0.022 0.029 0.017 0.011 0.007 0.024 0.041;0.148 0.07 0.019 0.041 0.022 0.012 0.015 0.03 0.019 0.008 0.063 0.054 0.023 0.024 0.019 0.049 0.015 0.008 0.022 0.029 0.017 0.011 0.015 0.023 0.01 0.01 0.027 0.033 0.035 0.004 0.018 0.027 0.008 0.007 0.024 0.041;0.148 0.041 0.03 0.063 0.019 0.022 0.015 0.027 0.004 0.007 0.07 0.022 0.019 0.015 0.054 0.049 0.029 0.023 0.033 0.018 0.024 0.008 0.024 0.01 0.011 0.008 0.019 0.012 0.008 0.023 0.015 0.017 0.01 0.035 0.027 0.041;
