pntP=[0.283 0.098 0.036 0.031 0.107 0.01 0.01 0.007 0.022 0.046 0.111 0.028 0.019 0.02 0.011 0.03 0.003 0.009 0.002 0.009 0.008 0.002 0.011 0.001 0.005 0.024 0.015 0.004 0.002 0.003 0.017 0.003 0.001 0.001 0.002 0.009;0.283 0.098 0.036 0.111 0.028 0.019 0.02 0.015 0.004 0.002 0.031 0.107 0.01 0.01 0.011 0.03 0.003 0.009 0.003 0.017 0.003 0.001 0.011 0.024 0.005 0.001 0.007 0.022 0.046 0.002 0.009 0.008 0.002 0.001 0.002 0.009;0.283 0.111 0.015 0.031 0.011 0.003 0.011 0.007 0.002 0.001 0.098 0.028 0.004 0.02 0.107 0.03 0.017 0.024 0.022 0.009 0.002 0.002 0.01 0.001 0.001 0.009 0.036 0.019 0.002 0.01 0.003 0.003 0.005 0.046 0.008 0.009;
0.27 0.061 0.077 0.019 0.105 0.014 0.028 0.018 0.012 0.046 0.012 0 0.001 0.002 0 0.002 0 0.002 0.001 0.001 0.001 0.001 0 0.002 0 0.002 0.13 0.03 0.028 0.009 0.048 0.008 0.013 0.013 0.009 0.035;0.27 0.061 0.077 0.012 0 0.001 0.002 0.13 0.03 0.028 0.019 0.105 0.014 0.028 0 0.002 0 0.002 0.009 0.048 0.008 0.013 0 0.002 0 0.002 0.018 0.012 0.046 0.001 0.001 0.001 0.001 0.013 0.009 0.035;0.27 0.012 0.13 0.019 0 0.009 0 0.018 0.001 0.013 0.061 0 0.03 0.002 0.105 0.002 0.048 0.002 0.012 0.001 0.009 0.001 0.028 0.002 0.013 0.002 0.077 0.001 0.028 0.014 0 0.008 0 0.046 0.001 0.035;
0.293 0.082 0.042 0.014 0.092 0.012 0.015 0.021 0.028 0.071 0.126 0.023 0.014 0.032 0.003 0.025 0.004 0.001 0.007 0.006 0.029 0.006 0.006 0.003 0.003 0.015 0.01 0.005 0 0 0.006 0.001 0.001 0 0.001 0.003;0.293 0.082 0.042 0.126 0.023 0.014 0.032 0.01 0.005 0 0.014 0.092 0.012 0.015 0.003 0.025 0.004 0.001 0 0.006 0.001 0.001 0.006 0.015 0.003 0.003 0.021 0.028 0.071 0.007 0.006 0.029 0.006 0 0.001 0.003;0.293 0.126 0.01 0.014 0.003 0 0.006 0.021 0.007 0 0.082 0.023 0.005 0.032 0.092 0.025 0.006 0.015 0.028 0.006 0.001 0.006 0.015 0.003 0.001 0.001 0.042 0.014 0 0.012 0.004 0.001 0.003 0.071 0.029 0.003;
0.288 0.117 0.014 0.029 0.087 0.018 0.011 0.018 0.026 0.038 0.05 0.01 0.003 0.007 0.001 0.015 0.003 0.001 0.001 0.006 0.01 0 0.001 0 0.002 0.009 0.09 0.041 0.005 0.005 0.04 0.007 0.003 0.008 0.01 0.026;0.288 0.117 0.014 0.05 0.01 0.003 0.007 0.09 0.041 0.005 0.029 0.087 0.018 0.011 0.001 0.015 0.003 0.001 0.005 0.04 0.007 0.003 0.001 0.009 0.002 0 0.018 0.026 0.038 0.001 0.006 0.01 0 0.008 0.01 0.026;0.288 0.05 0.09 0.029 0.001 0.005 0.001 0.018 0.001 0.008 0.117 0.01 0.041 0.007 0.087 0.015 0.04 0.009 0.026 0.006 0.01 0 0.011 0 0.003 0.001 0.014 0.003 0.005 0.018 0.003 0.007 0.002 0.038 0.01 0.026;
0.299 0.104 0.042 0.014 0.088 0.016 0.013 0.015 0.022 0.055 0.108 0.025 0.014 0.013 0.008 0.043 0.004 0.004 0.008 0.006 0.023 0.004 0.007 0.003 0.001 0.018 0.015 0.01 0.001 0.002 0.007 0.002 0.003 0 0.001 0.002;0.299 0.104 0.042 0.108 0.025 0.014 0.013 0.015 0.01 0.001 0.014 0.088 0.016 0.013 0.008 0.043 0.004 0.004 0.002 0.007 0.002 0.003 0.007 0.018 0.001 0.003 0.015 0.022 0.055 0.008 0.006 0.023 0.004 0 0.001 0.002;0.299 0.108 0.015 0.014 0.008 0.002 0.007 0.015 0.008 0 0.104 0.025 0.01 0.013 0.088 0.043 0.007 0.018 0.022 0.006 0.001 0.004 0.013 0.003 0.003 0.004 0.042 0.014 0.001 0.016 0.004 0.002 0.001 0.055 0.023 0.002;
0.298 0.068 0.073 0.009 0.063 0.012 0.018 0.023 0.015 0.056 0.1 0.012 0.012 0.008 0.003 0.018 0.002 0.006 0.008 0.006 0.034 0.003 0.002 0.001 0 0.016 0.049 0.01 0.01 0.002 0.015 0.003 0.009 0.007 0.006 0.023;0.298 0.068 0.073 0.1 0.012 0.012 0.008 0.049 0.01 0.01 0.009 0.063 0.012 0.018 0.003 0.018 0.002 0.006 0.002 0.015 0.003 0.009 0.002 0.016 0 0.001 0.023 0.015 0.056 0.008 0.006 0.034 0.003 0.007 0.006 0.023;0.298 0.1 0.049 0.009 0.003 0.002 0.002 0.023 0.008 0.007 0.068 0.012 0.01 0.008 0.063 0.018 0.015 0.016 0.015 0.006 0.006 0.003 0.018 0.001 0.009 0.006 0.073 0.012 0.01 0.012 0.002 0.003 0 0.056 0.034 0.023;
0.276 0.098 0.05 0.027 0.09 0.016 0.01 0.007 0.017 0.04 0.096 0.014 0.013 0.01 0.001 0.017 0.003 0.004 0.006 0.005 0.01 0.005 0.003 0.002 0.002 0.012 0.057 0.022 0.013 0.005 0.026 0.004 0.005 0.006 0.009 0.019;0.276 0.098 0.05 0.096 0.014 0.013 0.01 0.057 0.022 0.013 0.027 0.09 0.016 0.01 0.001 0.017 0.003 0.004 0.005 0.026 0.004 0.005 0.003 0.012 0.002 0.002 0.007 0.017 0.04 0.006 0.005 0.01 0.005 0.006 0.009 0.019;0.276 0.096 0.057 0.027 0.001 0.005 0.003 0.007 0.006 0.006 0.098 0.014 0.022 0.01 0.09 0.017 0.026 0.012 0.017 0.005 0.009 0.005 0.01 0.002 0.005 0.004 0.05 0.013 0.013 0.016 0.003 0.004 0.002 0.04 0.01 0.019;
0.32 0.053 0.085 0.024 0.087 0.012 0.022 0.014 0.016 0.05 0.017 0.001 0.002 0.002 0.001 0.006 0.001 0.002 0.003 0.002 0.003 0.001 0 0.001 0 0.006 0.115 0.018 0.031 0.003 0.036 0.007 0.013 0.01 0.006 0.03;0.32 0.053 0.085 0.017 0.001 0.002 0.002 0.115 0.018 0.031 0.024 0.087 0.012 0.022 0.001 0.006 0.001 0.002 0.003 0.036 0.007 0.013 0 0.006 0 0.001 0.014 0.016 0.05 0.003 0.002 0.003 0.001 0.01 0.006 0.03;0.32 0.017 0.115 0.024 0.001 0.003 0 0.014 0.003 0.01 0.053 0.001 0.018 0.002 0.087 0.006 0.036 0.006 0.016 0.002 0.006 0.001 0.022 0.001 0.013 0.002 0.085 0.002 0.031 0.012 0.001 0.007 0 0.05 0.003 0.03;
0.287 0.06 0.061 0.017 0.1 0.021 0.018 0.023 0.018 0.04 0.073 0.012 0.018 0.016 0.004 0.023 0.004 0 0.003 0.001 0.015 0.001 0.007 0.005 0.003 0.014 0.06 0.017 0.012 0.007 0.023 0.002 0.009 0.007 0.002 0.017;0.287 0.06 0.061 0.073 0.012 0.018 0.016 0.06 0.017 0.012 0.017 0.1 0.021 0.018 0.004 0.023 0.004 0 0.007 0.023 0.002 0.009 0.007 0.014 0.003 0.005 0.023 0.018 0.04 0.003 0.001 0.015 0.001 0.007 0.002 0.017;0.287 0.073 0.06 0.017 0.004 0.007 0.007 0.023 0.003 0.007 0.06 0.012 0.017 0.016 0.1 0.023 0.023 0.014 0.018 0.001 0.002 0.001 0.018 0.005 0.009 0 0.061 0.018 0.012 0.021 0.004 0.002 0.003 0.04 0.015 0.017;
0.291 0.094 0.04 0.014 0.076 0.013 0.008 0.013 0.023 0.075 0.078 0.008 0.009 0.01 0.007 0.016 0.002 0.002 0.002 0.002 0.022 0.004 0.006 0.004 0.006 0.016 0.073 0.025 0.012 0.004 0.01 0.005 0.002 0.003 0.009 0.016;0.291 0.094 0.04 0.078 0.008 0.009 0.01 0.073 0.025 0.012 0.014 0.076 0.013 0.008 0.007 0.016 0.002 0.002 0.004 0.01 0.005 0.002 0.006 0.016 0.006 0.004 0.013 0.023 0.075 0.002 0.002 0.022 0.004 0.003 0.009 0.016;0.291 0.078 0.073 0.014 0.007 0.004 0.006 0.013 0.002 0.003 0.094 0.008 0.025 0.01 0.076 0.016 0.01 0.016 0.023 0.002 0.009 0.004 0.008 0.004 0.002 0.002 0.04 0.009 0.012 0.013 0.002 0.005 0.006 0.075 0.022 0.016;
0.323 0.097 0.031 0.022 0.094 0.018 0.009 0.021 0.015 0.048 0.063 0.017 0.008 0.01 0.001 0.012 0.001 0.003 0 0.002 0.01 0.002 0.001 0.003 0.002 0.009 0.065 0.031 0.01 0.01 0.025 0.01 0.002 0.005 0.007 0.013;0.323 0.097 0.031 0.063 0.017 0.008 0.01 0.065 0.031 0.01 0.022 0.094 0.018 0.009 0.001 0.012 0.001 0.003 0.01 0.025 0.01 0.002 0.001 0.009 0.002 0.003 0.021 0.015 0.048 0 0.002 0.01 0.002 0.005 0.007 0.013;0.323 0.063 0.065 0.022 0.001 0.01 0.001 0.021 0 0.005 0.097 0.017 0.031 0.01 0.094 0.012 0.025 0.009 0.015 0.002 0.007 0.002 0.009 0.003 0.002 0.003 0.031 0.008 0.01 0.018 0.001 0.01 0.002 0.048 0.01 0.013;
0.332 0.018 0.102 0.013 0.074 0.008 0.026 0.02 0.007 0.062 0.091 0.003 0.027 0.003 0.002 0.014 0.001 0.009 0.011 0 0.023 0 0.005 0.001 0.001 0.014 0.051 0.004 0.022 0.005 0.021 0.002 0.004 0.007 0.003 0.014;0.332 0.018 0.102 0.091 0.003 0.027 0.003 0.051 0.004 0.022 0.013 0.074 0.008 0.026 0.002 0.014 0.001 0.009 0.005 0.021 0.002 0.004 0.005 0.014 0.001 0.001 0.02 0.007 0.062 0.011 0 0.023 0 0.007 0.003 0.014;0.332 0.091 0.051 0.013 0.002 0.005 0.005 0.02 0.011 0.007 0.018 0.003 0.004 0.003 0.074 0.014 0.021 0.014 0.007 0 0.003 0 0.026 0.001 0.004 0.009 0.102 0.027 0.022 0.008 0.001 0.002 0.001 0.062 0.023 0.014;
0.323 0.029 0.105 0.011 0.12 0.008 0.042 0.018 0.002 0.016 0.014 0.001 0.003 0 0 0.006 0 0.003 0 0.001 0.002 0.001 0 0 0 0.006 0.124 0.01 0.038 0.005 0.063 0.002 0.014 0.011 0.002 0.02;0.323 0.029 0.105 0.014 0.001 0.003 0 0.124 0.01 0.038 0.011 0.12 0.008 0.042 0 0.006 0 0.003 0.005 0.063 0.002 0.014 0 0.006 0 0 0.018 0.002 0.016 0 0.001 0.002 0.001 0.011 0.002 0.02;0.323 0.014 0.124 0.011 0 0.005 0 0.018 0 0.011 0.029 0.001 0.01 0 0.12 0.006 0.063 0.006 0.002 0.001 0.002 0.001 0.042 0 0.014 0.003 0.105 0.003 0.038 0.008 0 0.002 0 0.016 0.002 0.02;
0.292 0.02 0.109 0.009 0.04 0.006 0.02 0.043 0.009 0.105 0.134 0.006 0.03 0.007 0.003 0.007 0.002 0.008 0.014 0.002 0.045 0.005 0.003 0.003 0.002 0.008 0.017 0.002 0.008 0.001 0.007 0 0.002 0.005 0.005 0.021;0.292 0.02 0.109 0.134 0.006 0.03 0.007 0.017 0.002 0.008 0.009 0.04 0.006 0.02 0.003 0.007 0.002 0.008 0.001 0.007 0 0.002 0.003 0.008 0.002 0.003 0.043 0.009 0.105 0.014 0.002 0.045 0.005 0.005 0.005 0.021;0.292 0.134 0.017 0.009 0.003 0.001 0.003 0.043 0.014 0.005 0.02 0.006 0.002 0.007 0.04 0.007 0.007 0.008 0.009 0.002 0.005 0.005 0.02 0.003 0.002 0.008 0.109 0.03 0.008 0.006 0.002 0 0.002 0.105 0.045 0.021;
