pntP=[0.165 0.023 0.063 0.028 0.085 0.016 0.042 0.042 0.019 0.041 0.056 0.003 0.016 0.008 0.008 0.058 0.004 0.019 0.021 0.001 0.023 0.005 0.006 0.024 0.003 0.032 0.056 0.01 0.011 0.005 0.035 0.005 0.013 0.021 0.007 0.026;0.165 0.023 0.063 0.056 0.003 0.016 0.008 0.056 0.01 0.011 0.028 0.085 0.016 0.042 0.008 0.058 0.004 0.019 0.005 0.035 0.005 0.013 0.006 0.032 0.003 0.024 0.042 0.019 0.041 0.021 0.001 0.023 0.005 0.021 0.007 0.026;0.165 0.056 0.056 0.028 0.008 0.005 0.006 0.042 0.021 0.021 0.023 0.003 0.01 0.008 0.085 0.058 0.035 0.032 0.019 0.001 0.007 0.005 0.042 0.024 0.013 0.019 0.063 0.016 0.011 0.016 0.004 0.005 0.003 0.041 0.023 0.026;
0.189 0.067 0.033 0.069 0.067 0.022 0.02 0.021 0.023 0.046 0.017 0.009 0.005 0.011 0.008 0.058 0.009 0.011 0.002 0.008 0.008 0.005 0.006 0.006 0.002 0.04 0.076 0.027 0.014 0.032 0.021 0.011 0.011 0.007 0.013 0.026;0.189 0.067 0.033 0.017 0.009 0.005 0.011 0.076 0.027 0.014 0.069 0.067 0.022 0.02 0.008 0.058 0.009 0.011 0.032 0.021 0.011 0.011 0.006 0.04 0.002 0.006 0.021 0.023 0.046 0.002 0.008 0.008 0.005 0.007 0.013 0.026;0.189 0.017 0.076 0.069 0.008 0.032 0.006 0.021 0.002 0.007 0.067 0.009 0.027 0.011 0.067 0.058 0.021 0.04 0.023 0.008 0.013 0.005 0.02 0.006 0.011 0.011 0.033 0.005 0.014 0.022 0.009 0.011 0.002 0.046 0.008 0.026;
0.183 0.085 0.017 0.049 0.049 0.015 0.01 0.033 0.061 0.073 0.05 0.011 0.005 0.009 0.008 0.016 0.004 0.002 0.009 0.007 0.03 0.004 0.004 0.005 0.006 0.005 0.055 0.028 0.007 0.017 0.011 0.013 0.006 0.015 0.04 0.058;0.183 0.085 0.017 0.05 0.011 0.005 0.009 0.055 0.028 0.007 0.049 0.049 0.015 0.01 0.008 0.016 0.004 0.002 0.017 0.011 0.013 0.006 0.004 0.005 0.006 0.005 0.033 0.061 0.073 0.009 0.007 0.03 0.004 0.015 0.04 0.058;0.183 0.05 0.055 0.049 0.008 0.017 0.004 0.033 0.009 0.015 0.085 0.011 0.028 0.009 0.049 0.016 0.011 0.005 0.061 0.007 0.04 0.004 0.01 0.005 0.006 0.002 0.017 0.005 0.007 0.015 0.004 0.013 0.006 0.073 0.03 0.058;
0.197 0.103 0.005 0.044 0.055 0.021 0.015 0.025 0.039 0.039 0.085 0.023 0.005 0.017 0.014 0.05 0.007 0.009 0.013 0.007 0.039 0.011 0.01 0.008 0.003 0.034 0.023 0.01 0.005 0.009 0.022 0.008 0.004 0.003 0.014 0.024;0.197 0.103 0.005 0.085 0.023 0.005 0.017 0.023 0.01 0.005 0.044 0.055 0.021 0.015 0.014 0.05 0.007 0.009 0.009 0.022 0.008 0.004 0.01 0.034 0.003 0.008 0.025 0.039 0.039 0.013 0.007 0.039 0.011 0.003 0.014 0.024;0.197 0.085 0.023 0.044 0.014 0.009 0.01 0.025 0.013 0.003 0.103 0.023 0.01 0.017 0.055 0.05 0.022 0.034 0.039 0.007 0.014 0.011 0.015 0.008 0.004 0.009 0.005 0.005 0.005 0.021 0.007 0.008 0.003 0.039 0.039 0.024;
0.203 0.031 0.073 0.024 0.082 0.012 0.043 0.06 0.01 0.04 0.07 0.005 0.029 0.006 0.003 0.029 0.002 0.011 0.023 0.002 0.039 0 0.005 0.014 0.003 0.022 0.015 0.005 0.02 0.002 0.02 0.002 0.011 0.013 0.006 0.065;0.203 0.031 0.073 0.07 0.005 0.029 0.006 0.015 0.005 0.02 0.024 0.082 0.012 0.043 0.003 0.029 0.002 0.011 0.002 0.02 0.002 0.011 0.005 0.022 0.003 0.014 0.06 0.01 0.04 0.023 0.002 0.039 0 0.013 0.006 0.065;0.203 0.07 0.015 0.024 0.003 0.002 0.005 0.06 0.023 0.013 0.031 0.005 0.005 0.006 0.082 0.029 0.02 0.022 0.01 0.002 0.006 0 0.043 0.014 0.011 0.011 0.073 0.029 0.02 0.012 0.002 0.002 0.003 0.04 0.039 0.065;
0.202 0.019 0.069 0.02 0.057 0.016 0.03 0.054 0.009 0.063 0.05 0.001 0.016 0.007 0.006 0.063 0.005 0.03 0.018 0.006 0.019 0.003 0.003 0.03 0.002 0.031 0.053 0.004 0.028 0.006 0.021 0.005 0.008 0.023 0.004 0.019;0.202 0.019 0.069 0.05 0.001 0.016 0.007 0.053 0.004 0.028 0.02 0.057 0.016 0.03 0.006 0.063 0.005 0.03 0.006 0.021 0.005 0.008 0.003 0.031 0.002 0.03 0.054 0.009 0.063 0.018 0.006 0.019 0.003 0.023 0.004 0.019;0.202 0.05 0.053 0.02 0.006 0.006 0.003 0.054 0.018 0.023 0.019 0.001 0.004 0.007 0.057 0.063 0.021 0.031 0.009 0.006 0.004 0.003 0.03 0.03 0.008 0.03 0.069 0.016 0.028 0.016 0.005 0.005 0.002 0.063 0.019 0.019;
0.196 0.058 0.031 0.07 0.068 0.033 0.024 0.013 0.022 0.043 0.074 0.017 0.01 0.011 0.012 0.027 0.011 0.008 0.004 0.018 0.031 0.005 0.017 0.008 0.006 0.022 0.019 0.006 0.002 0.012 0.02 0.013 0.007 0.007 0.017 0.058;0.196 0.058 0.031 0.074 0.017 0.01 0.011 0.019 0.006 0.002 0.07 0.068 0.033 0.024 0.012 0.027 0.011 0.008 0.012 0.02 0.013 0.007 0.017 0.022 0.006 0.008 0.013 0.022 0.043 0.004 0.018 0.031 0.005 0.007 0.017 0.058;0.196 0.074 0.019 0.07 0.012 0.012 0.017 0.013 0.004 0.007 0.058 0.017 0.006 0.011 0.068 0.027 0.02 0.022 0.022 0.018 0.017 0.005 0.024 0.008 0.007 0.008 0.031 0.01 0.002 0.033 0.011 0.013 0.006 0.043 0.031 0.058;
0.196 0.011 0.083 0.016 0.078 0.007 0.053 0.051 0.005 0.056 0.06 0.003 0.019 0.001 0.001 0.02 0.004 0.007 0.013 0.001 0.032 0.001 0.003 0.006 0.003 0.01 0.044 0.004 0.03 0.006 0.031 0.012 0.015 0.043 0.006 0.069;0.196 0.011 0.083 0.06 0.003 0.019 0.001 0.044 0.004 0.03 0.016 0.078 0.007 0.053 0.001 0.02 0.004 0.007 0.006 0.031 0.012 0.015 0.003 0.01 0.003 0.006 0.051 0.005 0.056 0.013 0.001 0.032 0.001 0.043 0.006 0.069;0.196 0.06 0.044 0.016 0.001 0.006 0.003 0.051 0.013 0.043 0.011 0.003 0.004 0.001 0.078 0.02 0.031 0.01 0.005 0.001 0.006 0.001 0.053 0.006 0.015 0.007 0.083 0.019 0.03 0.007 0.004 0.012 0.003 0.056 0.032 0.069;
0.178 0.085 0.007 0.056 0.078 0.022 0.017 0.028 0.022 0.028 0.1 0.024 0.008 0.016 0.019 0.027 0.007 0.004 0.009 0.013 0.025 0.008 0.006 0.004 0.013 0.026 0.013 0.008 0.006 0.004 0.027 0.016 0.004 0.002 0.031 0.059;0.178 0.085 0.007 0.1 0.024 0.008 0.016 0.013 0.008 0.006 0.056 0.078 0.022 0.017 0.019 0.027 0.007 0.004 0.004 0.027 0.016 0.004 0.006 0.026 0.013 0.004 0.028 0.022 0.028 0.009 0.013 0.025 0.008 0.002 0.031 0.059;0.178 0.1 0.013 0.056 0.019 0.004 0.006 0.028 0.009 0.002 0.085 0.024 0.008 0.016 0.078 0.027 0.027 0.026 0.022 0.013 0.031 0.008 0.017 0.004 0.004 0.004 0.007 0.008 0.006 0.022 0.007 0.016 0.013 0.028 0.025 0.059;
0.222 0.084 0.017 0.025 0.036 0.015 0.011 0.028 0.041 0.075 0.051 0.015 0.008 0.01 0.005 0.016 0.007 0.006 0.008 0.005 0.026 0.008 0.003 0.004 0.002 0.006 0.078 0.034 0.009 0.009 0.015 0.01 0.007 0.015 0.025 0.064;0.222 0.084 0.017 0.051 0.015 0.008 0.01 0.078 0.034 0.009 0.025 0.036 0.015 0.011 0.005 0.016 0.007 0.006 0.009 0.015 0.01 0.007 0.003 0.006 0.002 0.004 0.028 0.041 0.075 0.008 0.005 0.026 0.008 0.015 0.025 0.064;0.222 0.051 0.078 0.025 0.005 0.009 0.003 0.028 0.008 0.015 0.084 0.015 0.034 0.01 0.036 0.016 0.015 0.006 0.041 0.005 0.025 0.008 0.011 0.004 0.007 0.006 0.017 0.008 0.009 0.015 0.007 0.01 0.002 0.075 0.026 0.064;
0.191 0.003 0.091 0.005 0.082 0 0.064 0.056 0.002 0.051 0.096 0 0.047 0 0.001 0.074 0 0.022 0.034 0 0.03 0.001 0 0.027 0 0.033 0.008 0 0.008 0 0.019 0 0.011 0.017 0 0.027;0.191 0.003 0.091 0.096 0 0.047 0 0.008 0 0.008 0.005 0.082 0 0.064 0.001 0.074 0 0.022 0 0.019 0 0.011 0 0.033 0 0.027 0.056 0.002 0.051 0.034 0 0.03 0.001 0.017 0 0.027;0.191 0.096 0.008 0.005 0.001 0 0 0.056 0.034 0.017 0.003 0 0 0 0.082 0.074 0.019 0.033 0.002 0 0 0.001 0.064 0.027 0.011 0.022 0.091 0.047 0.008 0 0 0 0 0.051 0.03 0.027;
