pntP=[0.277 0.056 0.051 0.011 0.055 0.007 0.012 0.04 0.031 0.071 0.082 0.017 0.017 0.015 0.013 0.035 0.005 0.016 0.012 0.003 0.028 0.003 0.004 0.009 0.003 0.025 0.034 0.012 0.009 0.001 0.014 0.001 0.004 0.008 0.008 0.011;0.277 0.056 0.051 0.082 0.017 0.017 0.015 0.034 0.012 0.009 0.011 0.055 0.007 0.012 0.013 0.035 0.005 0.016 0.001 0.014 0.001 0.004 0.004 0.025 0.003 0.009 0.04 0.031 0.071 0.012 0.003 0.028 0.003 0.008 0.008 0.011;0.277 0.082 0.034 0.011 0.013 0.001 0.004 0.04 0.012 0.008 0.056 0.017 0.012 0.015 0.055 0.035 0.014 0.025 0.031 0.003 0.008 0.003 0.012 0.009 0.004 0.016 0.051 0.017 0.009 0.007 0.005 0.001 0.003 0.071 0.028 0.011;
0.246 0.064 0.07 0.022 0.08 0.014 0.024 0.04 0.026 0.048 0.015 0.001 0.005 0.002 0.003 0.037 0.002 0.011 0.003 0.001 0.011 0.001 0.002 0.008 0.004 0.022 0.11 0.024 0.022 0.007 0.031 0.006 0.004 0.01 0.005 0.019;0.246 0.064 0.07 0.015 0.001 0.005 0.002 0.11 0.024 0.022 0.022 0.08 0.014 0.024 0.003 0.037 0.002 0.011 0.007 0.031 0.006 0.004 0.002 0.022 0.004 0.008 0.04 0.026 0.048 0.003 0.001 0.011 0.001 0.01 0.005 0.019;0.246 0.015 0.11 0.022 0.003 0.007 0.002 0.04 0.003 0.01 0.064 0.001 0.024 0.002 0.08 0.037 0.031 0.022 0.026 0.001 0.005 0.001 0.024 0.008 0.004 0.011 0.07 0.005 0.022 0.014 0.002 0.006 0.004 0.048 0.011 0.019;
0.272 0.072 0.055 0.02 0.073 0.021 0.022 0.022 0.02 0.047 0.105 0.015 0.023 0.019 0.007 0.044 0.01 0.012 0.019 0.008 0.024 0.003 0.004 0.006 0.003 0.021 0.013 0.003 0.003 0.004 0.011 0.001 0.003 0.003 0.004 0.008;0.272 0.072 0.055 0.105 0.015 0.023 0.019 0.013 0.003 0.003 0.02 0.073 0.021 0.022 0.007 0.044 0.01 0.012 0.004 0.011 0.001 0.003 0.004 0.021 0.003 0.006 0.022 0.02 0.047 0.019 0.008 0.024 0.003 0.003 0.004 0.008;0.272 0.105 0.013 0.02 0.007 0.004 0.004 0.022 0.019 0.003 0.072 0.015 0.003 0.019 0.073 0.044 0.011 0.021 0.02 0.008 0.004 0.003 0.022 0.006 0.003 0.012 0.055 0.023 0.003 0.021 0.01 0.001 0.003 0.047 0.024 0.008;
0.262 0.122 0.004 0.04 0.118 0.028 0.01 0.019 0.017 0.018 0.023 0.008 0 0.008 0.003 0.022 0.004 0.002 0.002 0.002 0.006 0.001 0.003 0.001 0.003 0.01 0.093 0.047 0.004 0.016 0.042 0.012 0.005 0.013 0.018 0.014;0.262 0.122 0.004 0.023 0.008 0 0.008 0.093 0.047 0.004 0.04 0.118 0.028 0.01 0.003 0.022 0.004 0.002 0.016 0.042 0.012 0.005 0.003 0.01 0.003 0.001 0.019 0.017 0.018 0.002 0.002 0.006 0.001 0.013 0.018 0.014;0.262 0.023 0.093 0.04 0.003 0.016 0.003 0.019 0.002 0.013 0.122 0.008 0.047 0.008 0.118 0.022 0.042 0.01 0.017 0.002 0.018 0.001 0.01 0.001 0.005 0.002 0.004 0 0.004 0.028 0.004 0.012 0.003 0.018 0.006 0.014;
0.272 0.105 0.005 0.029 0.102 0.019 0.011 0.026 0.033 0.031 0.086 0.009 0.001 0.018 0.006 0.02 0.012 0 0.008 0.003 0.019 0.01 0.005 0.002 0.002 0.016 0.04 0.018 0.002 0.012 0.025 0.007 0.005 0.007 0.016 0.018;0.272 0.105 0.005 0.086 0.009 0.001 0.018 0.04 0.018 0.002 0.029 0.102 0.019 0.011 0.006 0.02 0.012 0 0.012 0.025 0.007 0.005 0.005 0.016 0.002 0.002 0.026 0.033 0.031 0.008 0.003 0.019 0.01 0.007 0.016 0.018;0.272 0.086 0.04 0.029 0.006 0.012 0.005 0.026 0.008 0.007 0.105 0.009 0.018 0.018 0.102 0.02 0.025 0.016 0.033 0.003 0.016 0.01 0.011 0.002 0.005 0 0.005 0.001 0.002 0.019 0.012 0.007 0.002 0.031 0.019 0.018;
0.258 0.022 0.1 0.023 0.074 0.013 0.032 0.029 0.006 0.047 0.131 0.007 0.042 0.005 0.006 0.028 0.003 0.01 0.02 0.003 0.041 0 0.005 0.005 0.001 0.015 0.018 0.004 0.002 0.003 0.012 0.002 0.005 0.009 0.002 0.017;0.258 0.022 0.1 0.131 0.007 0.042 0.005 0.018 0.004 0.002 0.023 0.074 0.013 0.032 0.006 0.028 0.003 0.01 0.003 0.012 0.002 0.005 0.005 0.015 0.001 0.005 0.029 0.006 0.047 0.02 0.003 0.041 0 0.009 0.002 0.017;0.258 0.131 0.018 0.023 0.006 0.003 0.005 0.029 0.02 0.009 0.022 0.007 0.004 0.005 0.074 0.028 0.012 0.015 0.006 0.003 0.002 0 0.032 0.005 0.005 0.01 0.1 0.042 0.002 0.013 0.003 0.002 0.001 0.047 0.041 0.017;
0.285 0.031 0.098 0.043 0.061 0.022 0.032 0.029 0.01 0.052 0.06 0.006 0.02 0.007 0.006 0.029 0.003 0.012 0.011 0.003 0.01 0.001 0.009 0.011 0.005 0.022 0.041 0.006 0.014 0.004 0.019 0.002 0.007 0.01 0.002 0.017;0.285 0.031 0.098 0.06 0.006 0.02 0.007 0.041 0.006 0.014 0.043 0.061 0.022 0.032 0.006 0.029 0.003 0.012 0.004 0.019 0.002 0.007 0.009 0.022 0.005 0.011 0.029 0.01 0.052 0.011 0.003 0.01 0.001 0.01 0.002 0.017;0.285 0.06 0.041 0.043 0.006 0.004 0.009 0.029 0.011 0.01 0.031 0.006 0.006 0.007 0.061 0.029 0.019 0.022 0.01 0.003 0.002 0.001 0.032 0.011 0.007 0.012 0.098 0.02 0.014 0.022 0.003 0.002 0.005 0.052 0.01 0.017;
0.277 0.042 0.09 0.029 0.016 0.012 0.003 0.046 0.013 0.103 0.03 0.004 0.012 0.006 0.005 0.027 0.001 0.012 0.003 0.002 0.015 0.003 0.003 0.003 0.003 0.012 0.091 0.012 0.024 0.01 0.008 0.007 0.004 0.019 0.007 0.046;0.277 0.042 0.09 0.03 0.004 0.012 0.006 0.091 0.012 0.024 0.029 0.016 0.012 0.003 0.005 0.027 0.001 0.012 0.01 0.008 0.007 0.004 0.003 0.012 0.003 0.003 0.046 0.013 0.103 0.003 0.002 0.015 0.003 0.019 0.007 0.046;0.277 0.03 0.091 0.029 0.005 0.01 0.003 0.046 0.003 0.019 0.042 0.004 0.012 0.006 0.016 0.027 0.008 0.012 0.013 0.002 0.007 0.003 0.003 0.003 0.004 0.012 0.09 0.012 0.024 0.012 0.001 0.007 0.003 0.103 0.015 0.046;
0.315 0.019 0.102 0.007 0.111 0.008 0.035 0.035 0.005 0.039 0.008 0 0.003 0 0.002 0.016 0 0.001 0.003 0.001 0.006 0 0.001 0.001 0 0.005 0.101 0.014 0.046 0.008 0.034 0.004 0.016 0.018 0.004 0.032;0.315 0.019 0.102 0.008 0 0.003 0 0.101 0.014 0.046 0.007 0.111 0.008 0.035 0.002 0.016 0 0.001 0.008 0.034 0.004 0.016 0.001 0.005 0 0.001 0.035 0.005 0.039 0.003 0.001 0.006 0 0.018 0.004 0.032;0.315 0.008 0.101 0.007 0.002 0.008 0.001 0.035 0.003 0.018 0.019 0 0.014 0 0.111 0.016 0.034 0.005 0.005 0.001 0.004 0 0.035 0.001 0.016 0.001 0.102 0.003 0.046 0.008 0 0.004 0 0.039 0.006 0.032;
0.284 0.123 0.016 0.031 0.046 0.007 0.007 0.013 0.03 0.084 0.116 0.023 0.01 0.027 0.008 0.017 0.005 0.002 0.004 0.011 0.047 0.011 0.006 0.003 0.005 0.006 0.006 0.007 0.003 0.004 0.005 0.003 0.001 0.002 0.005 0.022;0.284 0.123 0.016 0.116 0.023 0.01 0.027 0.006 0.007 0.003 0.031 0.046 0.007 0.007 0.008 0.017 0.005 0.002 0.004 0.005 0.003 0.001 0.006 0.006 0.005 0.003 0.013 0.03 0.084 0.004 0.011 0.047 0.011 0.002 0.005 0.022;0.284 0.116 0.006 0.031 0.008 0.004 0.006 0.013 0.004 0.002 0.123 0.023 0.007 0.027 0.046 0.017 0.005 0.006 0.03 0.011 0.005 0.011 0.007 0.003 0.001 0.002 0.016 0.01 0.003 0.007 0.005 0.003 0.005 0.084 0.047 0.022;
