pntP=[0.3 0.038 0.102 0.014 0.131 0.011 0.036 0.012 0.008 0.029 0.036 0.004 0.01 0.002 0 0.006 0 0.003 0.002 0 0.007 0 0.001 0.001 0 0.008 0.116 0.014 0.031 0.006 0.034 0.001 0.014 0.005 0.001 0.017;0.3 0.038 0.102 0.036 0.004 0.01 0.002 0.116 0.014 0.031 0.014 0.131 0.011 0.036 0 0.006 0 0.003 0.006 0.034 0.001 0.014 0.001 0.008 0 0.001 0.012 0.008 0.029 0.002 0 0.007 0 0.005 0.001 0.017;0.3 0.036 0.116 0.014 0 0.006 0.001 0.012 0.002 0.005 0.038 0.004 0.014 0.002 0.131 0.006 0.034 0.008 0.008 0 0.001 0 0.036 0.001 0.014 0.003 0.102 0.01 0.031 0.011 0 0.001 0 0.029 0.007 0.017;
0.347 0.103 0.018 0.031 0.136 0.031 0.002 0 0.006 0.012 0.135 0.025 0.005 0.027 0.004 0.027 0.01 0.003 0.001 0 0.003 0.004 0.003 0.002 0.003 0.018 0.017 0.009 0.001 0.003 0.005 0.005 0.001 0.001 0 0.002;0.347 0.103 0.018 0.135 0.025 0.005 0.027 0.017 0.009 0.001 0.031 0.136 0.031 0.002 0.004 0.027 0.01 0.003 0.003 0.005 0.005 0.001 0.003 0.018 0.003 0.002 0 0.006 0.012 0.001 0 0.003 0.004 0.001 0 0.002;0.347 0.135 0.017 0.031 0.004 0.003 0.003 0 0.001 0.001 0.103 0.025 0.009 0.027 0.136 0.027 0.005 0.018 0.006 0 0 0.004 0.002 0.002 0.001 0.003 0.018 0.005 0.001 0.031 0.01 0.005 0.003 0.012 0.003 0.002;
0.301 0.086 0.07 0.016 0.139 0.024 0.03 0.009 0.004 0.035 0.001 0 0 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0.128 0.032 0.026 0.006 0.059 0.006 0.008 0.002 0.002 0.013;0.301 0.086 0.07 0.001 0 0 0 0.128 0.032 0.026 0.016 0.139 0.024 0.03 0 0.002 0 0 0.006 0.059 0.006 0.008 0.001 0 0 0 0.009 0.004 0.035 0 0 0 0 0.002 0.002 0.013;0.301 0.001 0.128 0.016 0 0.006 0.001 0.009 0 0.002 0.086 0 0.032 0 0.139 0.002 0.059 0 0.004 0 0.002 0 0.03 0 0.008 0 0.07 0 0.026 0.024 0 0.006 0 0.035 0 0.013;
0.325 0.106 0.048 0.009 0.047 0.009 0.004 0.019 0.034 0.097 0.025 0.004 0.009 0.008 0 0.003 0.002 0.001 0.002 0.001 0.008 0 0 0.001 0.002 0.003 0.118 0.027 0.013 0.004 0.011 0.003 0.001 0.004 0.017 0.035;0.325 0.106 0.048 0.025 0.004 0.009 0.008 0.118 0.027 0.013 0.009 0.047 0.009 0.004 0 0.003 0.002 0.001 0.004 0.011 0.003 0.001 0 0.003 0.002 0.001 0.019 0.034 0.097 0.002 0.001 0.008 0 0.004 0.017 0.035;0.325 0.025 0.118 0.009 0 0.004 0 0.019 0.002 0.004 0.106 0.004 0.027 0.008 0.047 0.003 0.011 0.003 0.034 0.001 0.017 0 0.004 0.001 0.001 0.001 0.048 0.009 0.013 0.009 0.002 0.003 0.002 0.097 0.008 0.035;
0.345 0.033 0.111 0.006 0.112 0.004 0.037 0.009 0.003 0.038 0.1 0.004 0.027 0.002 0 0.015 0.001 0.005 0.007 0.001 0.014 0 0.002 0.005 0.001 0.014 0.052 0.004 0.021 0 0.013 0.001 0.003 0.004 0.001 0.005;0.345 0.033 0.111 0.1 0.004 0.027 0.002 0.052 0.004 0.021 0.006 0.112 0.004 0.037 0 0.015 0.001 0.005 0 0.013 0.001 0.003 0.002 0.014 0.001 0.005 0.009 0.003 0.038 0.007 0.001 0.014 0 0.004 0.001 0.005;0.345 0.1 0.052 0.006 0 0 0.002 0.009 0.007 0.004 0.033 0.004 0.004 0.002 0.112 0.015 0.013 0.014 0.003 0.001 0.001 0 0.037 0.005 0.003 0.005 0.111 0.027 0.021 0.004 0.001 0.001 0.001 0.038 0.014 0.005;
0.319 0.069 0.085 0.005 0.094 0.013 0.022 0.022 0.017 0.053 0.122 0.017 0.026 0.007 0 0.021 0.001 0 0.004 0.002 0.018 0 0.003 0.004 0.002 0.013 0.034 0.002 0.009 0 0.012 0 0.001 0 0 0.003;0.319 0.069 0.085 0.122 0.017 0.026 0.007 0.034 0.002 0.009 0.005 0.094 0.013 0.022 0 0.021 0.001 0 0 0.012 0 0.001 0.003 0.013 0.002 0.004 0.022 0.017 0.053 0.004 0.002 0.018 0 0 0 0.003;0.319 0.122 0.034 0.005 0 0 0.003 0.022 0.004 0 0.069 0.017 0.002 0.007 0.094 0.021 0.012 0.013 0.017 0.002 0 0 0.022 0.004 0.001 0 0.085 0.026 0.009 0.013 0.001 0 0.002 0.053 0.018 0.003;
0.326 0.056 0.083 0.009 0.101 0.006 0.015 0.02 0.012 0.068 0.07 0.003 0.011 0.002 0 0.012 0.001 0.001 0.004 0.001 0.014 0.001 0 0.002 0.001 0.008 0.085 0.01 0.022 0.004 0.022 0 0.01 0.002 0.002 0.016;0.326 0.056 0.083 0.07 0.003 0.011 0.002 0.085 0.01 0.022 0.009 0.101 0.006 0.015 0 0.012 0.001 0.001 0.004 0.022 0 0.01 0 0.008 0.001 0.002 0.02 0.012 0.068 0.004 0.001 0.014 0.001 0.002 0.002 0.016;0.326 0.07 0.085 0.009 0 0.004 0 0.02 0.004 0.002 0.056 0.003 0.01 0.002 0.101 0.012 0.022 0.008 0.012 0.001 0.002 0.001 0.015 0.002 0.01 0.001 0.083 0.011 0.022 0.006 0.001 0 0.001 0.068 0.014 0.016;
0.329 0.077 0.045 0.016 0.095 0.021 0.023 0.006 0.007 0.056 0.093 0.012 0.016 0.011 0.002 0.024 0.001 0.003 0.005 0.002 0.011 0.003 0.006 0.002 0.002 0.017 0.046 0.015 0.015 0.002 0.015 0.004 0.002 0.001 0.002 0.013;0.329 0.077 0.045 0.093 0.012 0.016 0.011 0.046 0.015 0.015 0.016 0.095 0.021 0.023 0.002 0.024 0.001 0.003 0.002 0.015 0.004 0.002 0.006 0.017 0.002 0.002 0.006 0.007 0.056 0.005 0.002 0.011 0.003 0.001 0.002 0.013;0.329 0.093 0.046 0.016 0.002 0.002 0.006 0.006 0.005 0.001 0.077 0.012 0.015 0.011 0.095 0.024 0.015 0.017 0.007 0.002 0.002 0.003 0.023 0.002 0.002 0.003 0.045 0.016 0.015 0.021 0.001 0.004 0.002 0.056 0.011 0.013;
0.339 0.098 0.045 0.011 0.086 0.014 0.01 0.007 0.014 0.057 0.102 0.028 0.016 0.018 0.004 0.024 0.002 0.004 0.005 0.004 0.028 0.002 0.007 0.003 0.002 0.011 0.023 0.009 0.006 0.003 0.007 0.001 0 0 0.001 0.009;0.339 0.098 0.045 0.102 0.028 0.016 0.018 0.023 0.009 0.006 0.011 0.086 0.014 0.01 0.004 0.024 0.002 0.004 0.003 0.007 0.001 0 0.007 0.011 0.002 0.003 0.007 0.014 0.057 0.005 0.004 0.028 0.002 0 0.001 0.009;0.339 0.102 0.023 0.011 0.004 0.003 0.007 0.007 0.005 0 0.098 0.028 0.009 0.018 0.086 0.024 0.007 0.011 0.014 0.004 0.001 0.002 0.01 0.003 0 0.004 0.045 0.016 0.006 0.014 0.002 0.001 0.002 0.057 0.028 0.009;
0.342 0.006 0.124 0.004 0.122 0.001 0.033 0.011 0.004 0.036 0.035 0 0.012 0 0 0.005 0 0.001 0.001 0 0.005 0 0.001 0.004 0 0.008 0.116 0.003 0.053 0.002 0.033 0 0.012 0.005 0.001 0.02;0.342 0.006 0.124 0.035 0 0.012 0 0.116 0.003 0.053 0.004 0.122 0.001 0.033 0 0.005 0 0.001 0.002 0.033 0 0.012 0.001 0.008 0 0.004 0.011 0.004 0.036 0.001 0 0.005 0 0.005 0.001 0.02;0.342 0.035 0.116 0.004 0 0.002 0.001 0.011 0.001 0.005 0.006 0 0.003 0 0.122 0.005 0.033 0.008 0.004 0 0.001 0 0.033 0.004 0.012 0.001 0.124 0.012 0.053 0.001 0 0 0 0.036 0.005 0.02;
0.322 0.123 0.003 0.03 0.129 0.026 0.001 0.002 0.006 0.023 0.129 0.028 0.001 0.027 0.003 0.032 0.005 0 0 0.002 0.015 0.001 0.006 0.001 0.003 0.021 0.028 0.009 0.002 0.004 0.008 0.003 0 0 0.004 0.003;0.322 0.123 0.003 0.129 0.028 0.001 0.027 0.028 0.009 0.002 0.03 0.129 0.026 0.001 0.003 0.032 0.005 0 0.004 0.008 0.003 0 0.006 0.021 0.003 0.001 0.002 0.006 0.023 0 0.002 0.015 0.001 0 0.004 0.003;0.322 0.129 0.028 0.03 0.003 0.004 0.006 0.002 0 0 0.123 0.028 0.009 0.027 0.129 0.032 0.008 0.021 0.006 0.002 0.004 0.001 0.001 0.001 0 0 0.003 0.001 0.002 0.026 0.005 0.003 0.003 0.023 0.015 0.003;
0.333 0.116 0.025 0.023 0.075 0.019 0.005 0.004 0.034 0.074 0.034 0.007 0.006 0.009 0 0.005 0.002 0 0 0.001 0.007 0 0 0 0.003 0.003 0.095 0.032 0.01 0.006 0.024 0.008 0 0 0.012 0.028;0.333 0.116 0.025 0.034 0.007 0.006 0.009 0.095 0.032 0.01 0.023 0.075 0.019 0.005 0 0.005 0.002 0 0.006 0.024 0.008 0 0 0.003 0.003 0 0.004 0.034 0.074 0 0.001 0.007 0 0 0.012 0.028;0.333 0.034 0.095 0.023 0 0.006 0 0.004 0 0 0.116 0.007 0.032 0.009 0.075 0.005 0.024 0.003 0.034 0.001 0.012 0 0.005 0 0 0 0.025 0.006 0.01 0.019 0.002 0.008 0.003 0.074 0.007 0.028;
0.322 0.015 0.133 0.001 0.092 0.003 0.028 0.028 0.002 0.058 0.063 0.004 0.017 0.001 0.001 0.008 0 0.002 0.005 0 0.009 0 0 0.003 0.001 0.007 0.095 0.005 0.03 0.001 0.025 0 0.02 0.009 0.002 0.01;0.322 0.015 0.133 0.063 0.004 0.017 0.001 0.095 0.005 0.03 0.001 0.092 0.003 0.028 0.001 0.008 0 0.002 0.001 0.025 0 0.02 0 0.007 0.001 0.003 0.028 0.002 0.058 0.005 0 0.009 0 0.009 0.002 0.01;0.322 0.063 0.095 0.001 0.001 0.001 0 0.028 0.005 0.009 0.015 0.004 0.005 0.001 0.092 0.008 0.025 0.007 0.002 0 0.002 0 0.028 0.003 0.02 0.002 0.133 0.017 0.03 0.003 0 0 0.001 0.058 0.009 0.01;
0.322 0.133 0.006 0.016 0.088 0.021 0 0.004 0.027 0.068 0.079 0.016 0.002 0.015 0.003 0.013 0.002 0 0.002 0.005 0.012 0.005 0.003 0.002 0.001 0.008 0.059 0.03 0 0.004 0.02 0.006 0 0 0.01 0.018;0.322 0.133 0.006 0.079 0.016 0.002 0.015 0.059 0.03 0 0.016 0.088 0.021 0 0.003 0.013 0.002 0 0.004 0.02 0.006 0 0.003 0.008 0.001 0.002 0.004 0.027 0.068 0.002 0.005 0.012 0.005 0 0.01 0.018;0.322 0.079 0.059 0.016 0.003 0.004 0.003 0.004 0.002 0 0.133 0.016 0.03 0.015 0.088 0.013 0.02 0.008 0.027 0.005 0.01 0.005 0 0.002 0 0 0.006 0.002 0 0.021 0.002 0.006 0.001 0.068 0.012 0.018;
0.307 0.095 0.066 0.019 0.073 0.01 0.017 0.009 0.012 0.055 0.089 0.018 0.019 0.008 0 0.025 0.002 0.001 0.006 0.006 0.017 0.001 0.002 0.004 0.002 0.014 0.056 0.016 0.01 0 0.019 0.003 0.003 0.001 0.001 0.014;0.307 0.095 0.066 0.089 0.018 0.019 0.008 0.056 0.016 0.01 0.019 0.073 0.01 0.017 0 0.025 0.002 0.001 0 0.019 0.003 0.003 0.002 0.014 0.002 0.004 0.009 0.012 0.055 0.006 0.006 0.017 0.001 0.001 0.001 0.014;0.307 0.089 0.056 0.019 0 0 0.002 0.009 0.006 0.001 0.095 0.018 0.016 0.008 0.073 0.025 0.019 0.014 0.012 0.006 0.001 0.001 0.017 0.004 0.003 0.001 0.066 0.019 0.01 0.01 0.002 0.003 0.002 0.055 0.017 0.014;
