pntP=[0.253 0.092 0.035 0.014 0.03 0.008 0.002 0.041 0.036 0.09 0.019 0.005 0 0.001 0.004 0.016 0.003 0.005 0.003 0.004 0.006 0 0.002 0.001 0.001 0.008 0.155 0.041 0.012 0.007 0.019 0.003 0.004 0.008 0.02 0.052;0.253 0.092 0.035 0.019 0.005 0 0.001 0.155 0.041 0.012 0.014 0.03 0.008 0.002 0.004 0.016 0.003 0.005 0.007 0.019 0.003 0.004 0.002 0.008 0.001 0.001 0.041 0.036 0.09 0.003 0.004 0.006 0 0.008 0.02 0.052;0.253 0.019 0.155 0.014 0.004 0.007 0.002 0.041 0.003 0.008 0.092 0.005 0.041 0.001 0.03 0.016 0.019 0.008 0.036 0.004 0.02 0 0.002 0.001 0.004 0.005 0.035 0 0.012 0.008 0.003 0.003 0.001 0.09 0.006 0.052;
0.255 0.029 0.096 0.011 0.076 0.006 0.03 0.049 0.007 0.068 0.102 0.003 0.036 0.008 0 0.042 0.003 0.006 0.019 0.003 0.024 0.006 0.003 0.007 0.001 0.023 0.03 0.004 0.012 0.002 0.018 0 0.005 0.009 0.002 0.005;0.255 0.029 0.096 0.102 0.003 0.036 0.008 0.03 0.004 0.012 0.011 0.076 0.006 0.03 0 0.042 0.003 0.006 0.002 0.018 0 0.005 0.003 0.023 0.001 0.007 0.049 0.007 0.068 0.019 0.003 0.024 0.006 0.009 0.002 0.005;0.255 0.102 0.03 0.011 0 0.002 0.003 0.049 0.019 0.009 0.029 0.003 0.004 0.008 0.076 0.042 0.018 0.023 0.007 0.003 0.002 0.006 0.03 0.007 0.005 0.006 0.096 0.036 0.012 0.006 0.003 0 0.001 0.068 0.024 0.005;
0.246 0.05 0.074 0.014 0.086 0.012 0.03 0.047 0.016 0.065 0.044 0.005 0.012 0.002 0.002 0.021 0.006 0.01 0.011 0.003 0.016 0.003 0.003 0.006 0.001 0.011 0.071 0.012 0.021 0.003 0.026 0.002 0.008 0.016 0.007 0.038;0.246 0.05 0.074 0.044 0.005 0.012 0.002 0.071 0.012 0.021 0.014 0.086 0.012 0.03 0.002 0.021 0.006 0.01 0.003 0.026 0.002 0.008 0.003 0.011 0.001 0.006 0.047 0.016 0.065 0.011 0.003 0.016 0.003 0.016 0.007 0.038;0.246 0.044 0.071 0.014 0.002 0.003 0.003 0.047 0.011 0.016 0.05 0.005 0.012 0.002 0.086 0.021 0.026 0.011 0.016 0.003 0.007 0.003 0.03 0.006 0.008 0.01 0.074 0.012 0.021 0.012 0.006 0.002 0.001 0.065 0.016 0.038;
0.261 0.1 0.036 0.016 0.084 0.023 0.022 0.031 0.024 0.024 0.077 0.021 0.016 0.014 0.008 0.032 0.011 0.008 0.011 0.006 0.019 0.005 0.005 0.006 0.004 0.018 0.035 0.013 0.01 0.003 0.025 0.002 0.007 0.005 0.003 0.015;0.261 0.1 0.036 0.077 0.021 0.016 0.014 0.035 0.013 0.01 0.016 0.084 0.023 0.022 0.008 0.032 0.011 0.008 0.003 0.025 0.002 0.007 0.005 0.018 0.004 0.006 0.031 0.024 0.024 0.011 0.006 0.019 0.005 0.005 0.003 0.015;0.261 0.077 0.035 0.016 0.008 0.003 0.005 0.031 0.011 0.005 0.1 0.021 0.013 0.014 0.084 0.032 0.025 0.018 0.024 0.006 0.003 0.005 0.022 0.006 0.007 0.008 0.036 0.016 0.01 0.023 0.011 0.002 0.004 0.024 0.019 0.015;
0.277 0.041 0.073 0.031 0.076 0.024 0.022 0.026 0.015 0.052 0.076 0.003 0.026 0.008 0.008 0.031 0.007 0.01 0.014 0.004 0.036 0.004 0.007 0.005 0.004 0.015 0.028 0.005 0.011 0.006 0.014 0.003 0.005 0.004 0.005 0.024;0.277 0.041 0.073 0.076 0.003 0.026 0.008 0.028 0.005 0.011 0.031 0.076 0.024 0.022 0.008 0.031 0.007 0.01 0.006 0.014 0.003 0.005 0.007 0.015 0.004 0.005 0.026 0.015 0.052 0.014 0.004 0.036 0.004 0.004 0.005 0.024;0.277 0.076 0.028 0.031 0.008 0.006 0.007 0.026 0.014 0.004 0.041 0.003 0.005 0.008 0.076 0.031 0.014 0.015 0.015 0.004 0.005 0.004 0.022 0.005 0.005 0.01 0.073 0.026 0.011 0.024 0.007 0.003 0.004 0.052 0.036 0.024;
0.295 0.003 0.108 0.019 0.033 0.006 0.018 0.055 0.005 0.102 0.013 0.001 0.011 0.003 0.001 0.034 0 0.018 0.006 0 0.007 0 0 0.008 0 0.024 0.095 0.002 0.04 0.004 0.017 0 0.01 0.019 0 0.043;0.295 0.003 0.108 0.013 0.001 0.011 0.003 0.095 0.002 0.04 0.019 0.033 0.006 0.018 0.001 0.034 0 0.018 0.004 0.017 0 0.01 0 0.024 0 0.008 0.055 0.005 0.102 0.006 0 0.007 0 0.019 0 0.043;0.295 0.013 0.095 0.019 0.001 0.004 0 0.055 0.006 0.019 0.003 0.001 0.002 0.003 0.033 0.034 0.017 0.024 0.005 0 0 0 0.018 0.008 0.01 0.018 0.108 0.011 0.04 0.006 0 0 0 0.102 0.007 0.043;
0.238 0.107 0.028 0.053 0.07 0.028 0.014 0.016 0.036 0.039 0.117 0.017 0.015 0.019 0.011 0.055 0.013 0.01 0.005 0.009 0.024 0.007 0.007 0.002 0.006 0.029 0.001 0.001 0 0.002 0.012 0.003 0 0.001 0 0.005;0.238 0.107 0.028 0.117 0.017 0.015 0.019 0.001 0.001 0 0.053 0.07 0.028 0.014 0.011 0.055 0.013 0.01 0.002 0.012 0.003 0 0.007 0.029 0.006 0.002 0.016 0.036 0.039 0.005 0.009 0.024 0.007 0.001 0 0.005;0.238 0.117 0.001 0.053 0.011 0.002 0.007 0.016 0.005 0.001 0.107 0.017 0.001 0.019 0.07 0.055 0.012 0.029 0.036 0.009 0 0.007 0.014 0.002 0 0.01 0.028 0.015 0 0.028 0.013 0.003 0.006 0.039 0.024 0.005;
0.287 0.063 0.059 0.054 0.09 0.026 0.021 0.017 0.019 0.038 0.032 0.006 0.007 0.003 0.005 0.011 0.005 0.002 0.001 0.001 0.006 0.001 0.004 0.001 0.001 0.014 0.087 0.018 0.019 0.016 0.023 0.009 0.011 0.008 0.003 0.032;0.287 0.063 0.059 0.032 0.006 0.007 0.003 0.087 0.018 0.019 0.054 0.09 0.026 0.021 0.005 0.011 0.005 0.002 0.016 0.023 0.009 0.011 0.004 0.014 0.001 0.001 0.017 0.019 0.038 0.001 0.001 0.006 0.001 0.008 0.003 0.032;0.287 0.032 0.087 0.054 0.005 0.016 0.004 0.017 0.001 0.008 0.063 0.006 0.018 0.003 0.09 0.011 0.023 0.014 0.019 0.001 0.003 0.001 0.021 0.001 0.011 0.002 0.059 0.007 0.019 0.026 0.005 0.009 0.001 0.038 0.006 0.032;
0.253 0.089 0.033 0.011 0.064 0.01 0.019 0.045 0.026 0.054 0.09 0.015 0.014 0.013 0.003 0.029 0.008 0.008 0.018 0.005 0.025 0.003 0.009 0.003 0.007 0.016 0.039 0.017 0.006 0.005 0.015 0.001 0.004 0.006 0.012 0.025;0.253 0.089 0.033 0.09 0.015 0.014 0.013 0.039 0.017 0.006 0.011 0.064 0.01 0.019 0.003 0.029 0.008 0.008 0.005 0.015 0.001 0.004 0.009 0.016 0.007 0.003 0.045 0.026 0.054 0.018 0.005 0.025 0.003 0.006 0.012 0.025;0.253 0.09 0.039 0.011 0.003 0.005 0.009 0.045 0.018 0.006 0.089 0.015 0.017 0.013 0.064 0.029 0.015 0.016 0.026 0.005 0.012 0.003 0.019 0.003 0.004 0.008 0.033 0.014 0.006 0.01 0.008 0.001 0.007 0.054 0.025 0.025;
0.286 0.081 0.027 0.037 0.095 0.023 0.013 0.011 0.017 0.03 0.057 0.013 0.011 0.012 0.013 0.018 0.006 0.005 0.004 0.005 0.016 0.002 0.007 0.004 0.003 0.012 0.064 0.022 0.012 0.014 0.029 0.005 0.004 0.001 0.014 0.027;0.286 0.081 0.027 0.057 0.013 0.011 0.012 0.064 0.022 0.012 0.037 0.095 0.023 0.013 0.013 0.018 0.006 0.005 0.014 0.029 0.005 0.004 0.007 0.012 0.003 0.004 0.011 0.017 0.03 0.004 0.005 0.016 0.002 0.001 0.014 0.027;0.286 0.057 0.064 0.037 0.013 0.014 0.007 0.011 0.004 0.001 0.081 0.013 0.022 0.012 0.095 0.018 0.029 0.012 0.017 0.005 0.014 0.002 0.013 0.004 0.004 0.005 0.027 0.011 0.012 0.023 0.006 0.005 0.003 0.03 0.016 0.027;
