pntP=[0.101 0.043 0.017 0.087 0.063 0.029 0.019 0.009 0.035 0.019 0.059 0.042 0.014 0.026 0.035 0.096 0.021 0.02 0.01 0.042 0.021 0.02 0.03 0.012 0.014 0.03 0.008 0.008 0.002 0.009 0.023 0.007 0.009 0.006 0.01 0.004;0.101 0.043 0.017 0.059 0.042 0.014 0.026 0.008 0.008 0.002 0.087 0.063 0.029 0.019 0.035 0.096 0.021 0.02 0.009 0.023 0.007 0.009 0.03 0.03 0.014 0.012 0.009 0.035 0.019 0.01 0.042 0.021 0.02 0.006 0.01 0.004;0.101 0.059 0.008 0.087 0.035 0.009 0.03 0.009 0.01 0.006 0.043 0.042 0.008 0.026 0.063 0.096 0.023 0.03 0.035 0.042 0.01 0.02 0.019 0.012 0.009 0.02 0.017 0.014 0.002 0.029 0.021 0.007 0.014 0.019 0.021 0.004;
0.103 0.036 0.016 0.09 0.032 0.059 0.028 0.008 0.035 0.042 0.03 0.009 0.006 0.009 0.008 0.027 0.014 0.006 0.008 0.012 0.026 0.011 0.021 0.006 0.005 0.014 0.043 0.016 0.009 0.036 0.03 0.068 0.025 0.014 0.038 0.06;0.103 0.036 0.016 0.03 0.009 0.006 0.009 0.043 0.016 0.009 0.09 0.032 0.059 0.028 0.008 0.027 0.014 0.006 0.036 0.03 0.068 0.025 0.021 0.014 0.005 0.006 0.008 0.035 0.042 0.008 0.012 0.026 0.011 0.014 0.038 0.06;0.103 0.03 0.043 0.09 0.008 0.036 0.021 0.008 0.008 0.014 0.036 0.009 0.016 0.009 0.032 0.027 0.03 0.014 0.035 0.012 0.038 0.011 0.028 0.006 0.025 0.006 0.016 0.006 0.009 0.059 0.014 0.068 0.005 0.042 0.026 0.06;
0.085 0.052 0.021 0.087 0.052 0.022 0.014 0.008 0.022 0.018 0.06 0.03 0.02 0.018 0.044 0.082 0.033 0.017 0.015 0.019 0.029 0.01 0.018 0.006 0.016 0.028 0.007 0.022 0.002 0.011 0.039 0.031 0.018 0.003 0.019 0.022;0.085 0.052 0.021 0.06 0.03 0.02 0.018 0.007 0.022 0.002 0.087 0.052 0.022 0.014 0.044 0.082 0.033 0.017 0.011 0.039 0.031 0.018 0.018 0.028 0.016 0.006 0.008 0.022 0.018 0.015 0.019 0.029 0.01 0.003 0.019 0.022;0.085 0.06 0.007 0.087 0.044 0.011 0.018 0.008 0.015 0.003 0.052 0.03 0.022 0.018 0.052 0.082 0.039 0.028 0.022 0.019 0.019 0.01 0.014 0.006 0.018 0.017 0.021 0.02 0.002 0.022 0.033 0.031 0.016 0.018 0.029 0.022;
0.086 0.039 0.036 0.034 0.049 0.015 0.03 0.073 0.024 0.035 0.046 0.011 0.027 0.013 0.024 0.072 0.014 0.034 0.033 0.009 0.028 0.017 0.017 0.052 0.015 0.027 0.014 0.009 0.02 0.006 0.019 0.011 0.018 0.008 0.01 0.025;0.086 0.039 0.036 0.046 0.011 0.027 0.013 0.014 0.009 0.02 0.034 0.049 0.015 0.03 0.024 0.072 0.014 0.034 0.006 0.019 0.011 0.018 0.017 0.027 0.015 0.052 0.073 0.024 0.035 0.033 0.009 0.028 0.017 0.008 0.01 0.025;0.086 0.046 0.014 0.034 0.024 0.006 0.017 0.073 0.033 0.008 0.039 0.011 0.009 0.013 0.049 0.072 0.019 0.027 0.024 0.009 0.01 0.017 0.03 0.052 0.018 0.034 0.036 0.027 0.02 0.015 0.014 0.011 0.015 0.035 0.028 0.025;
0.087 0.034 0.03 0.089 0.053 0.041 0.019 0.025 0.028 0.016 0.052 0.04 0.015 0.023 0.028 0.081 0.019 0.035 0.014 0.043 0.028 0.019 0.019 0.017 0.016 0.018 0.005 0.015 0.003 0.012 0.021 0.015 0.011 0.004 0.013 0.012;0.087 0.034 0.03 0.052 0.04 0.015 0.023 0.005 0.015 0.003 0.089 0.053 0.041 0.019 0.028 0.081 0.019 0.035 0.012 0.021 0.015 0.011 0.019 0.018 0.016 0.017 0.025 0.028 0.016 0.014 0.043 0.028 0.019 0.004 0.013 0.012;0.087 0.052 0.005 0.089 0.028 0.012 0.019 0.025 0.014 0.004 0.034 0.04 0.015 0.023 0.053 0.081 0.021 0.018 0.028 0.043 0.013 0.019 0.019 0.017 0.011 0.035 0.03 0.015 0.003 0.041 0.019 0.015 0.016 0.016 0.028 0.012;
0.09 0.037 0.043 0.062 0.03 0.038 0.023 0.038 0.024 0.031 0.06 0.019 0.023 0.017 0.015 0.064 0.02 0.028 0.02 0.038 0.02 0.024 0.018 0.025 0.015 0.03 0.011 0.012 0.01 0.013 0.027 0.019 0.01 0.008 0.014 0.024;0.09 0.037 0.043 0.06 0.019 0.023 0.017 0.011 0.012 0.01 0.062 0.03 0.038 0.023 0.015 0.064 0.02 0.028 0.013 0.027 0.019 0.01 0.018 0.03 0.015 0.025 0.038 0.024 0.031 0.02 0.038 0.02 0.024 0.008 0.014 0.024;0.09 0.06 0.011 0.062 0.015 0.013 0.018 0.038 0.02 0.008 0.037 0.019 0.012 0.017 0.03 0.064 0.027 0.03 0.024 0.038 0.014 0.024 0.023 0.025 0.01 0.028 0.043 0.023 0.01 0.038 0.02 0.019 0.015 0.031 0.02 0.024;
0.095 0.049 0.02 0.083 0.037 0.038 0.029 0.019 0.025 0.023 0.04 0.043 0.011 0.025 0.029 0.072 0.017 0.026 0.016 0.033 0.019 0.021 0.023 0.022 0.014 0.047 0.01 0.016 0.007 0.022 0.02 0.014 0.01 0.006 0.008 0.011;0.095 0.049 0.02 0.04 0.043 0.011 0.025 0.01 0.016 0.007 0.083 0.037 0.038 0.029 0.029 0.072 0.017 0.026 0.022 0.02 0.014 0.01 0.023 0.047 0.014 0.022 0.019 0.025 0.023 0.016 0.033 0.019 0.021 0.006 0.008 0.011;0.095 0.04 0.01 0.083 0.029 0.022 0.023 0.019 0.016 0.006 0.049 0.043 0.016 0.025 0.037 0.072 0.02 0.047 0.025 0.033 0.008 0.021 0.029 0.022 0.01 0.026 0.02 0.011 0.007 0.038 0.017 0.014 0.014 0.023 0.019 0.011;
0.084 0.051 0.01 0.086 0.05 0.022 0.024 0.021 0.036 0.014 0.039 0.031 0.006 0.021 0.023 0.059 0.024 0.01 0.009 0.033 0.041 0.01 0.022 0.023 0.016 0.022 0.004 0.02 0.009 0.011 0.032 0.048 0.011 0.006 0.024 0.048;0.084 0.051 0.01 0.039 0.031 0.006 0.021 0.004 0.02 0.009 0.086 0.05 0.022 0.024 0.023 0.059 0.024 0.01 0.011 0.032 0.048 0.011 0.022 0.022 0.016 0.023 0.021 0.036 0.014 0.009 0.033 0.041 0.01 0.006 0.024 0.048;0.084 0.039 0.004 0.086 0.023 0.011 0.022 0.021 0.009 0.006 0.051 0.031 0.02 0.021 0.05 0.059 0.032 0.022 0.036 0.033 0.024 0.01 0.024 0.023 0.011 0.01 0.01 0.006 0.009 0.022 0.024 0.048 0.016 0.014 0.041 0.048;
0.09 0.04 0.031 0.033 0.031 0.013 0.033 0.06 0.028 0.037 0.049 0.014 0.022 0.007 0.011 0.028 0.009 0.02 0.036 0.022 0.049 0.011 0.016 0.03 0.013 0.017 0.027 0.015 0.033 0.015 0.032 0.019 0.013 0.018 0.02 0.058;0.09 0.04 0.031 0.049 0.014 0.022 0.007 0.027 0.015 0.033 0.033 0.031 0.013 0.033 0.011 0.028 0.009 0.02 0.015 0.032 0.019 0.013 0.016 0.017 0.013 0.03 0.06 0.028 0.037 0.036 0.022 0.049 0.011 0.018 0.02 0.058;0.09 0.049 0.027 0.033 0.011 0.015 0.016 0.06 0.036 0.018 0.04 0.014 0.015 0.007 0.031 0.028 0.032 0.017 0.028 0.022 0.02 0.011 0.033 0.03 0.013 0.02 0.031 0.022 0.033 0.013 0.009 0.019 0.013 0.037 0.049 0.058;
0.096 0.045 0.018 0.08 0.045 0.037 0.021 0.021 0.023 0.029 0.047 0.039 0.013 0.035 0.041 0.077 0.02 0.02 0.01 0.034 0.017 0.018 0.025 0.018 0.016 0.03 0.023 0.019 0.006 0.011 0.021 0.011 0.016 0.001 0.01 0.007;0.096 0.045 0.018 0.047 0.039 0.013 0.035 0.023 0.019 0.006 0.08 0.045 0.037 0.021 0.041 0.077 0.02 0.02 0.011 0.021 0.011 0.016 0.025 0.03 0.016 0.018 0.021 0.023 0.029 0.01 0.034 0.017 0.018 0.001 0.01 0.007;0.096 0.047 0.023 0.08 0.041 0.011 0.025 0.021 0.01 0.001 0.045 0.039 0.019 0.035 0.045 0.077 0.021 0.03 0.023 0.034 0.01 0.018 0.021 0.018 0.016 0.02 0.018 0.013 0.006 0.037 0.02 0.011 0.016 0.029 0.017 0.007;
