pntP=[0.196 0.154 0.034 0.16 0.069 0.139 0.032 0.055 0.007 0.034 0.009 0.017 0.009 0.072 0.013;0.196 0.154 0.139 0.032 0.055 0.034 0.16 0.069 0.007 0.034 0.009 0.017 0.072 0.009 0.013;0.196 0.139 0.034 0.007 0.017 0.154 0.032 0.055 0.16 0.034 0.072 0.069 0.009 0.009 0.013;
0.239 0.147 0.03 0.151 0.059 0.119 0.024 0.059 0.015 0.031 0.017 0.01 0.013 0.065 0.021;0.239 0.147 0.119 0.024 0.059 0.03 0.151 0.059 0.015 0.031 0.017 0.01 0.065 0.013 0.021;0.239 0.119 0.03 0.015 0.01 0.147 0.024 0.059 0.151 0.031 0.065 0.059 0.013 0.017 0.021;
0.216 0.141 0.04 0.143 0.061 0.139 0.037 0.057 0.01 0.032 0.02 0.018 0.017 0.055 0.014;0.216 0.141 0.139 0.037 0.057 0.04 0.143 0.061 0.01 0.032 0.02 0.018 0.055 0.017 0.014;0.216 0.139 0.04 0.01 0.018 0.141 0.037 0.057 0.143 0.032 0.055 0.061 0.017 0.02 0.014;
0.218 0.126 0.035 0.147 0.074 0.143 0.02 0.069 0.008 0.034 0.011 0.013 0.021 0.061 0.02;0.218 0.126 0.143 0.02 0.069 0.035 0.147 0.074 0.008 0.034 0.011 0.013 0.061 0.021 0.02;0.218 0.143 0.035 0.008 0.013 0.126 0.02 0.069 0.147 0.034 0.061 0.074 0.021 0.011 0.02;
0.196 0.16 0.035 0.145 0.059 0.144 0.042 0.059 0.012 0.032 0.012 0.011 0.013 0.07 0.01;0.196 0.16 0.144 0.042 0.059 0.035 0.145 0.059 0.012 0.032 0.012 0.011 0.07 0.013 0.01;0.196 0.144 0.035 0.012 0.011 0.16 0.042 0.059 0.145 0.032 0.07 0.059 0.013 0.012 0.01;
0.2 0.138 0.039 0.144 0.055 0.141 0.034 0.06 0.013 0.033 0.021 0.014 0.024 0.067 0.017;0.2 0.138 0.141 0.034 0.06 0.039 0.144 0.055 0.013 0.033 0.021 0.014 0.067 0.024 0.017;0.2 0.141 0.039 0.013 0.014 0.138 0.034 0.06 0.144 0.033 0.067 0.055 0.024 0.021 0.017;
0.234 0.133 0.03 0.151 0.062 0.132 0.032 0.057 0.011 0.038 0.016 0.01 0.015 0.069 0.01;0.234 0.133 0.132 0.032 0.057 0.03 0.151 0.062 0.011 0.038 0.016 0.01 0.069 0.015 0.01;0.234 0.132 0.03 0.011 0.01 0.133 0.032 0.057 0.151 0.038 0.069 0.062 0.015 0.016 0.01;
0.203 0.147 0.03 0.134 0.07 0.129 0.023 0.075 0.012 0.038 0.023 0.015 0.021 0.068 0.012;0.203 0.147 0.129 0.023 0.075 0.03 0.134 0.07 0.012 0.038 0.023 0.015 0.068 0.021 0.012;0.203 0.129 0.03 0.012 0.015 0.147 0.023 0.075 0.134 0.038 0.068 0.07 0.021 0.023 0.012;
0.218 0.124 0.042 0.141 0.064 0.135 0.037 0.068 0.004 0.043 0.014 0.015 0.011 0.07 0.014;0.218 0.124 0.135 0.037 0.068 0.042 0.141 0.064 0.004 0.043 0.014 0.015 0.07 0.011 0.014;0.218 0.135 0.042 0.004 0.015 0.124 0.037 0.068 0.141 0.043 0.07 0.064 0.011 0.014 0.014;
0.204 0.162 0.035 0.133 0.06 0.133 0.029 0.069 0.008 0.032 0.018 0.019 0.018 0.062 0.018;0.204 0.162 0.133 0.029 0.069 0.035 0.133 0.06 0.008 0.032 0.018 0.019 0.062 0.018 0.018;0.204 0.133 0.035 0.008 0.019 0.162 0.029 0.069 0.133 0.032 0.062 0.06 0.018 0.018 0.018;
