pntP=[0.048 0.054 0.073 0.048 0.103 0.045 0.04 0.082 0.05 0.068 0.069 0.067 0.093 0.092 0.068;0.048 0.054 0.045 0.04 0.082 0.073 0.048 0.103 0.05 0.068 0.069 0.067 0.092 0.093 0.068;0.048 0.045 0.073 0.05 0.067 0.054 0.04 0.082 0.048 0.068 0.092 0.103 0.093 0.069 0.068;
0.045 0.059 0.091 0.041 0.1 0.055 0.051 0.077 0.036 0.068 0.078 0.071 0.087 0.083 0.058;0.045 0.059 0.055 0.051 0.077 0.091 0.041 0.1 0.036 0.068 0.078 0.071 0.083 0.087 0.058;0.045 0.055 0.091 0.036 0.071 0.059 0.051 0.077 0.041 0.068 0.083 0.1 0.087 0.078 0.058;
0.037 0.058 0.058 0.048 0.097 0.047 0.06 0.085 0.044 0.074 0.081 0.066 0.081 0.099 0.065;0.037 0.058 0.047 0.06 0.085 0.058 0.048 0.097 0.044 0.074 0.081 0.066 0.099 0.081 0.065;0.037 0.047 0.058 0.044 0.066 0.058 0.06 0.085 0.048 0.074 0.099 0.097 0.081 0.081 0.065;
0.038 0.049 0.073 0.058 0.078 0.049 0.047 0.071 0.049 0.075 0.065 0.091 0.103 0.088 0.066;0.038 0.049 0.049 0.047 0.071 0.073 0.058 0.078 0.049 0.075 0.065 0.091 0.088 0.103 0.066;0.038 0.049 0.073 0.049 0.091 0.049 0.047 0.071 0.058 0.075 0.088 0.078 0.103 0.065 0.066;
0.042 0.059 0.073 0.053 0.087 0.063 0.044 0.073 0.041 0.066 0.078 0.065 0.105 0.094 0.057;0.042 0.059 0.063 0.044 0.073 0.073 0.053 0.087 0.041 0.066 0.078 0.065 0.094 0.105 0.057;0.042 0.063 0.073 0.041 0.065 0.059 0.044 0.073 0.053 0.066 0.094 0.087 0.105 0.078 0.057;
0.034 0.048 0.064 0.06 0.088 0.06 0.04 0.079 0.052 0.073 0.069 0.081 0.102 0.08 0.07;0.034 0.048 0.06 0.04 0.079 0.064 0.06 0.088 0.052 0.073 0.069 0.081 0.08 0.102 0.07;0.034 0.06 0.064 0.052 0.081 0.048 0.04 0.079 0.06 0.073 0.08 0.088 0.102 0.069 0.07;
0.037 0.052 0.077 0.061 0.077 0.055 0.056 0.069 0.042 0.054 0.079 0.078 0.097 0.088 0.078;0.037 0.052 0.055 0.056 0.069 0.077 0.061 0.077 0.042 0.054 0.079 0.078 0.088 0.097 0.078;0.037 0.055 0.077 0.042 0.078 0.052 0.056 0.069 0.061 0.054 0.088 0.077 0.097 0.079 0.078;
0.037 0.054 0.069 0.066 0.1 0.057 0.044 0.062 0.031 0.074 0.071 0.072 0.103 0.088 0.072;0.037 0.054 0.057 0.044 0.062 0.069 0.066 0.1 0.031 0.074 0.071 0.072 0.088 0.103 0.072;0.037 0.057 0.069 0.031 0.072 0.054 0.044 0.062 0.066 0.074 0.088 0.1 0.103 0.071 0.072;
0.04 0.062 0.067 0.052 0.098 0.052 0.042 0.07 0.044 0.081 0.077 0.058 0.095 0.09 0.072;0.04 0.062 0.052 0.042 0.07 0.067 0.052 0.098 0.044 0.081 0.077 0.058 0.09 0.095 0.072;0.04 0.052 0.067 0.044 0.058 0.062 0.042 0.07 0.052 0.081 0.09 0.098 0.095 0.077 0.072;
0.038 0.067 0.08 0.055 0.084 0.057 0.05 0.069 0.053 0.055 0.073 0.079 0.074 0.086 0.08;0.038 0.067 0.057 0.05 0.069 0.08 0.055 0.084 0.053 0.055 0.073 0.079 0.086 0.074 0.08;0.038 0.057 0.08 0.053 0.079 0.067 0.05 0.069 0.055 0.055 0.086 0.084 0.074 0.073 0.08;
0.036 0.037 0.085 0.067 0.111 0.057 0.045 0.075 0.03 0.07 0.067 0.076 0.097 0.086 0.061;0.036 0.037 0.057 0.045 0.075 0.085 0.067 0.111 0.03 0.07 0.067 0.076 0.086 0.097 0.061;0.036 0.057 0.085 0.03 0.076 0.037 0.045 0.075 0.067 0.07 0.086 0.111 0.097 0.067 0.061;
0.04 0.064 0.081 0.053 0.096 0.046 0.043 0.079 0.037 0.059 0.078 0.075 0.094 0.083 0.072;0.04 0.064 0.046 0.043 0.079 0.081 0.053 0.096 0.037 0.059 0.078 0.075 0.083 0.094 0.072;0.04 0.046 0.081 0.037 0.075 0.064 0.043 0.079 0.053 0.059 0.083 0.096 0.094 0.078 0.072;
0.038 0.043 0.06 0.057 0.095 0.054 0.066 0.079 0.038 0.065 0.07 0.081 0.093 0.102 0.059;0.038 0.043 0.054 0.066 0.079 0.06 0.057 0.095 0.038 0.065 0.07 0.081 0.102 0.093 0.059;0.038 0.054 0.06 0.038 0.081 0.043 0.066 0.079 0.057 0.065 0.102 0.095 0.093 0.07 0.059;
0.044 0.043 0.07 0.046 0.088 0.061 0.043 0.082 0.04 0.073 0.083 0.072 0.094 0.088 0.073;0.044 0.043 0.061 0.043 0.082 0.07 0.046 0.088 0.04 0.073 0.083 0.072 0.088 0.094 0.073;0.044 0.061 0.07 0.04 0.072 0.043 0.043 0.082 0.046 0.073 0.088 0.088 0.094 0.083 0.073;
0.037 0.052 0.079 0.058 0.103 0.057 0.055 0.078 0.035 0.073 0.066 0.063 0.108 0.07 0.066;0.037 0.052 0.057 0.055 0.078 0.079 0.058 0.103 0.035 0.073 0.066 0.063 0.07 0.108 0.066;0.037 0.057 0.079 0.035 0.063 0.052 0.055 0.078 0.058 0.073 0.07 0.103 0.108 0.066 0.066;
0.03 0.059 0.078 0.064 0.084 0.055 0.053 0.061 0.047 0.081 0.073 0.078 0.099 0.088 0.05;0.03 0.059 0.055 0.053 0.061 0.078 0.064 0.084 0.047 0.081 0.073 0.078 0.088 0.099 0.05;0.03 0.055 0.078 0.047 0.078 0.059 0.053 0.061 0.064 0.081 0.088 0.084 0.099 0.073 0.05;
0.044 0.036 0.077 0.061 0.087 0.045 0.044 0.084 0.04 0.076 0.08 0.075 0.084 0.103 0.064;0.044 0.036 0.045 0.044 0.084 0.077 0.061 0.087 0.04 0.076 0.08 0.075 0.103 0.084 0.064;0.044 0.045 0.077 0.04 0.075 0.036 0.044 0.084 0.061 0.076 0.103 0.087 0.084 0.08 0.064;
0.047 0.052 0.072 0.068 0.083 0.051 0.039 0.078 0.035 0.067 0.073 0.075 0.085 0.102 0.073;0.047 0.052 0.051 0.039 0.078 0.072 0.068 0.083 0.035 0.067 0.073 0.075 0.102 0.085 0.073;0.047 0.051 0.072 0.035 0.075 0.052 0.039 0.078 0.068 0.067 0.102 0.083 0.085 0.073 0.073;
0.038 0.055 0.074 0.058 0.089 0.052 0.055 0.058 0.037 0.064 0.078 0.072 0.103 0.096 0.071;0.038 0.055 0.052 0.055 0.058 0.074 0.058 0.089 0.037 0.064 0.078 0.072 0.096 0.103 0.071;0.038 0.052 0.074 0.037 0.072 0.055 0.055 0.058 0.058 0.064 0.096 0.089 0.103 0.078 0.071;
