pntP=[0.129 0.109 0.058 0.099 0.073 0.083 0.035 0.065 0.028 0.064 0.04 0.052 0.035 0.093 0.037;0.129 0.109 0.083 0.035 0.065 0.058 0.099 0.073 0.028 0.064 0.04 0.052 0.093 0.035 0.037;0.129 0.083 0.058 0.028 0.052 0.109 0.035 0.065 0.099 0.064 0.093 0.073 0.035 0.04 0.037;
0.139 0.099 0.063 0.114 0.087 0.089 0.032 0.039 0.03 0.068 0.038 0.04 0.042 0.098 0.022;0.139 0.099 0.089 0.032 0.039 0.063 0.114 0.087 0.03 0.068 0.038 0.04 0.098 0.042 0.022;0.139 0.089 0.063 0.03 0.04 0.099 0.032 0.039 0.114 0.068 0.098 0.087 0.042 0.038 0.022;
0.137 0.103 0.057 0.121 0.082 0.086 0.031 0.064 0.023 0.067 0.041 0.043 0.036 0.077 0.032;0.137 0.103 0.086 0.031 0.064 0.057 0.121 0.082 0.023 0.067 0.041 0.043 0.077 0.036 0.032;0.137 0.086 0.057 0.023 0.043 0.103 0.031 0.064 0.121 0.067 0.077 0.082 0.036 0.041 0.032;
0.135 0.101 0.056 0.106 0.087 0.102 0.032 0.059 0.019 0.072 0.046 0.042 0.033 0.079 0.031;0.135 0.101 0.102 0.032 0.059 0.056 0.106 0.087 0.019 0.072 0.046 0.042 0.079 0.033 0.031;0.135 0.102 0.056 0.019 0.042 0.101 0.032 0.059 0.106 0.072 0.079 0.087 0.033 0.046 0.031;
0.137 0.095 0.072 0.104 0.084 0.106 0.024 0.065 0.027 0.061 0.04 0.035 0.03 0.096 0.024;0.137 0.095 0.106 0.024 0.065 0.072 0.104 0.084 0.027 0.061 0.04 0.035 0.096 0.03 0.024;0.137 0.106 0.072 0.027 0.035 0.095 0.024 0.065 0.104 0.061 0.096 0.084 0.03 0.04 0.024;
0.12 0.1 0.06 0.115 0.078 0.118 0.034 0.039 0.023 0.068 0.035 0.048 0.043 0.087 0.032;0.12 0.1 0.118 0.034 0.039 0.06 0.115 0.078 0.023 0.068 0.035 0.048 0.087 0.043 0.032;0.12 0.118 0.06 0.023 0.048 0.1 0.034 0.039 0.115 0.068 0.087 0.078 0.043 0.035 0.032;
0.112 0.117 0.074 0.095 0.079 0.082 0.021 0.053 0.031 0.072 0.055 0.046 0.04 0.095 0.028;0.112 0.117 0.082 0.021 0.053 0.074 0.095 0.079 0.031 0.072 0.055 0.046 0.095 0.04 0.028;0.112 0.082 0.074 0.031 0.046 0.117 0.021 0.053 0.095 0.072 0.095 0.079 0.04 0.055 0.028;
0.115 0.106 0.048 0.119 0.097 0.103 0.048 0.06 0.025 0.064 0.042 0.032 0.026 0.077 0.038;0.115 0.106 0.103 0.048 0.06 0.048 0.119 0.097 0.025 0.064 0.042 0.032 0.077 0.026 0.038;0.115 0.103 0.048 0.025 0.032 0.106 0.048 0.06 0.119 0.064 0.077 0.097 0.026 0.042 0.038;
0.122 0.122 0.051 0.12 0.085 0.112 0.027 0.055 0.023 0.072 0.032 0.041 0.038 0.075 0.025;0.122 0.122 0.112 0.027 0.055 0.051 0.12 0.085 0.023 0.072 0.032 0.041 0.075 0.038 0.025;0.122 0.112 0.051 0.023 0.041 0.122 0.027 0.055 0.12 0.072 0.075 0.085 0.038 0.032 0.025;
0.139 0.104 0.06 0.103 0.082 0.083 0.029 0.065 0.03 0.06 0.045 0.043 0.034 0.09 0.033;0.139 0.104 0.083 0.029 0.065 0.06 0.103 0.082 0.03 0.06 0.045 0.043 0.09 0.034 0.033;0.139 0.083 0.06 0.03 0.043 0.104 0.029 0.065 0.103 0.06 0.09 0.082 0.034 0.045 0.033;
