pntP=[0.114 0.078 0.071 0.097 0.08 0.08 0.035 0.056 0.026 0.089 0.05 0.061 0.051 0.077 0.035;0.114 0.078 0.08 0.035 0.056 0.071 0.097 0.08 0.026 0.089 0.05 0.061 0.077 0.051 0.035;0.114 0.08 0.071 0.026 0.061 0.078 0.035 0.056 0.097 0.089 0.077 0.08 0.051 0.05 0.035;
0.11 0.079 0.087 0.093 0.082 0.081 0.029 0.057 0.027 0.061 0.06 0.054 0.053 0.089 0.038;0.11 0.079 0.081 0.029 0.057 0.087 0.093 0.082 0.027 0.061 0.06 0.054 0.089 0.053 0.038;0.11 0.081 0.087 0.027 0.054 0.079 0.029 0.057 0.093 0.061 0.089 0.082 0.053 0.06 0.038;
0.09 0.077 0.076 0.09 0.096 0.082 0.024 0.053 0.035 0.094 0.05 0.061 0.046 0.091 0.035;0.09 0.077 0.082 0.024 0.053 0.076 0.09 0.096 0.035 0.094 0.05 0.061 0.091 0.046 0.035;0.09 0.082 0.076 0.035 0.061 0.077 0.024 0.053 0.09 0.094 0.091 0.096 0.046 0.05 0.035;
0.109 0.081 0.061 0.085 0.099 0.082 0.032 0.063 0.037 0.067 0.043 0.043 0.059 0.093 0.046;0.109 0.081 0.082 0.032 0.063 0.061 0.085 0.099 0.037 0.067 0.043 0.043 0.093 0.059 0.046;0.109 0.082 0.061 0.037 0.043 0.081 0.032 0.063 0.085 0.067 0.093 0.099 0.059 0.043 0.046;
0.093 0.093 0.093 0.099 0.087 0.087 0.025 0.057 0.024 0.082 0.043 0.042 0.049 0.074 0.052;0.093 0.093 0.087 0.025 0.057 0.093 0.099 0.087 0.024 0.082 0.043 0.042 0.074 0.049 0.052;0.093 0.087 0.093 0.024 0.042 0.093 0.025 0.057 0.099 0.082 0.074 0.087 0.049 0.043 0.052;
0.08 0.084 0.076 0.108 0.103 0.091 0.03 0.054 0.024 0.089 0.047 0.051 0.049 0.08 0.034;0.08 0.084 0.091 0.03 0.054 0.076 0.108 0.103 0.024 0.089 0.047 0.051 0.08 0.049 0.034;0.08 0.091 0.076 0.024 0.051 0.084 0.03 0.054 0.108 0.089 0.08 0.103 0.049 0.047 0.034;
0.101 0.087 0.07 0.11 0.086 0.079 0.031 0.049 0.04 0.073 0.042 0.048 0.049 0.092 0.043;0.101 0.087 0.079 0.031 0.049 0.07 0.11 0.086 0.04 0.073 0.042 0.048 0.092 0.049 0.043;0.101 0.079 0.07 0.04 0.048 0.087 0.031 0.049 0.11 0.073 0.092 0.086 0.049 0.042 0.043;
0.116 0.095 0.075 0.093 0.083 0.102 0.03 0.048 0.026 0.071 0.066 0.054 0.038 0.068 0.035;0.116 0.095 0.102 0.03 0.048 0.075 0.093 0.083 0.026 0.071 0.066 0.054 0.068 0.038 0.035;0.116 0.102 0.075 0.026 0.054 0.095 0.03 0.048 0.093 0.071 0.068 0.083 0.038 0.066 0.035;
0.101 0.088 0.076 0.093 0.09 0.082 0.026 0.064 0.032 0.087 0.059 0.035 0.053 0.076 0.038;0.101 0.088 0.082 0.026 0.064 0.076 0.093 0.09 0.032 0.087 0.059 0.035 0.076 0.053 0.038;0.101 0.082 0.076 0.032 0.035 0.088 0.026 0.064 0.093 0.087 0.076 0.09 0.053 0.059 0.038;
0.094 0.078 0.075 0.091 0.079 0.082 0.033 0.061 0.038 0.085 0.052 0.053 0.055 0.08 0.044;0.094 0.078 0.082 0.033 0.061 0.075 0.091 0.079 0.038 0.085 0.052 0.053 0.08 0.055 0.044;0.094 0.082 0.075 0.038 0.053 0.078 0.033 0.061 0.091 0.085 0.08 0.079 0.055 0.052 0.044;
0.094 0.075 0.072 0.098 0.085 0.09 0.03 0.052 0.024 0.076 0.055 0.054 0.044 0.098 0.053;0.094 0.075 0.09 0.03 0.052 0.072 0.098 0.085 0.024 0.076 0.055 0.054 0.098 0.044 0.053;0.094 0.09 0.072 0.024 0.054 0.075 0.03 0.052 0.098 0.076 0.098 0.085 0.044 0.055 0.053;
0.109 0.082 0.076 0.09 0.092 0.085 0.029 0.054 0.034 0.071 0.059 0.043 0.048 0.094 0.034;0.109 0.082 0.085 0.029 0.054 0.076 0.09 0.092 0.034 0.071 0.059 0.043 0.094 0.048 0.034;0.109 0.085 0.076 0.034 0.043 0.082 0.029 0.054 0.09 0.071 0.094 0.092 0.048 0.059 0.034;
0.091 0.084 0.065 0.115 0.093 0.072 0.027 0.048 0.025 0.072 0.061 0.053 0.061 0.088 0.045;0.091 0.084 0.072 0.027 0.048 0.065 0.115 0.093 0.025 0.072 0.061 0.053 0.088 0.061 0.045;0.091 0.072 0.065 0.025 0.053 0.084 0.027 0.048 0.115 0.072 0.088 0.093 0.061 0.061 0.045;
0.103 0.074 0.076 0.095 0.09 0.088 0.03 0.064 0.039 0.069 0.051 0.045 0.05 0.08 0.046;0.103 0.074 0.088 0.03 0.064 0.076 0.095 0.09 0.039 0.069 0.051 0.045 0.08 0.05 0.046;0.103 0.088 0.076 0.039 0.045 0.074 0.03 0.064 0.095 0.069 0.08 0.09 0.05 0.051 0.046;
0.088 0.089 0.076 0.095 0.083 0.102 0.024 0.051 0.032 0.064 0.055 0.05 0.051 0.102 0.038;0.088 0.089 0.102 0.024 0.051 0.076 0.095 0.083 0.032 0.064 0.055 0.05 0.102 0.051 0.038;0.088 0.102 0.076 0.032 0.05 0.089 0.024 0.051 0.095 0.064 0.102 0.083 0.051 0.055 0.038;
0.097 0.078 0.075 0.082 0.099 0.081 0.032 0.064 0.025 0.077 0.042 0.048 0.055 0.093 0.052;0.097 0.078 0.081 0.032 0.064 0.075 0.082 0.099 0.025 0.077 0.042 0.048 0.093 0.055 0.052;0.097 0.081 0.075 0.025 0.048 0.078 0.032 0.064 0.082 0.077 0.093 0.099 0.055 0.042 0.052;
0.108 0.086 0.07 0.117 0.097 0.084 0.038 0.052 0.03 0.068 0.051 0.035 0.051 0.083 0.03;0.108 0.086 0.084 0.038 0.052 0.07 0.117 0.097 0.03 0.068 0.051 0.035 0.083 0.051 0.03;0.108 0.084 0.07 0.03 0.035 0.086 0.038 0.052 0.117 0.068 0.083 0.097 0.051 0.051 0.03;
0.106 0.093 0.075 0.11 0.073 0.076 0.03 0.051 0.034 0.078 0.046 0.047 0.047 0.084 0.05;0.106 0.093 0.076 0.03 0.051 0.075 0.11 0.073 0.034 0.078 0.046 0.047 0.084 0.047 0.05;0.106 0.076 0.075 0.034 0.047 0.093 0.03 0.051 0.11 0.078 0.084 0.073 0.047 0.046 0.05;
0.086 0.089 0.078 0.091 0.084 0.079 0.033 0.053 0.035 0.096 0.036 0.054 0.052 0.095 0.039;0.086 0.089 0.079 0.033 0.053 0.078 0.091 0.084 0.035 0.096 0.036 0.054 0.095 0.052 0.039;0.086 0.079 0.078 0.035 0.054 0.089 0.033 0.053 0.091 0.096 0.095 0.084 0.052 0.036 0.039;
0.12 0.086 0.067 0.099 0.099 0.084 0.024 0.052 0.038 0.077 0.047 0.044 0.045 0.076 0.042;0.12 0.086 0.084 0.024 0.052 0.067 0.099 0.099 0.038 0.077 0.047 0.044 0.076 0.045 0.042;0.12 0.084 0.067 0.038 0.044 0.086 0.024 0.052 0.099 0.077 0.076 0.099 0.045 0.047 0.042;
0.101 0.082 0.069 0.096 0.093 0.082 0.032 0.063 0.04 0.07 0.045 0.05 0.048 0.089 0.04;0.101 0.082 0.082 0.032 0.063 0.069 0.096 0.093 0.04 0.07 0.045 0.05 0.089 0.048 0.04;0.101 0.082 0.069 0.04 0.05 0.082 0.032 0.063 0.096 0.07 0.089 0.093 0.048 0.045 0.04;
0.116 0.083 0.068 0.109 0.079 0.09 0.028 0.049 0.031 0.078 0.049 0.058 0.039 0.083 0.04;0.116 0.083 0.09 0.028 0.049 0.068 0.109 0.079 0.031 0.078 0.049 0.058 0.083 0.039 0.04;0.116 0.09 0.068 0.031 0.058 0.083 0.028 0.049 0.109 0.078 0.083 0.079 0.039 0.049 0.04;
0.104 0.07 0.066 0.115 0.081 0.087 0.032 0.049 0.031 0.087 0.042 0.052 0.041 0.1 0.043;0.104 0.07 0.087 0.032 0.049 0.066 0.115 0.081 0.031 0.087 0.042 0.052 0.1 0.041 0.043;0.104 0.087 0.066 0.031 0.052 0.07 0.032 0.049 0.115 0.087 0.1 0.081 0.041 0.042 0.043;
