pntP=[0.077 0.069 0.091 0.086 0.084 0.073 0.029 0.056 0.036 0.068 0.059 0.062 0.063 0.091 0.056;0.077 0.069 0.073 0.029 0.056 0.091 0.086 0.084 0.036 0.068 0.059 0.062 0.091 0.063 0.056;0.077 0.073 0.091 0.036 0.062 0.069 0.029 0.056 0.086 0.068 0.091 0.084 0.063 0.059 0.056;
0.063 0.066 0.076 0.089 0.087 0.063 0.047 0.067 0.026 0.07 0.068 0.051 0.075 0.103 0.049;0.063 0.066 0.063 0.047 0.067 0.076 0.089 0.087 0.026 0.07 0.068 0.051 0.103 0.075 0.049;0.063 0.063 0.076 0.026 0.051 0.066 0.047 0.067 0.089 0.07 0.103 0.087 0.075 0.068 0.049;
0.068 0.069 0.064 0.085 0.086 0.076 0.03 0.06 0.04 0.071 0.069 0.059 0.061 0.099 0.063;0.068 0.069 0.076 0.03 0.06 0.064 0.085 0.086 0.04 0.071 0.069 0.059 0.099 0.061 0.063;0.068 0.076 0.064 0.04 0.059 0.069 0.03 0.06 0.085 0.071 0.099 0.086 0.061 0.069 0.063;
0.075 0.071 0.085 0.078 0.072 0.072 0.021 0.053 0.031 0.095 0.078 0.061 0.062 0.101 0.045;0.075 0.071 0.072 0.021 0.053 0.085 0.078 0.072 0.031 0.095 0.078 0.061 0.101 0.062 0.045;0.075 0.072 0.085 0.031 0.061 0.071 0.021 0.053 0.078 0.095 0.101 0.072 0.062 0.078 0.045;
0.057 0.076 0.082 0.07 0.081 0.07 0.036 0.065 0.037 0.081 0.069 0.078 0.061 0.081 0.056;0.057 0.076 0.07 0.036 0.065 0.082 0.07 0.081 0.037 0.081 0.069 0.078 0.081 0.061 0.056;0.057 0.07 0.082 0.037 0.078 0.076 0.036 0.065 0.07 0.081 0.081 0.081 0.061 0.069 0.056;
0.076 0.066 0.082 0.083 0.09 0.066 0.034 0.072 0.038 0.06 0.058 0.061 0.07 0.091 0.053;0.076 0.066 0.066 0.034 0.072 0.082 0.083 0.09 0.038 0.06 0.058 0.061 0.091 0.07 0.053;0.076 0.066 0.082 0.038 0.061 0.066 0.034 0.072 0.083 0.06 0.091 0.09 0.07 0.058 0.053;
0.069 0.074 0.072 0.077 0.084 0.075 0.036 0.062 0.029 0.083 0.066 0.06 0.066 0.094 0.053;0.069 0.074 0.075 0.036 0.062 0.072 0.077 0.084 0.029 0.083 0.066 0.06 0.094 0.066 0.053;0.069 0.075 0.072 0.029 0.06 0.074 0.036 0.062 0.077 0.083 0.094 0.084 0.066 0.066 0.053;
0.086 0.072 0.071 0.07 0.096 0.072 0.037 0.069 0.038 0.06 0.052 0.061 0.064 0.092 0.06;0.086 0.072 0.072 0.037 0.069 0.071 0.07 0.096 0.038 0.06 0.052 0.061 0.092 0.064 0.06;0.086 0.072 0.071 0.038 0.061 0.072 0.037 0.069 0.07 0.06 0.092 0.096 0.064 0.052 0.06;
0.083 0.056 0.088 0.083 0.096 0.062 0.046 0.059 0.04 0.061 0.057 0.06 0.069 0.081 0.059;0.083 0.056 0.062 0.046 0.059 0.088 0.083 0.096 0.04 0.061 0.057 0.06 0.081 0.069 0.059;0.083 0.062 0.088 0.04 0.06 0.056 0.046 0.059 0.083 0.061 0.081 0.096 0.069 0.057 0.059;
0.087 0.078 0.069 0.073 0.102 0.07 0.043 0.058 0.038 0.075 0.053 0.058 0.06 0.086 0.05;0.087 0.078 0.07 0.043 0.058 0.069 0.073 0.102 0.038 0.075 0.053 0.058 0.086 0.06 0.05;0.087 0.07 0.069 0.038 0.058 0.078 0.043 0.058 0.073 0.075 0.086 0.102 0.06 0.053 0.05;
0.085 0.065 0.077 0.08 0.112 0.063 0.03 0.06 0.032 0.067 0.054 0.064 0.056 0.101 0.054;0.085 0.065 0.063 0.03 0.06 0.077 0.08 0.112 0.032 0.067 0.054 0.064 0.101 0.056 0.054;0.085 0.063 0.077 0.032 0.064 0.065 0.03 0.06 0.08 0.067 0.101 0.112 0.056 0.054 0.054;
0.08 0.068 0.083 0.101 0.097 0.077 0.029 0.05 0.035 0.064 0.056 0.063 0.062 0.088 0.047;0.08 0.068 0.077 0.029 0.05 0.083 0.101 0.097 0.035 0.064 0.056 0.063 0.088 0.062 0.047;0.08 0.077 0.083 0.035 0.063 0.068 0.029 0.05 0.101 0.064 0.088 0.097 0.062 0.056 0.047;
0.055 0.071 0.093 0.073 0.097 0.071 0.038 0.053 0.037 0.084 0.058 0.063 0.054 0.097 0.056;0.055 0.071 0.071 0.038 0.053 0.093 0.073 0.097 0.037 0.084 0.058 0.063 0.097 0.054 0.056;0.055 0.071 0.093 0.037 0.063 0.071 0.038 0.053 0.073 0.084 0.097 0.097 0.054 0.058 0.056;
0.074 0.064 0.081 0.075 0.106 0.089 0.04 0.062 0.044 0.076 0.045 0.057 0.053 0.087 0.047;0.074 0.064 0.089 0.04 0.062 0.081 0.075 0.106 0.044 0.076 0.045 0.057 0.087 0.053 0.047;0.074 0.089 0.081 0.044 0.057 0.064 0.04 0.062 0.075 0.076 0.087 0.106 0.053 0.045 0.047;
0.082 0.054 0.075 0.075 0.087 0.066 0.043 0.051 0.034 0.066 0.062 0.076 0.082 0.087 0.06;0.082 0.054 0.066 0.043 0.051 0.075 0.075 0.087 0.034 0.066 0.062 0.076 0.087 0.082 0.06;0.082 0.066 0.075 0.034 0.076 0.054 0.043 0.051 0.075 0.066 0.087 0.087 0.082 0.062 0.06;
0.075 0.088 0.071 0.07 0.079 0.061 0.03 0.063 0.027 0.082 0.067 0.064 0.079 0.083 0.061;0.075 0.088 0.061 0.03 0.063 0.071 0.07 0.079 0.027 0.082 0.067 0.064 0.083 0.079 0.061;0.075 0.061 0.071 0.027 0.064 0.088 0.03 0.063 0.07 0.082 0.083 0.079 0.079 0.067 0.061;
0.069 0.065 0.067 0.091 0.085 0.063 0.03 0.056 0.036 0.086 0.07 0.07 0.091 0.076 0.045;0.069 0.065 0.063 0.03 0.056 0.067 0.091 0.085 0.036 0.086 0.07 0.07 0.076 0.091 0.045;0.069 0.063 0.067 0.036 0.07 0.065 0.03 0.056 0.091 0.086 0.076 0.085 0.091 0.07 0.045;
0.075 0.075 0.081 0.07 0.088 0.063 0.044 0.059 0.032 0.082 0.062 0.062 0.058 0.089 0.06;0.075 0.075 0.063 0.044 0.059 0.081 0.07 0.088 0.032 0.082 0.062 0.062 0.089 0.058 0.06;0.075 0.063 0.081 0.032 0.062 0.075 0.044 0.059 0.07 0.082 0.089 0.088 0.058 0.062 0.06;
