pntP=[0.046 0.049 0.1 0.052 0.084 0.068 0.04 0.065 0.041 0.089 0.071 0.074 0.077 0.095 0.049;0.046 0.049 0.068 0.04 0.065 0.1 0.052 0.084 0.041 0.089 0.071 0.074 0.095 0.077 0.049;0.046 0.068 0.1 0.041 0.074 0.049 0.04 0.065 0.052 0.089 0.095 0.084 0.077 0.071 0.049;
0.04 0.052 0.064 0.057 0.077 0.049 0.05 0.078 0.048 0.064 0.089 0.067 0.092 0.099 0.074;0.04 0.052 0.049 0.05 0.078 0.064 0.057 0.077 0.048 0.064 0.089 0.067 0.099 0.092 0.074;0.04 0.049 0.064 0.048 0.067 0.052 0.05 0.078 0.057 0.064 0.099 0.077 0.092 0.089 0.074;
0.049 0.049 0.077 0.055 0.074 0.057 0.046 0.072 0.041 0.081 0.075 0.085 0.089 0.084 0.066;0.049 0.049 0.057 0.046 0.072 0.077 0.055 0.074 0.041 0.081 0.075 0.085 0.084 0.089 0.066;0.049 0.057 0.077 0.041 0.085 0.049 0.046 0.072 0.055 0.081 0.084 0.074 0.089 0.075 0.066;
0.044 0.057 0.085 0.058 0.087 0.056 0.038 0.065 0.048 0.076 0.076 0.068 0.086 0.091 0.065;0.044 0.057 0.056 0.038 0.065 0.085 0.058 0.087 0.048 0.076 0.076 0.068 0.091 0.086 0.065;0.044 0.056 0.085 0.048 0.068 0.057 0.038 0.065 0.058 0.076 0.091 0.087 0.086 0.076 0.065;
0.036 0.049 0.093 0.067 0.101 0.058 0.037 0.068 0.034 0.063 0.086 0.077 0.089 0.094 0.048;0.036 0.049 0.058 0.037 0.068 0.093 0.067 0.101 0.034 0.063 0.086 0.077 0.094 0.089 0.048;0.036 0.058 0.093 0.034 0.077 0.049 0.037 0.068 0.067 0.063 0.094 0.101 0.089 0.086 0.048;
0.041 0.062 0.066 0.053 0.097 0.053 0.047 0.071 0.045 0.075 0.088 0.077 0.083 0.078 0.064;0.041 0.062 0.053 0.047 0.071 0.066 0.053 0.097 0.045 0.075 0.088 0.077 0.078 0.083 0.064;0.041 0.053 0.066 0.045 0.077 0.062 0.047 0.071 0.053 0.075 0.078 0.097 0.083 0.088 0.064;
0.042 0.059 0.064 0.064 0.089 0.061 0.055 0.057 0.041 0.087 0.073 0.072 0.092 0.074 0.07;0.042 0.059 0.061 0.055 0.057 0.064 0.064 0.089 0.041 0.087 0.073 0.072 0.074 0.092 0.07;0.042 0.061 0.064 0.041 0.072 0.059 0.055 0.057 0.064 0.087 0.074 0.089 0.092 0.073 0.07;
0.044 0.049 0.066 0.062 0.089 0.059 0.053 0.069 0.05 0.066 0.076 0.071 0.095 0.089 0.062;0.044 0.049 0.059 0.053 0.069 0.066 0.062 0.089 0.05 0.066 0.076 0.071 0.089 0.095 0.062;0.044 0.059 0.066 0.05 0.071 0.049 0.053 0.069 0.062 0.066 0.089 0.089 0.095 0.076 0.062;
0.04 0.054 0.071 0.061 0.094 0.055 0.043 0.07 0.037 0.072 0.076 0.073 0.106 0.081 0.067;0.04 0.054 0.055 0.043 0.07 0.071 0.061 0.094 0.037 0.072 0.076 0.073 0.081 0.106 0.067;0.04 0.055 0.071 0.037 0.073 0.054 0.043 0.07 0.061 0.072 0.081 0.094 0.106 0.076 0.067;
0.049 0.047 0.084 0.074 0.083 0.051 0.04 0.067 0.034 0.089 0.073 0.084 0.083 0.086 0.056;0.049 0.047 0.051 0.04 0.067 0.084 0.074 0.083 0.034 0.089 0.073 0.084 0.086 0.083 0.056;0.049 0.051 0.084 0.034 0.084 0.047 0.04 0.067 0.074 0.089 0.086 0.083 0.083 0.073 0.056;
