pntP=[0.123 0.096 0.066 0.106 0.076 0.105 0.017 0.054 0.021 0.083 0.044 0.042 0.051 0.084 0.032;0.123 0.096 0.105 0.017 0.054 0.066 0.106 0.076 0.021 0.083 0.044 0.042 0.084 0.051 0.032;0.123 0.105 0.066 0.021 0.042 0.096 0.017 0.054 0.106 0.083 0.084 0.076 0.051 0.044 0.032;
0.107 0.103 0.063 0.108 0.075 0.096 0.034 0.064 0.034 0.066 0.035 0.044 0.04 0.097 0.034;0.107 0.103 0.096 0.034 0.064 0.063 0.108 0.075 0.034 0.066 0.035 0.044 0.097 0.04 0.034;0.107 0.096 0.063 0.034 0.044 0.103 0.034 0.064 0.108 0.066 0.097 0.075 0.04 0.035 0.034;
0.111 0.098 0.052 0.108 0.099 0.074 0.027 0.051 0.032 0.083 0.052 0.053 0.047 0.079 0.034;0.111 0.098 0.074 0.027 0.051 0.052 0.108 0.099 0.032 0.083 0.052 0.053 0.079 0.047 0.034;0.111 0.074 0.052 0.032 0.053 0.098 0.027 0.051 0.108 0.083 0.079 0.099 0.047 0.052 0.034;
0.102 0.099 0.073 0.105 0.086 0.108 0.023 0.052 0.02 0.069 0.059 0.044 0.044 0.08 0.036;0.102 0.099 0.108 0.023 0.052 0.073 0.105 0.086 0.02 0.069 0.059 0.044 0.08 0.044 0.036;0.102 0.108 0.073 0.02 0.044 0.099 0.023 0.052 0.105 0.069 0.08 0.086 0.044 0.059 0.036;
0.127 0.086 0.067 0.107 0.08 0.09 0.026 0.061 0.016 0.082 0.05 0.053 0.046 0.078 0.031;0.127 0.086 0.09 0.026 0.061 0.067 0.107 0.08 0.016 0.082 0.05 0.053 0.078 0.046 0.031;0.127 0.09 0.067 0.016 0.053 0.086 0.026 0.061 0.107 0.082 0.078 0.08 0.046 0.05 0.031;
0.134 0.087 0.06 0.108 0.088 0.089 0.028 0.048 0.021 0.07 0.053 0.047 0.052 0.072 0.043;0.134 0.087 0.089 0.028 0.048 0.06 0.108 0.088 0.021 0.07 0.053 0.047 0.072 0.052 0.043;0.134 0.089 0.06 0.021 0.047 0.087 0.028 0.048 0.108 0.07 0.072 0.088 0.052 0.053 0.043;
0.113 0.108 0.067 0.115 0.098 0.099 0.027 0.053 0.029 0.06 0.044 0.039 0.045 0.079 0.024;0.113 0.108 0.099 0.027 0.053 0.067 0.115 0.098 0.029 0.06 0.044 0.039 0.079 0.045 0.024;0.113 0.099 0.067 0.029 0.039 0.108 0.027 0.053 0.115 0.06 0.079 0.098 0.045 0.044 0.024;
0.114 0.094 0.069 0.111 0.086 0.092 0.024 0.062 0.025 0.063 0.053 0.035 0.038 0.095 0.039;0.114 0.094 0.092 0.024 0.062 0.069 0.111 0.086 0.025 0.063 0.053 0.035 0.095 0.038 0.039;0.114 0.092 0.069 0.025 0.035 0.094 0.024 0.062 0.111 0.063 0.095 0.086 0.038 0.053 0.039;
0.132 0.105 0.064 0.096 0.102 0.074 0.021 0.045 0.024 0.082 0.044 0.048 0.045 0.08 0.038;0.132 0.105 0.074 0.021 0.045 0.064 0.096 0.102 0.024 0.082 0.044 0.048 0.08 0.045 0.038;0.132 0.074 0.064 0.024 0.048 0.105 0.021 0.045 0.096 0.082 0.08 0.102 0.045 0.044 0.038;
0.124 0.104 0.062 0.109 0.097 0.083 0.024 0.056 0.029 0.084 0.04 0.041 0.034 0.078 0.035;0.124 0.104 0.083 0.024 0.056 0.062 0.109 0.097 0.029 0.084 0.04 0.041 0.078 0.034 0.035;0.124 0.083 0.062 0.029 0.041 0.104 0.024 0.056 0.109 0.084 0.078 0.097 0.034 0.04 0.035;
0.111 0.084 0.078 0.096 0.09 0.092 0.032 0.055 0.019 0.077 0.039 0.051 0.046 0.084 0.046;0.111 0.084 0.092 0.032 0.055 0.078 0.096 0.09 0.019 0.077 0.039 0.051 0.084 0.046 0.046;0.111 0.092 0.078 0.019 0.051 0.084 0.032 0.055 0.096 0.077 0.084 0.09 0.046 0.039 0.046;
0.122 0.087 0.075 0.103 0.085 0.075 0.041 0.054 0.033 0.078 0.042 0.044 0.045 0.079 0.037;0.122 0.087 0.075 0.041 0.054 0.075 0.103 0.085 0.033 0.078 0.042 0.044 0.079 0.045 0.037;0.122 0.075 0.075 0.033 0.044 0.087 0.041 0.054 0.103 0.078 0.079 0.085 0.045 0.042 0.037;
0.093 0.107 0.067 0.111 0.082 0.097 0.021 0.062 0.026 0.068 0.044 0.048 0.039 0.087 0.048;0.093 0.107 0.097 0.021 0.062 0.067 0.111 0.082 0.026 0.068 0.044 0.048 0.087 0.039 0.048;0.093 0.097 0.067 0.026 0.048 0.107 0.021 0.062 0.111 0.068 0.087 0.082 0.039 0.044 0.048;
0.137 0.09 0.075 0.098 0.08 0.085 0.027 0.052 0.027 0.067 0.053 0.057 0.045 0.076 0.031;0.137 0.09 0.085 0.027 0.052 0.075 0.098 0.08 0.027 0.067 0.053 0.057 0.076 0.045 0.031;0.137 0.085 0.075 0.027 0.057 0.09 0.027 0.052 0.098 0.067 0.076 0.08 0.045 0.053 0.031;
0.107 0.085 0.053 0.113 0.094 0.094 0.028 0.064 0.027 0.056 0.044 0.046 0.054 0.094 0.041;0.107 0.085 0.094 0.028 0.064 0.053 0.113 0.094 0.027 0.056 0.044 0.046 0.094 0.054 0.041;0.107 0.094 0.053 0.027 0.046 0.085 0.028 0.064 0.113 0.056 0.094 0.094 0.054 0.044 0.041;
0.112 0.098 0.071 0.089 0.104 0.087 0.036 0.053 0.022 0.075 0.042 0.047 0.051 0.075 0.038;0.112 0.098 0.087 0.036 0.053 0.071 0.089 0.104 0.022 0.075 0.042 0.047 0.075 0.051 0.038;0.112 0.087 0.071 0.022 0.047 0.098 0.036 0.053 0.089 0.075 0.075 0.104 0.051 0.042 0.038;
0.122 0.079 0.062 0.108 0.1 0.099 0.025 0.042 0.028 0.076 0.048 0.056 0.029 0.084 0.042;0.122 0.079 0.099 0.025 0.042 0.062 0.108 0.1 0.028 0.076 0.048 0.056 0.084 0.029 0.042;0.122 0.099 0.062 0.028 0.056 0.079 0.025 0.042 0.108 0.076 0.084 0.1 0.029 0.048 0.042;
0.112 0.093 0.052 0.106 0.083 0.095 0.039 0.051 0.031 0.071 0.043 0.045 0.035 0.099 0.045;0.112 0.093 0.095 0.039 0.051 0.052 0.106 0.083 0.031 0.071 0.043 0.045 0.099 0.035 0.045;0.112 0.095 0.052 0.031 0.045 0.093 0.039 0.051 0.106 0.071 0.099 0.083 0.035 0.043 0.045;
0.122 0.091 0.07 0.111 0.087 0.093 0.026 0.048 0.028 0.074 0.043 0.041 0.045 0.083 0.038;0.122 0.091 0.093 0.026 0.048 0.07 0.111 0.087 0.028 0.074 0.043 0.041 0.083 0.045 0.038;0.122 0.093 0.07 0.028 0.041 0.091 0.026 0.048 0.111 0.074 0.083 0.087 0.045 0.043 0.038;
0.114 0.098 0.059 0.11 0.09 0.082 0.037 0.067 0.027 0.047 0.043 0.064 0.033 0.092 0.037;0.114 0.098 0.082 0.037 0.067 0.059 0.11 0.09 0.027 0.047 0.043 0.064 0.092 0.033 0.037;0.114 0.082 0.059 0.027 0.064 0.098 0.037 0.067 0.11 0.047 0.092 0.09 0.033 0.043 0.037;
