pntP=[0.097 0.081 0.063 0.102 0.087 0.082 0.032 0.068 0.031 0.062 0.051 0.052 0.048 0.089 0.055;0.097 0.081 0.082 0.032 0.068 0.063 0.102 0.087 0.031 0.062 0.051 0.052 0.089 0.048 0.055;0.097 0.082 0.063 0.031 0.052 0.081 0.032 0.068 0.102 0.062 0.089 0.087 0.048 0.051 0.055;
0.102 0.073 0.073 0.094 0.092 0.084 0.023 0.073 0.04 0.066 0.049 0.046 0.06 0.08 0.045;0.102 0.073 0.084 0.023 0.073 0.073 0.094 0.092 0.04 0.066 0.049 0.046 0.08 0.06 0.045;0.102 0.084 0.073 0.04 0.046 0.073 0.023 0.073 0.094 0.066 0.08 0.092 0.06 0.049 0.045;
0.089 0.066 0.101 0.092 0.085 0.086 0.03 0.063 0.028 0.082 0.055 0.05 0.043 0.081 0.049;0.089 0.066 0.086 0.03 0.063 0.101 0.092 0.085 0.028 0.082 0.055 0.05 0.081 0.043 0.049;0.089 0.086 0.101 0.028 0.05 0.066 0.03 0.063 0.092 0.082 0.081 0.085 0.043 0.055 0.049;
0.096 0.065 0.073 0.087 0.105 0.097 0.032 0.055 0.032 0.074 0.058 0.059 0.043 0.084 0.04;0.096 0.065 0.097 0.032 0.055 0.073 0.087 0.105 0.032 0.074 0.058 0.059 0.084 0.043 0.04;0.096 0.097 0.073 0.032 0.059 0.065 0.032 0.055 0.087 0.074 0.084 0.105 0.043 0.058 0.04;
0.079 0.078 0.075 0.095 0.095 0.083 0.033 0.063 0.028 0.072 0.063 0.051 0.062 0.09 0.033;0.079 0.078 0.083 0.033 0.063 0.075 0.095 0.095 0.028 0.072 0.063 0.051 0.09 0.062 0.033;0.079 0.083 0.075 0.028 0.051 0.078 0.033 0.063 0.095 0.072 0.09 0.095 0.062 0.063 0.033;
0.086 0.09 0.074 0.091 0.082 0.08 0.052 0.04 0.038 0.068 0.061 0.053 0.046 0.09 0.049;0.086 0.09 0.08 0.052 0.04 0.074 0.091 0.082 0.038 0.068 0.061 0.053 0.09 0.046 0.049;0.086 0.08 0.074 0.038 0.053 0.09 0.052 0.04 0.091 0.068 0.09 0.082 0.046 0.061 0.049;
0.091 0.071 0.069 0.084 0.09 0.092 0.03 0.057 0.03 0.073 0.051 0.06 0.054 0.092 0.056;0.091 0.071 0.092 0.03 0.057 0.069 0.084 0.09 0.03 0.073 0.051 0.06 0.092 0.054 0.056;0.091 0.092 0.069 0.03 0.06 0.071 0.03 0.057 0.084 0.073 0.092 0.09 0.054 0.051 0.056;
0.103 0.08 0.07 0.085 0.106 0.075 0.035 0.039 0.036 0.074 0.038 0.06 0.063 0.089 0.047;0.103 0.08 0.075 0.035 0.039 0.07 0.085 0.106 0.036 0.074 0.038 0.06 0.089 0.063 0.047;0.103 0.075 0.07 0.036 0.06 0.08 0.035 0.039 0.085 0.074 0.089 0.106 0.063 0.038 0.047;
0.087 0.078 0.079 0.102 0.088 0.079 0.046 0.041 0.031 0.073 0.065 0.05 0.042 0.097 0.042;0.087 0.078 0.079 0.046 0.041 0.079 0.102 0.088 0.031 0.073 0.065 0.05 0.097 0.042 0.042;0.087 0.079 0.079 0.031 0.05 0.078 0.046 0.041 0.102 0.073 0.097 0.088 0.042 0.065 0.042;
0.096 0.062 0.08 0.091 0.085 0.077 0.032 0.054 0.039 0.082 0.059 0.057 0.065 0.082 0.039;0.096 0.062 0.077 0.032 0.054 0.08 0.091 0.085 0.039 0.082 0.059 0.057 0.082 0.065 0.039;0.096 0.077 0.08 0.039 0.057 0.062 0.032 0.054 0.091 0.082 0.082 0.085 0.065 0.059 0.039;
