pntP=[0.045 0.055 0.079 0.057 0.086 0.053 0.04 0.069 0.043 0.071 0.078 0.083 0.087 0.088 0.066;0.045 0.055 0.053 0.04 0.069 0.079 0.057 0.086 0.043 0.071 0.078 0.083 0.088 0.087 0.066;0.045 0.053 0.079 0.043 0.083 0.055 0.04 0.069 0.057 0.071 0.088 0.086 0.087 0.078 0.066;
0.047 0.052 0.061 0.065 0.104 0.06 0.049 0.055 0.047 0.089 0.082 0.061 0.074 0.084 0.07;0.047 0.052 0.06 0.049 0.055 0.061 0.065 0.104 0.047 0.089 0.082 0.061 0.084 0.074 0.07;0.047 0.06 0.061 0.047 0.061 0.052 0.049 0.055 0.065 0.089 0.084 0.104 0.074 0.082 0.07;
0.045 0.066 0.084 0.059 0.094 0.052 0.041 0.063 0.031 0.063 0.073 0.091 0.082 0.097 0.059;0.045 0.066 0.052 0.041 0.063 0.084 0.059 0.094 0.031 0.063 0.073 0.091 0.097 0.082 0.059;0.045 0.052 0.084 0.031 0.091 0.066 0.041 0.063 0.059 0.063 0.097 0.094 0.082 0.073 0.059;
0.054 0.05 0.077 0.057 0.092 0.062 0.04 0.071 0.036 0.083 0.07 0.074 0.074 0.093 0.067;0.054 0.05 0.062 0.04 0.071 0.077 0.057 0.092 0.036 0.083 0.07 0.074 0.093 0.074 0.067;0.054 0.062 0.077 0.036 0.074 0.05 0.04 0.071 0.057 0.083 0.093 0.092 0.074 0.07 0.067;
0.049 0.06 0.061 0.053 0.101 0.052 0.042 0.065 0.044 0.076 0.065 0.084 0.081 0.1 0.067;0.049 0.06 0.052 0.042 0.065 0.061 0.053 0.101 0.044 0.076 0.065 0.084 0.1 0.081 0.067;0.049 0.052 0.061 0.044 0.084 0.06 0.042 0.065 0.053 0.076 0.1 0.101 0.081 0.065 0.067;
0.045 0.052 0.073 0.074 0.093 0.051 0.028 0.061 0.049 0.089 0.07 0.081 0.076 0.098 0.06;0.045 0.052 0.051 0.028 0.061 0.073 0.074 0.093 0.049 0.089 0.07 0.081 0.098 0.076 0.06;0.045 0.051 0.073 0.049 0.081 0.052 0.028 0.061 0.074 0.089 0.098 0.093 0.076 0.07 0.06;
0.054 0.048 0.082 0.065 0.084 0.071 0.051 0.06 0.03 0.077 0.081 0.061 0.074 0.093 0.069;0.054 0.048 0.071 0.051 0.06 0.082 0.065 0.084 0.03 0.077 0.081 0.061 0.093 0.074 0.069;0.054 0.071 0.082 0.03 0.061 0.048 0.051 0.06 0.065 0.077 0.093 0.084 0.074 0.081 0.069;
0.04 0.058 0.069 0.073 0.078 0.071 0.033 0.061 0.041 0.09 0.069 0.072 0.076 0.102 0.067;0.04 0.058 0.071 0.033 0.061 0.069 0.073 0.078 0.041 0.09 0.069 0.072 0.102 0.076 0.067;0.04 0.071 0.069 0.041 0.072 0.058 0.033 0.061 0.073 0.09 0.102 0.078 0.076 0.069 0.067;
0.066 0.05 0.072 0.064 0.074 0.052 0.038 0.084 0.039 0.094 0.068 0.074 0.087 0.078 0.06;0.066 0.05 0.052 0.038 0.084 0.072 0.064 0.074 0.039 0.094 0.068 0.074 0.078 0.087 0.06;0.066 0.052 0.072 0.039 0.074 0.05 0.038 0.084 0.064 0.094 0.078 0.074 0.087 0.068 0.06;
0.051 0.055 0.073 0.066 0.098 0.063 0.053 0.064 0.027 0.072 0.077 0.072 0.086 0.086 0.057;0.051 0.055 0.063 0.053 0.064 0.073 0.066 0.098 0.027 0.072 0.077 0.072 0.086 0.086 0.057;0.051 0.063 0.073 0.027 0.072 0.055 0.053 0.064 0.066 0.072 0.086 0.098 0.086 0.077 0.057;
