pntP=[0.162 0.099 0.053 0.119 0.093 0.113 0.017 0.061 0.025 0.05 0.043 0.03 0.024 0.077 0.034;0.162 0.099 0.113 0.017 0.061 0.053 0.119 0.093 0.025 0.05 0.043 0.03 0.077 0.024 0.034;0.162 0.113 0.053 0.025 0.03 0.099 0.017 0.061 0.119 0.05 0.077 0.093 0.024 0.043 0.034;
0.155 0.104 0.058 0.104 0.085 0.123 0.027 0.047 0.028 0.077 0.032 0.025 0.03 0.079 0.026;0.155 0.104 0.123 0.027 0.047 0.058 0.104 0.085 0.028 0.077 0.032 0.025 0.079 0.03 0.026;0.155 0.123 0.058 0.028 0.025 0.104 0.027 0.047 0.104 0.077 0.079 0.085 0.03 0.032 0.026;
0.154 0.129 0.052 0.127 0.074 0.104 0.031 0.05 0.018 0.059 0.029 0.035 0.033 0.078 0.027;0.154 0.129 0.104 0.031 0.05 0.052 0.127 0.074 0.018 0.059 0.029 0.035 0.078 0.033 0.027;0.154 0.104 0.052 0.018 0.035 0.129 0.031 0.05 0.127 0.059 0.078 0.074 0.033 0.029 0.027;
0.163 0.119 0.062 0.122 0.076 0.09 0.028 0.054 0.027 0.063 0.032 0.035 0.029 0.07 0.03;0.163 0.119 0.09 0.028 0.054 0.062 0.122 0.076 0.027 0.063 0.032 0.035 0.07 0.029 0.03;0.163 0.09 0.062 0.027 0.035 0.119 0.028 0.054 0.122 0.063 0.07 0.076 0.029 0.032 0.03;
0.165 0.108 0.06 0.112 0.078 0.107 0.028 0.063 0.019 0.066 0.036 0.037 0.021 0.072 0.028;0.165 0.108 0.107 0.028 0.063 0.06 0.112 0.078 0.019 0.066 0.036 0.037 0.072 0.021 0.028;0.165 0.107 0.06 0.019 0.037 0.108 0.028 0.063 0.112 0.066 0.072 0.078 0.021 0.036 0.028;
0.144 0.115 0.058 0.127 0.068 0.108 0.036 0.065 0.018 0.052 0.046 0.05 0.015 0.076 0.022;0.144 0.115 0.108 0.036 0.065 0.058 0.127 0.068 0.018 0.052 0.046 0.05 0.076 0.015 0.022;0.144 0.108 0.058 0.018 0.05 0.115 0.036 0.065 0.127 0.052 0.076 0.068 0.015 0.046 0.022;
0.137 0.125 0.071 0.108 0.079 0.104 0.029 0.043 0.016 0.057 0.033 0.037 0.044 0.093 0.024;0.137 0.125 0.104 0.029 0.043 0.071 0.108 0.079 0.016 0.057 0.033 0.037 0.093 0.044 0.024;0.137 0.104 0.071 0.016 0.037 0.125 0.029 0.043 0.108 0.057 0.093 0.079 0.044 0.033 0.024;
0.162 0.113 0.065 0.122 0.063 0.1 0.029 0.061 0.018 0.062 0.045 0.027 0.027 0.077 0.029;0.162 0.113 0.1 0.029 0.061 0.065 0.122 0.063 0.018 0.062 0.045 0.027 0.077 0.027 0.029;0.162 0.1 0.065 0.018 0.027 0.113 0.029 0.061 0.122 0.062 0.077 0.063 0.027 0.045 0.029;
0.142 0.112 0.06 0.123 0.08 0.109 0.028 0.058 0.013 0.067 0.034 0.033 0.027 0.082 0.032;0.142 0.112 0.109 0.028 0.058 0.06 0.123 0.08 0.013 0.067 0.034 0.033 0.082 0.027 0.032;0.142 0.109 0.06 0.013 0.033 0.112 0.028 0.058 0.123 0.067 0.082 0.08 0.027 0.034 0.032;
0.167 0.093 0.07 0.12 0.087 0.109 0.029 0.059 0.015 0.053 0.046 0.021 0.025 0.084 0.022;0.167 0.093 0.109 0.029 0.059 0.07 0.12 0.087 0.015 0.053 0.046 0.021 0.084 0.025 0.022;0.167 0.109 0.07 0.015 0.021 0.093 0.029 0.059 0.12 0.053 0.084 0.087 0.025 0.046 0.022;
0.162 0.113 0.059 0.129 0.088 0.1 0.018 0.058 0.017 0.058 0.033 0.034 0.026 0.078 0.027;0.162 0.113 0.1 0.018 0.058 0.059 0.129 0.088 0.017 0.058 0.033 0.034 0.078 0.026 0.027;0.162 0.1 0.059 0.017 0.034 0.113 0.018 0.058 0.129 0.058 0.078 0.088 0.026 0.033 0.027;
0.158 0.121 0.041 0.127 0.067 0.099 0.024 0.065 0.024 0.068 0.037 0.032 0.033 0.079 0.025;0.158 0.121 0.099 0.024 0.065 0.041 0.127 0.067 0.024 0.068 0.037 0.032 0.079 0.033 0.025;0.158 0.099 0.041 0.024 0.032 0.121 0.024 0.065 0.127 0.068 0.079 0.067 0.033 0.037 0.025;
0.157 0.102 0.069 0.104 0.077 0.122 0.03 0.042 0.022 0.065 0.047 0.033 0.035 0.08 0.015;0.157 0.102 0.122 0.03 0.042 0.069 0.104 0.077 0.022 0.065 0.047 0.033 0.08 0.035 0.015;0.157 0.122 0.069 0.022 0.033 0.102 0.03 0.042 0.104 0.065 0.08 0.077 0.035 0.047 0.015;
0.169 0.123 0.051 0.112 0.073 0.114 0.037 0.047 0.022 0.061 0.032 0.035 0.027 0.07 0.027;0.169 0.123 0.114 0.037 0.047 0.051 0.112 0.073 0.022 0.061 0.032 0.035 0.07 0.027 0.027;0.169 0.114 0.051 0.022 0.035 0.123 0.037 0.047 0.112 0.061 0.07 0.073 0.027 0.032 0.027;
0.165 0.105 0.062 0.119 0.078 0.11 0.033 0.049 0.027 0.049 0.038 0.025 0.034 0.083 0.023;0.165 0.105 0.11 0.033 0.049 0.062 0.119 0.078 0.027 0.049 0.038 0.025 0.083 0.034 0.023;0.165 0.11 0.062 0.027 0.025 0.105 0.033 0.049 0.119 0.049 0.083 0.078 0.034 0.038 0.023;
0.15 0.14 0.063 0.118 0.071 0.1 0.032 0.062 0.017 0.065 0.033 0.035 0.026 0.062 0.026;0.15 0.14 0.1 0.032 0.062 0.063 0.118 0.071 0.017 0.065 0.033 0.035 0.062 0.026 0.026;0.15 0.1 0.063 0.017 0.035 0.14 0.032 0.062 0.118 0.065 0.062 0.071 0.026 0.033 0.026;
