pntP=[0.078 0.06 0.062 0.071 0.101 0.06 0.039 0.051 0.042 0.071 0.065 0.073 0.066 0.109 0.052;0.078 0.06 0.06 0.039 0.051 0.062 0.071 0.101 0.042 0.071 0.065 0.073 0.109 0.066 0.052;0.078 0.06 0.062 0.042 0.073 0.06 0.039 0.051 0.071 0.071 0.109 0.101 0.066 0.065 0.052;
0.069 0.065 0.068 0.076 0.087 0.071 0.03 0.052 0.03 0.096 0.066 0.072 0.062 0.093 0.063;0.069 0.065 0.071 0.03 0.052 0.068 0.076 0.087 0.03 0.096 0.066 0.072 0.093 0.062 0.063;0.069 0.071 0.068 0.03 0.072 0.065 0.03 0.052 0.076 0.096 0.093 0.087 0.062 0.066 0.063;
0.054 0.071 0.081 0.087 0.1 0.064 0.037 0.062 0.043 0.059 0.072 0.077 0.066 0.086 0.041;0.054 0.071 0.064 0.037 0.062 0.081 0.087 0.1 0.043 0.059 0.072 0.077 0.086 0.066 0.041;0.054 0.064 0.081 0.043 0.077 0.071 0.037 0.062 0.087 0.059 0.086 0.1 0.066 0.072 0.041;
0.068 0.074 0.08 0.07 0.086 0.086 0.032 0.057 0.028 0.071 0.068 0.045 0.071 0.104 0.06;0.068 0.074 0.086 0.032 0.057 0.08 0.07 0.086 0.028 0.071 0.068 0.045 0.104 0.071 0.06;0.068 0.086 0.08 0.028 0.045 0.074 0.032 0.057 0.07 0.071 0.104 0.086 0.071 0.068 0.06;
0.081 0.055 0.086 0.091 0.088 0.071 0.032 0.057 0.022 0.079 0.057 0.074 0.058 0.097 0.052;0.081 0.055 0.071 0.032 0.057 0.086 0.091 0.088 0.022 0.079 0.057 0.074 0.097 0.058 0.052;0.081 0.071 0.086 0.022 0.074 0.055 0.032 0.057 0.091 0.079 0.097 0.088 0.058 0.057 0.052;
0.063 0.078 0.08 0.069 0.093 0.063 0.038 0.059 0.031 0.077 0.063 0.064 0.078 0.091 0.053;0.063 0.078 0.063 0.038 0.059 0.08 0.069 0.093 0.031 0.077 0.063 0.064 0.091 0.078 0.053;0.063 0.063 0.08 0.031 0.064 0.078 0.038 0.059 0.069 0.077 0.091 0.093 0.078 0.063 0.053;
0.066 0.083 0.091 0.065 0.077 0.078 0.029 0.04 0.034 0.093 0.057 0.058 0.057 0.11 0.062;0.066 0.083 0.078 0.029 0.04 0.091 0.065 0.077 0.034 0.093 0.057 0.058 0.11 0.057 0.062;0.066 0.078 0.091 0.034 0.058 0.083 0.029 0.04 0.065 0.093 0.11 0.077 0.057 0.057 0.062;
0.082 0.077 0.064 0.078 0.08 0.074 0.037 0.065 0.027 0.072 0.074 0.06 0.062 0.093 0.055;0.082 0.077 0.074 0.037 0.065 0.064 0.078 0.08 0.027 0.072 0.074 0.06 0.093 0.062 0.055;0.082 0.074 0.064 0.027 0.06 0.077 0.037 0.065 0.078 0.072 0.093 0.08 0.062 0.074 0.055;
0.073 0.073 0.075 0.087 0.076 0.057 0.039 0.059 0.035 0.085 0.061 0.073 0.071 0.081 0.055;0.073 0.073 0.057 0.039 0.059 0.075 0.087 0.076 0.035 0.085 0.061 0.073 0.081 0.071 0.055;0.073 0.057 0.075 0.035 0.073 0.073 0.039 0.059 0.087 0.085 0.081 0.076 0.071 0.061 0.055;
0.066 0.071 0.081 0.095 0.091 0.064 0.039 0.064 0.04 0.076 0.054 0.062 0.064 0.089 0.044;0.066 0.071 0.064 0.039 0.064 0.081 0.095 0.091 0.04 0.076 0.054 0.062 0.089 0.064 0.044;0.066 0.064 0.081 0.04 0.062 0.071 0.039 0.064 0.095 0.076 0.089 0.091 0.064 0.054 0.044;
0.075 0.056 0.073 0.083 0.097 0.08 0.044 0.07 0.023 0.075 0.053 0.067 0.06 0.081 0.063;0.075 0.056 0.08 0.044 0.07 0.073 0.083 0.097 0.023 0.075 0.053 0.067 0.081 0.06 0.063;0.075 0.08 0.073 0.023 0.067 0.056 0.044 0.07 0.083 0.075 0.081 0.097 0.06 0.053 0.063;
