pntP=[0.041 0.056 0.065 0.049 0.096 0.039 0.066 0.076 0.047 0.073 0.062 0.069 0.105 0.072 0.084;0.041 0.056 0.039 0.066 0.076 0.065 0.049 0.096 0.047 0.073 0.062 0.069 0.072 0.105 0.084;0.041 0.039 0.065 0.047 0.069 0.056 0.066 0.076 0.049 0.073 0.072 0.096 0.105 0.062 0.084;
0.038 0.051 0.09 0.049 0.083 0.046 0.056 0.054 0.046 0.081 0.079 0.081 0.1 0.081 0.065;0.038 0.051 0.046 0.056 0.054 0.09 0.049 0.083 0.046 0.081 0.079 0.081 0.081 0.1 0.065;0.038 0.046 0.09 0.046 0.081 0.051 0.056 0.054 0.049 0.081 0.081 0.083 0.1 0.079 0.065;
0.037 0.068 0.064 0.061 0.078 0.052 0.052 0.058 0.052 0.084 0.066 0.056 0.105 0.105 0.062;0.037 0.068 0.052 0.052 0.058 0.064 0.061 0.078 0.052 0.084 0.066 0.056 0.105 0.105 0.062;0.037 0.052 0.064 0.052 0.056 0.068 0.052 0.058 0.061 0.084 0.105 0.078 0.105 0.066 0.062;
0.035 0.062 0.06 0.06 0.081 0.055 0.043 0.067 0.049 0.082 0.079 0.08 0.106 0.072 0.069;0.035 0.062 0.055 0.043 0.067 0.06 0.06 0.081 0.049 0.082 0.079 0.08 0.072 0.106 0.069;0.035 0.055 0.06 0.049 0.08 0.062 0.043 0.067 0.06 0.082 0.072 0.081 0.106 0.079 0.069;
0.036 0.041 0.073 0.054 0.115 0.048 0.037 0.066 0.035 0.082 0.077 0.072 0.11 0.081 0.073;0.036 0.041 0.048 0.037 0.066 0.073 0.054 0.115 0.035 0.082 0.077 0.072 0.081 0.11 0.073;0.036 0.048 0.073 0.035 0.072 0.041 0.037 0.066 0.054 0.082 0.081 0.115 0.11 0.077 0.073;
0.033 0.057 0.069 0.051 0.088 0.043 0.047 0.064 0.037 0.07 0.09 0.086 0.101 0.093 0.071;0.033 0.057 0.043 0.047 0.064 0.069 0.051 0.088 0.037 0.07 0.09 0.086 0.093 0.101 0.071;0.033 0.043 0.069 0.037 0.086 0.057 0.047 0.064 0.051 0.07 0.093 0.088 0.101 0.09 0.071;
0.046 0.049 0.063 0.044 0.087 0.056 0.051 0.085 0.047 0.056 0.1 0.078 0.087 0.08 0.071;0.046 0.049 0.056 0.051 0.085 0.063 0.044 0.087 0.047 0.056 0.1 0.078 0.08 0.087 0.071;0.046 0.056 0.063 0.047 0.078 0.049 0.051 0.085 0.044 0.056 0.08 0.087 0.087 0.1 0.071;
0.036 0.05 0.076 0.049 0.093 0.038 0.043 0.083 0.048 0.083 0.076 0.09 0.088 0.072 0.075;0.036 0.05 0.038 0.043 0.083 0.076 0.049 0.093 0.048 0.083 0.076 0.09 0.072 0.088 0.075;0.036 0.038 0.076 0.048 0.09 0.05 0.043 0.083 0.049 0.083 0.072 0.093 0.088 0.076 0.075;
0.033 0.053 0.065 0.051 0.086 0.049 0.059 0.079 0.043 0.066 0.068 0.074 0.12 0.085 0.069;0.033 0.053 0.049 0.059 0.079 0.065 0.051 0.086 0.043 0.066 0.068 0.074 0.085 0.12 0.069;0.033 0.049 0.065 0.043 0.074 0.053 0.059 0.079 0.051 0.066 0.085 0.086 0.12 0.068 0.069;
0.023 0.038 0.085 0.06 0.101 0.064 0.049 0.069 0.038 0.082 0.078 0.059 0.104 0.076 0.074;0.023 0.038 0.064 0.049 0.069 0.085 0.06 0.101 0.038 0.082 0.078 0.059 0.076 0.104 0.074;0.023 0.064 0.085 0.038 0.059 0.038 0.049 0.069 0.06 0.082 0.076 0.101 0.104 0.078 0.074;
