pntP=[0.048 0.048 0.073 0.066 0.076 0.059 0.046 0.064 0.045 0.09 0.076 0.065 0.075 0.088 0.081;0.048 0.048 0.059 0.046 0.064 0.073 0.066 0.076 0.045 0.09 0.076 0.065 0.088 0.075 0.081;0.048 0.059 0.073 0.045 0.065 0.048 0.046 0.064 0.066 0.09 0.088 0.076 0.075 0.076 0.081;
0.06 0.059 0.077 0.06 0.083 0.056 0.044 0.06 0.044 0.077 0.067 0.067 0.085 0.108 0.053;0.06 0.059 0.056 0.044 0.06 0.077 0.06 0.083 0.044 0.077 0.067 0.067 0.108 0.085 0.053;0.06 0.056 0.077 0.044 0.067 0.059 0.044 0.06 0.06 0.077 0.108 0.083 0.085 0.067 0.053;
0.043 0.06 0.064 0.055 0.103 0.055 0.045 0.076 0.037 0.079 0.091 0.08 0.073 0.084 0.055;0.043 0.06 0.055 0.045 0.076 0.064 0.055 0.103 0.037 0.079 0.091 0.08 0.084 0.073 0.055;0.043 0.055 0.064 0.037 0.08 0.06 0.045 0.076 0.055 0.079 0.084 0.103 0.073 0.091 0.055;
0.052 0.057 0.069 0.059 0.087 0.055 0.051 0.077 0.031 0.065 0.072 0.084 0.074 0.098 0.069;0.052 0.057 0.055 0.051 0.077 0.069 0.059 0.087 0.031 0.065 0.072 0.084 0.098 0.074 0.069;0.052 0.055 0.069 0.031 0.084 0.057 0.051 0.077 0.059 0.065 0.098 0.087 0.074 0.072 0.069;
0.055 0.042 0.077 0.055 0.089 0.057 0.032 0.085 0.051 0.069 0.069 0.078 0.094 0.093 0.054;0.055 0.042 0.057 0.032 0.085 0.077 0.055 0.089 0.051 0.069 0.069 0.078 0.093 0.094 0.054;0.055 0.057 0.077 0.051 0.078 0.042 0.032 0.085 0.055 0.069 0.093 0.089 0.094 0.069 0.054;
0.041 0.049 0.08 0.055 0.08 0.057 0.054 0.058 0.045 0.071 0.083 0.084 0.074 0.091 0.078;0.041 0.049 0.057 0.054 0.058 0.08 0.055 0.08 0.045 0.071 0.083 0.084 0.091 0.074 0.078;0.041 0.057 0.08 0.045 0.084 0.049 0.054 0.058 0.055 0.071 0.091 0.08 0.074 0.083 0.078;
0.042 0.06 0.076 0.074 0.083 0.048 0.045 0.057 0.04 0.088 0.082 0.076 0.085 0.071 0.073;0.042 0.06 0.048 0.045 0.057 0.076 0.074 0.083 0.04 0.088 0.082 0.076 0.071 0.085 0.073;0.042 0.048 0.076 0.04 0.076 0.06 0.045 0.057 0.074 0.088 0.071 0.083 0.085 0.082 0.073;
0.055 0.059 0.085 0.065 0.095 0.049 0.047 0.067 0.046 0.07 0.064 0.066 0.089 0.075 0.068;0.055 0.059 0.049 0.047 0.067 0.085 0.065 0.095 0.046 0.07 0.064 0.066 0.075 0.089 0.068;0.055 0.049 0.085 0.046 0.066 0.059 0.047 0.067 0.065 0.07 0.075 0.095 0.089 0.064 0.068;
0.042 0.056 0.086 0.052 0.092 0.063 0.046 0.068 0.045 0.073 0.081 0.074 0.07 0.102 0.05;0.042 0.056 0.063 0.046 0.068 0.086 0.052 0.092 0.045 0.073 0.081 0.074 0.102 0.07 0.05;0.042 0.063 0.086 0.045 0.074 0.056 0.046 0.068 0.052 0.073 0.102 0.092 0.07 0.081 0.05;
0.055 0.051 0.065 0.069 0.086 0.058 0.044 0.078 0.038 0.071 0.08 0.07 0.077 0.102 0.056;0.055 0.051 0.058 0.044 0.078 0.065 0.069 0.086 0.038 0.071 0.08 0.07 0.102 0.077 0.056;0.055 0.058 0.065 0.038 0.07 0.051 0.044 0.078 0.069 0.071 0.102 0.086 0.077 0.08 0.056;
0.045 0.057 0.083 0.054 0.084 0.051 0.038 0.062 0.042 0.071 0.071 0.071 0.091 0.097 0.083;0.045 0.057 0.051 0.038 0.062 0.083 0.054 0.084 0.042 0.071 0.071 0.071 0.097 0.091 0.083;0.045 0.051 0.083 0.042 0.071 0.057 0.038 0.062 0.054 0.071 0.097 0.084 0.091 0.071 0.083;
0.039 0.061 0.059 0.067 0.087 0.052 0.041 0.079 0.046 0.064 0.068 0.081 0.101 0.093 0.062;0.039 0.061 0.052 0.041 0.079 0.059 0.067 0.087 0.046 0.064 0.068 0.081 0.093 0.101 0.062;0.039 0.052 0.059 0.046 0.081 0.061 0.041 0.079 0.067 0.064 0.093 0.087 0.101 0.068 0.062;
0.047 0.069 0.069 0.071 0.085 0.05 0.05 0.058 0.047 0.068 0.086 0.061 0.084 0.082 0.073;0.047 0.069 0.05 0.05 0.058 0.069 0.071 0.085 0.047 0.068 0.086 0.061 0.082 0.084 0.073;0.047 0.05 0.069 0.047 0.061 0.069 0.05 0.058 0.071 0.068 0.082 0.085 0.084 0.086 0.073;
0.044 0.055 0.074 0.073 0.066 0.063 0.046 0.068 0.04 0.077 0.068 0.075 0.097 0.087 0.067;0.044 0.055 0.063 0.046 0.068 0.074 0.073 0.066 0.04 0.077 0.068 0.075 0.087 0.097 0.067;0.044 0.063 0.074 0.04 0.075 0.055 0.046 0.068 0.073 0.077 0.087 0.066 0.097 0.068 0.067;
0.046 0.061 0.075 0.06 0.082 0.06 0.039 0.069 0.05 0.052 0.069 0.063 0.094 0.101 0.079;0.046 0.061 0.06 0.039 0.069 0.075 0.06 0.082 0.05 0.052 0.069 0.063 0.101 0.094 0.079;0.046 0.06 0.075 0.05 0.063 0.061 0.039 0.069 0.06 0.052 0.101 0.082 0.094 0.069 0.079;
0.04 0.06 0.066 0.067 0.087 0.059 0.043 0.065 0.042 0.085 0.08 0.065 0.074 0.094 0.073;0.04 0.06 0.059 0.043 0.065 0.066 0.067 0.087 0.042 0.085 0.08 0.065 0.094 0.074 0.073;0.04 0.059 0.066 0.042 0.065 0.06 0.043 0.065 0.067 0.085 0.094 0.087 0.074 0.08 0.073;
0.054 0.052 0.078 0.07 0.076 0.058 0.045 0.066 0.037 0.07 0.074 0.075 0.102 0.092 0.051;0.054 0.052 0.058 0.045 0.066 0.078 0.07 0.076 0.037 0.07 0.074 0.075 0.092 0.102 0.051;0.054 0.058 0.078 0.037 0.075 0.052 0.045 0.066 0.07 0.07 0.092 0.076 0.102 0.074 0.051;
0.057 0.055 0.067 0.06 0.09 0.07 0.036 0.056 0.045 0.083 0.065 0.071 0.092 0.098 0.055;0.057 0.055 0.07 0.036 0.056 0.067 0.06 0.09 0.045 0.083 0.065 0.071 0.098 0.092 0.055;0.057 0.07 0.067 0.045 0.071 0.055 0.036 0.056 0.06 0.083 0.098 0.09 0.092 0.065 0.055;
0.04 0.064 0.079 0.064 0.074 0.069 0.047 0.068 0.031 0.077 0.077 0.079 0.085 0.087 0.059;0.04 0.064 0.069 0.047 0.068 0.079 0.064 0.074 0.031 0.077 0.077 0.079 0.087 0.085 0.059;0.04 0.069 0.079 0.031 0.079 0.064 0.047 0.068 0.064 0.077 0.087 0.074 0.085 0.077 0.059;
0.056 0.051 0.079 0.063 0.091 0.056 0.039 0.068 0.046 0.074 0.085 0.054 0.09 0.085 0.063;0.056 0.051 0.056 0.039 0.068 0.079 0.063 0.091 0.046 0.074 0.085 0.054 0.085 0.09 0.063;0.056 0.056 0.079 0.046 0.054 0.051 0.039 0.068 0.063 0.074 0.085 0.091 0.09 0.085 0.063;
0.067 0.045 0.061 0.053 0.097 0.06 0.046 0.064 0.041 0.086 0.067 0.069 0.092 0.089 0.063;0.067 0.045 0.06 0.046 0.064 0.061 0.053 0.097 0.041 0.086 0.067 0.069 0.089 0.092 0.063;0.067 0.06 0.061 0.041 0.069 0.045 0.046 0.064 0.053 0.086 0.089 0.097 0.092 0.067 0.063;
0.05 0.055 0.068 0.056 0.101 0.057 0.036 0.074 0.026 0.082 0.065 0.079 0.086 0.098 0.067;0.05 0.055 0.057 0.036 0.074 0.068 0.056 0.101 0.026 0.082 0.065 0.079 0.098 0.086 0.067;0.05 0.057 0.068 0.026 0.079 0.055 0.036 0.074 0.056 0.082 0.098 0.101 0.086 0.065 0.067;
0.045 0.043 0.066 0.071 0.083 0.07 0.043 0.072 0.039 0.078 0.078 0.069 0.083 0.093 0.067;0.045 0.043 0.07 0.043 0.072 0.066 0.071 0.083 0.039 0.078 0.078 0.069 0.093 0.083 0.067;0.045 0.07 0.066 0.039 0.069 0.043 0.043 0.072 0.071 0.078 0.093 0.083 0.083 0.078 0.067;
0.046 0.058 0.079 0.075 0.085 0.054 0.041 0.072 0.042 0.06 0.076 0.064 0.094 0.081 0.073;0.046 0.058 0.054 0.041 0.072 0.079 0.075 0.085 0.042 0.06 0.076 0.064 0.081 0.094 0.073;0.046 0.054 0.079 0.042 0.064 0.058 0.041 0.072 0.075 0.06 0.081 0.085 0.094 0.076 0.073;
0.039 0.064 0.064 0.076 0.103 0.062 0.043 0.07 0.039 0.069 0.059 0.078 0.083 0.098 0.053;0.039 0.064 0.062 0.043 0.07 0.064 0.076 0.103 0.039 0.069 0.059 0.078 0.098 0.083 0.053;0.039 0.062 0.064 0.039 0.078 0.064 0.043 0.07 0.076 0.069 0.098 0.103 0.083 0.059 0.053;
0.039 0.064 0.091 0.064 0.091 0.042 0.046 0.059 0.045 0.072 0.074 0.075 0.084 0.098 0.056;0.039 0.064 0.042 0.046 0.059 0.091 0.064 0.091 0.045 0.072 0.074 0.075 0.098 0.084 0.056;0.039 0.042 0.091 0.045 0.075 0.064 0.046 0.059 0.064 0.072 0.098 0.091 0.084 0.074 0.056;
0.044 0.064 0.095 0.071 0.09 0.052 0.042 0.066 0.038 0.062 0.071 0.064 0.075 0.094 0.072;0.044 0.064 0.052 0.042 0.066 0.095 0.071 0.09 0.038 0.062 0.071 0.064 0.094 0.075 0.072;0.044 0.052 0.095 0.038 0.064 0.064 0.042 0.066 0.071 0.062 0.094 0.09 0.075 0.071 0.072;
0.042 0.059 0.074 0.057 0.11 0.072 0.049 0.062 0.035 0.065 0.068 0.074 0.083 0.079 0.071;0.042 0.059 0.072 0.049 0.062 0.074 0.057 0.11 0.035 0.065 0.068 0.074 0.079 0.083 0.071;0.042 0.072 0.074 0.035 0.074 0.059 0.049 0.062 0.057 0.065 0.079 0.11 0.083 0.068 0.071;
0.035 0.058 0.07 0.064 0.098 0.056 0.047 0.07 0.036 0.074 0.07 0.064 0.088 0.104 0.066;0.035 0.058 0.056 0.047 0.07 0.07 0.064 0.098 0.036 0.074 0.07 0.064 0.104 0.088 0.066;0.035 0.056 0.07 0.036 0.064 0.058 0.047 0.07 0.064 0.074 0.104 0.098 0.088 0.07 0.066;
0.044 0.055 0.06 0.076 0.083 0.064 0.041 0.085 0.044 0.068 0.073 0.073 0.083 0.089 0.062;0.044 0.055 0.064 0.041 0.085 0.06 0.076 0.083 0.044 0.068 0.073 0.073 0.089 0.083 0.062;0.044 0.064 0.06 0.044 0.073 0.055 0.041 0.085 0.076 0.068 0.089 0.083 0.083 0.073 0.062;
0.04 0.058 0.06 0.076 0.09 0.047 0.047 0.069 0.049 0.075 0.07 0.067 0.085 0.104 0.063;0.04 0.058 0.047 0.047 0.069 0.06 0.076 0.09 0.049 0.075 0.07 0.067 0.104 0.085 0.063;0.04 0.047 0.06 0.049 0.067 0.058 0.047 0.069 0.076 0.075 0.104 0.09 0.085 0.07 0.063;
0.046 0.055 0.08 0.062 0.094 0.061 0.029 0.071 0.044 0.054 0.077 0.075 0.101 0.084 0.067;0.046 0.055 0.061 0.029 0.071 0.08 0.062 0.094 0.044 0.054 0.077 0.075 0.084 0.101 0.067;0.046 0.061 0.08 0.044 0.075 0.055 0.029 0.071 0.062 0.054 0.084 0.094 0.101 0.077 0.067;
0.043 0.046 0.076 0.06 0.103 0.051 0.05 0.075 0.038 0.083 0.076 0.067 0.083 0.082 0.067;0.043 0.046 0.051 0.05 0.075 0.076 0.06 0.103 0.038 0.083 0.076 0.067 0.082 0.083 0.067;0.043 0.051 0.076 0.038 0.067 0.046 0.05 0.075 0.06 0.083 0.082 0.103 0.083 0.076 0.067;
0.044 0.046 0.076 0.064 0.076 0.058 0.039 0.074 0.032 0.073 0.083 0.088 0.078 0.105 0.064;0.044 0.046 0.058 0.039 0.074 0.076 0.064 0.076 0.032 0.073 0.083 0.088 0.105 0.078 0.064;0.044 0.058 0.076 0.032 0.088 0.046 0.039 0.074 0.064 0.073 0.105 0.076 0.078 0.083 0.064;
0.051 0.058 0.064 0.072 0.097 0.046 0.041 0.061 0.043 0.069 0.061 0.071 0.103 0.094 0.069;0.051 0.058 0.046 0.041 0.061 0.064 0.072 0.097 0.043 0.069 0.061 0.071 0.094 0.103 0.069;0.051 0.046 0.064 0.043 0.071 0.058 0.041 0.061 0.072 0.069 0.094 0.097 0.103 0.061 0.069;
0.052 0.048 0.069 0.07 0.089 0.045 0.055 0.064 0.042 0.074 0.073 0.079 0.09 0.099 0.051;0.052 0.048 0.045 0.055 0.064 0.069 0.07 0.089 0.042 0.074 0.073 0.079 0.099 0.09 0.051;0.052 0.045 0.069 0.042 0.079 0.048 0.055 0.064 0.07 0.074 0.099 0.089 0.09 0.073 0.051;
0.055 0.062 0.073 0.067 0.102 0.052 0.057 0.074 0.03 0.074 0.058 0.083 0.089 0.068 0.056;0.055 0.062 0.052 0.057 0.074 0.073 0.067 0.102 0.03 0.074 0.058 0.083 0.068 0.089 0.056;0.055 0.052 0.073 0.03 0.083 0.062 0.057 0.074 0.067 0.074 0.068 0.102 0.089 0.058 0.056;
