pntP=[0.125 0.095 0.08 0.115 0.084 0.076 0.019 0.054 0.026 0.074 0.04 0.038 0.053 0.08 0.041;0.125 0.095 0.076 0.019 0.054 0.08 0.115 0.084 0.026 0.074 0.04 0.038 0.08 0.053 0.041;0.125 0.076 0.08 0.026 0.038 0.095 0.019 0.054 0.115 0.074 0.08 0.084 0.053 0.04 0.041;
0.126 0.095 0.06 0.091 0.091 0.076 0.03 0.055 0.024 0.074 0.041 0.055 0.049 0.09 0.043;0.126 0.095 0.076 0.03 0.055 0.06 0.091 0.091 0.024 0.074 0.041 0.055 0.09 0.049 0.043;0.126 0.076 0.06 0.024 0.055 0.095 0.03 0.055 0.091 0.074 0.09 0.091 0.049 0.041 0.043;
0.099 0.095 0.08 0.088 0.102 0.084 0.035 0.063 0.037 0.06 0.047 0.052 0.045 0.087 0.026;0.099 0.095 0.084 0.035 0.063 0.08 0.088 0.102 0.037 0.06 0.047 0.052 0.087 0.045 0.026;0.099 0.084 0.08 0.037 0.052 0.095 0.035 0.063 0.088 0.06 0.087 0.102 0.045 0.047 0.026;
0.126 0.075 0.073 0.104 0.082 0.083 0.031 0.059 0.026 0.065 0.052 0.062 0.033 0.095 0.034;0.126 0.075 0.083 0.031 0.059 0.073 0.104 0.082 0.026 0.065 0.052 0.062 0.095 0.033 0.034;0.126 0.083 0.073 0.026 0.062 0.075 0.031 0.059 0.104 0.065 0.095 0.082 0.033 0.052 0.034;
0.114 0.085 0.079 0.091 0.087 0.077 0.033 0.053 0.028 0.075 0.045 0.051 0.042 0.103 0.037;0.114 0.085 0.077 0.033 0.053 0.079 0.091 0.087 0.028 0.075 0.045 0.051 0.103 0.042 0.037;0.114 0.077 0.079 0.028 0.051 0.085 0.033 0.053 0.091 0.075 0.103 0.087 0.042 0.045 0.037;
0.111 0.116 0.065 0.095 0.086 0.092 0.019 0.055 0.038 0.07 0.046 0.056 0.047 0.078 0.026;0.111 0.116 0.092 0.019 0.055 0.065 0.095 0.086 0.038 0.07 0.046 0.056 0.078 0.047 0.026;0.111 0.092 0.065 0.038 0.056 0.116 0.019 0.055 0.095 0.07 0.078 0.086 0.047 0.046 0.026;
0.12 0.085 0.066 0.105 0.084 0.087 0.031 0.043 0.033 0.072 0.044 0.053 0.042 0.095 0.04;0.12 0.085 0.087 0.031 0.043 0.066 0.105 0.084 0.033 0.072 0.044 0.053 0.095 0.042 0.04;0.12 0.087 0.066 0.033 0.053 0.085 0.031 0.043 0.105 0.072 0.095 0.084 0.042 0.044 0.04;
0.116 0.089 0.079 0.092 0.086 0.103 0.024 0.051 0.03 0.077 0.061 0.041 0.029 0.081 0.041;0.116 0.089 0.103 0.024 0.051 0.079 0.092 0.086 0.03 0.077 0.061 0.041 0.081 0.029 0.041;0.116 0.103 0.079 0.03 0.041 0.089 0.024 0.051 0.092 0.077 0.081 0.086 0.029 0.061 0.041;
0.126 0.111 0.067 0.095 0.084 0.1 0.024 0.048 0.029 0.069 0.056 0.037 0.037 0.089 0.028;0.126 0.111 0.1 0.024 0.048 0.067 0.095 0.084 0.029 0.069 0.056 0.037 0.089 0.037 0.028;0.126 0.1 0.067 0.029 0.037 0.111 0.024 0.048 0.095 0.069 0.089 0.084 0.037 0.056 0.028;
0.109 0.092 0.06 0.115 0.092 0.087 0.025 0.06 0.028 0.062 0.052 0.054 0.043 0.092 0.029;0.109 0.092 0.087 0.025 0.06 0.06 0.115 0.092 0.028 0.062 0.052 0.054 0.092 0.043 0.029;0.109 0.087 0.06 0.028 0.054 0.092 0.025 0.06 0.115 0.062 0.092 0.092 0.043 0.052 0.029;
