pntP=[0.036 0.058 0.063 0.047 0.094 0.057 0.053 0.069 0.033 0.076 0.08 0.068 0.096 0.09 0.08;0.036 0.058 0.057 0.053 0.069 0.063 0.047 0.094 0.033 0.076 0.08 0.068 0.09 0.096 0.08;0.036 0.057 0.063 0.033 0.068 0.058 0.053 0.069 0.047 0.076 0.09 0.094 0.096 0.08 0.08;
0.043 0.056 0.067 0.063 0.094 0.043 0.047 0.065 0.042 0.076 0.072 0.085 0.092 0.077 0.078;0.043 0.056 0.043 0.047 0.065 0.067 0.063 0.094 0.042 0.076 0.072 0.085 0.077 0.092 0.078;0.043 0.043 0.067 0.042 0.085 0.056 0.047 0.065 0.063 0.076 0.077 0.094 0.092 0.072 0.078;
0.039 0.046 0.073 0.057 0.09 0.048 0.048 0.076 0.028 0.071 0.075 0.078 0.1 0.1 0.071;0.039 0.046 0.048 0.048 0.076 0.073 0.057 0.09 0.028 0.071 0.075 0.078 0.1 0.1 0.071;0.039 0.048 0.073 0.028 0.078 0.046 0.048 0.076 0.057 0.071 0.1 0.09 0.1 0.075 0.071;
0.036 0.051 0.076 0.058 0.086 0.064 0.056 0.073 0.04 0.073 0.068 0.071 0.079 0.092 0.077;0.036 0.051 0.064 0.056 0.073 0.076 0.058 0.086 0.04 0.073 0.068 0.071 0.092 0.079 0.077;0.036 0.064 0.076 0.04 0.071 0.051 0.056 0.073 0.058 0.073 0.092 0.086 0.079 0.068 0.077;
0.052 0.051 0.061 0.053 0.094 0.058 0.057 0.067 0.031 0.063 0.083 0.08 0.093 0.093 0.064;0.052 0.051 0.058 0.057 0.067 0.061 0.053 0.094 0.031 0.063 0.083 0.08 0.093 0.093 0.064;0.052 0.058 0.061 0.031 0.08 0.051 0.057 0.067 0.053 0.063 0.093 0.094 0.093 0.083 0.064;
0.03 0.047 0.085 0.058 0.098 0.045 0.052 0.074 0.045 0.072 0.068 0.078 0.095 0.078 0.075;0.03 0.047 0.045 0.052 0.074 0.085 0.058 0.098 0.045 0.072 0.068 0.078 0.078 0.095 0.075;0.03 0.045 0.085 0.045 0.078 0.047 0.052 0.074 0.058 0.072 0.078 0.098 0.095 0.068 0.075;
0.037 0.05 0.07 0.08 0.087 0.05 0.048 0.061 0.042 0.07 0.066 0.087 0.1 0.081 0.071;0.037 0.05 0.05 0.048 0.061 0.07 0.08 0.087 0.042 0.07 0.066 0.087 0.081 0.1 0.071;0.037 0.05 0.07 0.042 0.087 0.05 0.048 0.061 0.08 0.07 0.081 0.087 0.1 0.066 0.071;
0.025 0.061 0.077 0.067 0.084 0.054 0.052 0.079 0.037 0.067 0.075 0.069 0.11 0.077 0.066;0.025 0.061 0.054 0.052 0.079 0.077 0.067 0.084 0.037 0.067 0.075 0.069 0.077 0.11 0.066;0.025 0.054 0.077 0.037 0.069 0.061 0.052 0.079 0.067 0.067 0.077 0.084 0.11 0.075 0.066;
0.048 0.05 0.067 0.062 0.096 0.053 0.046 0.072 0.043 0.069 0.074 0.067 0.101 0.081 0.071;0.048 0.05 0.053 0.046 0.072 0.067 0.062 0.096 0.043 0.069 0.074 0.067 0.081 0.101 0.071;0.048 0.053 0.067 0.043 0.067 0.05 0.046 0.072 0.062 0.069 0.081 0.096 0.101 0.074 0.071;
0.036 0.058 0.085 0.055 0.083 0.044 0.043 0.072 0.033 0.074 0.075 0.075 0.114 0.097 0.056;0.036 0.058 0.044 0.043 0.072 0.085 0.055 0.083 0.033 0.074 0.075 0.075 0.097 0.114 0.056;0.036 0.044 0.085 0.033 0.075 0.058 0.043 0.072 0.055 0.074 0.097 0.083 0.114 0.075 0.056;
0.042 0.068 0.065 0.049 0.09 0.061 0.046 0.073 0.039 0.064 0.071 0.072 0.092 0.092 0.076;0.042 0.068 0.061 0.046 0.073 0.065 0.049 0.09 0.039 0.064 0.071 0.072 0.092 0.092 0.076;0.042 0.061 0.065 0.039 0.072 0.068 0.046 0.073 0.049 0.064 0.092 0.09 0.092 0.071 0.076;
0.03 0.051 0.062 0.054 0.099 0.041 0.047 0.067 0.046 0.069 0.088 0.08 0.105 0.085 0.076;0.03 0.051 0.041 0.047 0.067 0.062 0.054 0.099 0.046 0.069 0.088 0.08 0.085 0.105 0.076;0.03 0.041 0.062 0.046 0.08 0.051 0.047 0.067 0.054 0.069 0.085 0.099 0.105 0.088 0.076;
0.036 0.049 0.059 0.046 0.1 0.066 0.055 0.076 0.046 0.068 0.078 0.071 0.088 0.092 0.07;0.036 0.049 0.066 0.055 0.076 0.059 0.046 0.1 0.046 0.068 0.078 0.071 0.092 0.088 0.07;0.036 0.066 0.059 0.046 0.071 0.049 0.055 0.076 0.046 0.068 0.092 0.1 0.088 0.078 0.07;
0.039 0.066 0.065 0.061 0.092 0.046 0.046 0.085 0.03 0.074 0.069 0.066 0.104 0.094 0.063;0.039 0.066 0.046 0.046 0.085 0.065 0.061 0.092 0.03 0.074 0.069 0.066 0.094 0.104 0.063;0.039 0.046 0.065 0.03 0.066 0.066 0.046 0.085 0.061 0.074 0.094 0.092 0.104 0.069 0.063;
0.027 0.049 0.082 0.049 0.071 0.055 0.054 0.069 0.048 0.073 0.088 0.085 0.1 0.087 0.063;0.027 0.049 0.055 0.054 0.069 0.082 0.049 0.071 0.048 0.073 0.088 0.085 0.087 0.1 0.063;0.027 0.055 0.082 0.048 0.085 0.049 0.054 0.069 0.049 0.073 0.087 0.071 0.1 0.088 0.063;
0.035 0.053 0.057 0.07 0.103 0.044 0.051 0.061 0.037 0.062 0.071 0.083 0.088 0.107 0.078;0.035 0.053 0.044 0.051 0.061 0.057 0.07 0.103 0.037 0.062 0.071 0.083 0.107 0.088 0.078;0.035 0.044 0.057 0.037 0.083 0.053 0.051 0.061 0.07 0.062 0.107 0.103 0.088 0.071 0.078;
0.032 0.047 0.072 0.056 0.086 0.055 0.048 0.072 0.043 0.062 0.077 0.082 0.101 0.102 0.065;0.032 0.047 0.055 0.048 0.072 0.072 0.056 0.086 0.043 0.062 0.077 0.082 0.102 0.101 0.065;0.032 0.055 0.072 0.043 0.082 0.047 0.048 0.072 0.056 0.062 0.102 0.086 0.101 0.077 0.065;
0.046 0.041 0.078 0.071 0.087 0.043 0.042 0.083 0.033 0.071 0.082 0.071 0.1 0.086 0.066;0.046 0.041 0.043 0.042 0.083 0.078 0.071 0.087 0.033 0.071 0.082 0.071 0.086 0.1 0.066;0.046 0.043 0.078 0.033 0.071 0.041 0.042 0.083 0.071 0.071 0.086 0.087 0.1 0.082 0.066;
0.041 0.054 0.066 0.057 0.086 0.056 0.05 0.075 0.039 0.079 0.063 0.082 0.093 0.08 0.079;0.041 0.054 0.056 0.05 0.075 0.066 0.057 0.086 0.039 0.079 0.063 0.082 0.08 0.093 0.079;0.041 0.056 0.066 0.039 0.082 0.054 0.05 0.075 0.057 0.079 0.08 0.086 0.093 0.063 0.079;
0.029 0.063 0.062 0.064 0.086 0.061 0.057 0.069 0.026 0.074 0.067 0.082 0.093 0.084 0.083;0.029 0.063 0.061 0.057 0.069 0.062 0.064 0.086 0.026 0.074 0.067 0.082 0.084 0.093 0.083;0.029 0.061 0.062 0.026 0.082 0.063 0.057 0.069 0.064 0.074 0.084 0.086 0.093 0.067 0.083;
0.036 0.045 0.056 0.061 0.097 0.044 0.043 0.074 0.049 0.079 0.074 0.06 0.105 0.095 0.082;0.036 0.045 0.044 0.043 0.074 0.056 0.061 0.097 0.049 0.079 0.074 0.06 0.095 0.105 0.082;0.036 0.044 0.056 0.049 0.06 0.045 0.043 0.074 0.061 0.079 0.095 0.097 0.105 0.074 0.082;
0.028 0.05 0.066 0.058 0.103 0.048 0.047 0.081 0.053 0.062 0.091 0.068 0.086 0.084 0.075;0.028 0.05 0.048 0.047 0.081 0.066 0.058 0.103 0.053 0.062 0.091 0.068 0.084 0.086 0.075;0.028 0.048 0.066 0.053 0.068 0.05 0.047 0.081 0.058 0.062 0.084 0.103 0.086 0.091 0.075;
0.035 0.048 0.067 0.059 0.097 0.046 0.048 0.072 0.048 0.074 0.076 0.089 0.1 0.081 0.06;0.035 0.048 0.046 0.048 0.072 0.067 0.059 0.097 0.048 0.074 0.076 0.089 0.081 0.1 0.06;0.035 0.046 0.067 0.048 0.089 0.048 0.048 0.072 0.059 0.074 0.081 0.097 0.1 0.076 0.06;
0.041 0.064 0.083 0.053 0.068 0.052 0.046 0.082 0.051 0.066 0.067 0.072 0.098 0.082 0.075;0.041 0.064 0.052 0.046 0.082 0.083 0.053 0.068 0.051 0.066 0.067 0.072 0.082 0.098 0.075;0.041 0.052 0.083 0.051 0.072 0.064 0.046 0.082 0.053 0.066 0.082 0.068 0.098 0.067 0.075;
0.03 0.054 0.068 0.065 0.104 0.04 0.04 0.06 0.048 0.067 0.085 0.075 0.102 0.088 0.074;0.03 0.054 0.04 0.04 0.06 0.068 0.065 0.104 0.048 0.067 0.085 0.075 0.088 0.102 0.074;0.03 0.04 0.068 0.048 0.075 0.054 0.04 0.06 0.065 0.067 0.088 0.104 0.102 0.085 0.074;
0.035 0.052 0.078 0.056 0.076 0.058 0.06 0.067 0.041 0.07 0.081 0.065 0.094 0.093 0.074;0.035 0.052 0.058 0.06 0.067 0.078 0.056 0.076 0.041 0.07 0.081 0.065 0.093 0.094 0.074;0.035 0.058 0.078 0.041 0.065 0.052 0.06 0.067 0.056 0.07 0.093 0.076 0.094 0.081 0.074;
0.033 0.047 0.062 0.063 0.088 0.05 0.049 0.076 0.041 0.077 0.083 0.083 0.095 0.09 0.063;0.033 0.047 0.05 0.049 0.076 0.062 0.063 0.088 0.041 0.077 0.083 0.083 0.09 0.095 0.063;0.033 0.05 0.062 0.041 0.083 0.047 0.049 0.076 0.063 0.077 0.09 0.088 0.095 0.083 0.063;
0.036 0.055 0.078 0.059 0.083 0.057 0.05 0.071 0.035 0.07 0.069 0.083 0.082 0.099 0.073;0.036 0.055 0.057 0.05 0.071 0.078 0.059 0.083 0.035 0.07 0.069 0.083 0.099 0.082 0.073;0.036 0.057 0.078 0.035 0.083 0.055 0.05 0.071 0.059 0.07 0.099 0.083 0.082 0.069 0.073;
0.034 0.04 0.078 0.071 0.105 0.04 0.049 0.076 0.033 0.075 0.08 0.078 0.096 0.074 0.071;0.034 0.04 0.04 0.049 0.076 0.078 0.071 0.105 0.033 0.075 0.08 0.078 0.074 0.096 0.071;0.034 0.04 0.078 0.033 0.078 0.04 0.049 0.076 0.071 0.075 0.074 0.105 0.096 0.08 0.071;
0.033 0.054 0.073 0.056 0.097 0.063 0.055 0.071 0.036 0.073 0.069 0.073 0.1 0.079 0.068;0.033 0.054 0.063 0.055 0.071 0.073 0.056 0.097 0.036 0.073 0.069 0.073 0.079 0.1 0.068;0.033 0.063 0.073 0.036 0.073 0.054 0.055 0.071 0.056 0.073 0.079 0.097 0.1 0.069 0.068;
