pntP=[0.103 0.094 0.073 0.083 0.09 0.089 0.03 0.052 0.04 0.066 0.062 0.045 0.055 0.079 0.039;0.103 0.094 0.089 0.03 0.052 0.073 0.083 0.09 0.04 0.066 0.062 0.045 0.079 0.055 0.039;0.103 0.089 0.073 0.04 0.045 0.094 0.03 0.052 0.083 0.066 0.079 0.09 0.055 0.062 0.039;
0.101 0.112 0.06 0.085 0.085 0.067 0.032 0.047 0.032 0.082 0.051 0.052 0.049 0.099 0.046;0.101 0.112 0.067 0.032 0.047 0.06 0.085 0.085 0.032 0.082 0.051 0.052 0.099 0.049 0.046;0.101 0.067 0.06 0.032 0.052 0.112 0.032 0.047 0.085 0.082 0.099 0.085 0.049 0.051 0.046;
0.093 0.086 0.085 0.103 0.087 0.087 0.027 0.052 0.025 0.079 0.051 0.059 0.034 0.089 0.043;0.093 0.086 0.087 0.027 0.052 0.085 0.103 0.087 0.025 0.079 0.051 0.059 0.089 0.034 0.043;0.093 0.087 0.085 0.025 0.059 0.086 0.027 0.052 0.103 0.079 0.089 0.087 0.034 0.051 0.043;
0.096 0.087 0.082 0.102 0.074 0.072 0.035 0.06 0.033 0.067 0.047 0.051 0.049 0.111 0.034;0.096 0.087 0.072 0.035 0.06 0.082 0.102 0.074 0.033 0.067 0.047 0.051 0.111 0.049 0.034;0.096 0.072 0.082 0.033 0.051 0.087 0.035 0.06 0.102 0.067 0.111 0.074 0.049 0.047 0.034;
0.096 0.088 0.081 0.086 0.079 0.101 0.026 0.06 0.041 0.08 0.057 0.045 0.04 0.077 0.043;0.096 0.088 0.101 0.026 0.06 0.081 0.086 0.079 0.041 0.08 0.057 0.045 0.077 0.04 0.043;0.096 0.101 0.081 0.041 0.045 0.088 0.026 0.06 0.086 0.08 0.077 0.079 0.04 0.057 0.043;
0.104 0.082 0.075 0.089 0.087 0.078 0.038 0.064 0.028 0.073 0.05 0.048 0.054 0.09 0.04;0.104 0.082 0.078 0.038 0.064 0.075 0.089 0.087 0.028 0.073 0.05 0.048 0.09 0.054 0.04;0.104 0.078 0.075 0.028 0.048 0.082 0.038 0.064 0.089 0.073 0.09 0.087 0.054 0.05 0.04;
0.118 0.066 0.061 0.098 0.095 0.093 0.033 0.057 0.029 0.07 0.046 0.053 0.05 0.09 0.041;0.118 0.066 0.093 0.033 0.057 0.061 0.098 0.095 0.029 0.07 0.046 0.053 0.09 0.05 0.041;0.118 0.093 0.061 0.029 0.053 0.066 0.033 0.057 0.098 0.07 0.09 0.095 0.05 0.046 0.041;
0.092 0.089 0.068 0.097 0.094 0.07 0.029 0.054 0.032 0.07 0.054 0.05 0.057 0.091 0.053;0.092 0.089 0.07 0.029 0.054 0.068 0.097 0.094 0.032 0.07 0.054 0.05 0.091 0.057 0.053;0.092 0.07 0.068 0.032 0.05 0.089 0.029 0.054 0.097 0.07 0.091 0.094 0.057 0.054 0.053;
0.098 0.077 0.088 0.099 0.085 0.078 0.034 0.064 0.029 0.06 0.041 0.056 0.045 0.098 0.048;0.098 0.077 0.078 0.034 0.064 0.088 0.099 0.085 0.029 0.06 0.041 0.056 0.098 0.045 0.048;0.098 0.078 0.088 0.029 0.056 0.077 0.034 0.064 0.099 0.06 0.098 0.085 0.045 0.041 0.048;
0.095 0.077 0.075 0.102 0.085 0.083 0.027 0.052 0.025 0.074 0.064 0.052 0.055 0.085 0.049;0.095 0.077 0.083 0.027 0.052 0.075 0.102 0.085 0.025 0.074 0.064 0.052 0.085 0.055 0.049;0.095 0.083 0.075 0.025 0.052 0.077 0.027 0.052 0.102 0.074 0.085 0.085 0.055 0.064 0.049;
0.09 0.097 0.077 0.089 0.1 0.071 0.034 0.045 0.034 0.075 0.047 0.047 0.048 0.094 0.052;0.09 0.097 0.071 0.034 0.045 0.077 0.089 0.1 0.034 0.075 0.047 0.047 0.094 0.048 0.052;0.09 0.071 0.077 0.034 0.047 0.097 0.034 0.045 0.089 0.075 0.094 0.1 0.048 0.047 0.052;
0.089 0.093 0.092 0.092 0.105 0.09 0.029 0.041 0.025 0.074 0.058 0.051 0.047 0.074 0.04;0.089 0.093 0.09 0.029 0.041 0.092 0.092 0.105 0.025 0.074 0.058 0.051 0.074 0.047 0.04;0.089 0.09 0.092 0.025 0.051 0.093 0.029 0.041 0.092 0.074 0.074 0.105 0.047 0.058 0.04;
0.109 0.064 0.059 0.097 0.101 0.067 0.04 0.058 0.028 0.063 0.053 0.061 0.057 0.096 0.047;0.109 0.064 0.067 0.04 0.058 0.059 0.097 0.101 0.028 0.063 0.053 0.061 0.096 0.057 0.047;0.109 0.067 0.059 0.028 0.061 0.064 0.04 0.058 0.097 0.063 0.096 0.101 0.057 0.053 0.047;
0.096 0.083 0.064 0.104 0.097 0.081 0.026 0.05 0.036 0.065 0.055 0.058 0.055 0.086 0.044;0.096 0.083 0.081 0.026 0.05 0.064 0.104 0.097 0.036 0.065 0.055 0.058 0.086 0.055 0.044;0.096 0.081 0.064 0.036 0.058 0.083 0.026 0.05 0.104 0.065 0.086 0.097 0.055 0.055 0.044;
0.091 0.078 0.079 0.098 0.094 0.093 0.029 0.056 0.035 0.087 0.042 0.047 0.053 0.079 0.039;0.091 0.078 0.093 0.029 0.056 0.079 0.098 0.094 0.035 0.087 0.042 0.047 0.079 0.053 0.039;0.091 0.093 0.079 0.035 0.047 0.078 0.029 0.056 0.098 0.087 0.079 0.094 0.053 0.042 0.039;
0.091 0.087 0.079 0.101 0.097 0.076 0.04 0.054 0.032 0.066 0.045 0.058 0.05 0.079 0.045;0.091 0.087 0.076 0.04 0.054 0.079 0.101 0.097 0.032 0.066 0.045 0.058 0.079 0.05 0.045;0.091 0.076 0.079 0.032 0.058 0.087 0.04 0.054 0.101 0.066 0.079 0.097 0.05 0.045 0.045;
0.093 0.074 0.072 0.085 0.096 0.085 0.032 0.055 0.025 0.07 0.068 0.064 0.045 0.083 0.053;0.093 0.074 0.085 0.032 0.055 0.072 0.085 0.096 0.025 0.07 0.068 0.064 0.083 0.045 0.053;0.093 0.085 0.072 0.025 0.064 0.074 0.032 0.055 0.085 0.07 0.083 0.096 0.045 0.068 0.053;
0.106 0.085 0.07 0.095 0.112 0.08 0.035 0.052 0.034 0.067 0.061 0.041 0.044 0.08 0.038;0.106 0.085 0.08 0.035 0.052 0.07 0.095 0.112 0.034 0.067 0.061 0.041 0.08 0.044 0.038;0.106 0.08 0.07 0.034 0.041 0.085 0.035 0.052 0.095 0.067 0.08 0.112 0.044 0.061 0.038;
0.102 0.094 0.059 0.09 0.094 0.07 0.029 0.062 0.034 0.061 0.065 0.063 0.043 0.094 0.04;0.102 0.094 0.07 0.029 0.062 0.059 0.09 0.094 0.034 0.061 0.065 0.063 0.094 0.043 0.04;0.102 0.07 0.059 0.034 0.063 0.094 0.029 0.062 0.09 0.061 0.094 0.094 0.043 0.065 0.04;
0.097 0.093 0.079 0.088 0.098 0.093 0.028 0.059 0.031 0.069 0.053 0.049 0.047 0.081 0.035;0.097 0.093 0.093 0.028 0.059 0.079 0.088 0.098 0.031 0.069 0.053 0.049 0.081 0.047 0.035;0.097 0.093 0.079 0.031 0.049 0.093 0.028 0.059 0.088 0.069 0.081 0.098 0.047 0.053 0.035;
0.096 0.073 0.071 0.107 0.079 0.087 0.035 0.045 0.027 0.089 0.048 0.055 0.056 0.089 0.043;0.096 0.073 0.087 0.035 0.045 0.071 0.107 0.079 0.027 0.089 0.048 0.055 0.089 0.056 0.043;0.096 0.087 0.071 0.027 0.055 0.073 0.035 0.045 0.107 0.089 0.089 0.079 0.056 0.048 0.043;
0.097 0.081 0.075 0.115 0.089 0.073 0.033 0.061 0.029 0.073 0.045 0.064 0.052 0.066 0.047;0.097 0.081 0.073 0.033 0.061 0.075 0.115 0.089 0.029 0.073 0.045 0.064 0.066 0.052 0.047;0.097 0.073 0.075 0.029 0.064 0.081 0.033 0.061 0.115 0.073 0.066 0.089 0.052 0.045 0.047;
0.1 0.073 0.078 0.086 0.094 0.081 0.028 0.053 0.026 0.077 0.053 0.062 0.046 0.093 0.05;0.1 0.073 0.081 0.028 0.053 0.078 0.086 0.094 0.026 0.077 0.053 0.062 0.093 0.046 0.05;0.1 0.081 0.078 0.026 0.062 0.073 0.028 0.053 0.086 0.077 0.093 0.094 0.046 0.053 0.05;
0.096 0.087 0.074 0.079 0.093 0.096 0.041 0.052 0.032 0.072 0.056 0.05 0.039 0.078 0.055;0.096 0.087 0.096 0.041 0.052 0.074 0.079 0.093 0.032 0.072 0.056 0.05 0.078 0.039 0.055;0.096 0.096 0.074 0.032 0.05 0.087 0.041 0.052 0.079 0.072 0.078 0.093 0.039 0.056 0.055;
0.092 0.089 0.078 0.091 0.088 0.09 0.031 0.055 0.024 0.072 0.05 0.07 0.048 0.09 0.032;0.092 0.089 0.09 0.031 0.055 0.078 0.091 0.088 0.024 0.072 0.05 0.07 0.09 0.048 0.032;0.092 0.09 0.078 0.024 0.07 0.089 0.031 0.055 0.091 0.072 0.09 0.088 0.048 0.05 0.032;
0.101 0.085 0.068 0.098 0.088 0.083 0.041 0.045 0.034 0.086 0.048 0.048 0.053 0.081 0.041;0.101 0.085 0.083 0.041 0.045 0.068 0.098 0.088 0.034 0.086 0.048 0.048 0.081 0.053 0.041;0.101 0.083 0.068 0.034 0.048 0.085 0.041 0.045 0.098 0.086 0.081 0.088 0.053 0.048 0.041;
