pntP=[0.034 0.046 0.065 0.068 0.076 0.056 0.05 0.086 0.044 0.061 0.08 0.08 0.095 0.081 0.078;0.034 0.046 0.056 0.05 0.086 0.065 0.068 0.076 0.044 0.061 0.08 0.08 0.081 0.095 0.078;0.034 0.056 0.065 0.044 0.08 0.046 0.05 0.086 0.068 0.061 0.081 0.076 0.095 0.08 0.078;
0.038 0.05 0.065 0.059 0.091 0.051 0.038 0.081 0.036 0.073 0.069 0.083 0.096 0.092 0.078;0.038 0.05 0.051 0.038 0.081 0.065 0.059 0.091 0.036 0.073 0.069 0.083 0.092 0.096 0.078;0.038 0.051 0.065 0.036 0.083 0.05 0.038 0.081 0.059 0.073 0.092 0.091 0.096 0.069 0.078;
0.036 0.047 0.062 0.072 0.083 0.045 0.043 0.066 0.045 0.091 0.07 0.075 0.09 0.096 0.079;0.036 0.047 0.045 0.043 0.066 0.062 0.072 0.083 0.045 0.091 0.07 0.075 0.096 0.09 0.079;0.036 0.045 0.062 0.045 0.075 0.047 0.043 0.066 0.072 0.091 0.096 0.083 0.09 0.07 0.079;
0.028 0.038 0.074 0.049 0.085 0.049 0.055 0.082 0.048 0.072 0.081 0.068 0.104 0.092 0.075;0.028 0.038 0.049 0.055 0.082 0.074 0.049 0.085 0.048 0.072 0.081 0.068 0.092 0.104 0.075;0.028 0.049 0.074 0.048 0.068 0.038 0.055 0.082 0.049 0.072 0.092 0.085 0.104 0.081 0.075;
0.034 0.038 0.078 0.047 0.08 0.061 0.046 0.071 0.043 0.075 0.074 0.086 0.097 0.091 0.079;0.034 0.038 0.061 0.046 0.071 0.078 0.047 0.08 0.043 0.075 0.074 0.086 0.091 0.097 0.079;0.034 0.061 0.078 0.043 0.086 0.038 0.046 0.071 0.047 0.075 0.091 0.08 0.097 0.074 0.079;
0.042 0.057 0.058 0.065 0.09 0.03 0.054 0.078 0.036 0.096 0.083 0.067 0.092 0.08 0.072;0.042 0.057 0.03 0.054 0.078 0.058 0.065 0.09 0.036 0.096 0.083 0.067 0.08 0.092 0.072;0.042 0.03 0.058 0.036 0.067 0.057 0.054 0.078 0.065 0.096 0.08 0.09 0.092 0.083 0.072;
0.028 0.061 0.086 0.066 0.09 0.047 0.054 0.049 0.043 0.074 0.089 0.086 0.074 0.092 0.061;0.028 0.061 0.047 0.054 0.049 0.086 0.066 0.09 0.043 0.074 0.089 0.086 0.092 0.074 0.061;0.028 0.047 0.086 0.043 0.086 0.061 0.054 0.049 0.066 0.074 0.092 0.09 0.074 0.089 0.061;
0.038 0.048 0.081 0.054 0.109 0.052 0.039 0.08 0.027 0.08 0.062 0.076 0.097 0.083 0.074;0.038 0.048 0.052 0.039 0.08 0.081 0.054 0.109 0.027 0.08 0.062 0.076 0.083 0.097 0.074;0.038 0.052 0.081 0.027 0.076 0.048 0.039 0.08 0.054 0.08 0.083 0.109 0.097 0.062 0.074;
0.047 0.042 0.059 0.048 0.099 0.039 0.048 0.072 0.038 0.08 0.094 0.077 0.099 0.104 0.054;0.047 0.042 0.039 0.048 0.072 0.059 0.048 0.099 0.038 0.08 0.094 0.077 0.104 0.099 0.054;0.047 0.039 0.059 0.038 0.077 0.042 0.048 0.072 0.048 0.08 0.104 0.099 0.099 0.094 0.054;
0.047 0.054 0.058 0.059 0.075 0.052 0.042 0.069 0.043 0.08 0.075 0.089 0.099 0.09 0.068;0.047 0.054 0.052 0.042 0.069 0.058 0.059 0.075 0.043 0.08 0.075 0.089 0.09 0.099 0.068;0.047 0.052 0.058 0.043 0.089 0.054 0.042 0.069 0.059 0.08 0.09 0.075 0.099 0.075 0.068;
