pntP=[0.064 0.049 0.083 0.074 0.079 0.067 0.042 0.065 0.034 0.076 0.066 0.07 0.071 0.097 0.063;0.064 0.049 0.067 0.042 0.065 0.083 0.074 0.079 0.034 0.076 0.066 0.07 0.097 0.071 0.063;0.064 0.067 0.083 0.034 0.07 0.049 0.042 0.065 0.074 0.076 0.097 0.079 0.071 0.066 0.063;
0.058 0.059 0.082 0.077 0.082 0.068 0.024 0.06 0.038 0.103 0.068 0.065 0.076 0.092 0.048;0.058 0.059 0.068 0.024 0.06 0.082 0.077 0.082 0.038 0.103 0.068 0.065 0.092 0.076 0.048;0.058 0.068 0.082 0.038 0.065 0.059 0.024 0.06 0.077 0.103 0.092 0.082 0.076 0.068 0.048;
0.068 0.068 0.08 0.072 0.105 0.081 0.036 0.055 0.039 0.072 0.058 0.065 0.063 0.09 0.048;0.068 0.068 0.081 0.036 0.055 0.08 0.072 0.105 0.039 0.072 0.058 0.065 0.09 0.063 0.048;0.068 0.081 0.08 0.039 0.065 0.068 0.036 0.055 0.072 0.072 0.09 0.105 0.063 0.058 0.048;
0.066 0.065 0.078 0.077 0.105 0.066 0.03 0.05 0.046 0.077 0.059 0.052 0.067 0.108 0.054;0.066 0.065 0.066 0.03 0.05 0.078 0.077 0.105 0.046 0.077 0.059 0.052 0.108 0.067 0.054;0.066 0.066 0.078 0.046 0.052 0.065 0.03 0.05 0.077 0.077 0.108 0.105 0.067 0.059 0.054;
0.076 0.052 0.073 0.085 0.102 0.075 0.043 0.056 0.04 0.075 0.049 0.061 0.064 0.105 0.044;0.076 0.052 0.075 0.043 0.056 0.073 0.085 0.102 0.04 0.075 0.049 0.061 0.105 0.064 0.044;0.076 0.075 0.073 0.04 0.061 0.052 0.043 0.056 0.085 0.075 0.105 0.102 0.064 0.049 0.044;
0.058 0.059 0.079 0.081 0.087 0.064 0.039 0.069 0.039 0.073 0.06 0.07 0.075 0.089 0.058;0.058 0.059 0.064 0.039 0.069 0.079 0.081 0.087 0.039 0.073 0.06 0.07 0.089 0.075 0.058;0.058 0.064 0.079 0.039 0.07 0.059 0.039 0.069 0.081 0.073 0.089 0.087 0.075 0.06 0.058;
0.063 0.06 0.08 0.064 0.083 0.074 0.04 0.059 0.044 0.085 0.059 0.057 0.063 0.105 0.064;0.063 0.06 0.074 0.04 0.059 0.08 0.064 0.083 0.044 0.085 0.059 0.057 0.105 0.063 0.064;0.063 0.074 0.08 0.044 0.057 0.06 0.04 0.059 0.064 0.085 0.105 0.083 0.063 0.059 0.064;
0.082 0.059 0.069 0.098 0.092 0.059 0.035 0.072 0.033 0.085 0.056 0.06 0.06 0.082 0.058;0.082 0.059 0.059 0.035 0.072 0.069 0.098 0.092 0.033 0.085 0.056 0.06 0.082 0.06 0.058;0.082 0.059 0.069 0.033 0.06 0.059 0.035 0.072 0.098 0.085 0.082 0.092 0.06 0.056 0.058;
0.049 0.066 0.064 0.08 0.095 0.076 0.042 0.06 0.039 0.084 0.072 0.051 0.059 0.103 0.06;0.049 0.066 0.076 0.042 0.06 0.064 0.08 0.095 0.039 0.084 0.072 0.051 0.103 0.059 0.06;0.049 0.076 0.064 0.039 0.051 0.066 0.042 0.06 0.08 0.084 0.103 0.095 0.059 0.072 0.06;
0.062 0.07 0.084 0.077 0.08 0.07 0.053 0.067 0.038 0.068 0.054 0.069 0.064 0.09 0.054;0.062 0.07 0.07 0.053 0.067 0.084 0.077 0.08 0.038 0.068 0.054 0.069 0.09 0.064 0.054;0.062 0.07 0.084 0.038 0.069 0.07 0.053 0.067 0.077 0.068 0.09 0.08 0.064 0.054 0.054;
0.056 0.072 0.063 0.08 0.094 0.072 0.032 0.047 0.04 0.09 0.07 0.056 0.065 0.095 0.068;0.056 0.072 0.072 0.032 0.047 0.063 0.08 0.094 0.04 0.09 0.07 0.056 0.095 0.065 0.068;0.056 0.072 0.063 0.04 0.056 0.072 0.032 0.047 0.08 0.09 0.095 0.094 0.065 0.07 0.068;
0.071 0.082 0.064 0.076 0.089 0.063 0.037 0.054 0.035 0.09 0.07 0.069 0.065 0.088 0.047;0.071 0.082 0.063 0.037 0.054 0.064 0.076 0.089 0.035 0.09 0.07 0.069 0.088 0.065 0.047;0.071 0.063 0.064 0.035 0.069 0.082 0.037 0.054 0.076 0.09 0.088 0.089 0.065 0.07 0.047;
0.066 0.059 0.078 0.067 0.096 0.078 0.034 0.067 0.044 0.085 0.073 0.06 0.063 0.083 0.047;0.066 0.059 0.078 0.034 0.067 0.078 0.067 0.096 0.044 0.085 0.073 0.06 0.083 0.063 0.047;0.066 0.078 0.078 0.044 0.06 0.059 0.034 0.067 0.067 0.085 0.083 0.096 0.063 0.073 0.047;
