pntP=[0.183 0.121 0.041 0.13 0.068 0.131 0.026 0.069 0.019 0.059 0.024 0.025 0.023 0.061 0.02;0.183 0.121 0.131 0.026 0.069 0.041 0.13 0.068 0.019 0.059 0.024 0.025 0.061 0.023 0.02;0.183 0.131 0.041 0.019 0.025 0.121 0.026 0.069 0.13 0.059 0.061 0.068 0.023 0.024 0.02;
0.177 0.121 0.036 0.137 0.076 0.124 0.038 0.045 0.016 0.038 0.03 0.028 0.025 0.077 0.032;0.177 0.121 0.124 0.038 0.045 0.036 0.137 0.076 0.016 0.038 0.03 0.028 0.077 0.025 0.032;0.177 0.124 0.036 0.016 0.028 0.121 0.038 0.045 0.137 0.038 0.077 0.076 0.025 0.03 0.032;
0.192 0.133 0.038 0.118 0.076 0.129 0.024 0.052 0.019 0.053 0.027 0.018 0.022 0.075 0.024;0.192 0.133 0.129 0.024 0.052 0.038 0.118 0.076 0.019 0.053 0.027 0.018 0.075 0.022 0.024;0.192 0.129 0.038 0.019 0.018 0.133 0.024 0.052 0.118 0.053 0.075 0.076 0.022 0.027 0.024;
0.176 0.118 0.056 0.122 0.067 0.138 0.031 0.054 0.013 0.048 0.032 0.026 0.022 0.084 0.013;0.176 0.118 0.138 0.031 0.054 0.056 0.122 0.067 0.013 0.048 0.032 0.026 0.084 0.022 0.013;0.176 0.138 0.056 0.013 0.026 0.118 0.031 0.054 0.122 0.048 0.084 0.067 0.022 0.032 0.013;
0.172 0.105 0.049 0.12 0.074 0.125 0.03 0.057 0.013 0.045 0.029 0.039 0.029 0.094 0.019;0.172 0.105 0.125 0.03 0.057 0.049 0.12 0.074 0.013 0.045 0.029 0.039 0.094 0.029 0.019;0.172 0.125 0.049 0.013 0.039 0.105 0.03 0.057 0.12 0.045 0.094 0.074 0.029 0.029 0.019;
0.181 0.114 0.049 0.131 0.066 0.139 0.026 0.077 0.017 0.059 0.021 0.032 0.019 0.055 0.014;0.181 0.114 0.139 0.026 0.077 0.049 0.131 0.066 0.017 0.059 0.021 0.032 0.055 0.019 0.014;0.181 0.139 0.049 0.017 0.032 0.114 0.026 0.077 0.131 0.059 0.055 0.066 0.019 0.021 0.014;
0.162 0.135 0.063 0.119 0.077 0.135 0.028 0.045 0.014 0.051 0.034 0.017 0.023 0.071 0.026;0.162 0.135 0.135 0.028 0.045 0.063 0.119 0.077 0.014 0.051 0.034 0.017 0.071 0.023 0.026;0.162 0.135 0.063 0.014 0.017 0.135 0.028 0.045 0.119 0.051 0.071 0.077 0.023 0.034 0.026;
0.174 0.115 0.052 0.138 0.079 0.129 0.025 0.044 0.016 0.058 0.03 0.027 0.016 0.076 0.021;0.174 0.115 0.129 0.025 0.044 0.052 0.138 0.079 0.016 0.058 0.03 0.027 0.076 0.016 0.021;0.174 0.129 0.052 0.016 0.027 0.115 0.025 0.044 0.138 0.058 0.076 0.079 0.016 0.03 0.021;
0.178 0.125 0.058 0.135 0.063 0.129 0.026 0.068 0.013 0.048 0.026 0.029 0.013 0.07 0.019;0.178 0.125 0.129 0.026 0.068 0.058 0.135 0.063 0.013 0.048 0.026 0.029 0.07 0.013 0.019;0.178 0.129 0.058 0.013 0.029 0.125 0.026 0.068 0.135 0.048 0.07 0.063 0.013 0.026 0.019;
0.165 0.116 0.054 0.117 0.085 0.117 0.031 0.068 0.015 0.046 0.024 0.034 0.019 0.079 0.03;0.165 0.116 0.117 0.031 0.068 0.054 0.117 0.085 0.015 0.046 0.024 0.034 0.079 0.019 0.03;0.165 0.117 0.054 0.015 0.034 0.116 0.031 0.068 0.117 0.046 0.079 0.085 0.019 0.024 0.03;
