pntP=[0.117 0.087 0.069 0.112 0.096 0.074 0.024 0.053 0.034 0.064 0.049 0.044 0.044 0.094 0.039;0.117 0.087 0.074 0.024 0.053 0.069 0.112 0.096 0.034 0.064 0.049 0.044 0.094 0.044 0.039;0.117 0.074 0.069 0.034 0.044 0.087 0.024 0.053 0.112 0.064 0.094 0.096 0.044 0.049 0.039;
0.104 0.084 0.075 0.097 0.09 0.096 0.032 0.055 0.034 0.061 0.047 0.048 0.039 0.095 0.043;0.104 0.084 0.096 0.032 0.055 0.075 0.097 0.09 0.034 0.061 0.047 0.048 0.095 0.039 0.043;0.104 0.096 0.075 0.034 0.048 0.084 0.032 0.055 0.097 0.061 0.095 0.09 0.039 0.047 0.043;
0.127 0.1 0.077 0.072 0.069 0.088 0.035 0.065 0.032 0.072 0.056 0.056 0.045 0.072 0.034;0.127 0.1 0.088 0.035 0.065 0.077 0.072 0.069 0.032 0.072 0.056 0.056 0.072 0.045 0.034;0.127 0.088 0.077 0.032 0.056 0.1 0.035 0.065 0.072 0.072 0.072 0.069 0.045 0.056 0.034;
0.106 0.11 0.072 0.092 0.07 0.085 0.033 0.052 0.034 0.078 0.046 0.053 0.042 0.086 0.041;0.106 0.11 0.085 0.033 0.052 0.072 0.092 0.07 0.034 0.078 0.046 0.053 0.086 0.042 0.041;0.106 0.085 0.072 0.034 0.053 0.11 0.033 0.052 0.092 0.078 0.086 0.07 0.042 0.046 0.041;
0.12 0.082 0.075 0.108 0.082 0.083 0.036 0.042 0.031 0.073 0.049 0.044 0.045 0.091 0.039;0.12 0.082 0.083 0.036 0.042 0.075 0.108 0.082 0.031 0.073 0.049 0.044 0.091 0.045 0.039;0.12 0.083 0.075 0.031 0.044 0.082 0.036 0.042 0.108 0.073 0.091 0.082 0.045 0.049 0.039;
0.088 0.093 0.072 0.104 0.092 0.092 0.034 0.052 0.023 0.087 0.04 0.053 0.051 0.087 0.032;0.088 0.093 0.092 0.034 0.052 0.072 0.104 0.092 0.023 0.087 0.04 0.053 0.087 0.051 0.032;0.088 0.092 0.072 0.023 0.053 0.093 0.034 0.052 0.104 0.087 0.087 0.092 0.051 0.04 0.032;
0.117 0.086 0.056 0.11 0.099 0.094 0.03 0.055 0.037 0.073 0.032 0.045 0.036 0.097 0.033;0.117 0.086 0.094 0.03 0.055 0.056 0.11 0.099 0.037 0.073 0.032 0.045 0.097 0.036 0.033;0.117 0.094 0.056 0.037 0.045 0.086 0.03 0.055 0.11 0.073 0.097 0.099 0.036 0.032 0.033;
0.131 0.079 0.06 0.098 0.087 0.092 0.026 0.056 0.034 0.073 0.038 0.06 0.048 0.084 0.034;0.131 0.079 0.092 0.026 0.056 0.06 0.098 0.087 0.034 0.073 0.038 0.06 0.084 0.048 0.034;0.131 0.092 0.06 0.034 0.06 0.079 0.026 0.056 0.098 0.073 0.084 0.087 0.048 0.038 0.034;
0.106 0.085 0.071 0.096 0.084 0.098 0.041 0.051 0.026 0.08 0.041 0.045 0.048 0.087 0.041;0.106 0.085 0.098 0.041 0.051 0.071 0.096 0.084 0.026 0.08 0.041 0.045 0.087 0.048 0.041;0.106 0.098 0.071 0.026 0.045 0.085 0.041 0.051 0.096 0.08 0.087 0.084 0.048 0.041 0.041;
0.102 0.069 0.07 0.1 0.098 0.088 0.03 0.058 0.027 0.074 0.056 0.052 0.047 0.088 0.041;0.102 0.069 0.088 0.03 0.058 0.07 0.1 0.098 0.027 0.074 0.056 0.052 0.088 0.047 0.041;0.102 0.088 0.07 0.027 0.052 0.069 0.03 0.058 0.1 0.074 0.088 0.098 0.047 0.056 0.041;
0.097 0.082 0.075 0.102 0.097 0.099 0.032 0.054 0.027 0.076 0.043 0.048 0.041 0.087 0.04;0.097 0.082 0.099 0.032 0.054 0.075 0.102 0.097 0.027 0.076 0.043 0.048 0.087 0.041 0.04;0.097 0.099 0.075 0.027 0.048 0.082 0.032 0.054 0.102 0.076 0.087 0.097 0.041 0.043 0.04;
0.115 0.074 0.061 0.083 0.082 0.107 0.039 0.055 0.019 0.068 0.056 0.047 0.045 0.111 0.038;0.115 0.074 0.107 0.039 0.055 0.061 0.083 0.082 0.019 0.068 0.056 0.047 0.111 0.045 0.038;0.115 0.107 0.061 0.019 0.047 0.074 0.039 0.055 0.083 0.068 0.111 0.082 0.045 0.056 0.038;
0.1 0.095 0.067 0.093 0.083 0.085 0.028 0.062 0.035 0.073 0.053 0.049 0.037 0.106 0.034;0.1 0.095 0.085 0.028 0.062 0.067 0.093 0.083 0.035 0.073 0.053 0.049 0.106 0.037 0.034;0.1 0.085 0.067 0.035 0.049 0.095 0.028 0.062 0.093 0.073 0.106 0.083 0.037 0.053 0.034;
0.105 0.078 0.084 0.105 0.086 0.086 0.033 0.061 0.029 0.065 0.048 0.05 0.035 0.098 0.037;0.105 0.078 0.086 0.033 0.061 0.084 0.105 0.086 0.029 0.065 0.048 0.05 0.098 0.035 0.037;0.105 0.086 0.084 0.029 0.05 0.078 0.033 0.061 0.105 0.065 0.098 0.086 0.035 0.048 0.037;
0.107 0.092 0.086 0.095 0.094 0.089 0.029 0.068 0.025 0.058 0.049 0.049 0.042 0.088 0.029;0.107 0.092 0.089 0.029 0.068 0.086 0.095 0.094 0.025 0.058 0.049 0.049 0.088 0.042 0.029;0.107 0.089 0.086 0.025 0.049 0.092 0.029 0.068 0.095 0.058 0.088 0.094 0.042 0.049 0.029;
0.129 0.092 0.074 0.095 0.082 0.091 0.041 0.041 0.034 0.063 0.046 0.058 0.04 0.078 0.036;0.129 0.092 0.091 0.041 0.041 0.074 0.095 0.082 0.034 0.063 0.046 0.058 0.078 0.04 0.036;0.129 0.091 0.074 0.034 0.058 0.092 0.041 0.041 0.095 0.063 0.078 0.082 0.04 0.046 0.036;
0.107 0.093 0.067 0.103 0.088 0.092 0.03 0.045 0.034 0.061 0.06 0.051 0.051 0.078 0.04;0.107 0.093 0.092 0.03 0.045 0.067 0.103 0.088 0.034 0.061 0.06 0.051 0.078 0.051 0.04;0.107 0.092 0.067 0.034 0.051 0.093 0.03 0.045 0.103 0.061 0.078 0.088 0.051 0.06 0.04;
0.095 0.09 0.069 0.094 0.095 0.091 0.026 0.068 0.028 0.09 0.05 0.038 0.042 0.086 0.038;0.095 0.09 0.091 0.026 0.068 0.069 0.094 0.095 0.028 0.09 0.05 0.038 0.086 0.042 0.038;0.095 0.091 0.069 0.028 0.038 0.09 0.026 0.068 0.094 0.09 0.086 0.095 0.042 0.05 0.038;
0.105 0.098 0.073 0.096 0.084 0.103 0.029 0.058 0.03 0.062 0.052 0.046 0.042 0.078 0.044;0.105 0.098 0.103 0.029 0.058 0.073 0.096 0.084 0.03 0.062 0.052 0.046 0.078 0.042 0.044;0.105 0.103 0.073 0.03 0.046 0.098 0.029 0.058 0.096 0.062 0.078 0.084 0.042 0.052 0.044;
0.11 0.105 0.07 0.1 0.086 0.075 0.032 0.056 0.029 0.065 0.048 0.052 0.034 0.091 0.047;0.11 0.105 0.075 0.032 0.056 0.07 0.1 0.086 0.029 0.065 0.048 0.052 0.091 0.034 0.047;0.11 0.075 0.07 0.029 0.052 0.105 0.032 0.056 0.1 0.065 0.091 0.086 0.034 0.048 0.047;
