pntP=[0.039 0.051 0.067 0.064 0.091 0.046 0.045 0.074 0.036 0.068 0.077 0.077 0.094 0.1 0.071;0.039 0.051 0.046 0.045 0.074 0.067 0.064 0.091 0.036 0.068 0.077 0.077 0.1 0.094 0.071;0.039 0.046 0.067 0.036 0.077 0.051 0.045 0.074 0.064 0.068 0.1 0.091 0.094 0.077 0.071;
0.037 0.055 0.069 0.064 0.087 0.063 0.038 0.051 0.04 0.071 0.073 0.082 0.102 0.097 0.071;0.037 0.055 0.063 0.038 0.051 0.069 0.064 0.087 0.04 0.071 0.073 0.082 0.097 0.102 0.071;0.037 0.063 0.069 0.04 0.082 0.055 0.038 0.051 0.064 0.071 0.097 0.087 0.102 0.073 0.071;
0.043 0.053 0.073 0.054 0.08 0.05 0.046 0.079 0.05 0.062 0.072 0.083 0.091 0.1 0.064;0.043 0.053 0.05 0.046 0.079 0.073 0.054 0.08 0.05 0.062 0.072 0.083 0.1 0.091 0.064;0.043 0.05 0.073 0.05 0.083 0.053 0.046 0.079 0.054 0.062 0.1 0.08 0.091 0.072 0.064;
0.043 0.05 0.069 0.075 0.088 0.038 0.049 0.067 0.037 0.078 0.071 0.077 0.089 0.091 0.078;0.043 0.05 0.038 0.049 0.067 0.069 0.075 0.088 0.037 0.078 0.071 0.077 0.091 0.089 0.078;0.043 0.038 0.069 0.037 0.077 0.05 0.049 0.067 0.075 0.078 0.091 0.088 0.089 0.071 0.078;
0.039 0.042 0.062 0.062 0.084 0.054 0.046 0.069 0.038 0.085 0.076 0.07 0.085 0.104 0.084;0.039 0.042 0.054 0.046 0.069 0.062 0.062 0.084 0.038 0.085 0.076 0.07 0.104 0.085 0.084;0.039 0.054 0.062 0.038 0.07 0.042 0.046 0.069 0.062 0.085 0.104 0.084 0.085 0.076 0.084;
0.028 0.05 0.083 0.069 0.08 0.057 0.049 0.068 0.027 0.065 0.08 0.077 0.112 0.086 0.069;0.028 0.05 0.057 0.049 0.068 0.083 0.069 0.08 0.027 0.065 0.08 0.077 0.086 0.112 0.069;0.028 0.057 0.083 0.027 0.077 0.05 0.049 0.068 0.069 0.065 0.086 0.08 0.112 0.08 0.069;
0.039 0.052 0.082 0.052 0.092 0.035 0.049 0.077 0.042 0.066 0.078 0.07 0.104 0.099 0.063;0.039 0.052 0.035 0.049 0.077 0.082 0.052 0.092 0.042 0.066 0.078 0.07 0.099 0.104 0.063;0.039 0.035 0.082 0.042 0.07 0.052 0.049 0.077 0.052 0.066 0.099 0.092 0.104 0.078 0.063;
0.04 0.048 0.076 0.052 0.093 0.049 0.046 0.063 0.037 0.072 0.085 0.075 0.107 0.095 0.062;0.04 0.048 0.049 0.046 0.063 0.076 0.052 0.093 0.037 0.072 0.085 0.075 0.095 0.107 0.062;0.04 0.049 0.076 0.037 0.075 0.048 0.046 0.063 0.052 0.072 0.095 0.093 0.107 0.085 0.062;
0.035 0.058 0.075 0.057 0.1 0.047 0.066 0.073 0.047 0.051 0.076 0.076 0.084 0.086 0.069;0.035 0.058 0.047 0.066 0.073 0.075 0.057 0.1 0.047 0.051 0.076 0.076 0.086 0.084 0.069;0.035 0.047 0.075 0.047 0.076 0.058 0.066 0.073 0.057 0.051 0.086 0.1 0.084 0.076 0.069;
0.045 0.054 0.073 0.057 0.098 0.042 0.041 0.072 0.04 0.06 0.074 0.089 0.089 0.09 0.076;0.045 0.054 0.042 0.041 0.072 0.073 0.057 0.098 0.04 0.06 0.074 0.089 0.09 0.089 0.076;0.045 0.042 0.073 0.04 0.089 0.054 0.041 0.072 0.057 0.06 0.09 0.098 0.089 0.074 0.076;
0.033 0.054 0.071 0.078 0.083 0.054 0.054 0.081 0.048 0.064 0.078 0.074 0.086 0.078 0.064;0.033 0.054 0.054 0.054 0.081 0.071 0.078 0.083 0.048 0.064 0.078 0.074 0.078 0.086 0.064;0.033 0.054 0.071 0.048 0.074 0.054 0.054 0.081 0.078 0.064 0.078 0.083 0.086 0.078 0.064;
0.039 0.047 0.075 0.056 0.092 0.057 0.046 0.081 0.035 0.074 0.077 0.074 0.088 0.086 0.073;0.039 0.047 0.057 0.046 0.081 0.075 0.056 0.092 0.035 0.074 0.077 0.074 0.086 0.088 0.073;0.039 0.057 0.075 0.035 0.074 0.047 0.046 0.081 0.056 0.074 0.086 0.092 0.088 0.077 0.073;
0.042 0.044 0.075 0.061 0.088 0.049 0.057 0.059 0.04 0.073 0.072 0.085 0.098 0.09 0.067;0.042 0.044 0.049 0.057 0.059 0.075 0.061 0.088 0.04 0.073 0.072 0.085 0.09 0.098 0.067;0.042 0.049 0.075 0.04 0.085 0.044 0.057 0.059 0.061 0.073 0.09 0.088 0.098 0.072 0.067;
0.03 0.062 0.067 0.062 0.093 0.048 0.044 0.075 0.04 0.069 0.069 0.072 0.102 0.095 0.072;0.03 0.062 0.048 0.044 0.075 0.067 0.062 0.093 0.04 0.069 0.069 0.072 0.095 0.102 0.072;0.03 0.048 0.067 0.04 0.072 0.062 0.044 0.075 0.062 0.069 0.095 0.093 0.102 0.069 0.072;
0.049 0.066 0.079 0.067 0.094 0.049 0.055 0.06 0.034 0.076 0.074 0.063 0.088 0.076 0.07;0.049 0.066 0.049 0.055 0.06 0.079 0.067 0.094 0.034 0.076 0.074 0.063 0.076 0.088 0.07;0.049 0.049 0.079 0.034 0.063 0.066 0.055 0.06 0.067 0.076 0.076 0.094 0.088 0.074 0.07;
0.051 0.046 0.079 0.068 0.09 0.047 0.049 0.059 0.032 0.067 0.089 0.074 0.089 0.097 0.063;0.051 0.046 0.047 0.049 0.059 0.079 0.068 0.09 0.032 0.067 0.089 0.074 0.097 0.089 0.063;0.051 0.047 0.079 0.032 0.074 0.046 0.049 0.059 0.068 0.067 0.097 0.09 0.089 0.089 0.063;
0.055 0.053 0.076 0.061 0.099 0.048 0.048 0.066 0.034 0.069 0.083 0.069 0.089 0.08 0.07;0.055 0.053 0.048 0.048 0.066 0.076 0.061 0.099 0.034 0.069 0.083 0.069 0.08 0.089 0.07;0.055 0.048 0.076 0.034 0.069 0.053 0.048 0.066 0.061 0.069 0.08 0.099 0.089 0.083 0.07;
0.043 0.052 0.078 0.059 0.087 0.056 0.044 0.056 0.04 0.071 0.076 0.072 0.098 0.098 0.07;0.043 0.052 0.056 0.044 0.056 0.078 0.059 0.087 0.04 0.071 0.076 0.072 0.098 0.098 0.07;0.043 0.056 0.078 0.04 0.072 0.052 0.044 0.056 0.059 0.071 0.098 0.087 0.098 0.076 0.07;
0.034 0.067 0.058 0.06 0.09 0.048 0.044 0.068 0.047 0.078 0.064 0.085 0.091 0.096 0.07;0.034 0.067 0.048 0.044 0.068 0.058 0.06 0.09 0.047 0.078 0.064 0.085 0.096 0.091 0.07;0.034 0.048 0.058 0.047 0.085 0.067 0.044 0.068 0.06 0.078 0.096 0.09 0.091 0.064 0.07;
0.034 0.059 0.08 0.064 0.099 0.044 0.048 0.055 0.04 0.073 0.072 0.072 0.088 0.092 0.08;0.034 0.059 0.044 0.048 0.055 0.08 0.064 0.099 0.04 0.073 0.072 0.072 0.092 0.088 0.08;0.034 0.044 0.08 0.04 0.072 0.059 0.048 0.055 0.064 0.073 0.092 0.099 0.088 0.072 0.08;
0.032 0.065 0.064 0.06 0.097 0.056 0.068 0.071 0.043 0.051 0.076 0.078 0.083 0.097 0.059;0.032 0.065 0.056 0.068 0.071 0.064 0.06 0.097 0.043 0.051 0.076 0.078 0.097 0.083 0.059;0.032 0.056 0.064 0.043 0.078 0.065 0.068 0.071 0.06 0.051 0.097 0.097 0.083 0.076 0.059;
0.042 0.056 0.084 0.045 0.094 0.066 0.047 0.08 0.038 0.064 0.067 0.075 0.099 0.077 0.066;0.042 0.056 0.066 0.047 0.08 0.084 0.045 0.094 0.038 0.064 0.067 0.075 0.077 0.099 0.066;0.042 0.066 0.084 0.038 0.075 0.056 0.047 0.08 0.045 0.064 0.077 0.094 0.099 0.067 0.066;
