pntP=[0.089 0.084 0.085 0.082 0.083 0.082 0.045 0.042 0.029 0.085 0.047 0.053 0.064 0.087 0.043;0.089 0.084 0.082 0.045 0.042 0.085 0.082 0.083 0.029 0.085 0.047 0.053 0.087 0.064 0.043;0.089 0.082 0.085 0.029 0.053 0.084 0.045 0.042 0.082 0.085 0.087 0.083 0.064 0.047 0.043;
0.108 0.099 0.063 0.083 0.073 0.089 0.033 0.065 0.037 0.08 0.052 0.052 0.053 0.088 0.025;0.108 0.099 0.089 0.033 0.065 0.063 0.083 0.073 0.037 0.08 0.052 0.052 0.088 0.053 0.025;0.108 0.089 0.063 0.037 0.052 0.099 0.033 0.065 0.083 0.08 0.088 0.073 0.053 0.052 0.025;
0.087 0.065 0.075 0.117 0.084 0.099 0.028 0.053 0.024 0.065 0.068 0.055 0.05 0.094 0.036;0.087 0.065 0.099 0.028 0.053 0.075 0.117 0.084 0.024 0.065 0.068 0.055 0.094 0.05 0.036;0.087 0.099 0.075 0.024 0.055 0.065 0.028 0.053 0.117 0.065 0.094 0.084 0.05 0.068 0.036;
0.105 0.078 0.072 0.106 0.086 0.088 0.032 0.062 0.027 0.06 0.056 0.051 0.051 0.089 0.037;0.105 0.078 0.088 0.032 0.062 0.072 0.106 0.086 0.027 0.06 0.056 0.051 0.089 0.051 0.037;0.105 0.088 0.072 0.027 0.051 0.078 0.032 0.062 0.106 0.06 0.089 0.086 0.051 0.056 0.037;
0.113 0.074 0.066 0.089 0.1 0.076 0.033 0.058 0.023 0.068 0.04 0.065 0.058 0.1 0.037;0.113 0.074 0.076 0.033 0.058 0.066 0.089 0.1 0.023 0.068 0.04 0.065 0.1 0.058 0.037;0.113 0.076 0.066 0.023 0.065 0.074 0.033 0.058 0.089 0.068 0.1 0.1 0.058 0.04 0.037;
0.089 0.074 0.08 0.096 0.107 0.08 0.032 0.055 0.044 0.072 0.051 0.052 0.048 0.082 0.038;0.089 0.074 0.08 0.032 0.055 0.08 0.096 0.107 0.044 0.072 0.051 0.052 0.082 0.048 0.038;0.089 0.08 0.08 0.044 0.052 0.074 0.032 0.055 0.096 0.072 0.082 0.107 0.048 0.051 0.038;
0.098 0.082 0.079 0.088 0.088 0.1 0.029 0.055 0.018 0.08 0.056 0.051 0.042 0.099 0.035;0.098 0.082 0.1 0.029 0.055 0.079 0.088 0.088 0.018 0.08 0.056 0.051 0.099 0.042 0.035;0.098 0.1 0.079 0.018 0.051 0.082 0.029 0.055 0.088 0.08 0.099 0.088 0.042 0.056 0.035;
0.086 0.071 0.076 0.091 0.112 0.083 0.032 0.059 0.043 0.058 0.048 0.05 0.048 0.094 0.049;0.086 0.071 0.083 0.032 0.059 0.076 0.091 0.112 0.043 0.058 0.048 0.05 0.094 0.048 0.049;0.086 0.083 0.076 0.043 0.05 0.071 0.032 0.059 0.091 0.058 0.094 0.112 0.048 0.048 0.049;
0.097 0.077 0.072 0.096 0.081 0.09 0.024 0.063 0.03 0.097 0.045 0.048 0.051 0.088 0.041;0.097 0.077 0.09 0.024 0.063 0.072 0.096 0.081 0.03 0.097 0.045 0.048 0.088 0.051 0.041;0.097 0.09 0.072 0.03 0.048 0.077 0.024 0.063 0.096 0.097 0.088 0.081 0.051 0.045 0.041;
0.103 0.097 0.061 0.102 0.077 0.08 0.034 0.069 0.031 0.076 0.044 0.056 0.046 0.094 0.03;0.103 0.097 0.08 0.034 0.069 0.061 0.102 0.077 0.031 0.076 0.044 0.056 0.094 0.046 0.03;0.103 0.08 0.061 0.031 0.056 0.097 0.034 0.069 0.102 0.076 0.094 0.077 0.046 0.044 0.03;
0.111 0.08 0.069 0.101 0.091 0.089 0.029 0.053 0.031 0.071 0.049 0.054 0.045 0.091 0.036;0.111 0.08 0.089 0.029 0.053 0.069 0.101 0.091 0.031 0.071 0.049 0.054 0.091 0.045 0.036;0.111 0.089 0.069 0.031 0.054 0.08 0.029 0.053 0.101 0.071 0.091 0.091 0.045 0.049 0.036;
0.094 0.087 0.094 0.103 0.092 0.075 0.023 0.061 0.02 0.081 0.041 0.047 0.051 0.097 0.034;0.094 0.087 0.075 0.023 0.061 0.094 0.103 0.092 0.02 0.081 0.041 0.047 0.097 0.051 0.034;0.094 0.075 0.094 0.02 0.047 0.087 0.023 0.061 0.103 0.081 0.097 0.092 0.051 0.041 0.034;
0.097 0.072 0.081 0.11 0.083 0.091 0.032 0.059 0.031 0.079 0.053 0.052 0.042 0.083 0.035;0.097 0.072 0.091 0.032 0.059 0.081 0.11 0.083 0.031 0.079 0.053 0.052 0.083 0.042 0.035;0.097 0.091 0.081 0.031 0.052 0.072 0.032 0.059 0.11 0.079 0.083 0.083 0.042 0.053 0.035;
0.103 0.06 0.078 0.103 0.094 0.088 0.034 0.053 0.033 0.067 0.041 0.052 0.057 0.096 0.041;0.103 0.06 0.088 0.034 0.053 0.078 0.103 0.094 0.033 0.067 0.041 0.052 0.096 0.057 0.041;0.103 0.088 0.078 0.033 0.052 0.06 0.034 0.053 0.103 0.067 0.096 0.094 0.057 0.041 0.041;
0.091 0.083 0.076 0.099 0.092 0.099 0.034 0.052 0.037 0.069 0.044 0.051 0.048 0.087 0.038;0.091 0.083 0.099 0.034 0.052 0.076 0.099 0.092 0.037 0.069 0.044 0.051 0.087 0.048 0.038;0.091 0.099 0.076 0.037 0.051 0.083 0.034 0.052 0.099 0.069 0.087 0.092 0.048 0.044 0.038;
0.098 0.082 0.075 0.084 0.121 0.083 0.038 0.054 0.024 0.061 0.044 0.056 0.055 0.09 0.035;0.098 0.082 0.083 0.038 0.054 0.075 0.084 0.121 0.024 0.061 0.044 0.056 0.09 0.055 0.035;0.098 0.083 0.075 0.024 0.056 0.082 0.038 0.054 0.084 0.061 0.09 0.121 0.055 0.044 0.035;
0.096 0.079 0.09 0.096 0.1 0.083 0.025 0.054 0.03 0.072 0.047 0.056 0.046 0.078 0.048;0.096 0.079 0.083 0.025 0.054 0.09 0.096 0.1 0.03 0.072 0.047 0.056 0.078 0.046 0.048;0.096 0.083 0.09 0.03 0.056 0.079 0.025 0.054 0.096 0.072 0.078 0.1 0.046 0.047 0.048;
0.095 0.087 0.07 0.1 0.104 0.083 0.031 0.06 0.027 0.068 0.06 0.048 0.045 0.086 0.036;0.095 0.087 0.083 0.031 0.06 0.07 0.1 0.104 0.027 0.068 0.06 0.048 0.086 0.045 0.036;0.095 0.083 0.07 0.027 0.048 0.087 0.031 0.06 0.1 0.068 0.086 0.104 0.045 0.06 0.036;
0.097 0.092 0.073 0.093 0.085 0.082 0.033 0.049 0.031 0.071 0.051 0.054 0.046 0.104 0.039;0.097 0.092 0.082 0.033 0.049 0.073 0.093 0.085 0.031 0.071 0.051 0.054 0.104 0.046 0.039;0.097 0.082 0.073 0.031 0.054 0.092 0.033 0.049 0.093 0.071 0.104 0.085 0.046 0.051 0.039;
0.103 0.078 0.068 0.106 0.103 0.085 0.041 0.052 0.036 0.066 0.043 0.046 0.043 0.094 0.036;0.103 0.078 0.085 0.041 0.052 0.068 0.106 0.103 0.036 0.066 0.043 0.046 0.094 0.043 0.036;0.103 0.085 0.068 0.036 0.046 0.078 0.041 0.052 0.106 0.066 0.094 0.103 0.043 0.043 0.036;
0.094 0.084 0.062 0.088 0.099 0.079 0.032 0.059 0.031 0.07 0.053 0.057 0.054 0.096 0.042;0.094 0.084 0.079 0.032 0.059 0.062 0.088 0.099 0.031 0.07 0.053 0.057 0.096 0.054 0.042;0.094 0.079 0.062 0.031 0.057 0.084 0.032 0.059 0.088 0.07 0.096 0.099 0.054 0.053 0.042;
0.095 0.089 0.067 0.084 0.09 0.074 0.038 0.066 0.028 0.085 0.044 0.06 0.041 0.093 0.046;0.095 0.089 0.074 0.038 0.066 0.067 0.084 0.09 0.028 0.085 0.044 0.06 0.093 0.041 0.046;0.095 0.074 0.067 0.028 0.06 0.089 0.038 0.066 0.084 0.085 0.093 0.09 0.041 0.044 0.046;
0.091 0.095 0.058 0.104 0.087 0.071 0.022 0.06 0.029 0.095 0.049 0.053 0.058 0.093 0.035;0.091 0.095 0.071 0.022 0.06 0.058 0.104 0.087 0.029 0.095 0.049 0.053 0.093 0.058 0.035;0.091 0.071 0.058 0.029 0.053 0.095 0.022 0.06 0.104 0.095 0.093 0.087 0.058 0.049 0.035;
0.104 0.083 0.073 0.104 0.082 0.081 0.023 0.055 0.031 0.065 0.056 0.064 0.051 0.085 0.043;0.104 0.083 0.081 0.023 0.055 0.073 0.104 0.082 0.031 0.065 0.056 0.064 0.085 0.051 0.043;0.104 0.081 0.073 0.031 0.064 0.083 0.023 0.055 0.104 0.065 0.085 0.082 0.051 0.056 0.043;
0.101 0.097 0.079 0.112 0.083 0.069 0.038 0.064 0.034 0.071 0.034 0.064 0.043 0.079 0.032;0.101 0.097 0.069 0.038 0.064 0.079 0.112 0.083 0.034 0.071 0.034 0.064 0.079 0.043 0.032;0.101 0.069 0.079 0.034 0.064 0.097 0.038 0.064 0.112 0.071 0.079 0.083 0.043 0.034 0.032;
0.093 0.08 0.079 0.086 0.089 0.077 0.041 0.057 0.031 0.075 0.055 0.057 0.053 0.092 0.035;0.093 0.08 0.077 0.041 0.057 0.079 0.086 0.089 0.031 0.075 0.055 0.057 0.092 0.053 0.035;0.093 0.077 0.079 0.031 0.057 0.08 0.041 0.057 0.086 0.075 0.092 0.089 0.053 0.055 0.035;
0.096 0.07 0.059 0.087 0.071 0.083 0.038 0.07 0.041 0.084 0.044 0.047 0.069 0.096 0.045;0.096 0.07 0.083 0.038 0.07 0.059 0.087 0.071 0.041 0.084 0.044 0.047 0.096 0.069 0.045;0.096 0.083 0.059 0.041 0.047 0.07 0.038 0.07 0.087 0.084 0.096 0.071 0.069 0.044 0.045;
0.095 0.079 0.084 0.103 0.079 0.086 0.022 0.059 0.029 0.068 0.05 0.072 0.049 0.092 0.033;0.095 0.079 0.086 0.022 0.059 0.084 0.103 0.079 0.029 0.068 0.05 0.072 0.092 0.049 0.033;0.095 0.086 0.084 0.029 0.072 0.079 0.022 0.059 0.103 0.068 0.092 0.079 0.049 0.05 0.033;
0.076 0.081 0.069 0.084 0.094 0.094 0.034 0.062 0.035 0.075 0.044 0.044 0.049 0.112 0.047;0.076 0.081 0.094 0.034 0.062 0.069 0.084 0.094 0.035 0.075 0.044 0.044 0.112 0.049 0.047;0.076 0.094 0.069 0.035 0.044 0.081 0.034 0.062 0.084 0.075 0.112 0.094 0.049 0.044 0.047;
0.101 0.074 0.073 0.077 0.086 0.101 0.028 0.055 0.032 0.074 0.063 0.05 0.054 0.093 0.039;0.101 0.074 0.101 0.028 0.055 0.073 0.077 0.086 0.032 0.074 0.063 0.05 0.093 0.054 0.039;0.101 0.101 0.073 0.032 0.05 0.074 0.028 0.055 0.077 0.074 0.093 0.086 0.054 0.063 0.039;
0.1 0.089 0.096 0.092 0.092 0.08 0.029 0.059 0.023 0.077 0.041 0.053 0.043 0.089 0.037;0.1 0.089 0.08 0.029 0.059 0.096 0.092 0.092 0.023 0.077 0.041 0.053 0.089 0.043 0.037;0.1 0.08 0.096 0.023 0.053 0.089 0.029 0.059 0.092 0.077 0.089 0.092 0.043 0.041 0.037;
0.106 0.074 0.063 0.082 0.09 0.082 0.031 0.048 0.035 0.081 0.051 0.075 0.052 0.084 0.046;0.106 0.074 0.082 0.031 0.048 0.063 0.082 0.09 0.035 0.081 0.051 0.075 0.084 0.052 0.046;0.106 0.082 0.063 0.035 0.075 0.074 0.031 0.048 0.082 0.081 0.084 0.09 0.052 0.051 0.046;
0.098 0.071 0.068 0.111 0.087 0.084 0.037 0.053 0.035 0.056 0.055 0.056 0.043 0.102 0.044;0.098 0.071 0.084 0.037 0.053 0.068 0.111 0.087 0.035 0.056 0.055 0.056 0.102 0.043 0.044;0.098 0.084 0.068 0.035 0.056 0.071 0.037 0.053 0.111 0.056 0.102 0.087 0.043 0.055 0.044;
0.1 0.085 0.065 0.102 0.088 0.098 0.035 0.063 0.038 0.076 0.045 0.052 0.034 0.083 0.036;0.1 0.085 0.098 0.035 0.063 0.065 0.102 0.088 0.038 0.076 0.045 0.052 0.083 0.034 0.036;0.1 0.098 0.065 0.038 0.052 0.085 0.035 0.063 0.102 0.076 0.083 0.088 0.034 0.045 0.036;
0.103 0.079 0.067 0.12 0.098 0.072 0.031 0.052 0.029 0.065 0.041 0.057 0.049 0.093 0.044;0.103 0.079 0.072 0.031 0.052 0.067 0.12 0.098 0.029 0.065 0.041 0.057 0.093 0.049 0.044;0.103 0.072 0.067 0.029 0.057 0.079 0.031 0.052 0.12 0.065 0.093 0.098 0.049 0.041 0.044;
0.086 0.085 0.087 0.081 0.096 0.087 0.031 0.034 0.038 0.073 0.057 0.063 0.054 0.086 0.042;0.086 0.085 0.087 0.031 0.034 0.087 0.081 0.096 0.038 0.073 0.057 0.063 0.086 0.054 0.042;0.086 0.087 0.087 0.038 0.063 0.085 0.031 0.034 0.081 0.073 0.086 0.096 0.054 0.057 0.042;
0.089 0.083 0.073 0.101 0.081 0.084 0.04 0.071 0.033 0.078 0.049 0.049 0.049 0.084 0.036;0.089 0.083 0.084 0.04 0.071 0.073 0.101 0.081 0.033 0.078 0.049 0.049 0.084 0.049 0.036;0.089 0.084 0.073 0.033 0.049 0.083 0.04 0.071 0.101 0.078 0.084 0.081 0.049 0.049 0.036;
0.11 0.085 0.081 0.094 0.09 0.081 0.034 0.054 0.039 0.066 0.048 0.05 0.035 0.093 0.04;0.11 0.085 0.081 0.034 0.054 0.081 0.094 0.09 0.039 0.066 0.048 0.05 0.093 0.035 0.04;0.11 0.081 0.081 0.039 0.05 0.085 0.034 0.054 0.094 0.066 0.093 0.09 0.035 0.048 0.04;
0.087 0.093 0.079 0.099 0.08 0.084 0.026 0.043 0.041 0.082 0.058 0.051 0.048 0.086 0.043;0.087 0.093 0.084 0.026 0.043 0.079 0.099 0.08 0.041 0.082 0.058 0.051 0.086 0.048 0.043;0.087 0.084 0.079 0.041 0.051 0.093 0.026 0.043 0.099 0.082 0.086 0.08 0.048 0.058 0.043;
