pntP=[0.043 0.057 0.07 0.072 0.087 0.051 0.051 0.071 0.037 0.058 0.071 0.073 0.093 0.098 0.068;0.043 0.057 0.051 0.051 0.071 0.07 0.072 0.087 0.037 0.058 0.071 0.073 0.098 0.093 0.068;0.043 0.051 0.07 0.037 0.073 0.057 0.051 0.071 0.072 0.058 0.098 0.087 0.093 0.071 0.068;
0.033 0.061 0.065 0.073 0.103 0.05 0.031 0.075 0.038 0.076 0.06 0.079 0.074 0.102 0.08;0.033 0.061 0.05 0.031 0.075 0.065 0.073 0.103 0.038 0.076 0.06 0.079 0.102 0.074 0.08;0.033 0.05 0.065 0.038 0.079 0.061 0.031 0.075 0.073 0.076 0.102 0.103 0.074 0.06 0.08;
0.059 0.048 0.071 0.069 0.096 0.052 0.048 0.078 0.049 0.074 0.071 0.079 0.068 0.08 0.058;0.059 0.048 0.052 0.048 0.078 0.071 0.069 0.096 0.049 0.074 0.071 0.079 0.08 0.068 0.058;0.059 0.052 0.071 0.049 0.079 0.048 0.048 0.078 0.069 0.074 0.08 0.096 0.068 0.071 0.058;
0.058 0.056 0.076 0.045 0.099 0.059 0.047 0.064 0.043 0.069 0.052 0.075 0.1 0.088 0.069;0.058 0.056 0.059 0.047 0.064 0.076 0.045 0.099 0.043 0.069 0.052 0.075 0.088 0.1 0.069;0.058 0.059 0.076 0.043 0.075 0.056 0.047 0.064 0.045 0.069 0.088 0.099 0.1 0.052 0.069;
0.049 0.066 0.069 0.073 0.092 0.047 0.043 0.073 0.05 0.092 0.055 0.064 0.08 0.089 0.058;0.049 0.066 0.047 0.043 0.073 0.069 0.073 0.092 0.05 0.092 0.055 0.064 0.089 0.08 0.058;0.049 0.047 0.069 0.05 0.064 0.066 0.043 0.073 0.073 0.092 0.089 0.092 0.08 0.055 0.058;
0.059 0.06 0.086 0.062 0.091 0.053 0.043 0.057 0.033 0.079 0.079 0.071 0.082 0.084 0.061;0.059 0.06 0.053 0.043 0.057 0.086 0.062 0.091 0.033 0.079 0.079 0.071 0.084 0.082 0.061;0.059 0.053 0.086 0.033 0.071 0.06 0.043 0.057 0.062 0.079 0.084 0.091 0.082 0.079 0.061;
0.048 0.052 0.073 0.071 0.102 0.055 0.045 0.066 0.039 0.078 0.069 0.067 0.088 0.085 0.062;0.048 0.052 0.055 0.045 0.066 0.073 0.071 0.102 0.039 0.078 0.069 0.067 0.085 0.088 0.062;0.048 0.055 0.073 0.039 0.067 0.052 0.045 0.066 0.071 0.078 0.085 0.102 0.088 0.069 0.062;
0.046 0.052 0.07 0.069 0.095 0.05 0.04 0.071 0.044 0.07 0.072 0.084 0.085 0.09 0.062;0.046 0.052 0.05 0.04 0.071 0.07 0.069 0.095 0.044 0.07 0.072 0.084 0.09 0.085 0.062;0.046 0.05 0.07 0.044 0.084 0.052 0.04 0.071 0.069 0.07 0.09 0.095 0.085 0.072 0.062;
0.046 0.053 0.078 0.076 0.085 0.061 0.036 0.069 0.047 0.068 0.061 0.079 0.077 0.086 0.078;0.046 0.053 0.061 0.036 0.069 0.078 0.076 0.085 0.047 0.068 0.061 0.079 0.086 0.077 0.078;0.046 0.061 0.078 0.047 0.079 0.053 0.036 0.069 0.076 0.068 0.086 0.085 0.077 0.061 0.078;
0.045 0.055 0.077 0.069 0.078 0.055 0.045 0.064 0.041 0.065 0.09 0.066 0.083 0.101 0.066;0.045 0.055 0.055 0.045 0.064 0.077 0.069 0.078 0.041 0.065 0.09 0.066 0.101 0.083 0.066;0.045 0.055 0.077 0.041 0.066 0.055 0.045 0.064 0.069 0.065 0.101 0.078 0.083 0.09 0.066;
