pntP=[0.033 0.045 0.084 0.057 0.108 0.047 0.046 0.062 0.035 0.071 0.07 0.073 0.096 0.089 0.084;0.033 0.045 0.047 0.046 0.062 0.084 0.057 0.108 0.035 0.071 0.07 0.073 0.089 0.096 0.084;0.033 0.047 0.084 0.035 0.073 0.045 0.046 0.062 0.057 0.071 0.089 0.108 0.096 0.07 0.084;
0.037 0.051 0.068 0.049 0.106 0.056 0.064 0.067 0.045 0.072 0.061 0.069 0.094 0.087 0.074;0.037 0.051 0.056 0.064 0.067 0.068 0.049 0.106 0.045 0.072 0.061 0.069 0.087 0.094 0.074;0.037 0.056 0.068 0.045 0.069 0.051 0.064 0.067 0.049 0.072 0.087 0.106 0.094 0.061 0.074;
0.042 0.045 0.068 0.049 0.095 0.05 0.044 0.064 0.039 0.078 0.08 0.076 0.093 0.093 0.084;0.042 0.045 0.05 0.044 0.064 0.068 0.049 0.095 0.039 0.078 0.08 0.076 0.093 0.093 0.084;0.042 0.05 0.068 0.039 0.076 0.045 0.044 0.064 0.049 0.078 0.093 0.095 0.093 0.08 0.084;
0.041 0.058 0.07 0.039 0.106 0.04 0.049 0.065 0.036 0.075 0.067 0.085 0.094 0.105 0.07;0.041 0.058 0.04 0.049 0.065 0.07 0.039 0.106 0.036 0.075 0.067 0.085 0.105 0.094 0.07;0.041 0.04 0.07 0.036 0.085 0.058 0.049 0.065 0.039 0.075 0.105 0.106 0.094 0.067 0.07;
0.041 0.048 0.073 0.053 0.089 0.054 0.063 0.081 0.044 0.055 0.083 0.072 0.088 0.091 0.065;0.041 0.048 0.054 0.063 0.081 0.073 0.053 0.089 0.044 0.055 0.083 0.072 0.091 0.088 0.065;0.041 0.054 0.073 0.044 0.072 0.048 0.063 0.081 0.053 0.055 0.091 0.089 0.088 0.083 0.065;
0.037 0.053 0.065 0.063 0.091 0.048 0.049 0.067 0.045 0.064 0.061 0.085 0.105 0.096 0.071;0.037 0.053 0.048 0.049 0.067 0.065 0.063 0.091 0.045 0.064 0.061 0.085 0.096 0.105 0.071;0.037 0.048 0.065 0.045 0.085 0.053 0.049 0.067 0.063 0.064 0.096 0.091 0.105 0.061 0.071;
0.033 0.045 0.087 0.059 0.079 0.059 0.059 0.07 0.031 0.082 0.077 0.063 0.107 0.091 0.058;0.033 0.045 0.059 0.059 0.07 0.087 0.059 0.079 0.031 0.082 0.077 0.063 0.091 0.107 0.058;0.033 0.059 0.087 0.031 0.063 0.045 0.059 0.07 0.059 0.082 0.091 0.079 0.107 0.077 0.058;
0.041 0.048 0.074 0.056 0.087 0.058 0.042 0.081 0.048 0.062 0.081 0.082 0.089 0.077 0.074;0.041 0.048 0.058 0.042 0.081 0.074 0.056 0.087 0.048 0.062 0.081 0.082 0.077 0.089 0.074;0.041 0.058 0.074 0.048 0.082 0.048 0.042 0.081 0.056 0.062 0.077 0.087 0.089 0.081 0.074;
0.032 0.046 0.062 0.052 0.097 0.037 0.05 0.081 0.05 0.064 0.065 0.068 0.12 0.099 0.077;0.032 0.046 0.037 0.05 0.081 0.062 0.052 0.097 0.05 0.064 0.065 0.068 0.099 0.12 0.077;0.032 0.037 0.062 0.05 0.068 0.046 0.05 0.081 0.052 0.064 0.099 0.097 0.12 0.065 0.077;
0.03 0.05 0.084 0.056 0.084 0.058 0.041 0.072 0.03 0.075 0.069 0.086 0.096 0.088 0.081;0.03 0.05 0.058 0.041 0.072 0.084 0.056 0.084 0.03 0.075 0.069 0.086 0.088 0.096 0.081;0.03 0.058 0.084 0.03 0.086 0.05 0.041 0.072 0.056 0.075 0.088 0.084 0.096 0.069 0.081;
0.039 0.047 0.071 0.052 0.084 0.045 0.059 0.074 0.039 0.052 0.076 0.086 0.105 0.094 0.077;0.039 0.047 0.045 0.059 0.074 0.071 0.052 0.084 0.039 0.052 0.076 0.086 0.094 0.105 0.077;0.039 0.045 0.071 0.039 0.086 0.047 0.059 0.074 0.052 0.052 0.094 0.084 0.105 0.076 0.077;
0.03 0.041 0.062 0.054 0.08 0.051 0.046 0.081 0.041 0.076 0.086 0.078 0.098 0.103 0.073;0.03 0.041 0.051 0.046 0.081 0.062 0.054 0.08 0.041 0.076 0.086 0.078 0.103 0.098 0.073;0.03 0.051 0.062 0.041 0.078 0.041 0.046 0.081 0.054 0.076 0.103 0.08 0.098 0.086 0.073;
0.033 0.054 0.073 0.055 0.084 0.06 0.045 0.062 0.039 0.073 0.077 0.078 0.112 0.092 0.063;0.033 0.054 0.06 0.045 0.062 0.073 0.055 0.084 0.039 0.073 0.077 0.078 0.092 0.112 0.063;0.033 0.06 0.073 0.039 0.078 0.054 0.045 0.062 0.055 0.073 0.092 0.084 0.112 0.077 0.063;
0.037 0.051 0.074 0.047 0.095 0.05 0.05 0.06 0.043 0.08 0.08 0.07 0.092 0.081 0.09;0.037 0.051 0.05 0.05 0.06 0.074 0.047 0.095 0.043 0.08 0.08 0.07 0.081 0.092 0.09;0.037 0.05 0.074 0.043 0.07 0.051 0.05 0.06 0.047 0.08 0.081 0.095 0.092 0.08 0.09;
0.034 0.052 0.074 0.044 0.099 0.056 0.04 0.092 0.03 0.07 0.079 0.08 0.112 0.082 0.056;0.034 0.052 0.056 0.04 0.092 0.074 0.044 0.099 0.03 0.07 0.079 0.08 0.082 0.112 0.056;0.034 0.056 0.074 0.03 0.08 0.052 0.04 0.092 0.044 0.07 0.082 0.099 0.112 0.079 0.056;
0.037 0.055 0.061 0.048 0.084 0.058 0.051 0.078 0.047 0.078 0.085 0.082 0.099 0.081 0.056;0.037 0.055 0.058 0.051 0.078 0.061 0.048 0.084 0.047 0.078 0.085 0.082 0.081 0.099 0.056;0.037 0.058 0.061 0.047 0.082 0.055 0.051 0.078 0.048 0.078 0.081 0.084 0.099 0.085 0.056;
0.041 0.056 0.075 0.06 0.073 0.054 0.06 0.073 0.044 0.069 0.063 0.071 0.087 0.1 0.074;0.041 0.056 0.054 0.06 0.073 0.075 0.06 0.073 0.044 0.069 0.063 0.071 0.1 0.087 0.074;0.041 0.054 0.075 0.044 0.071 0.056 0.06 0.073 0.06 0.069 0.1 0.073 0.087 0.063 0.074;
0.044 0.033 0.062 0.059 0.092 0.056 0.046 0.075 0.043 0.074 0.075 0.077 0.099 0.088 0.077;0.044 0.033 0.056 0.046 0.075 0.062 0.059 0.092 0.043 0.074 0.075 0.077 0.088 0.099 0.077;0.044 0.056 0.062 0.043 0.077 0.033 0.046 0.075 0.059 0.074 0.088 0.092 0.099 0.075 0.077;
0.034 0.056 0.082 0.049 0.072 0.057 0.053 0.066 0.04 0.051 0.084 0.087 0.099 0.104 0.066;0.034 0.056 0.057 0.053 0.066 0.082 0.049 0.072 0.04 0.051 0.084 0.087 0.104 0.099 0.066;0.034 0.057 0.082 0.04 0.087 0.056 0.053 0.066 0.049 0.051 0.104 0.072 0.099 0.084 0.066;
0.032 0.055 0.069 0.065 0.086 0.043 0.053 0.06 0.039 0.071 0.081 0.081 0.092 0.093 0.08;0.032 0.055 0.043 0.053 0.06 0.069 0.065 0.086 0.039 0.071 0.081 0.081 0.093 0.092 0.08;0.032 0.043 0.069 0.039 0.081 0.055 0.053 0.06 0.065 0.071 0.093 0.086 0.092 0.081 0.08;
0.039 0.054 0.078 0.054 0.079 0.043 0.048 0.061 0.042 0.067 0.078 0.068 0.12 0.102 0.067;0.039 0.054 0.043 0.048 0.061 0.078 0.054 0.079 0.042 0.067 0.078 0.068 0.102 0.12 0.067;0.039 0.043 0.078 0.042 0.068 0.054 0.048 0.061 0.054 0.067 0.102 0.079 0.12 0.078 0.067;
0.039 0.057 0.072 0.056 0.084 0.047 0.043 0.07 0.04 0.079 0.063 0.084 0.104 0.088 0.074;0.039 0.057 0.047 0.043 0.07 0.072 0.056 0.084 0.04 0.079 0.063 0.084 0.088 0.104 0.074;0.039 0.047 0.072 0.04 0.084 0.057 0.043 0.07 0.056 0.079 0.088 0.084 0.104 0.063 0.074;
0.035 0.055 0.071 0.057 0.092 0.053 0.055 0.075 0.05 0.067 0.068 0.066 0.102 0.089 0.065;0.035 0.055 0.053 0.055 0.075 0.071 0.057 0.092 0.05 0.067 0.068 0.066 0.089 0.102 0.065;0.035 0.053 0.071 0.05 0.066 0.055 0.055 0.075 0.057 0.067 0.089 0.092 0.102 0.068 0.065;
0.036 0.052 0.055 0.044 0.072 0.055 0.05 0.077 0.033 0.077 0.092 0.077 0.113 0.099 0.068;0.036 0.052 0.055 0.05 0.077 0.055 0.044 0.072 0.033 0.077 0.092 0.077 0.099 0.113 0.068;0.036 0.055 0.055 0.033 0.077 0.052 0.05 0.077 0.044 0.077 0.099 0.072 0.113 0.092 0.068;
0.027 0.05 0.088 0.051 0.082 0.056 0.047 0.063 0.03 0.073 0.08 0.089 0.092 0.11 0.062;0.027 0.05 0.056 0.047 0.063 0.088 0.051 0.082 0.03 0.073 0.08 0.089 0.11 0.092 0.062;0.027 0.056 0.088 0.03 0.089 0.05 0.047 0.063 0.051 0.073 0.11 0.082 0.092 0.08 0.062;
0.034 0.049 0.07 0.055 0.101 0.06 0.05 0.075 0.04 0.063 0.08 0.064 0.097 0.085 0.077;0.034 0.049 0.06 0.05 0.075 0.07 0.055 0.101 0.04 0.063 0.08 0.064 0.085 0.097 0.077;0.034 0.06 0.07 0.04 0.064 0.049 0.05 0.075 0.055 0.063 0.085 0.101 0.097 0.08 0.077;
0.033 0.049 0.07 0.064 0.102 0.05 0.048 0.056 0.045 0.081 0.068 0.077 0.09 0.09 0.077;0.033 0.049 0.05 0.048 0.056 0.07 0.064 0.102 0.045 0.081 0.068 0.077 0.09 0.09 0.077;0.033 0.05 0.07 0.045 0.077 0.049 0.048 0.056 0.064 0.081 0.09 0.102 0.09 0.068 0.077;
0.044 0.058 0.073 0.056 0.077 0.039 0.05 0.067 0.04 0.066 0.07 0.083 0.093 0.106 0.078;0.044 0.058 0.039 0.05 0.067 0.073 0.056 0.077 0.04 0.066 0.07 0.083 0.106 0.093 0.078;0.044 0.039 0.073 0.04 0.083 0.058 0.05 0.067 0.056 0.066 0.106 0.077 0.093 0.07 0.078;
0.029 0.055 0.081 0.049 0.097 0.044 0.053 0.069 0.038 0.061 0.083 0.088 0.098 0.079 0.076;0.029 0.055 0.044 0.053 0.069 0.081 0.049 0.097 0.038 0.061 0.083 0.088 0.079 0.098 0.076;0.029 0.044 0.081 0.038 0.088 0.055 0.053 0.069 0.049 0.061 0.079 0.097 0.098 0.083 0.076;
0.035 0.046 0.084 0.039 0.098 0.054 0.056 0.094 0.041 0.066 0.066 0.068 0.111 0.081 0.061;0.035 0.046 0.054 0.056 0.094 0.084 0.039 0.098 0.041 0.066 0.066 0.068 0.081 0.111 0.061;0.035 0.054 0.084 0.041 0.068 0.046 0.056 0.094 0.039 0.066 0.081 0.098 0.111 0.066 0.061;
0.03 0.049 0.07 0.056 0.086 0.039 0.046 0.074 0.048 0.082 0.078 0.075 0.095 0.1 0.072;0.03 0.049 0.039 0.046 0.074 0.07 0.056 0.086 0.048 0.082 0.078 0.075 0.1 0.095 0.072;0.03 0.039 0.07 0.048 0.075 0.049 0.046 0.074 0.056 0.082 0.1 0.086 0.095 0.078 0.072;
0.028 0.053 0.073 0.063 0.082 0.05 0.049 0.074 0.045 0.06 0.082 0.073 0.097 0.105 0.066;0.028 0.053 0.05 0.049 0.074 0.073 0.063 0.082 0.045 0.06 0.082 0.073 0.105 0.097 0.066;0.028 0.05 0.073 0.045 0.073 0.053 0.049 0.074 0.063 0.06 0.105 0.082 0.097 0.082 0.066;
0.039 0.048 0.059 0.061 0.081 0.046 0.041 0.083 0.045 0.077 0.088 0.078 0.093 0.098 0.063;0.039 0.048 0.046 0.041 0.083 0.059 0.061 0.081 0.045 0.077 0.088 0.078 0.098 0.093 0.063;0.039 0.046 0.059 0.045 0.078 0.048 0.041 0.083 0.061 0.077 0.098 0.081 0.093 0.088 0.063;
0.034 0.059 0.067 0.061 0.081 0.047 0.062 0.076 0.052 0.07 0.083 0.061 0.094 0.082 0.071;0.034 0.059 0.047 0.062 0.076 0.067 0.061 0.081 0.052 0.07 0.083 0.061 0.082 0.094 0.071;0.034 0.047 0.067 0.052 0.061 0.059 0.062 0.076 0.061 0.07 0.082 0.081 0.094 0.083 0.071;
0.038 0.054 0.067 0.07 0.082 0.047 0.055 0.077 0.043 0.062 0.085 0.07 0.085 0.088 0.077;0.038 0.054 0.047 0.055 0.077 0.067 0.07 0.082 0.043 0.062 0.085 0.07 0.088 0.085 0.077;0.038 0.047 0.067 0.043 0.07 0.054 0.055 0.077 0.07 0.062 0.088 0.082 0.085 0.085 0.077;
0.026 0.05 0.06 0.05 0.087 0.061 0.06 0.08 0.037 0.076 0.085 0.068 0.085 0.107 0.068;0.026 0.05 0.061 0.06 0.08 0.06 0.05 0.087 0.037 0.076 0.085 0.068 0.107 0.085 0.068;0.026 0.061 0.06 0.037 0.068 0.05 0.06 0.08 0.05 0.076 0.107 0.087 0.085 0.085 0.068;
0.033 0.062 0.055 0.055 0.088 0.054 0.06 0.083 0.042 0.07 0.07 0.075 0.111 0.085 0.057;0.033 0.062 0.054 0.06 0.083 0.055 0.055 0.088 0.042 0.07 0.07 0.075 0.085 0.111 0.057;0.033 0.054 0.055 0.042 0.075 0.062 0.06 0.083 0.055 0.07 0.085 0.088 0.111 0.07 0.057;
0.041 0.056 0.059 0.056 0.083 0.06 0.051 0.072 0.038 0.07 0.082 0.079 0.093 0.09 0.07;0.041 0.056 0.06 0.051 0.072 0.059 0.056 0.083 0.038 0.07 0.082 0.079 0.09 0.093 0.07;0.041 0.06 0.059 0.038 0.079 0.056 0.051 0.072 0.056 0.07 0.09 0.083 0.093 0.082 0.07;
0.035 0.043 0.067 0.054 0.092 0.046 0.052 0.076 0.041 0.077 0.081 0.072 0.098 0.093 0.073;0.035 0.043 0.046 0.052 0.076 0.067 0.054 0.092 0.041 0.077 0.081 0.072 0.093 0.098 0.073;0.035 0.046 0.067 0.041 0.072 0.043 0.052 0.076 0.054 0.077 0.093 0.092 0.098 0.081 0.073;
0.025 0.056 0.08 0.046 0.098 0.05 0.048 0.071 0.046 0.067 0.076 0.08 0.095 0.095 0.067;0.025 0.056 0.05 0.048 0.071 0.08 0.046 0.098 0.046 0.067 0.076 0.08 0.095 0.095 0.067;0.025 0.05 0.08 0.046 0.08 0.056 0.048 0.071 0.046 0.067 0.095 0.098 0.095 0.076 0.067;
0.04 0.06 0.08 0.044 0.088 0.047 0.053 0.074 0.043 0.062 0.076 0.078 0.08 0.093 0.082;0.04 0.06 0.047 0.053 0.074 0.08 0.044 0.088 0.043 0.062 0.076 0.078 0.093 0.08 0.082;0.04 0.047 0.08 0.043 0.078 0.06 0.053 0.074 0.044 0.062 0.093 0.088 0.08 0.076 0.082;
0.037 0.044 0.064 0.053 0.076 0.044 0.052 0.091 0.043 0.074 0.082 0.064 0.114 0.092 0.07;0.037 0.044 0.044 0.052 0.091 0.064 0.053 0.076 0.043 0.074 0.082 0.064 0.092 0.114 0.07;0.037 0.044 0.064 0.043 0.064 0.044 0.052 0.091 0.053 0.074 0.092 0.076 0.114 0.082 0.07;
0.043 0.047 0.074 0.06 0.094 0.046 0.049 0.085 0.029 0.062 0.077 0.075 0.097 0.088 0.074;0.043 0.047 0.046 0.049 0.085 0.074 0.06 0.094 0.029 0.062 0.077 0.075 0.088 0.097 0.074;0.043 0.046 0.074 0.029 0.075 0.047 0.049 0.085 0.06 0.062 0.088 0.094 0.097 0.077 0.074;
0.03 0.05 0.061 0.056 0.081 0.052 0.054 0.078 0.049 0.073 0.073 0.075 0.105 0.087 0.076;0.03 0.05 0.052 0.054 0.078 0.061 0.056 0.081 0.049 0.073 0.073 0.075 0.087 0.105 0.076;0.03 0.052 0.061 0.049 0.075 0.05 0.054 0.078 0.056 0.073 0.087 0.081 0.105 0.073 0.076;
0.043 0.044 0.07 0.062 0.094 0.053 0.042 0.069 0.041 0.073 0.066 0.088 0.09 0.107 0.058;0.043 0.044 0.053 0.042 0.069 0.07 0.062 0.094 0.041 0.073 0.066 0.088 0.107 0.09 0.058;0.043 0.053 0.07 0.041 0.088 0.044 0.042 0.069 0.062 0.073 0.107 0.094 0.09 0.066 0.058;
0.038 0.038 0.066 0.05 0.092 0.053 0.051 0.063 0.045 0.075 0.078 0.086 0.107 0.093 0.065;0.038 0.038 0.053 0.051 0.063 0.066 0.05 0.092 0.045 0.075 0.078 0.086 0.093 0.107 0.065;0.038 0.053 0.066 0.045 0.086 0.038 0.051 0.063 0.05 0.075 0.093 0.092 0.107 0.078 0.065;
0.025 0.052 0.078 0.045 0.084 0.057 0.054 0.076 0.043 0.066 0.08 0.074 0.108 0.091 0.067;0.025 0.052 0.057 0.054 0.076 0.078 0.045 0.084 0.043 0.066 0.08 0.074 0.091 0.108 0.067;0.025 0.057 0.078 0.043 0.074 0.052 0.054 0.076 0.045 0.066 0.091 0.084 0.108 0.08 0.067;
0.025 0.062 0.077 0.049 0.071 0.064 0.049 0.06 0.05 0.076 0.101 0.072 0.103 0.074 0.067;0.025 0.062 0.064 0.049 0.06 0.077 0.049 0.071 0.05 0.076 0.101 0.072 0.074 0.103 0.067;0.025 0.064 0.077 0.05 0.072 0.062 0.049 0.06 0.049 0.076 0.074 0.071 0.103 0.101 0.067;
0.028 0.043 0.068 0.056 0.093 0.056 0.058 0.082 0.035 0.074 0.076 0.076 0.091 0.099 0.065;0.028 0.043 0.056 0.058 0.082 0.068 0.056 0.093 0.035 0.074 0.076 0.076 0.099 0.091 0.065;0.028 0.056 0.068 0.035 0.076 0.043 0.058 0.082 0.056 0.074 0.099 0.093 0.091 0.076 0.065;
0.028 0.053 0.086 0.065 0.09 0.041 0.043 0.071 0.031 0.071 0.077 0.08 0.106 0.085 0.073;0.028 0.053 0.041 0.043 0.071 0.086 0.065 0.09 0.031 0.071 0.077 0.08 0.085 0.106 0.073;0.028 0.041 0.086 0.031 0.08 0.053 0.043 0.071 0.065 0.071 0.085 0.09 0.106 0.077 0.073;
0.042 0.048 0.072 0.046 0.074 0.049 0.064 0.078 0.044 0.079 0.078 0.072 0.114 0.08 0.06;0.042 0.048 0.049 0.064 0.078 0.072 0.046 0.074 0.044 0.079 0.078 0.072 0.08 0.114 0.06;0.042 0.049 0.072 0.044 0.072 0.048 0.064 0.078 0.046 0.079 0.08 0.074 0.114 0.078 0.06;
0.027 0.038 0.074 0.058 0.086 0.057 0.044 0.063 0.035 0.075 0.084 0.072 0.121 0.094 0.072;0.027 0.038 0.057 0.044 0.063 0.074 0.058 0.086 0.035 0.075 0.084 0.072 0.094 0.121 0.072;0.027 0.057 0.074 0.035 0.072 0.038 0.044 0.063 0.058 0.075 0.094 0.086 0.121 0.084 0.072;
0.029 0.065 0.074 0.062 0.087 0.038 0.047 0.071 0.041 0.069 0.093 0.072 0.103 0.083 0.066;0.029 0.065 0.038 0.047 0.071 0.074 0.062 0.087 0.041 0.069 0.093 0.072 0.083 0.103 0.066;0.029 0.038 0.074 0.041 0.072 0.065 0.047 0.071 0.062 0.069 0.083 0.087 0.103 0.093 0.066;
0.036 0.036 0.075 0.059 0.082 0.055 0.055 0.067 0.044 0.071 0.071 0.092 0.096 0.083 0.078;0.036 0.036 0.055 0.055 0.067 0.075 0.059 0.082 0.044 0.071 0.071 0.092 0.083 0.096 0.078;0.036 0.055 0.075 0.044 0.092 0.036 0.055 0.067 0.059 0.071 0.083 0.082 0.096 0.071 0.078;
0.033 0.038 0.081 0.044 0.092 0.043 0.049 0.077 0.046 0.077 0.079 0.082 0.103 0.096 0.06;0.033 0.038 0.043 0.049 0.077 0.081 0.044 0.092 0.046 0.077 0.079 0.082 0.096 0.103 0.06;0.033 0.043 0.081 0.046 0.082 0.038 0.049 0.077 0.044 0.077 0.096 0.092 0.103 0.079 0.06;
0.034 0.046 0.077 0.052 0.079 0.062 0.05 0.063 0.04 0.069 0.085 0.075 0.108 0.094 0.066;0.034 0.046 0.062 0.05 0.063 0.077 0.052 0.079 0.04 0.069 0.085 0.075 0.094 0.108 0.066;0.034 0.062 0.077 0.04 0.075 0.046 0.05 0.063 0.052 0.069 0.094 0.079 0.108 0.085 0.066;
0.035 0.047 0.068 0.057 0.085 0.053 0.065 0.082 0.037 0.064 0.077 0.075 0.104 0.088 0.063;0.035 0.047 0.053 0.065 0.082 0.068 0.057 0.085 0.037 0.064 0.077 0.075 0.088 0.104 0.063;0.035 0.053 0.068 0.037 0.075 0.047 0.065 0.082 0.057 0.064 0.088 0.085 0.104 0.077 0.063;
0.035 0.058 0.076 0.059 0.093 0.05 0.043 0.078 0.038 0.06 0.073 0.081 0.103 0.073 0.08;0.035 0.058 0.05 0.043 0.078 0.076 0.059 0.093 0.038 0.06 0.073 0.081 0.073 0.103 0.08;0.035 0.05 0.076 0.038 0.081 0.058 0.043 0.078 0.059 0.06 0.073 0.093 0.103 0.073 0.08;
0.039 0.046 0.065 0.056 0.086 0.048 0.072 0.068 0.045 0.062 0.081 0.072 0.106 0.09 0.064;0.039 0.046 0.048 0.072 0.068 0.065 0.056 0.086 0.045 0.062 0.081 0.072 0.09 0.106 0.064;0.039 0.048 0.065 0.045 0.072 0.046 0.072 0.068 0.056 0.062 0.09 0.086 0.106 0.081 0.064;
0.039 0.048 0.073 0.053 0.076 0.053 0.049 0.07 0.055 0.077 0.079 0.074 0.094 0.084 0.076;0.039 0.048 0.053 0.049 0.07 0.073 0.053 0.076 0.055 0.077 0.079 0.074 0.084 0.094 0.076;0.039 0.053 0.073 0.055 0.074 0.048 0.049 0.07 0.053 0.077 0.084 0.076 0.094 0.079 0.076;
0.024 0.047 0.066 0.052 0.097 0.051 0.047 0.078 0.035 0.07 0.082 0.072 0.108 0.105 0.066;0.024 0.047 0.051 0.047 0.078 0.066 0.052 0.097 0.035 0.07 0.082 0.072 0.105 0.108 0.066;0.024 0.051 0.066 0.035 0.072 0.047 0.047 0.078 0.052 0.07 0.105 0.097 0.108 0.082 0.066;
0.034 0.052 0.088 0.049 0.088 0.051 0.052 0.078 0.047 0.061 0.072 0.076 0.105 0.085 0.062;0.034 0.052 0.051 0.052 0.078 0.088 0.049 0.088 0.047 0.061 0.072 0.076 0.085 0.105 0.062;0.034 0.051 0.088 0.047 0.076 0.052 0.052 0.078 0.049 0.061 0.085 0.088 0.105 0.072 0.062;
0.028 0.045 0.071 0.051 0.094 0.051 0.044 0.066 0.056 0.069 0.096 0.072 0.095 0.09 0.072;0.028 0.045 0.051 0.044 0.066 0.071 0.051 0.094 0.056 0.069 0.096 0.072 0.09 0.095 0.072;0.028 0.051 0.071 0.056 0.072 0.045 0.044 0.066 0.051 0.069 0.09 0.094 0.095 0.096 0.072;
