pntP=[0.037 0.05 0.067 0.06 0.09 0.055 0.061 0.062 0.047 0.075 0.076 0.062 0.101 0.089 0.068;0.037 0.05 0.055 0.061 0.062 0.067 0.06 0.09 0.047 0.075 0.076 0.062 0.089 0.101 0.068;0.037 0.055 0.067 0.047 0.062 0.05 0.061 0.062 0.06 0.075 0.089 0.09 0.101 0.076 0.068;
0.022 0.044 0.067 0.06 0.099 0.063 0.059 0.072 0.03 0.065 0.101 0.067 0.094 0.084 0.073;0.022 0.044 0.063 0.059 0.072 0.067 0.06 0.099 0.03 0.065 0.101 0.067 0.084 0.094 0.073;0.022 0.063 0.067 0.03 0.067 0.044 0.059 0.072 0.06 0.065 0.084 0.099 0.094 0.101 0.073;
0.038 0.055 0.067 0.052 0.094 0.05 0.05 0.092 0.043 0.054 0.077 0.06 0.103 0.088 0.077;0.038 0.055 0.05 0.05 0.092 0.067 0.052 0.094 0.043 0.054 0.077 0.06 0.088 0.103 0.077;0.038 0.05 0.067 0.043 0.06 0.055 0.05 0.092 0.052 0.054 0.088 0.094 0.103 0.077 0.077;
0.044 0.057 0.072 0.079 0.078 0.054 0.046 0.071 0.04 0.073 0.07 0.082 0.086 0.085 0.063;0.044 0.057 0.054 0.046 0.071 0.072 0.079 0.078 0.04 0.073 0.07 0.082 0.085 0.086 0.063;0.044 0.054 0.072 0.04 0.082 0.057 0.046 0.071 0.079 0.073 0.085 0.078 0.086 0.07 0.063;
0.038 0.051 0.065 0.055 0.089 0.049 0.048 0.082 0.039 0.072 0.076 0.078 0.108 0.084 0.066;0.038 0.051 0.049 0.048 0.082 0.065 0.055 0.089 0.039 0.072 0.076 0.078 0.084 0.108 0.066;0.038 0.049 0.065 0.039 0.078 0.051 0.048 0.082 0.055 0.072 0.084 0.089 0.108 0.076 0.066;
0.029 0.054 0.058 0.066 0.089 0.053 0.055 0.075 0.033 0.067 0.074 0.076 0.112 0.085 0.074;0.029 0.054 0.053 0.055 0.075 0.058 0.066 0.089 0.033 0.067 0.074 0.076 0.085 0.112 0.074;0.029 0.053 0.058 0.033 0.076 0.054 0.055 0.075 0.066 0.067 0.085 0.089 0.112 0.074 0.074;
0.03 0.052 0.091 0.06 0.089 0.052 0.045 0.078 0.044 0.07 0.087 0.071 0.099 0.085 0.047;0.03 0.052 0.052 0.045 0.078 0.091 0.06 0.089 0.044 0.07 0.087 0.071 0.085 0.099 0.047;0.03 0.052 0.091 0.044 0.071 0.052 0.045 0.078 0.06 0.07 0.085 0.089 0.099 0.087 0.047;
0.036 0.052 0.061 0.064 0.094 0.038 0.048 0.07 0.047 0.07 0.079 0.059 0.098 0.091 0.093;0.036 0.052 0.038 0.048 0.07 0.061 0.064 0.094 0.047 0.07 0.079 0.059 0.091 0.098 0.093;0.036 0.038 0.061 0.047 0.059 0.052 0.048 0.07 0.064 0.07 0.091 0.094 0.098 0.079 0.093;
0.038 0.04 0.073 0.059 0.089 0.046 0.041 0.071 0.036 0.067 0.076 0.081 0.106 0.09 0.087;0.038 0.04 0.046 0.041 0.071 0.073 0.059 0.089 0.036 0.067 0.076 0.081 0.09 0.106 0.087;0.038 0.046 0.073 0.036 0.081 0.04 0.041 0.071 0.059 0.067 0.09 0.089 0.106 0.076 0.087;
0.044 0.059 0.088 0.06 0.084 0.056 0.05 0.065 0.035 0.06 0.066 0.08 0.097 0.093 0.063;0.044 0.059 0.056 0.05 0.065 0.088 0.06 0.084 0.035 0.06 0.066 0.08 0.093 0.097 0.063;0.044 0.056 0.088 0.035 0.08 0.059 0.05 0.065 0.06 0.06 0.093 0.084 0.097 0.066 0.063;
0.027 0.043 0.06 0.058 0.098 0.058 0.054 0.078 0.037 0.071 0.06 0.085 0.102 0.109 0.06;0.027 0.043 0.058 0.054 0.078 0.06 0.058 0.098 0.037 0.071 0.06 0.085 0.109 0.102 0.06;0.027 0.058 0.06 0.037 0.085 0.043 0.054 0.078 0.058 0.071 0.109 0.098 0.102 0.06 0.06;
0.034 0.048 0.06 0.08 0.088 0.054 0.043 0.062 0.039 0.071 0.08 0.076 0.098 0.11 0.057;0.034 0.048 0.054 0.043 0.062 0.06 0.08 0.088 0.039 0.071 0.08 0.076 0.11 0.098 0.057;0.034 0.054 0.06 0.039 0.076 0.048 0.043 0.062 0.08 0.071 0.11 0.088 0.098 0.08 0.057;
0.025 0.057 0.087 0.056 0.097 0.058 0.041 0.072 0.04 0.067 0.081 0.071 0.096 0.078 0.074;0.025 0.057 0.058 0.041 0.072 0.087 0.056 0.097 0.04 0.067 0.081 0.071 0.078 0.096 0.074;0.025 0.058 0.087 0.04 0.071 0.057 0.041 0.072 0.056 0.067 0.078 0.097 0.096 0.081 0.074;
0.034 0.033 0.061 0.069 0.106 0.043 0.048 0.071 0.05 0.07 0.074 0.073 0.106 0.088 0.074;0.034 0.033 0.043 0.048 0.071 0.061 0.069 0.106 0.05 0.07 0.074 0.073 0.088 0.106 0.074;0.034 0.043 0.061 0.05 0.073 0.033 0.048 0.071 0.069 0.07 0.088 0.106 0.106 0.074 0.074;
