pntP=[0.055 0.06 0.072 0.087 0.091 0.054 0.037 0.075 0.042 0.053 0.072 0.063 0.07 0.093 0.076;0.055 0.06 0.054 0.037 0.075 0.072 0.087 0.091 0.042 0.053 0.072 0.063 0.093 0.07 0.076;0.055 0.054 0.072 0.042 0.063 0.06 0.037 0.075 0.087 0.053 0.093 0.091 0.07 0.072 0.076;
0.057 0.058 0.072 0.08 0.098 0.063 0.039 0.059 0.042 0.077 0.067 0.068 0.088 0.087 0.045;0.057 0.058 0.063 0.039 0.059 0.072 0.08 0.098 0.042 0.077 0.067 0.068 0.087 0.088 0.045;0.057 0.063 0.072 0.042 0.068 0.058 0.039 0.059 0.08 0.077 0.087 0.098 0.088 0.067 0.045;
0.063 0.06 0.081 0.075 0.076 0.06 0.037 0.056 0.048 0.071 0.07 0.064 0.087 0.092 0.06;0.063 0.06 0.06 0.037 0.056 0.081 0.075 0.076 0.048 0.071 0.07 0.064 0.092 0.087 0.06;0.063 0.06 0.081 0.048 0.064 0.06 0.037 0.056 0.075 0.071 0.092 0.076 0.087 0.07 0.06;
0.05 0.063 0.069 0.062 0.093 0.064 0.04 0.061 0.028 0.078 0.072 0.081 0.091 0.092 0.056;0.05 0.063 0.064 0.04 0.061 0.069 0.062 0.093 0.028 0.078 0.072 0.081 0.092 0.091 0.056;0.05 0.064 0.069 0.028 0.081 0.063 0.04 0.061 0.062 0.078 0.092 0.093 0.091 0.072 0.056;
0.067 0.051 0.063 0.064 0.102 0.06 0.037 0.07 0.03 0.088 0.055 0.072 0.085 0.096 0.06;0.067 0.051 0.06 0.037 0.07 0.063 0.064 0.102 0.03 0.088 0.055 0.072 0.096 0.085 0.06;0.067 0.06 0.063 0.03 0.072 0.051 0.037 0.07 0.064 0.088 0.096 0.102 0.085 0.055 0.06;
0.056 0.053 0.083 0.075 0.081 0.05 0.056 0.068 0.04 0.061 0.064 0.087 0.067 0.104 0.055;0.056 0.053 0.05 0.056 0.068 0.083 0.075 0.081 0.04 0.061 0.064 0.087 0.104 0.067 0.055;0.056 0.05 0.083 0.04 0.087 0.053 0.056 0.068 0.075 0.061 0.104 0.081 0.067 0.064 0.055;
0.054 0.048 0.074 0.075 0.096 0.057 0.053 0.053 0.048 0.076 0.054 0.074 0.072 0.099 0.067;0.054 0.048 0.057 0.053 0.053 0.074 0.075 0.096 0.048 0.076 0.054 0.074 0.099 0.072 0.067;0.054 0.057 0.074 0.048 0.074 0.048 0.053 0.053 0.075 0.076 0.099 0.096 0.072 0.054 0.067;
0.055 0.052 0.072 0.077 0.099 0.083 0.039 0.057 0.038 0.052 0.074 0.072 0.083 0.081 0.066;0.055 0.052 0.083 0.039 0.057 0.072 0.077 0.099 0.038 0.052 0.074 0.072 0.081 0.083 0.066;0.055 0.083 0.072 0.038 0.072 0.052 0.039 0.057 0.077 0.052 0.081 0.099 0.083 0.074 0.066;
0.054 0.049 0.093 0.063 0.088 0.057 0.04 0.069 0.028 0.074 0.069 0.062 0.086 0.113 0.055;0.054 0.049 0.057 0.04 0.069 0.093 0.063 0.088 0.028 0.074 0.069 0.062 0.113 0.086 0.055;0.054 0.057 0.093 0.028 0.062 0.049 0.04 0.069 0.063 0.074 0.113 0.088 0.086 0.069 0.055;
0.05 0.057 0.084 0.071 0.097 0.06 0.038 0.064 0.037 0.077 0.073 0.083 0.079 0.08 0.05;0.05 0.057 0.06 0.038 0.064 0.084 0.071 0.097 0.037 0.077 0.073 0.083 0.08 0.079 0.05;0.05 0.06 0.084 0.037 0.083 0.057 0.038 0.064 0.071 0.077 0.08 0.097 0.079 0.073 0.05;
0.069 0.055 0.08 0.081 0.097 0.048 0.042 0.067 0.039 0.078 0.062 0.06 0.081 0.094 0.047;0.069 0.055 0.048 0.042 0.067 0.08 0.081 0.097 0.039 0.078 0.062 0.06 0.094 0.081 0.047;0.069 0.048 0.08 0.039 0.06 0.055 0.042 0.067 0.081 0.078 0.094 0.097 0.081 0.062 0.047;
