pntP=[0.066 0.06 0.065 0.076 0.103 0.071 0.027 0.056 0.035 0.077 0.06 0.067 0.096 0.094 0.047;0.066 0.06 0.071 0.027 0.056 0.065 0.076 0.103 0.035 0.077 0.06 0.067 0.094 0.096 0.047;0.066 0.071 0.065 0.035 0.067 0.06 0.027 0.056 0.076 0.077 0.094 0.103 0.096 0.06 0.047;
0.048 0.072 0.076 0.063 0.098 0.071 0.036 0.075 0.037 0.071 0.054 0.067 0.072 0.103 0.057;0.048 0.072 0.071 0.036 0.075 0.076 0.063 0.098 0.037 0.071 0.054 0.067 0.103 0.072 0.057;0.048 0.071 0.076 0.037 0.067 0.072 0.036 0.075 0.063 0.071 0.103 0.098 0.072 0.054 0.057;
0.06 0.047 0.08 0.065 0.081 0.082 0.039 0.052 0.045 0.077 0.082 0.072 0.074 0.093 0.051;0.06 0.047 0.082 0.039 0.052 0.08 0.065 0.081 0.045 0.077 0.082 0.072 0.093 0.074 0.051;0.06 0.082 0.08 0.045 0.072 0.047 0.039 0.052 0.065 0.077 0.093 0.081 0.074 0.082 0.051;
0.066 0.065 0.074 0.057 0.084 0.069 0.037 0.072 0.037 0.081 0.062 0.068 0.087 0.085 0.056;0.066 0.065 0.069 0.037 0.072 0.074 0.057 0.084 0.037 0.081 0.062 0.068 0.085 0.087 0.056;0.066 0.069 0.074 0.037 0.068 0.065 0.037 0.072 0.057 0.081 0.085 0.084 0.087 0.062 0.056;
0.062 0.056 0.092 0.082 0.084 0.063 0.033 0.058 0.03 0.082 0.059 0.078 0.071 0.093 0.057;0.062 0.056 0.063 0.033 0.058 0.092 0.082 0.084 0.03 0.082 0.059 0.078 0.093 0.071 0.057;0.062 0.063 0.092 0.03 0.078 0.056 0.033 0.058 0.082 0.082 0.093 0.084 0.071 0.059 0.057;
0.05 0.069 0.086 0.072 0.083 0.079 0.041 0.055 0.034 0.065 0.063 0.065 0.078 0.09 0.07;0.05 0.069 0.079 0.041 0.055 0.086 0.072 0.083 0.034 0.065 0.063 0.065 0.09 0.078 0.07;0.05 0.079 0.086 0.034 0.065 0.069 0.041 0.055 0.072 0.065 0.09 0.083 0.078 0.063 0.07;
0.055 0.049 0.083 0.08 0.097 0.066 0.045 0.062 0.035 0.085 0.058 0.067 0.076 0.093 0.049;0.055 0.049 0.066 0.045 0.062 0.083 0.08 0.097 0.035 0.085 0.058 0.067 0.093 0.076 0.049;0.055 0.066 0.083 0.035 0.067 0.049 0.045 0.062 0.08 0.085 0.093 0.097 0.076 0.058 0.049;
0.067 0.06 0.077 0.064 0.101 0.064 0.043 0.078 0.042 0.066 0.07 0.062 0.077 0.08 0.049;0.067 0.06 0.064 0.043 0.078 0.077 0.064 0.101 0.042 0.066 0.07 0.062 0.08 0.077 0.049;0.067 0.064 0.077 0.042 0.062 0.06 0.043 0.078 0.064 0.066 0.08 0.101 0.077 0.07 0.049;
0.079 0.069 0.065 0.069 0.086 0.069 0.036 0.064 0.034 0.073 0.064 0.062 0.077 0.095 0.058;0.079 0.069 0.069 0.036 0.064 0.065 0.069 0.086 0.034 0.073 0.064 0.062 0.095 0.077 0.058;0.079 0.069 0.065 0.034 0.062 0.069 0.036 0.064 0.069 0.073 0.095 0.086 0.077 0.064 0.058;
0.073 0.07 0.069 0.079 0.098 0.065 0.027 0.062 0.045 0.085 0.069 0.07 0.044 0.083 0.061;0.073 0.07 0.065 0.027 0.062 0.069 0.079 0.098 0.045 0.085 0.069 0.07 0.083 0.044 0.061;0.073 0.065 0.069 0.045 0.07 0.07 0.027 0.062 0.079 0.085 0.083 0.098 0.044 0.069 0.061;
0.074 0.061 0.083 0.075 0.11 0.067 0.032 0.069 0.036 0.067 0.056 0.063 0.07 0.081 0.056;0.074 0.061 0.067 0.032 0.069 0.083 0.075 0.11 0.036 0.067 0.056 0.063 0.081 0.07 0.056;0.074 0.067 0.083 0.036 0.063 0.061 0.032 0.069 0.075 0.067 0.081 0.11 0.07 0.056 0.056;
0.067 0.07 0.087 0.074 0.089 0.066 0.043 0.061 0.029 0.073 0.063 0.058 0.085 0.087 0.048;0.067 0.07 0.066 0.043 0.061 0.087 0.074 0.089 0.029 0.073 0.063 0.058 0.087 0.085 0.048;0.067 0.066 0.087 0.029 0.058 0.07 0.043 0.061 0.074 0.073 0.087 0.089 0.085 0.063 0.048;
0.061 0.073 0.075 0.091 0.083 0.073 0.038 0.06 0.041 0.077 0.05 0.066 0.066 0.091 0.055;0.061 0.073 0.073 0.038 0.06 0.075 0.091 0.083 0.041 0.077 0.05 0.066 0.091 0.066 0.055;0.061 0.073 0.075 0.041 0.066 0.073 0.038 0.06 0.091 0.077 0.091 0.083 0.066 0.05 0.055;
0.071 0.07 0.075 0.08 0.102 0.069 0.043 0.054 0.035 0.084 0.063 0.052 0.059 0.093 0.05;0.071 0.07 0.069 0.043 0.054 0.075 0.08 0.102 0.035 0.084 0.063 0.052 0.093 0.059 0.05;0.071 0.069 0.075 0.035 0.052 0.07 0.043 0.054 0.08 0.084 0.093 0.102 0.059 0.063 0.05;
0.077 0.056 0.086 0.079 0.088 0.066 0.033 0.059 0.034 0.072 0.068 0.073 0.073 0.088 0.048;0.077 0.056 0.066 0.033 0.059 0.086 0.079 0.088 0.034 0.072 0.068 0.073 0.088 0.073 0.048;0.077 0.066 0.086 0.034 0.073 0.056 0.033 0.059 0.079 0.072 0.088 0.088 0.073 0.068 0.048;
0.054 0.06 0.082 0.081 0.085 0.073 0.037 0.064 0.035 0.069 0.078 0.06 0.065 0.093 0.064;0.054 0.06 0.073 0.037 0.064 0.082 0.081 0.085 0.035 0.069 0.078 0.06 0.093 0.065 0.064;0.054 0.073 0.082 0.035 0.06 0.06 0.037 0.064 0.081 0.069 0.093 0.085 0.065 0.078 0.064;
0.064 0.063 0.075 0.073 0.089 0.052 0.045 0.054 0.05 0.083 0.06 0.082 0.075 0.09 0.045;0.064 0.063 0.052 0.045 0.054 0.075 0.073 0.089 0.05 0.083 0.06 0.082 0.09 0.075 0.045;0.064 0.052 0.075 0.05 0.082 0.063 0.045 0.054 0.073 0.083 0.09 0.089 0.075 0.06 0.045;
0.066 0.072 0.069 0.088 0.086 0.059 0.039 0.055 0.038 0.079 0.076 0.061 0.072 0.093 0.047;0.066 0.072 0.059 0.039 0.055 0.069 0.088 0.086 0.038 0.079 0.076 0.061 0.093 0.072 0.047;0.066 0.059 0.069 0.038 0.061 0.072 0.039 0.055 0.088 0.079 0.093 0.086 0.072 0.076 0.047;
0.072 0.064 0.075 0.078 0.093 0.079 0.046 0.054 0.042 0.078 0.06 0.059 0.06 0.086 0.054;0.072 0.064 0.079 0.046 0.054 0.075 0.078 0.093 0.042 0.078 0.06 0.059 0.086 0.06 0.054;0.072 0.079 0.075 0.042 0.059 0.064 0.046 0.054 0.078 0.078 0.086 0.093 0.06 0.06 0.054;
0.074 0.073 0.075 0.067 0.089 0.054 0.037 0.065 0.043 0.079 0.062 0.054 0.071 0.105 0.052;0.074 0.073 0.054 0.037 0.065 0.075 0.067 0.089 0.043 0.079 0.062 0.054 0.105 0.071 0.052;0.074 0.054 0.075 0.043 0.054 0.073 0.037 0.065 0.067 0.079 0.105 0.089 0.071 0.062 0.052;
0.058 0.07 0.073 0.061 0.091 0.066 0.042 0.077 0.035 0.068 0.07 0.07 0.07 0.094 0.055;0.058 0.07 0.066 0.042 0.077 0.073 0.061 0.091 0.035 0.068 0.07 0.07 0.094 0.07 0.055;0.058 0.066 0.073 0.035 0.07 0.07 0.042 0.077 0.061 0.068 0.094 0.091 0.07 0.07 0.055;
0.064 0.055 0.071 0.088 0.102 0.065 0.035 0.062 0.031 0.071 0.07 0.067 0.073 0.094 0.052;0.064 0.055 0.065 0.035 0.062 0.071 0.088 0.102 0.031 0.071 0.07 0.067 0.094 0.073 0.052;0.064 0.065 0.071 0.031 0.067 0.055 0.035 0.062 0.088 0.071 0.094 0.102 0.073 0.07 0.052;
