pntP=[0.049 0.058 0.069 0.07 0.087 0.048 0.049 0.067 0.029 0.08 0.07 0.087 0.08 0.087 0.07;0.049 0.058 0.048 0.049 0.067 0.069 0.07 0.087 0.029 0.08 0.07 0.087 0.087 0.08 0.07;0.049 0.048 0.069 0.029 0.087 0.058 0.049 0.067 0.07 0.08 0.087 0.087 0.08 0.07 0.07;
0.033 0.064 0.069 0.069 0.081 0.057 0.055 0.068 0.05 0.067 0.063 0.071 0.096 0.081 0.076;0.033 0.064 0.057 0.055 0.068 0.069 0.069 0.081 0.05 0.067 0.063 0.071 0.081 0.096 0.076;0.033 0.057 0.069 0.05 0.071 0.064 0.055 0.068 0.069 0.067 0.081 0.081 0.096 0.063 0.076;
0.034 0.075 0.083 0.054 0.091 0.052 0.035 0.064 0.045 0.089 0.086 0.074 0.075 0.081 0.062;0.034 0.075 0.052 0.035 0.064 0.083 0.054 0.091 0.045 0.089 0.086 0.074 0.081 0.075 0.062;0.034 0.052 0.083 0.045 0.074 0.075 0.035 0.064 0.054 0.089 0.081 0.091 0.075 0.086 0.062;
0.039 0.064 0.083 0.053 0.088 0.053 0.045 0.066 0.043 0.076 0.075 0.081 0.094 0.071 0.069;0.039 0.064 0.053 0.045 0.066 0.083 0.053 0.088 0.043 0.076 0.075 0.081 0.071 0.094 0.069;0.039 0.053 0.083 0.043 0.081 0.064 0.045 0.066 0.053 0.076 0.071 0.088 0.094 0.075 0.069;
0.036 0.058 0.084 0.068 0.092 0.045 0.057 0.066 0.036 0.063 0.093 0.062 0.089 0.085 0.066;0.036 0.058 0.045 0.057 0.066 0.084 0.068 0.092 0.036 0.063 0.093 0.062 0.085 0.089 0.066;0.036 0.045 0.084 0.036 0.062 0.058 0.057 0.066 0.068 0.063 0.085 0.092 0.089 0.093 0.066;
0.033 0.056 0.072 0.049 0.108 0.046 0.044 0.062 0.04 0.076 0.077 0.07 0.103 0.089 0.075;0.033 0.056 0.046 0.044 0.062 0.072 0.049 0.108 0.04 0.076 0.077 0.07 0.089 0.103 0.075;0.033 0.046 0.072 0.04 0.07 0.056 0.044 0.062 0.049 0.076 0.089 0.108 0.103 0.077 0.075;
0.047 0.061 0.07 0.056 0.091 0.042 0.041 0.062 0.053 0.061 0.066 0.071 0.097 0.094 0.088;0.047 0.061 0.042 0.041 0.062 0.07 0.056 0.091 0.053 0.061 0.066 0.071 0.094 0.097 0.088;0.047 0.042 0.07 0.053 0.071 0.061 0.041 0.062 0.056 0.061 0.094 0.091 0.097 0.066 0.088;
0.044 0.05 0.066 0.068 0.076 0.045 0.047 0.075 0.039 0.09 0.06 0.082 0.1 0.079 0.079;0.044 0.05 0.045 0.047 0.075 0.066 0.068 0.076 0.039 0.09 0.06 0.082 0.079 0.1 0.079;0.044 0.045 0.066 0.039 0.082 0.05 0.047 0.075 0.068 0.09 0.079 0.076 0.1 0.06 0.079;
0.036 0.049 0.064 0.057 0.092 0.051 0.052 0.079 0.039 0.078 0.087 0.074 0.087 0.091 0.064;0.036 0.049 0.051 0.052 0.079 0.064 0.057 0.092 0.039 0.078 0.087 0.074 0.091 0.087 0.064;0.036 0.051 0.064 0.039 0.074 0.049 0.052 0.079 0.057 0.078 0.091 0.092 0.087 0.087 0.064;
0.04 0.053 0.056 0.062 0.092 0.054 0.044 0.078 0.036 0.073 0.071 0.094 0.087 0.096 0.064;0.04 0.053 0.054 0.044 0.078 0.056 0.062 0.092 0.036 0.073 0.071 0.094 0.096 0.087 0.064;0.04 0.054 0.056 0.036 0.094 0.053 0.044 0.078 0.062 0.073 0.096 0.092 0.087 0.071 0.064;
0.038 0.043 0.08 0.065 0.092 0.049 0.047 0.057 0.029 0.083 0.077 0.081 0.097 0.1 0.062;0.038 0.043 0.049 0.047 0.057 0.08 0.065 0.092 0.029 0.083 0.077 0.081 0.1 0.097 0.062;0.038 0.049 0.08 0.029 0.081 0.043 0.047 0.057 0.065 0.083 0.1 0.092 0.097 0.077 0.062;
0.04 0.056 0.068 0.052 0.082 0.047 0.049 0.066 0.045 0.087 0.076 0.087 0.097 0.085 0.063;0.04 0.056 0.047 0.049 0.066 0.068 0.052 0.082 0.045 0.087 0.076 0.087 0.085 0.097 0.063;0.04 0.047 0.068 0.045 0.087 0.056 0.049 0.066 0.052 0.087 0.085 0.082 0.097 0.076 0.063;
0.051 0.045 0.072 0.046 0.077 0.067 0.048 0.074 0.053 0.081 0.074 0.081 0.092 0.082 0.057;0.051 0.045 0.067 0.048 0.074 0.072 0.046 0.077 0.053 0.081 0.074 0.081 0.082 0.092 0.057;0.051 0.067 0.072 0.053 0.081 0.045 0.048 0.074 0.046 0.081 0.082 0.077 0.092 0.074 0.057;
0.052 0.044 0.071 0.061 0.09 0.056 0.043 0.075 0.049 0.081 0.082 0.077 0.08 0.072 0.067;0.052 0.044 0.056 0.043 0.075 0.071 0.061 0.09 0.049 0.081 0.082 0.077 0.072 0.08 0.067;0.052 0.056 0.071 0.049 0.077 0.044 0.043 0.075 0.061 0.081 0.072 0.09 0.08 0.082 0.067;
0.051 0.051 0.071 0.07 0.085 0.054 0.061 0.067 0.035 0.089 0.075 0.059 0.088 0.078 0.066;0.051 0.051 0.054 0.061 0.067 0.071 0.07 0.085 0.035 0.089 0.075 0.059 0.078 0.088 0.066;0.051 0.054 0.071 0.035 0.059 0.051 0.061 0.067 0.07 0.089 0.078 0.085 0.088 0.075 0.066;
0.047 0.066 0.067 0.061 0.088 0.054 0.049 0.064 0.047 0.074 0.076 0.086 0.086 0.079 0.056;0.047 0.066 0.054 0.049 0.064 0.067 0.061 0.088 0.047 0.074 0.076 0.086 0.079 0.086 0.056;0.047 0.054 0.067 0.047 0.086 0.066 0.049 0.064 0.061 0.074 0.079 0.088 0.086 0.076 0.056;
0.047 0.042 0.07 0.065 0.104 0.064 0.042 0.064 0.038 0.078 0.086 0.063 0.076 0.092 0.069;0.047 0.042 0.064 0.042 0.064 0.07 0.065 0.104 0.038 0.078 0.086 0.063 0.092 0.076 0.069;0.047 0.064 0.07 0.038 0.063 0.042 0.042 0.064 0.065 0.078 0.092 0.104 0.076 0.086 0.069;
0.046 0.053 0.085 0.064 0.099 0.052 0.051 0.063 0.036 0.069 0.078 0.066 0.075 0.105 0.058;0.046 0.053 0.052 0.051 0.063 0.085 0.064 0.099 0.036 0.069 0.078 0.066 0.105 0.075 0.058;0.046 0.052 0.085 0.036 0.066 0.053 0.051 0.063 0.064 0.069 0.105 0.099 0.075 0.078 0.058;
0.04 0.061 0.089 0.064 0.105 0.053 0.05 0.06 0.04 0.065 0.061 0.065 0.095 0.078 0.074;0.04 0.061 0.053 0.05 0.06 0.089 0.064 0.105 0.04 0.065 0.061 0.065 0.078 0.095 0.074;0.04 0.053 0.089 0.04 0.065 0.061 0.05 0.06 0.064 0.065 0.078 0.105 0.095 0.061 0.074;
0.031 0.037 0.08 0.065 0.09 0.047 0.056 0.081 0.047 0.082 0.069 0.059 0.1 0.101 0.055;0.031 0.037 0.047 0.056 0.081 0.08 0.065 0.09 0.047 0.082 0.069 0.059 0.101 0.1 0.055;0.031 0.047 0.08 0.047 0.059 0.037 0.056 0.081 0.065 0.082 0.101 0.09 0.1 0.069 0.055;
0.036 0.059 0.069 0.064 0.088 0.056 0.055 0.066 0.048 0.062 0.067 0.084 0.075 0.101 0.07;0.036 0.059 0.056 0.055 0.066 0.069 0.064 0.088 0.048 0.062 0.067 0.084 0.101 0.075 0.07;0.036 0.056 0.069 0.048 0.084 0.059 0.055 0.066 0.064 0.062 0.101 0.088 0.075 0.067 0.07;
0.037 0.053 0.074 0.056 0.106 0.055 0.05 0.056 0.044 0.069 0.093 0.056 0.099 0.095 0.057;0.037 0.053 0.055 0.05 0.056 0.074 0.056 0.106 0.044 0.069 0.093 0.056 0.095 0.099 0.057;0.037 0.055 0.074 0.044 0.056 0.053 0.05 0.056 0.056 0.069 0.095 0.106 0.099 0.093 0.057;
0.038 0.051 0.082 0.071 0.095 0.056 0.042 0.069 0.021 0.085 0.092 0.059 0.079 0.086 0.074;0.038 0.051 0.056 0.042 0.069 0.082 0.071 0.095 0.021 0.085 0.092 0.059 0.086 0.079 0.074;0.038 0.056 0.082 0.021 0.059 0.051 0.042 0.069 0.071 0.085 0.086 0.095 0.079 0.092 0.074;
0.036 0.053 0.075 0.063 0.089 0.05 0.039 0.058 0.037 0.074 0.077 0.074 0.109 0.099 0.067;0.036 0.053 0.05 0.039 0.058 0.075 0.063 0.089 0.037 0.074 0.077 0.074 0.099 0.109 0.067;0.036 0.05 0.075 0.037 0.074 0.053 0.039 0.058 0.063 0.074 0.099 0.089 0.109 0.077 0.067;
0.049 0.053 0.082 0.062 0.113 0.055 0.052 0.052 0.03 0.075 0.07 0.072 0.087 0.091 0.057;0.049 0.053 0.055 0.052 0.052 0.082 0.062 0.113 0.03 0.075 0.07 0.072 0.091 0.087 0.057;0.049 0.055 0.082 0.03 0.072 0.053 0.052 0.052 0.062 0.075 0.091 0.113 0.087 0.07 0.057;
0.045 0.037 0.069 0.051 0.092 0.052 0.049 0.08 0.037 0.084 0.085 0.058 0.087 0.102 0.072;0.045 0.037 0.052 0.049 0.08 0.069 0.051 0.092 0.037 0.084 0.085 0.058 0.102 0.087 0.072;0.045 0.052 0.069 0.037 0.058 0.037 0.049 0.08 0.051 0.084 0.102 0.092 0.087 0.085 0.072;
0.045 0.054 0.065 0.053 0.102 0.044 0.047 0.065 0.042 0.061 0.077 0.067 0.1 0.098 0.08;0.045 0.054 0.044 0.047 0.065 0.065 0.053 0.102 0.042 0.061 0.077 0.067 0.098 0.1 0.08;0.045 0.044 0.065 0.042 0.067 0.054 0.047 0.065 0.053 0.061 0.098 0.102 0.1 0.077 0.08;
0.049 0.05 0.071 0.062 0.09 0.054 0.035 0.065 0.042 0.077 0.061 0.081 0.095 0.097 0.071;0.049 0.05 0.054 0.035 0.065 0.071 0.062 0.09 0.042 0.077 0.061 0.081 0.097 0.095 0.071;0.049 0.054 0.071 0.042 0.081 0.05 0.035 0.065 0.062 0.077 0.097 0.09 0.095 0.061 0.071;
0.039 0.051 0.071 0.066 0.096 0.057 0.054 0.05 0.032 0.076 0.062 0.074 0.076 0.106 0.09;0.039 0.051 0.057 0.054 0.05 0.071 0.066 0.096 0.032 0.076 0.062 0.074 0.106 0.076 0.09;0.039 0.057 0.071 0.032 0.074 0.051 0.054 0.05 0.066 0.076 0.106 0.096 0.076 0.062 0.09;
0.036 0.054 0.081 0.066 0.079 0.055 0.058 0.061 0.033 0.085 0.074 0.065 0.084 0.108 0.061;0.036 0.054 0.055 0.058 0.061 0.081 0.066 0.079 0.033 0.085 0.074 0.065 0.108 0.084 0.061;0.036 0.055 0.081 0.033 0.065 0.054 0.058 0.061 0.066 0.085 0.108 0.079 0.084 0.074 0.061;
0.051 0.053 0.072 0.067 0.074 0.055 0.042 0.062 0.043 0.084 0.08 0.074 0.094 0.084 0.065;0.051 0.053 0.055 0.042 0.062 0.072 0.067 0.074 0.043 0.084 0.08 0.074 0.084 0.094 0.065;0.051 0.055 0.072 0.043 0.074 0.053 0.042 0.062 0.067 0.084 0.084 0.074 0.094 0.08 0.065;
0.042 0.042 0.068 0.059 0.099 0.055 0.043 0.069 0.045 0.074 0.081 0.088 0.084 0.079 0.072;0.042 0.042 0.055 0.043 0.069 0.068 0.059 0.099 0.045 0.074 0.081 0.088 0.079 0.084 0.072;0.042 0.055 0.068 0.045 0.088 0.042 0.043 0.069 0.059 0.074 0.079 0.099 0.084 0.081 0.072;
0.049 0.047 0.085 0.049 0.093 0.071 0.038 0.074 0.036 0.076 0.079 0.057 0.087 0.081 0.078;0.049 0.047 0.071 0.038 0.074 0.085 0.049 0.093 0.036 0.076 0.079 0.057 0.081 0.087 0.078;0.049 0.071 0.085 0.036 0.057 0.047 0.038 0.074 0.049 0.076 0.081 0.093 0.087 0.079 0.078;
0.039 0.055 0.067 0.083 0.069 0.051 0.054 0.072 0.046 0.075 0.068 0.072 0.085 0.105 0.059;0.039 0.055 0.051 0.054 0.072 0.067 0.083 0.069 0.046 0.075 0.068 0.072 0.105 0.085 0.059;0.039 0.051 0.067 0.046 0.072 0.055 0.054 0.072 0.083 0.075 0.105 0.069 0.085 0.068 0.059;
0.048 0.068 0.068 0.054 0.095 0.057 0.05 0.068 0.035 0.062 0.078 0.065 0.086 0.101 0.065;0.048 0.068 0.057 0.05 0.068 0.068 0.054 0.095 0.035 0.062 0.078 0.065 0.101 0.086 0.065;0.048 0.057 0.068 0.035 0.065 0.068 0.05 0.068 0.054 0.062 0.101 0.095 0.086 0.078 0.065;
0.043 0.06 0.081 0.065 0.092 0.062 0.039 0.074 0.031 0.06 0.074 0.061 0.103 0.084 0.071;0.043 0.06 0.062 0.039 0.074 0.081 0.065 0.092 0.031 0.06 0.074 0.061 0.084 0.103 0.071;0.043 0.062 0.081 0.031 0.061 0.06 0.039 0.074 0.065 0.06 0.084 0.092 0.103 0.074 0.071;
0.043 0.05 0.09 0.069 0.088 0.064 0.033 0.079 0.042 0.059 0.078 0.074 0.078 0.092 0.061;0.043 0.05 0.064 0.033 0.079 0.09 0.069 0.088 0.042 0.059 0.078 0.074 0.092 0.078 0.061;0.043 0.064 0.09 0.042 0.074 0.05 0.033 0.079 0.069 0.059 0.092 0.088 0.078 0.078 0.061;
0.041 0.065 0.072 0.051 0.091 0.061 0.049 0.068 0.041 0.067 0.063 0.074 0.095 0.096 0.066;0.041 0.065 0.061 0.049 0.068 0.072 0.051 0.091 0.041 0.067 0.063 0.074 0.096 0.095 0.066;0.041 0.061 0.072 0.041 0.074 0.065 0.049 0.068 0.051 0.067 0.096 0.091 0.095 0.063 0.066;
0.045 0.055 0.073 0.061 0.084 0.057 0.049 0.067 0.047 0.076 0.074 0.073 0.095 0.086 0.058;0.045 0.055 0.057 0.049 0.067 0.073 0.061 0.084 0.047 0.076 0.074 0.073 0.086 0.095 0.058;0.045 0.057 0.073 0.047 0.073 0.055 0.049 0.067 0.061 0.076 0.086 0.084 0.095 0.074 0.058;
0.034 0.036 0.08 0.059 0.091 0.069 0.046 0.064 0.045 0.07 0.086 0.064 0.092 0.091 0.073;0.034 0.036 0.069 0.046 0.064 0.08 0.059 0.091 0.045 0.07 0.086 0.064 0.091 0.092 0.073;0.034 0.069 0.08 0.045 0.064 0.036 0.046 0.064 0.059 0.07 0.091 0.091 0.092 0.086 0.073;
0.036 0.041 0.084 0.055 0.092 0.059 0.036 0.073 0.048 0.069 0.065 0.064 0.11 0.103 0.065;0.036 0.041 0.059 0.036 0.073 0.084 0.055 0.092 0.048 0.069 0.065 0.064 0.103 0.11 0.065;0.036 0.059 0.084 0.048 0.064 0.041 0.036 0.073 0.055 0.069 0.103 0.092 0.11 0.065 0.065;
0.036 0.049 0.076 0.056 0.099 0.058 0.054 0.058 0.033 0.076 0.079 0.074 0.099 0.086 0.067;0.036 0.049 0.058 0.054 0.058 0.076 0.056 0.099 0.033 0.076 0.079 0.074 0.086 0.099 0.067;0.036 0.058 0.076 0.033 0.074 0.049 0.054 0.058 0.056 0.076 0.086 0.099 0.099 0.079 0.067;
0.044 0.057 0.069 0.064 0.092 0.051 0.048 0.071 0.039 0.064 0.075 0.077 0.084 0.103 0.062;0.044 0.057 0.051 0.048 0.071 0.069 0.064 0.092 0.039 0.064 0.075 0.077 0.103 0.084 0.062;0.044 0.051 0.069 0.039 0.077 0.057 0.048 0.071 0.064 0.064 0.103 0.092 0.084 0.075 0.062;
0.044 0.042 0.07 0.058 0.095 0.055 0.056 0.079 0.043 0.075 0.074 0.068 0.093 0.079 0.069;0.044 0.042 0.055 0.056 0.079 0.07 0.058 0.095 0.043 0.075 0.074 0.068 0.079 0.093 0.069;0.044 0.055 0.07 0.043 0.068 0.042 0.056 0.079 0.058 0.075 0.079 0.095 0.093 0.074 0.069;
0.046 0.045 0.08 0.064 0.086 0.059 0.045 0.067 0.045 0.072 0.059 0.078 0.095 0.09 0.069;0.046 0.045 0.059 0.045 0.067 0.08 0.064 0.086 0.045 0.072 0.059 0.078 0.09 0.095 0.069;0.046 0.059 0.08 0.045 0.078 0.045 0.045 0.067 0.064 0.072 0.09 0.086 0.095 0.059 0.069;
0.032 0.062 0.091 0.053 0.106 0.05 0.046 0.076 0.035 0.065 0.075 0.068 0.097 0.098 0.046;0.032 0.062 0.05 0.046 0.076 0.091 0.053 0.106 0.035 0.065 0.075 0.068 0.098 0.097 0.046;0.032 0.05 0.091 0.035 0.068 0.062 0.046 0.076 0.053 0.065 0.098 0.106 0.097 0.075 0.046;
0.044 0.064 0.064 0.06 0.086 0.051 0.056 0.07 0.032 0.085 0.074 0.075 0.088 0.094 0.057;0.044 0.064 0.051 0.056 0.07 0.064 0.06 0.086 0.032 0.085 0.074 0.075 0.094 0.088 0.057;0.044 0.051 0.064 0.032 0.075 0.064 0.056 0.07 0.06 0.085 0.094 0.086 0.088 0.074 0.057;
0.049 0.072 0.07 0.065 0.076 0.057 0.041 0.065 0.038 0.08 0.083 0.073 0.077 0.091 0.063;0.049 0.072 0.057 0.041 0.065 0.07 0.065 0.076 0.038 0.08 0.083 0.073 0.091 0.077 0.063;0.049 0.057 0.07 0.038 0.073 0.072 0.041 0.065 0.065 0.08 0.091 0.076 0.077 0.083 0.063;
0.049 0.055 0.073 0.056 0.095 0.044 0.058 0.084 0.042 0.069 0.069 0.069 0.099 0.081 0.057;0.049 0.055 0.044 0.058 0.084 0.073 0.056 0.095 0.042 0.069 0.069 0.069 0.081 0.099 0.057;0.049 0.044 0.073 0.042 0.069 0.055 0.058 0.084 0.056 0.069 0.081 0.095 0.099 0.069 0.057;
