pntP=[0.081 0.066 0.072 0.073 0.081 0.082 0.045 0.049 0.041 0.084 0.054 0.063 0.065 0.095 0.049;0.081 0.066 0.082 0.045 0.049 0.072 0.073 0.081 0.041 0.084 0.054 0.063 0.095 0.065 0.049;0.081 0.082 0.072 0.041 0.063 0.066 0.045 0.049 0.073 0.084 0.095 0.081 0.065 0.054 0.049;
0.064 0.071 0.078 0.078 0.095 0.077 0.04 0.057 0.034 0.059 0.063 0.065 0.064 0.086 0.069;0.064 0.071 0.077 0.04 0.057 0.078 0.078 0.095 0.034 0.059 0.063 0.065 0.086 0.064 0.069;0.064 0.077 0.078 0.034 0.065 0.071 0.04 0.057 0.078 0.059 0.086 0.095 0.064 0.063 0.069;
0.068 0.073 0.073 0.081 0.087 0.068 0.048 0.057 0.035 0.07 0.061 0.065 0.061 0.092 0.061;0.068 0.073 0.068 0.048 0.057 0.073 0.081 0.087 0.035 0.07 0.061 0.065 0.092 0.061 0.061;0.068 0.068 0.073 0.035 0.065 0.073 0.048 0.057 0.081 0.07 0.092 0.087 0.061 0.061 0.061;
0.077 0.065 0.074 0.082 0.084 0.063 0.046 0.055 0.039 0.075 0.072 0.065 0.057 0.082 0.064;0.077 0.065 0.063 0.046 0.055 0.074 0.082 0.084 0.039 0.075 0.072 0.065 0.082 0.057 0.064;0.077 0.063 0.074 0.039 0.065 0.065 0.046 0.055 0.082 0.075 0.082 0.084 0.057 0.072 0.064;
0.075 0.074 0.073 0.081 0.086 0.072 0.026 0.045 0.036 0.085 0.067 0.064 0.066 0.096 0.054;0.075 0.074 0.072 0.026 0.045 0.073 0.081 0.086 0.036 0.085 0.067 0.064 0.096 0.066 0.054;0.075 0.072 0.073 0.036 0.064 0.074 0.026 0.045 0.081 0.085 0.096 0.086 0.066 0.067 0.054;
0.077 0.07 0.062 0.076 0.086 0.085 0.044 0.08 0.036 0.073 0.049 0.059 0.059 0.096 0.048;0.077 0.07 0.085 0.044 0.08 0.062 0.076 0.086 0.036 0.073 0.049 0.059 0.096 0.059 0.048;0.077 0.085 0.062 0.036 0.059 0.07 0.044 0.08 0.076 0.073 0.096 0.086 0.059 0.049 0.048;
0.074 0.058 0.089 0.083 0.098 0.075 0.035 0.07 0.031 0.07 0.066 0.069 0.06 0.07 0.052;0.074 0.058 0.075 0.035 0.07 0.089 0.083 0.098 0.031 0.07 0.066 0.069 0.07 0.06 0.052;0.074 0.075 0.089 0.031 0.069 0.058 0.035 0.07 0.083 0.07 0.07 0.098 0.06 0.066 0.052;
0.074 0.064 0.082 0.089 0.09 0.072 0.043 0.067 0.031 0.087 0.057 0.063 0.061 0.081 0.039;0.074 0.064 0.072 0.043 0.067 0.082 0.089 0.09 0.031 0.087 0.057 0.063 0.081 0.061 0.039;0.074 0.072 0.082 0.031 0.063 0.064 0.043 0.067 0.089 0.087 0.081 0.09 0.061 0.057 0.039;
0.05 0.059 0.085 0.075 0.087 0.071 0.035 0.059 0.038 0.098 0.071 0.075 0.057 0.097 0.043;0.05 0.059 0.071 0.035 0.059 0.085 0.075 0.087 0.038 0.098 0.071 0.075 0.097 0.057 0.043;0.05 0.071 0.085 0.038 0.075 0.059 0.035 0.059 0.075 0.098 0.097 0.087 0.057 0.071 0.043;
0.064 0.065 0.075 0.085 0.107 0.071 0.037 0.057 0.041 0.07 0.068 0.073 0.058 0.085 0.044;0.064 0.065 0.071 0.037 0.057 0.075 0.085 0.107 0.041 0.07 0.068 0.073 0.085 0.058 0.044;0.064 0.071 0.075 0.041 0.073 0.065 0.037 0.057 0.085 0.07 0.085 0.107 0.058 0.068 0.044;
0.07 0.063 0.084 0.071 0.106 0.066 0.026 0.056 0.044 0.074 0.045 0.061 0.085 0.096 0.053;0.07 0.063 0.066 0.026 0.056 0.084 0.071 0.106 0.044 0.074 0.045 0.061 0.096 0.085 0.053;0.07 0.066 0.084 0.044 0.061 0.063 0.026 0.056 0.071 0.074 0.096 0.106 0.085 0.045 0.053;
0.081 0.064 0.066 0.088 0.105 0.074 0.03 0.063 0.034 0.078 0.062 0.055 0.073 0.089 0.038;0.081 0.064 0.074 0.03 0.063 0.066 0.088 0.105 0.034 0.078 0.062 0.055 0.089 0.073 0.038;0.081 0.074 0.066 0.034 0.055 0.064 0.03 0.063 0.088 0.078 0.089 0.105 0.073 0.062 0.038;
0.08 0.072 0.077 0.071 0.092 0.06 0.036 0.058 0.043 0.086 0.069 0.052 0.067 0.091 0.046;0.08 0.072 0.06 0.036 0.058 0.077 0.071 0.092 0.043 0.086 0.069 0.052 0.091 0.067 0.046;0.08 0.06 0.077 0.043 0.052 0.072 0.036 0.058 0.071 0.086 0.091 0.092 0.067 0.069 0.046;
0.069 0.068 0.091 0.082 0.078 0.077 0.036 0.057 0.04 0.072 0.051 0.061 0.072 0.087 0.059;0.069 0.068 0.077 0.036 0.057 0.091 0.082 0.078 0.04 0.072 0.051 0.061 0.087 0.072 0.059;0.069 0.077 0.091 0.04 0.061 0.068 0.036 0.057 0.082 0.072 0.087 0.078 0.072 0.051 0.059;
0.072 0.072 0.072 0.073 0.098 0.089 0.036 0.053 0.033 0.077 0.071 0.059 0.07 0.074 0.051;0.072 0.072 0.089 0.036 0.053 0.072 0.073 0.098 0.033 0.077 0.071 0.059 0.074 0.07 0.051;0.072 0.089 0.072 0.033 0.059 0.072 0.036 0.053 0.073 0.077 0.074 0.098 0.07 0.071 0.051;
0.073 0.057 0.077 0.082 0.118 0.052 0.03 0.072 0.032 0.072 0.074 0.069 0.057 0.095 0.04;0.073 0.057 0.052 0.03 0.072 0.077 0.082 0.118 0.032 0.072 0.074 0.069 0.095 0.057 0.04;0.073 0.052 0.077 0.032 0.069 0.057 0.03 0.072 0.082 0.072 0.095 0.118 0.057 0.074 0.04;
0.074 0.07 0.084 0.067 0.091 0.066 0.045 0.053 0.031 0.073 0.06 0.071 0.067 0.093 0.055;0.074 0.07 0.066 0.045 0.053 0.084 0.067 0.091 0.031 0.073 0.06 0.071 0.093 0.067 0.055;0.074 0.066 0.084 0.031 0.071 0.07 0.045 0.053 0.067 0.073 0.093 0.091 0.067 0.06 0.055;
0.06 0.066 0.079 0.095 0.086 0.073 0.039 0.06 0.038 0.068 0.059 0.061 0.058 0.108 0.05;0.06 0.066 0.073 0.039 0.06 0.079 0.095 0.086 0.038 0.068 0.059 0.061 0.108 0.058 0.05;0.06 0.073 0.079 0.038 0.061 0.066 0.039 0.06 0.095 0.068 0.108 0.086 0.058 0.059 0.05;
0.063 0.075 0.081 0.07 0.091 0.054 0.044 0.071 0.033 0.08 0.067 0.068 0.08 0.078 0.045;0.063 0.075 0.054 0.044 0.071 0.081 0.07 0.091 0.033 0.08 0.067 0.068 0.078 0.08 0.045;0.063 0.054 0.081 0.033 0.068 0.075 0.044 0.071 0.07 0.08 0.078 0.091 0.08 0.067 0.045;
0.068 0.078 0.064 0.082 0.099 0.072 0.038 0.062 0.044 0.075 0.059 0.057 0.07 0.088 0.044;0.068 0.078 0.072 0.038 0.062 0.064 0.082 0.099 0.044 0.075 0.059 0.057 0.088 0.07 0.044;0.068 0.072 0.064 0.044 0.057 0.078 0.038 0.062 0.082 0.075 0.088 0.099 0.07 0.059 0.044;
0.066 0.067 0.083 0.083 0.088 0.071 0.033 0.075 0.034 0.078 0.072 0.074 0.055 0.08 0.041;0.066 0.067 0.071 0.033 0.075 0.083 0.083 0.088 0.034 0.078 0.072 0.074 0.08 0.055 0.041;0.066 0.071 0.083 0.034 0.074 0.067 0.033 0.075 0.083 0.078 0.08 0.088 0.055 0.072 0.041;
0.081 0.079 0.072 0.097 0.097 0.07 0.033 0.057 0.032 0.068 0.053 0.06 0.054 0.084 0.063;0.081 0.079 0.07 0.033 0.057 0.072 0.097 0.097 0.032 0.068 0.053 0.06 0.084 0.054 0.063;0.081 0.07 0.072 0.032 0.06 0.079 0.033 0.057 0.097 0.068 0.084 0.097 0.054 0.053 0.063;
0.086 0.062 0.073 0.088 0.097 0.062 0.046 0.055 0.04 0.07 0.063 0.05 0.07 0.079 0.059;0.086 0.062 0.062 0.046 0.055 0.073 0.088 0.097 0.04 0.07 0.063 0.05 0.079 0.07 0.059;0.086 0.062 0.073 0.04 0.05 0.062 0.046 0.055 0.088 0.07 0.079 0.097 0.07 0.063 0.059;
0.054 0.06 0.076 0.077 0.093 0.076 0.032 0.048 0.034 0.098 0.066 0.064 0.067 0.102 0.053;0.054 0.06 0.076 0.032 0.048 0.076 0.077 0.093 0.034 0.098 0.066 0.064 0.102 0.067 0.053;0.054 0.076 0.076 0.034 0.064 0.06 0.032 0.048 0.077 0.098 0.102 0.093 0.067 0.066 0.053;
0.072 0.071 0.072 0.073 0.087 0.057 0.035 0.066 0.042 0.077 0.058 0.079 0.062 0.104 0.045;0.072 0.071 0.057 0.035 0.066 0.072 0.073 0.087 0.042 0.077 0.058 0.079 0.104 0.062 0.045;0.072 0.057 0.072 0.042 0.079 0.071 0.035 0.066 0.073 0.077 0.104 0.087 0.062 0.058 0.045;
0.067 0.078 0.087 0.078 0.093 0.041 0.038 0.061 0.046 0.06 0.067 0.075 0.063 0.087 0.059;0.067 0.078 0.041 0.038 0.061 0.087 0.078 0.093 0.046 0.06 0.067 0.075 0.087 0.063 0.059;0.067 0.041 0.087 0.046 0.075 0.078 0.038 0.061 0.078 0.06 0.087 0.093 0.063 0.067 0.059;
0.068 0.056 0.079 0.077 0.09 0.08 0.031 0.066 0.023 0.085 0.062 0.058 0.063 0.098 0.064;0.068 0.056 0.08 0.031 0.066 0.079 0.077 0.09 0.023 0.085 0.062 0.058 0.098 0.063 0.064;0.068 0.08 0.079 0.023 0.058 0.056 0.031 0.066 0.077 0.085 0.098 0.09 0.063 0.062 0.064;
0.069 0.058 0.076 0.078 0.1 0.06 0.044 0.065 0.027 0.092 0.056 0.055 0.068 0.099 0.053;0.069 0.058 0.06 0.044 0.065 0.076 0.078 0.1 0.027 0.092 0.056 0.055 0.099 0.068 0.053;0.069 0.06 0.076 0.027 0.055 0.058 0.044 0.065 0.078 0.092 0.099 0.1 0.068 0.056 0.053;
0.063 0.063 0.073 0.087 0.099 0.08 0.033 0.067 0.031 0.076 0.073 0.053 0.066 0.081 0.055;0.063 0.063 0.08 0.033 0.067 0.073 0.087 0.099 0.031 0.076 0.073 0.053 0.081 0.066 0.055;0.063 0.08 0.073 0.031 0.053 0.063 0.033 0.067 0.087 0.076 0.081 0.099 0.066 0.073 0.055;
0.077 0.072 0.065 0.093 0.087 0.067 0.041 0.06 0.032 0.075 0.06 0.07 0.063 0.097 0.041;0.077 0.072 0.067 0.041 0.06 0.065 0.093 0.087 0.032 0.075 0.06 0.07 0.097 0.063 0.041;0.077 0.067 0.065 0.032 0.07 0.072 0.041 0.06 0.093 0.075 0.097 0.087 0.063 0.06 0.041;
0.064 0.066 0.068 0.067 0.095 0.083 0.031 0.056 0.043 0.086 0.074 0.06 0.066 0.083 0.058;0.064 0.066 0.083 0.031 0.056 0.068 0.067 0.095 0.043 0.086 0.074 0.06 0.083 0.066 0.058;0.064 0.083 0.068 0.043 0.06 0.066 0.031 0.056 0.067 0.086 0.083 0.095 0.066 0.074 0.058;
0.06 0.077 0.077 0.098 0.069 0.083 0.035 0.049 0.041 0.065 0.071 0.057 0.059 0.112 0.047;0.06 0.077 0.083 0.035 0.049 0.077 0.098 0.069 0.041 0.065 0.071 0.057 0.112 0.059 0.047;0.06 0.083 0.077 0.041 0.057 0.077 0.035 0.049 0.098 0.065 0.112 0.069 0.059 0.071 0.047;
0.079 0.068 0.096 0.07 0.093 0.068 0.044 0.055 0.033 0.079 0.051 0.059 0.06 0.09 0.055;0.079 0.068 0.068 0.044 0.055 0.096 0.07 0.093 0.033 0.079 0.051 0.059 0.09 0.06 0.055;0.079 0.068 0.096 0.033 0.059 0.068 0.044 0.055 0.07 0.079 0.09 0.093 0.06 0.051 0.055;
0.089 0.065 0.063 0.079 0.095 0.076 0.04 0.061 0.033 0.054 0.063 0.047 0.079 0.102 0.054;0.089 0.065 0.076 0.04 0.061 0.063 0.079 0.095 0.033 0.054 0.063 0.047 0.102 0.079 0.054;0.089 0.076 0.063 0.033 0.047 0.065 0.04 0.061 0.079 0.054 0.102 0.095 0.079 0.063 0.054;
0.063 0.068 0.076 0.088 0.091 0.062 0.037 0.057 0.027 0.077 0.071 0.055 0.081 0.085 0.062;0.063 0.068 0.062 0.037 0.057 0.076 0.088 0.091 0.027 0.077 0.071 0.055 0.085 0.081 0.062;0.063 0.062 0.076 0.027 0.055 0.068 0.037 0.057 0.088 0.077 0.085 0.091 0.081 0.071 0.062;
0.07 0.073 0.081 0.091 0.104 0.058 0.039 0.06 0.034 0.064 0.064 0.064 0.067 0.093 0.038;0.07 0.073 0.058 0.039 0.06 0.081 0.091 0.104 0.034 0.064 0.064 0.064 0.093 0.067 0.038;0.07 0.058 0.081 0.034 0.064 0.073 0.039 0.06 0.091 0.064 0.093 0.104 0.067 0.064 0.038;
0.082 0.074 0.078 0.069 0.102 0.07 0.026 0.067 0.038 0.059 0.061 0.05 0.063 0.119 0.042;0.082 0.074 0.07 0.026 0.067 0.078 0.069 0.102 0.038 0.059 0.061 0.05 0.119 0.063 0.042;0.082 0.07 0.078 0.038 0.05 0.074 0.026 0.067 0.069 0.059 0.119 0.102 0.063 0.061 0.042;
