pntP=[0.211 0.141 0.039 0.144 0.056 0.133 0.03 0.065 0.013 0.029 0.015 0.019 0.024 0.071 0.01;0.211 0.141 0.133 0.03 0.065 0.039 0.144 0.056 0.013 0.029 0.015 0.019 0.071 0.024 0.01;0.211 0.133 0.039 0.013 0.019 0.141 0.03 0.065 0.144 0.029 0.071 0.056 0.024 0.015 0.01;
0.218 0.132 0.032 0.129 0.076 0.141 0.031 0.062 0.012 0.036 0.017 0.021 0.008 0.065 0.02;0.218 0.132 0.141 0.031 0.062 0.032 0.129 0.076 0.012 0.036 0.017 0.021 0.065 0.008 0.02;0.218 0.141 0.032 0.012 0.021 0.132 0.031 0.062 0.129 0.036 0.065 0.076 0.008 0.017 0.02;
0.21 0.115 0.026 0.162 0.057 0.139 0.027 0.058 0.014 0.037 0.024 0.019 0.013 0.071 0.028;0.21 0.115 0.139 0.027 0.058 0.026 0.162 0.057 0.014 0.037 0.024 0.019 0.071 0.013 0.028;0.21 0.139 0.026 0.014 0.019 0.115 0.027 0.058 0.162 0.037 0.071 0.057 0.013 0.024 0.028;
0.21 0.146 0.027 0.138 0.066 0.144 0.023 0.064 0.011 0.042 0.009 0.019 0.016 0.067 0.018;0.21 0.146 0.144 0.023 0.064 0.027 0.138 0.066 0.011 0.042 0.009 0.019 0.067 0.016 0.018;0.21 0.144 0.027 0.011 0.019 0.146 0.023 0.064 0.138 0.042 0.067 0.066 0.016 0.009 0.018;
0.209 0.153 0.034 0.143 0.068 0.14 0.026 0.052 0.005 0.041 0.014 0.018 0.018 0.065 0.014;0.209 0.153 0.14 0.026 0.052 0.034 0.143 0.068 0.005 0.041 0.014 0.018 0.065 0.018 0.014;0.209 0.14 0.034 0.005 0.018 0.153 0.026 0.052 0.143 0.041 0.065 0.068 0.018 0.014 0.014;
0.188 0.137 0.042 0.16 0.07 0.136 0.029 0.068 0.01 0.034 0.017 0.011 0.015 0.071 0.012;0.188 0.137 0.136 0.029 0.068 0.042 0.16 0.07 0.01 0.034 0.017 0.011 0.071 0.015 0.012;0.188 0.136 0.042 0.01 0.011 0.137 0.029 0.068 0.16 0.034 0.071 0.07 0.015 0.017 0.012;
0.201 0.133 0.043 0.129 0.07 0.129 0.04 0.064 0.013 0.028 0.013 0.026 0.018 0.074 0.019;0.201 0.133 0.129 0.04 0.064 0.043 0.129 0.07 0.013 0.028 0.013 0.026 0.074 0.018 0.019;0.201 0.129 0.043 0.013 0.026 0.133 0.04 0.064 0.129 0.028 0.074 0.07 0.018 0.013 0.019;
0.195 0.145 0.024 0.144 0.067 0.136 0.046 0.058 0.003 0.042 0.025 0.024 0.013 0.064 0.014;0.195 0.145 0.136 0.046 0.058 0.024 0.144 0.067 0.003 0.042 0.025 0.024 0.064 0.013 0.014;0.195 0.136 0.024 0.003 0.024 0.145 0.046 0.058 0.144 0.042 0.064 0.067 0.013 0.025 0.014;
0.205 0.147 0.03 0.149 0.074 0.142 0.033 0.058 0.009 0.034 0.017 0.022 0.016 0.046 0.018;0.205 0.147 0.142 0.033 0.058 0.03 0.149 0.074 0.009 0.034 0.017 0.022 0.046 0.016 0.018;0.205 0.142 0.03 0.009 0.022 0.147 0.033 0.058 0.149 0.034 0.046 0.074 0.016 0.017 0.018;
0.209 0.146 0.035 0.12 0.07 0.132 0.026 0.069 0.009 0.035 0.027 0.02 0.016 0.065 0.021;0.209 0.146 0.132 0.026 0.069 0.035 0.12 0.07 0.009 0.035 0.027 0.02 0.065 0.016 0.021;0.209 0.132 0.035 0.009 0.02 0.146 0.026 0.069 0.12 0.035 0.065 0.07 0.016 0.027 0.021;
0.201 0.14 0.041 0.11 0.066 0.15 0.038 0.064 0.007 0.037 0.021 0.015 0.016 0.077 0.017;0.201 0.14 0.15 0.038 0.064 0.041 0.11 0.066 0.007 0.037 0.021 0.015 0.077 0.016 0.017;0.201 0.15 0.041 0.007 0.015 0.14 0.038 0.064 0.11 0.037 0.077 0.066 0.016 0.021 0.017;
0.18 0.13 0.038 0.143 0.071 0.152 0.041 0.061 0.01 0.035 0.015 0.014 0.013 0.079 0.018;0.18 0.13 0.152 0.041 0.061 0.038 0.143 0.071 0.01 0.035 0.015 0.014 0.079 0.013 0.018;0.18 0.152 0.038 0.01 0.014 0.13 0.041 0.061 0.143 0.035 0.079 0.071 0.013 0.015 0.018;
0.212 0.148 0.04 0.152 0.071 0.128 0.025 0.049 0.01 0.028 0.017 0.019 0.024 0.067 0.01;0.212 0.148 0.128 0.025 0.049 0.04 0.152 0.071 0.01 0.028 0.017 0.019 0.067 0.024 0.01;0.212 0.128 0.04 0.01 0.019 0.148 0.025 0.049 0.152 0.028 0.067 0.071 0.024 0.017 0.01;
0.222 0.132 0.028 0.131 0.085 0.147 0.032 0.044 0.016 0.034 0.011 0.016 0.015 0.065 0.022;0.222 0.132 0.147 0.032 0.044 0.028 0.131 0.085 0.016 0.034 0.011 0.016 0.065 0.015 0.022;0.222 0.147 0.028 0.016 0.016 0.132 0.032 0.044 0.131 0.034 0.065 0.085 0.015 0.011 0.022;
0.199 0.141 0.032 0.166 0.069 0.129 0.036 0.056 0.009 0.036 0.015 0.014 0.016 0.062 0.02;0.199 0.141 0.129 0.036 0.056 0.032 0.166 0.069 0.009 0.036 0.015 0.014 0.062 0.016 0.02;0.199 0.129 0.032 0.009 0.014 0.141 0.036 0.056 0.166 0.036 0.062 0.069 0.016 0.015 0.02;
