pntP=[0.055 0.062 0.059 0.066 0.088 0.067 0.05 0.061 0.035 0.088 0.077 0.075 0.07 0.096 0.051;0.055 0.062 0.067 0.05 0.061 0.059 0.066 0.088 0.035 0.088 0.077 0.075 0.096 0.07 0.051;0.055 0.067 0.059 0.035 0.075 0.062 0.05 0.061 0.066 0.088 0.096 0.088 0.07 0.077 0.051;
0.058 0.058 0.081 0.081 0.076 0.062 0.044 0.065 0.029 0.08 0.076 0.067 0.079 0.083 0.061;0.058 0.058 0.062 0.044 0.065 0.081 0.081 0.076 0.029 0.08 0.076 0.067 0.083 0.079 0.061;0.058 0.062 0.081 0.029 0.067 0.058 0.044 0.065 0.081 0.08 0.083 0.076 0.079 0.076 0.061;
0.06 0.064 0.068 0.077 0.087 0.066 0.034 0.063 0.039 0.079 0.089 0.063 0.074 0.081 0.056;0.06 0.064 0.066 0.034 0.063 0.068 0.077 0.087 0.039 0.079 0.089 0.063 0.081 0.074 0.056;0.06 0.066 0.068 0.039 0.063 0.064 0.034 0.063 0.077 0.079 0.081 0.087 0.074 0.089 0.056;
0.061 0.074 0.098 0.079 0.075 0.057 0.035 0.067 0.039 0.065 0.061 0.065 0.075 0.089 0.06;0.061 0.074 0.057 0.035 0.067 0.098 0.079 0.075 0.039 0.065 0.061 0.065 0.089 0.075 0.06;0.061 0.057 0.098 0.039 0.065 0.074 0.035 0.067 0.079 0.065 0.089 0.075 0.075 0.061 0.06;
0.052 0.064 0.071 0.077 0.096 0.069 0.036 0.053 0.028 0.07 0.065 0.069 0.085 0.1 0.065;0.052 0.064 0.069 0.036 0.053 0.071 0.077 0.096 0.028 0.07 0.065 0.069 0.1 0.085 0.065;0.052 0.069 0.071 0.028 0.069 0.064 0.036 0.053 0.077 0.07 0.1 0.096 0.085 0.065 0.065;
0.061 0.073 0.096 0.076 0.093 0.063 0.036 0.06 0.035 0.066 0.061 0.065 0.061 0.09 0.064;0.061 0.073 0.063 0.036 0.06 0.096 0.076 0.093 0.035 0.066 0.061 0.065 0.09 0.061 0.064;0.061 0.063 0.096 0.035 0.065 0.073 0.036 0.06 0.076 0.066 0.09 0.093 0.061 0.061 0.064;
0.053 0.066 0.078 0.072 0.092 0.065 0.052 0.061 0.036 0.078 0.08 0.06 0.059 0.089 0.059;0.053 0.066 0.065 0.052 0.061 0.078 0.072 0.092 0.036 0.078 0.08 0.06 0.089 0.059 0.059;0.053 0.065 0.078 0.036 0.06 0.066 0.052 0.061 0.072 0.078 0.089 0.092 0.059 0.08 0.059;
0.065 0.052 0.065 0.074 0.102 0.064 0.041 0.065 0.05 0.07 0.058 0.08 0.072 0.091 0.051;0.065 0.052 0.064 0.041 0.065 0.065 0.074 0.102 0.05 0.07 0.058 0.08 0.091 0.072 0.051;0.065 0.064 0.065 0.05 0.08 0.052 0.041 0.065 0.074 0.07 0.091 0.102 0.072 0.058 0.051;
0.07 0.058 0.063 0.065 0.094 0.059 0.04 0.073 0.037 0.083 0.068 0.083 0.067 0.088 0.052;0.07 0.058 0.059 0.04 0.073 0.063 0.065 0.094 0.037 0.083 0.068 0.083 0.088 0.067 0.052;0.07 0.059 0.063 0.037 0.083 0.058 0.04 0.073 0.065 0.083 0.088 0.094 0.067 0.068 0.052;
0.055 0.072 0.075 0.076 0.09 0.056 0.032 0.065 0.044 0.093 0.053 0.085 0.061 0.087 0.056;0.055 0.072 0.056 0.032 0.065 0.075 0.076 0.09 0.044 0.093 0.053 0.085 0.087 0.061 0.056;0.055 0.056 0.075 0.044 0.085 0.072 0.032 0.065 0.076 0.093 0.087 0.09 0.061 0.053 0.056;
0.066 0.066 0.068 0.079 0.087 0.056 0.037 0.068 0.037 0.079 0.063 0.075 0.077 0.08 0.062;0.066 0.066 0.056 0.037 0.068 0.068 0.079 0.087 0.037 0.079 0.063 0.075 0.08 0.077 0.062;0.066 0.056 0.068 0.037 0.075 0.066 0.037 0.068 0.079 0.079 0.08 0.087 0.077 0.063 0.062;
